Log file open, 03/08/22 19:30:46
LogInit: LLM is enabled
[2022.03.08-10.37.44:858][294]Cmd: DELETE
[2022.03.08-10.37.44:858][294]Cmd: ACTOR DELETE
[2022.03.08-10.37.44:883][294]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.37.44:893][294]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.03.08-10.37.44:894][294]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2022.03.08-10.37.46:386][425]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Cable4)
[2022.03.08-10.37.46:873][465]Cmd: DELETE
[2022.03.08-10.37.46:873][465]Cmd: ACTOR DELETE
[2022.03.08-10.37.46:898][465]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.37.46:907][465]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.03.08-10.37.46:908][465]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2022.03.08-10.37.48:405][598]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling58)
[2022.03.08-10.37.48:667][618]Cmd: DELETE
[2022.03.08-10.37.48:667][618]Cmd: ACTOR DELETE
[2022.03.08-10.37.48:692][618]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.37.48:701][618]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.03.08-10.37.48:702][618]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2022.03.08-10.37.53:825][102]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Light71)
[2022.03.08-10.37.56:298][319]Cmd: DELETE
[2022.03.08-10.37.56:299][319]Cmd: ACTOR DELETE
[2022.03.08-10.37.56:323][319]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.37.56:334][319]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.03.08-10.37.56:335][319]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2022.03.08-10.37.57:135][392]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground62)
[2022.03.08-10.37.57:673][437]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Light73)
[2022.03.08-10.37.58:132][474]Cmd: DELETE
[2022.03.08-10.37.58:132][474]Cmd: ACTOR DELETE
[2022.03.08-10.37.58:157][474]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.37.58:168][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.03.08-10.37.58:169][474]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2022.03.08-10.38.02:831][899]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane2)
[2022.03.08-10.38.03:853][987]Cmd: DELETE
[2022.03.08-10.38.03:853][987]Cmd: ACTOR DELETE
[2022.03.08-10.38.03:877][987]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.38.03:887][987]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.03.08-10.38.03:889][987]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2022.03.08-10.39.06:146][444]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Aeration01_A61)
[2022.03.08-10.39.06:295][454]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.39.12:694][  4]Cmd: DELETE
[2022.03.08-10.39.12:694][  4]Cmd: ACTOR DELETE
[2022.03.08-10.39.12:720][  4]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.39.12:720][  4]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.39.12:720][  4]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.39.12:720][  4]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.39.12:720][  4]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.39.12:731][  4]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.03.08-10.39.12:732][  4]LogEditorActor: Deleted 5 Actors (0.038 secs)
[2022.03.08-10.39.14:974][213]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.39.15:299][240]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane)
[2022.03.08-10.39.15:711][276]Cmd: DELETE
[2022.03.08-10.39.15:711][276]Cmd: ACTOR DELETE
[2022.03.08-10.39.15:736][276]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.39.15:746][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.03.08-10.39.15:747][276]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2022.03.08-10.39.16:289][329]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A284)
[2022.03.08-10.39.16:661][361]Cmd: DELETE
[2022.03.08-10.39.16:661][361]Cmd: ACTOR DELETE
[2022.03.08-10.39.16:685][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.39.16:696][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.03.08-10.39.16:697][361]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2022.03.08-10.39.17:051][396]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Aeration01_A27)
[2022.03.08-10.39.17:222][408]Cmd: DELETE
[2022.03.08-10.39.17:222][408]Cmd: ACTOR DELETE
[2022.03.08-10.39.17:246][408]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.39.17:257][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.03.08-10.39.17:258][408]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2022.03.08-10.39.17:551][436]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A253)
[2022.03.08-10.39.17:654][442]Cmd: DELETE
[2022.03.08-10.39.17:654][442]Cmd: ACTOR DELETE
[2022.03.08-10.39.17:678][442]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.39.17:688][442]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.03.08-10.39.17:689][442]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2022.03.08-10.39.18:064][479]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A294)
[2022.03.08-10.39.18:220][491]Cmd: DELETE
[2022.03.08-10.39.18:220][491]Cmd: ACTOR DELETE
[2022.03.08-10.39.18:245][491]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.39.18:255][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.03.08-10.39.18:256][491]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2022.03.08-10.39.18:845][549]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Aeration01_A32)
[2022.03.08-10.39.19:184][578]Cmd: DELETE
[2022.03.08-10.39.19:184][578]Cmd: ACTOR DELETE
[2022.03.08-10.39.19:208][578]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.39.19:219][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.03.08-10.39.19:220][578]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2022.03.08-10.39.27:987][389]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Vent5)
[2022.03.08-10.39.28:463][429]Cmd: DELETE
[2022.03.08-10.39.28:464][429]Cmd: ACTOR DELETE
[2022.03.08-10.39.28:488][429]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.39.28:498][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.03.08-10.39.28:499][429]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2022.03.08-10.39.28:657][444]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Vent7)
[2022.03.08-10.39.28:790][454]Cmd: DELETE
[2022.03.08-10.39.28:790][454]Cmd: ACTOR DELETE
[2022.03.08-10.39.28:815][454]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.39.28:825][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.03.08-10.39.28:826][454]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2022.03.08-10.39.29:113][481]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Aeration01_A22)
[2022.03.08-10.39.29:219][487]Cmd: DELETE
[2022.03.08-10.39.29:219][487]Cmd: ACTOR DELETE
[2022.03.08-10.39.29:243][487]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.39.29:254][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.03.08-10.39.29:255][487]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2022.03.08-10.39.29:617][522]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Aeration01_A21)
[2022.03.08-10.39.29:737][531]Cmd: DELETE
[2022.03.08-10.39.29:737][531]Cmd: ACTOR DELETE
[2022.03.08-10.39.29:762][531]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.39.29:773][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.03.08-10.39.29:773][531]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2022.03.08-10.39.30:165][569]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Aeration01_A23)
[2022.03.08-10.39.30:252][574]Cmd: DELETE
[2022.03.08-10.39.30:252][574]Cmd: ACTOR DELETE
[2022.03.08-10.39.30:276][574]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.39.30:287][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.03.08-10.39.30:287][574]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2022.03.08-10.39.30:622][606]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Aeration01_A20)
[2022.03.08-10.39.30:760][616]Cmd: DELETE
[2022.03.08-10.39.30:760][616]Cmd: ACTOR DELETE
[2022.03.08-10.39.30:785][616]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.39.30:796][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.03.08-10.39.30:796][616]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2022.03.08-10.39.31:510][684]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Cable5)
[2022.03.08-10.39.31:655][694]Cmd: DELETE
[2022.03.08-10.39.31:655][694]Cmd: ACTOR DELETE
[2022.03.08-10.39.31:679][694]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.39.31:690][694]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.03.08-10.39.31:691][694]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2022.03.08-10.39.36:429][150]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Delimitation104)
[2022.03.08-10.39.38:890][380]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall17)
[2022.03.08-10.39.47:126][130]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground66)
[2022.03.08-10.39.53:207][663]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.39.55:268][809]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.40.04:336][513]Cmd: TRANSACTION UNDO
[2022.03.08-10.40.04:336][513]LogEditorTransaction: Undo 액터 이동
[2022.03.08-10.40.10:444][880]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.40.17:814][415]Cmd: TRANSACTION UNDO
[2022.03.08-10.40.17:814][415]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.40.51:293][997]Cmd: TRANSACTION UNDO
[2022.03.08-10.40.51:293][997]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.40.55:833][317]Cmd: TRANSACTION UNDO
[2022.03.08-10.40.55:833][317]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.41.02:159][784]Cmd: TRANSACTION UNDO
[2022.03.08-10.41.02:159][784]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.41.11:721][511]Cmd: EDIT COPY
[2022.03.08-10.41.15:384][883]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.41.15:965][937]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.41.16:913][ 46]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.41.24:239][903]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.41.29:954][562]LogEditorViewport: Clicking on Actor (LMB): Brush (Box Brush4)
[2022.03.08-10.41.30:769][651]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.41.43:023][  7]Cmd: PIVOT CENTERSELECTION
[2022.03.08-10.41.49:521][716]Cmd: ACTOR BAKEPREPIVOT
[2022.03.08-10.41.50:100][762]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.41.52:781][ 54]Cmd: TRANSACTION UNDO
[2022.03.08-10.41.52:781][ 54]LogEditorTransaction: Undo 액터 이동
[2022.03.08-10.41.56:410][407]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.41.57:385][508]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.41.58:490][639]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.42.06:332][540]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.42.11:914][188]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.42.16:414][697]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.42.23:264][508]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.42.37:554][169]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.42.55:449][166]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.42.57:964][444]LogEditorViewport: Clicking on Actor (LMB): Brush (Box Brush4)
[2022.03.08-10.43.07:384][521]Cmd: PIVOT CENTERSELECTION
[2022.03.08-10.43.10:634][870]Cmd: ACTOR BAKEPREPIVOT
[2022.03.08-10.43.13:263][139]Cmd: PIVOT CENTERSELECTION
[2022.03.08-10.43.15:705][392]Cmd: ACTOR BAKEPREPIVOT
[2022.03.08-10.43.16:103][434]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.43.17:509][591]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Fence03_C)
[2022.03.08-10.43.23:973][329]Cmd: TRANSACTION UNDO
[2022.03.08-10.43.23:973][329]LogEditorTransaction: Undo 액터 이동
[2022.03.08-10.43.25:381][438]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.43.27:076][624]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.43.33:118][328]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.43.35:441][595]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.43.42:125][388]LogEditorViewport: Clicking on Actor (LMB): Brush (Box Brush22)
[2022.03.08-10.43.42:682][451]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.43.46:694][917]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.43.47:704][ 29]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.43.52:109][543]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.43.55:861][978]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.43.59:684][418]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.44.04:332][960]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.44.19:207][671]Cmd: POLY TEXPAN U=1.000000 V=0.000000
[2022.03.08-10.44.20:283][782]Cmd: TRANSACTION UNDO
[2022.03.08-10.44.20:283][782]LogEditorTransaction: Undo 텍스패닝 설정
[2022.03.08-10.44.23:913][122]Cmd: POLY TEXMULT UU=0.707107 VV=0.707107 UV=-0.707107 VU=0.707107
[2022.03.08-10.44.26:079][348]Cmd: POLY TEXSCALE  UU=0.192555 VV=0.108087
[2022.03.08-10.44.30:346][793]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.44.35:830][419]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.44.41:555][ 87]Cmd: EDIT PASTE
[2022.03.08-10.44.46:457][570]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.44.51:472][150]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground77)
[2022.03.08-10.44.51:683][170]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.45.11:336][385]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.45.19:769][387]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground76)
[2022.03.08-10.45.21:754][616]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground76)
[2022.03.08-10.45.38:284][464]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Mesh_Ground82)
[2022.03.08-10.45.53:101][679]LogSlate: Window '새로운 스태틱 메시 위치 선택' being destroyed
[2022.03.08-10.45.53:143][679]LogStaticMesh: Stage_Chapter2 스태틱 메시 빌드중...
[2022.03.08-10.45.53:226][679]LogStaticMesh: Built static mesh [0.08s] /Game/Meshes/Stage_Chapter2.Stage_Chapter2
[2022.03.08-10.45.57:342][119]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.45.59:420][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.03.08-10.45.59:455][353]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.08-10.45.59:780][353]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2_Auto1895C79AB4DD3258363AB12A82078980E.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto1.umap'
[2022.03.08-10.45.59:815][353]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.414
[2022.03.08-10.45.59:815][353]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.414
[2022.03.08-10.45.59:816][353]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/Stage_Chapter2] ([1] browsable assets)...
[2022.03.08-10.45.59:825][353]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/Stage_Chapter2.Stage_Chapter2]
[2022.03.08-10.45.59:825][353]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/Stage_Chapter2]
[2022.03.08-10.45.59:825][353]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Stage_Chapter2" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Meshes/Stage_Chapter2_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.03.08-10.45.59:854][353]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Stage_Chapter2_Auto106F66A5C4F19AF7B19D10BB63D0863D5.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Meshes/Stage_Chapter2_Auto1.uasset'
[2022.03.08-10.45.59:855][353]LogFileHelpers: Auto-saving content packages took 0.039
[2022.03.08-10.46.05:837][  9]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.46.06:215][ 50]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground85)
[2022.03.08-10.46.07:409][188]Cmd: TRANSACTION UNDO
[2022.03.08-10.46.07:409][188]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.46.07:650][194]Cmd: TRANSACTION UNDO
[2022.03.08-10.46.07:650][194]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.46.07:925][201]Cmd: TRANSACTION UNDO
[2022.03.08-10.46.07:925][201]LogEditorTransaction: Undo 스케일 설정
[2022.03.08-10.46.08:425][254]Cmd: TRANSACTION UNDO
[2022.03.08-10.46.08:425][254]LogEditorTransaction: Undo 스케일 설정
[2022.03.08-10.46.09:079][331]Cmd: DELETE
[2022.03.08-10.46.09:079][331]Cmd: ACTOR DELETE
[2022.03.08-10.46.09:110][331]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.46.09:110][331]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.46.09:110][331]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.46.09:110][331]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.46.09:111][331]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.46.09:111][331]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.46.09:111][331]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.46.09:111][331]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.46.09:111][331]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.46.09:111][331]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.46.09:111][331]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.46.09:112][331]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.46.09:112][331]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.46.09:112][331]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.46.09:112][331]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.46.09:112][331]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-10.46.09:126][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.03.08-10.46.09:128][331]LogEditorActor: Deleted 16 Actors (0.049 secs)
[2022.03.08-10.46.09:891][416]LogActorFactory: Actor Factory created Stage_Chapter2
[2022.03.08-10.46.10:054][423]LogActorFactory: Actor Factory created Stage_Chapter2
[2022.03.08-10.46.12:753][692]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-10.46.12:767][692]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-10.46.12:768][692]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-10.46.12:781][692]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-10.46.30:227][507]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-10.46.36:535][138]Cmd: TRANSACTION UNDO
[2022.03.08-10.46.36:535][138]LogEditorTransaction: Undo 브러시 표면 선택
[2022.03.08-10.46.36:906][148]Cmd: TRANSACTION UNDO
[2022.03.08-10.46.36:906][148]LogEditorTransaction: Undo 브러시 표면 선택
[2022.03.08-10.46.47:766][358]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-10.46.50:121][609]Cmd: TRANSACTION UNDO
[2022.03.08-10.46.50:121][609]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-10.46.52:102][768]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Stage_Chapter2)
[2022.03.08-10.46.54:149][  0]Cmd: PIVOT CENTERSELECTION
[2022.03.08-10.55.59:944][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.03.08-10.55.59:947][123]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.08-10.56.00:644][123]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2_Auto2D1D5967145DC740206779DA3587C8C14.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto2.umap'
[2022.03.08-10.56.00:665][123]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.737
[2022.03.08-10.56.00:665][123]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.737
[2022.03.08-11.01.24:265][  4]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-11.01.29:430][608]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A74)
[2022.03.08-11.01.29:664][631]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-11.01.32:298][928]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A90)
[2022.03.08-11.01.32:477][945]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-11.01.34:897][188]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Aeration01_A63)
[2022.03.08-11.01.35:947][295]Cmd: DELETE
[2022.03.08-11.01.35:947][295]Cmd: ACTOR DELETE
[2022.03.08-11.01.35:973][295]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-11.01.35:987][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.03.08-11.01.35:989][295]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2022.03.08-11.01.36:253][325]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Aeration01_C18)
[2022.03.08-11.01.36:375][335]Cmd: DELETE
[2022.03.08-11.01.36:375][335]Cmd: ACTOR DELETE
[2022.03.08-11.01.36:402][335]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-11.01.36:415][335]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.03.08-11.01.36:416][335]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2022.03.08-11.01.36:968][400]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Aeration01_A61)
[2022.03.08-11.01.37:274][432]Cmd: DELETE
[2022.03.08-11.01.37:274][432]Cmd: ACTOR DELETE
[2022.03.08-11.01.37:301][432]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-11.01.37:314][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
