Log file open, 05/08/22 15:40:31
LogInit: LLM is enabled
[2022.05.08-07.07.30:444][953]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_eyeocclusion : The relative matrices do not match
[2022.05.08-07.07.30:445][953]LogFbx: Warning: Not valid bind pose for Pose () - Node pants_1 : The relative matrices do not match
[2022.05.08-07.07.30:446][953]LogFbx: Warning: Not valid bind pose for Pose () - Node jacket : The relative matrices do not match
[2022.05.08-07.07.30:448][953]LogFbx: Warning: Not valid bind pose for Pose () - Node long_gloves : The relative matrices do not match
[2022.05.08-07.07.30:449][953]LogFbx: Warning: Not valid bind pose for Pose () - Node man_shirt_1 : The relative matrices do not match
[2022.05.08-07.07.30:450][953]LogFbx: Warning: Not valid bind pose for Pose () - Node boots : The relative matrices do not match
[2022.05.08-07.07.30:451][953]LogFbx: Warning: Not valid bind pose for Pose () - Node 00 : The relative matrices do not match
[2022.05.08-07.07.30:452][953]LogFbx: Warning: Not valid bind pose for Pose () - Node chapeau_2 : The relative matrices do not match
[2022.05.08-07.07.30:452][953]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2022.05.08-07.07.30:455][953]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - cc_base_tongue
[2022.05.08-07.07.30:455][953]LogFbx: Warning: Recreating bind pose succeeded.
[2022.05.08-07.07.53:001][953]LogFbx: Triangulating skeletal mesh cc_base_tongue
[2022.05.08-07.07.53:017][953]LogFbx: Triangulating skeletal mesh cc_base_body
[2022.05.08-07.07.53:913][953]LogFbx: Triangulating skeletal mesh cc_base_eye
[2022.05.08-07.07.53:931][953]LogFbx: Triangulating skeletal mesh cc_base_teeth
[2022.05.08-07.07.53:995][953]LogFbx: Triangulating skeletal mesh cc_base_tearline
[2022.05.08-07.07.54:005][953]LogFbx: Triangulating skeletal mesh cc_base_eyeocclusion
[2022.05.08-07.07.54:030][953]LogFbx: Triangulating skeletal mesh pants_1
[2022.05.08-07.07.54:165][953]LogFbx: Triangulating skeletal mesh jacket
[2022.05.08-07.07.54:544][953]LogFbx: Triangulating skeletal mesh long_gloves
[2022.05.08-07.07.54:668][953]LogFbx: Triangulating skeletal mesh man_shirt_1
[2022.05.08-07.07.54:764][953]LogFbx: Triangulating skeletal mesh boots
[2022.05.08-07.07.54:913][953]LogFbx: Triangulating skeletal mesh 00
[2022.05.08-07.07.59:694][953]LogFbx: Triangulating skeletal mesh chapeau_2
[2022.05.08-07.08.00:157][953]LogFbx: Warning: Bones digested - 111  Depth of hierarchy - 12
[2022.05.08-07.08.02:976][953]LogSkeletalMesh: Display: /Game/Character/Mayor_NPC2.Mayor_NPC2 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.05.08-07.08.19:002][953]LogSkeletalMesh: Section 0: Material=0, 592 triangles
[2022.05.08-07.08.19:002][953]LogSkeletalMesh: Section 1: Material=1, 8314 triangles
[2022.05.08-07.08.19:002][953]LogSkeletalMesh: Section 2: Material=2, 3892 triangles
[2022.05.08-07.08.19:002][953]LogSkeletalMesh: Section 3: Material=3, 8366 triangles
[2022.05.08-07.08.19:002][953]LogSkeletalMesh: Section 4: Material=4, 4522 triangles
[2022.05.08-07.08.19:002][953]LogSkeletalMesh: Section 5: Material=5, 1784 triangles
[2022.05.08-07.08.19:002][953]LogSkeletalMesh: Section 6: Material=6, 1200 triangles
[2022.05.08-07.08.19:002][953]LogSkeletalMesh: Section 7: Material=7, 320 triangles
[2022.05.08-07.08.19:002][953]LogSkeletalMesh: Section 8: Material=8, 320 triangles
[2022.05.08-07.08.19:002][953]LogSkeletalMesh: Section 9: Material=9, 320 triangles
[2022.05.08-07.08.19:002][953]LogSkeletalMesh: Section 10: Material=10, 320 triangles
[2022.05.08-07.08.19:002][953]LogSkeletalMesh: Section 11: Material=11, 2362 triangles
[2022.05.08-07.08.19:003][953]LogSkeletalMesh: Section 12: Material=12, 2480 triangles
[2022.05.08-07.08.19:003][953]LogSkeletalMesh: Section 13: Material=13, 136 triangles
[2022.05.08-07.08.19:003][953]LogSkeletalMesh: Section 14: Material=14, 136 triangles
[2022.05.08-07.08.19:003][953]LogSkeletalMesh: Section 15: Material=15, 144 triangles
[2022.05.08-07.08.19:003][953]LogSkeletalMesh: Section 16: Material=16, 144 triangles
[2022.05.08-07.08.19:003][953]LogSkeletalMesh: Section 17: Material=17, 10363 triangles
[2022.05.08-07.08.19:003][953]LogSkeletalMesh: Section 18: Material=18, 17596 triangles
[2022.05.08-07.08.19:003][953]LogSkeletalMesh: Section 19: Material=19, 11814 triangles
[2022.05.08-07.08.19:003][953]LogSkeletalMesh: Section 20: Material=20, 7849 triangles
[2022.05.08-07.08.19:003][953]LogSkeletalMesh: Section 21: Material=21, 9930 triangles
[2022.05.08-07.08.19:003][953]LogSkeletalMesh: Section 22: Material=22, 10936 triangles
[2022.05.08-07.08.19:003][953]LogSkeletalMesh: Section 23: Material=23, 378980 triangles
[2022.05.08-07.08.19:003][953]LogSkeletalMesh: Section 24: Material=24, 4375 triangles
[2022.05.08-07.08.19:080][953]LogSkeletalMesh: Building Skeletal Mesh Mayor_NPC2...
[2022.05.08-07.08.20:825][953]LogSkeletalMesh: Display: /Game/Character/Mayor_NPC2.Mayor_NPC2 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 0: Material=0, 592 triangles
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 1: Material=1, 8314 triangles
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 2: Material=2, 3892 triangles
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 3: Material=3, 8366 triangles
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 4: Material=4, 4522 triangles
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 5: Material=5, 1784 triangles
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 6: Material=6, 1200 triangles
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 7: Material=7, 320 triangles
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 8: Material=8, 320 triangles
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 9: Material=9, 320 triangles
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 10: Material=10, 320 triangles
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 11: Material=11, 2362 triangles
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 12: Material=12, 2480 triangles
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 13: Material=13, 136 triangles
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 14: Material=14, 136 triangles
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 15: Material=15, 144 triangles
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 16: Material=16, 144 triangles
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 17: Material=17, 10363 triangles
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 18: Material=18, 17596 triangles
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 19: Material=19, 11814 triangles
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 20: Material=20, 7849 triangles
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 21: Material=21, 9930 triangles
[2022.05.08-07.08.37:010][953]LogSkeletalMesh: Section 22: Material=22, 10936 triangles
[2022.05.08-07.08.37:011][953]LogSkeletalMesh: Section 23: Material=23, 378980 triangles
[2022.05.08-07.08.37:011][953]LogSkeletalMesh: Section 24: Material=24, 4375 triangles
[2022.05.08-07.08.38:098][953]LogSkeletalMesh: Built Skeletal Mesh [19.02s] /Game/Character/Mayor_NPC2.Mayor_NPC2
[2022.05.08-07.08.47:511][953]LogSlate: Window '메시지' being destroyed
[2022.05.08-07.08.47:516][953]Message dialog closed, result: NoAll, title: 메시지, text: 본 병합 실패:

계층구조가 현저하게 변경되었을 때 발생할 수 있습니다.
예: 노드 사이에 본을 삽입하는 등
이 메시로부터 스켈레톤을 재생성하시겠습니까?

***경고: 애니메이션 데이터가 무효화되거나 재압축이 필요하게 될 수 있습니다.***

[2022.05.08-07.08.47:588][953]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2022.05.08-07.08.47:588][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-07.08.58:416][953]LogSkeletalMesh: Building Skeletal Mesh Mayor_NPC2...
[2022.05.08-07.09.00:149][953]LogSkeletalMesh: Display: /Game/Character/Mayor_NPC2.Mayor_NPC2 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.05.08-07.09.16:163][953]LogSkeletalMesh: Section 0: Material=0, 592 triangles
[2022.05.08-07.09.16:163][953]LogSkeletalMesh: Section 1: Material=1, 8314 triangles
[2022.05.08-07.09.16:163][953]LogSkeletalMesh: Section 2: Material=2, 3892 triangles
[2022.05.08-07.09.16:164][953]LogSkeletalMesh: Section 3: Material=3, 8366 triangles
[2022.05.08-07.09.16:164][953]LogSkeletalMesh: Section 4: Material=4, 4522 triangles
[2022.05.08-07.09.16:164][953]LogSkeletalMesh: Section 5: Material=5, 1784 triangles
[2022.05.08-07.09.16:164][953]LogSkeletalMesh: Section 6: Material=6, 1200 triangles
[2022.05.08-07.09.16:164][953]LogSkeletalMesh: Section 7: Material=7, 320 triangles
[2022.05.08-07.09.16:164][953]LogSkeletalMesh: Section 8: Material=8, 320 triangles
[2022.05.08-07.09.16:164][953]LogSkeletalMesh: Section 9: Material=9, 320 triangles
[2022.05.08-07.09.16:164][953]LogSkeletalMesh: Section 10: Material=10, 320 triangles
[2022.05.08-07.09.16:164][953]LogSkeletalMesh: Section 11: Material=11, 2362 triangles
[2022.05.08-07.09.16:164][953]LogSkeletalMesh: Section 12: Material=12, 2480 triangles
[2022.05.08-07.09.16:164][953]LogSkeletalMesh: Section 13: Material=13, 136 triangles
[2022.05.08-07.09.16:164][953]LogSkeletalMesh: Section 14: Material=14, 136 triangles
[2022.05.08-07.09.16:164][953]LogSkeletalMesh: Section 15: Material=15, 144 triangles
[2022.05.08-07.09.16:164][953]LogSkeletalMesh: Section 16: Material=16, 144 triangles
[2022.05.08-07.09.16:164][953]LogSkeletalMesh: Section 17: Material=17, 10363 triangles
[2022.05.08-07.09.16:164][953]LogSkeletalMesh: Section 18: Material=18, 17596 triangles
[2022.05.08-07.09.16:164][953]LogSkeletalMesh: Section 19: Material=19, 11814 triangles
[2022.05.08-07.09.16:164][953]LogSkeletalMesh: Section 20: Material=20, 7849 triangles
[2022.05.08-07.09.16:164][953]LogSkeletalMesh: Section 21: Material=21, 9930 triangles
[2022.05.08-07.09.16:164][953]LogSkeletalMesh: Section 22: Material=22, 10936 triangles
[2022.05.08-07.09.16:164][953]LogSkeletalMesh: Section 23: Material=23, 378980 triangles
[2022.05.08-07.09.16:164][953]LogSkeletalMesh: Section 24: Material=24, 4375 triangles
[2022.05.08-07.09.24:035][953]LogSkeletalMesh: Built Skeletal Mesh [25.62s] /Game/Character/Mayor_NPC2.Mayor_NPC2
[2022.05.08-07.09.24:281][953]FBXImport: FBX 씬 로딩 중: 텍스처 이름 충돌 발견, 이름 충돌은 리임포트에서 잘못 재할당될 수 있어, 'Std_Tearline_R_Opacity' 텍스처 이름이 'Std_Tearline_R_Opacity_ncl1_1'으로 변경 
[2022.05.08-07.09.24:281][953]FBXImport: FBX 씬 로딩 중: 텍스처 이름 충돌 발견, 이름 충돌은 리임포트에서 잘못 재할당될 수 있어, 'Std_Eye_Occlusion_R_Opacity' 텍스처 이름이 'Std_Eye_Occlusion_R_Opacity_ncl1_1'으로 변경 
[2022.05.08-07.09.24:655][953]LogTexture: Display: 텍스처 빌드: glove_tex_Normal (BC5, 2048X2048)
[2022.05.08-07.09.24:766][953]LogTexture: Display: 텍스처 빌드: glove_tex_Normal (BC5, 2048X2048)
[2022.05.08-07.09.25:085][953]LogTexture: Display: 텍스처 빌드: hat_tex_Bump (AutoDXT, 4096X4096)
[2022.05.08-07.09.25:685][953]LogTexture: Display: 텍스처 빌드: hat_tex_Diffuse (AutoDXT, 4096X4096)
[2022.05.08-07.09.26:124][953]LogTexture: Display: 텍스처 빌드: pants_tex_Bump (AutoDXT, 4096X4096)
[2022.05.08-07.09.27:056][953]LogTexture: Display: 텍스처 빌드: pants_tex_Diffuse (AutoDXT, 4096X4096)
[2022.05.08-07.09.27:481][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Diffuse (AutoDXT, 1024X1024)
[2022.05.08-07.09.27:584][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Opacity (AutoDXT, 1024X1024)
[2022.05.08-07.09.27:624][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Diffuse (AutoDXT, 1024X1024)
[2022.05.08-07.09.27:706][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Opacity (AutoDXT, 1024X1024)
[2022.05.08-07.09.27:781][953]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Normal (BC5, 2048X2048)
[2022.05.08-07.09.27:846][953]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Normal (BC5, 2048X2048)
[2022.05.08-07.09.27:956][953]LogTexture: Display: 텍스처 빌드: Std_Eye_L_Normal (BC5, 512X512)
[2022.05.08-07.09.27:964][953]LogTexture: Display: 텍스처 빌드: Std_Eye_L_Normal (BC5, 512X512)
[2022.05.08-07.09.27:984][953]LogTexture: Display: 텍스처 빌드: Std_Eye_R_Normal (BC5, 512X512)
[2022.05.08-07.09.27:996][953]LogTexture: Display: 텍스처 빌드: Std_Eye_R_Normal (BC5, 512X512)
[2022.05.08-07.09.28:027][953]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Normal (BC5, 1024X1024)
[2022.05.08-07.09.28:043][953]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Normal (BC5, 1024X1024)
[2022.05.08-07.09.28:106][953]LogTexture: Display: 텍스처 빌드: Std_Nails_Normal (BC5, 2048X2048)
[2022.05.08-07.09.28:327][953]LogTexture: Display: 텍스처 빌드: Std_Nails_Normal (BC5, 2048X2048)
[2022.05.08-07.09.28:624][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Normal (BC5, 2048X2048)
[2022.05.08-07.09.28:841][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Normal (BC5, 2048X2048)
[2022.05.08-07.09.29:044][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Normal (BC5, 2048X2048)
[2022.05.08-07.09.29:112][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Normal (BC5, 2048X2048)
[2022.05.08-07.09.29:315][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Normal (BC5, 2048X2048)
[2022.05.08-07.09.29:385][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Normal (BC5, 2048X2048)
[2022.05.08-07.09.29:611][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Normal (BC5, 2048X2048)
[2022.05.08-07.09.29:758][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Normal (BC5, 2048X2048)
[2022.05.08-07.09.29:862][953]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Normal (BC5, 1024X1024)
[2022.05.08-07.09.29:972][953]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Normal (BC5, 1024X1024)
[2022.05.08-07.09.30:178][953]LogTexture: Display: 텍스처 빌드: uv_checker_material_uv_grid_4096x4096_Diffuse (AutoDXT, 4096X4096)
[2022.05.08-07.09.30:772][953]LogTexture: Display: 텍스처 빌드: uv_checker_material_uv_grid_4096x4096_Normal (BC5, 4096X4096)
[2022.05.08-07.09.31:125][953]LogTexture: Display: 텍스처 빌드: uv_checker_material_uv_grid_4096x4096_Normal (BC5, 4096X4096)
[2022.05.08-07.09.31:527][953]LogTexture: Display: 텍스처 빌드: Std_Eyelash_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.31:604][953]LogTexture: Display: 텍스처 빌드: Std_Eyelash_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.31:625][953]LogTexture: Display: 텍스처 빌드: Std_Eyelash_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.31:689][953]LogTexture: Display: 텍스처 빌드: Std_Eyelash_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.31:749][953]LogTexture: Display: 텍스처 빌드: Std_Eyelash_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.31:860][953]LogTexture: Display: 텍스처 빌드: Std_Nails_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.31:995][953]LogTexture: Display: 텍스처 빌드: Std_Nails_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.32:023][953]LogTexture: Display: 텍스처 빌드: Std_Nails_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.32:094][953]LogTexture: Display: 텍스처 빌드: Std_Nails_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.32:159][953]LogTexture: Display: 텍스처 빌드: Std_Nails_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.32:230][953]LogTexture: Display: 텍스처 빌드: Std_Nails_TransMap (AutoDXT, 1024X1024)
[2022.05.08-07.09.32:340][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.32:494][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.32:539][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.32:629][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.32:693][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.32:769][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_SSSMap (AutoDXT, 1024X1024)
[2022.05.08-07.09.32:869][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_TransMap (AutoDXT, 2048X2048)
[2022.05.08-07.09.33:023][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.33:144][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.33:195][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.33:273][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.33:321][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.33:405][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_SSSMap (AutoDXT, 1024X1024)
[2022.05.08-07.09.33:506][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_TransMap (AutoDXT, 2048X2048)
[2022.05.08-07.09.33:631][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.33:778][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.33:818][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.33:896][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.33:953][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.34:224][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_TransMap (AutoDXT, 4096X4096)
[2022.05.08-07.09.34:606][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.34:738][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.34:789][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.08-07.09.34:881][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.34:930][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.08-07.09.35:008][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_SSSMap (AutoDXT, 1024X1024)
[2022.05.08-07.09.35:089][953]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_TransMap (AutoDXT, 2048X2048)
[2022.05.08-07.09.35:579][953]LogTexture: Display: 텍스처 빌드: Std_Tongue_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.35:709][953]LogTexture: Display: 텍스처 빌드: Std_Tongue_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.35:887][953]LogTexture: Display: 텍스처 빌드: Std_Tongue_ORM (AutoDXT, 512X512)
[2022.05.08-07.09.35:954][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_ORM (AutoDXT, 512X512)
[2022.05.08-07.09.35:985][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_IrisMask (AutoDXT, 512X512)
[2022.05.08-07.09.36:030][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_IrisN (BC5, 1024X1024)
[2022.05.08-07.09.36:045][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_IrisN (BC5, 1024X1024)
[2022.05.08-07.09.36:081][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_ORM (AutoDXT, 512X512)
[2022.05.08-07.09.36:286][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_ScleraN (BC5, 2048X2048)
[2022.05.08-07.09.36:428][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_ScleraN (BC5, 2048X2048)
[2022.05.08-07.09.36:569][953]LogTexture: Display: 텍스처 빌드: Std_Eye_L_ORM (AutoDXT, 128X128)
[2022.05.08-07.09.36:646][953]LogTexture: Display: 텍스처 빌드: Std_Eye_R_ORM (AutoDXT, 128X128)
[2022.05.08-07.09.36:665][953]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_L_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.36:676][953]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_R_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.36:686][953]LogTexture: Display: 텍스처 빌드: Std_Tearline_L_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.36:697][953]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.36:778][953]LogTexture: Display: 텍스처 빌드: hat_tex_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.37:019][953]LogTexture: Display: 텍스처 빌드: bow_tex_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.37:167][953]LogTexture: Display: 텍스처 빌드: dress_tex_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.37:435][953]LogTexture: Display: 텍스처 빌드: dress_tex_ResourceMap_Height (AutoDXT, 2048X2048)
[2022.05.08-07.09.37:649][953]LogTexture: Display: 텍스처 빌드: dress_tex_ResourceMap_Normal (BC5, 2048X2048)
[2022.05.08-07.09.37:766][953]LogTexture: Display: 텍스처 빌드: dress_tex_ResourceMap_Normal (BC5, 2048X2048)
[2022.05.08-07.09.37:913][953]LogTexture: Display: 텍스처 빌드: dress_tex_WeightMap (AutoDXT, 2048X2048)
[2022.05.08-07.09.38:097][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.38:210][953]LogTexture: Display: 텍스처 빌드: glove_tex_ORM (AutoDXT, 64X64)
[2022.05.08-07.09.38:295][953]LogTexture: Display: 텍스처 빌드: manchette_tex_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.38:520][953]LogTexture: Display: 텍스처 빌드: Mask_Face_red_001_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.38:771][953]LogTexture: Display: 텍스처 빌드: Mask_Top_red_001_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.39:178][953]LogTexture: Display: 텍스처 빌드: wrap_tex_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.39:510][953]LogTexture: Display: 텍스처 빌드: collar_Tex_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.39:646][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_1_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.39:835][953]LogTexture: Display: 텍스처 빌드: shoe_tex_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.40:065][953]LogTexture: Display: 텍스처 빌드: Hair_Transparency_0_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.40:204][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_IrisMask (AutoDXT, 512X512)
[2022.05.08-07.09.40:267][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_IrisN (BC5, 1024X1024)
[2022.05.08-07.09.40:281][953]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_IrisN (BC5, 1024X1024)
[2022.05.08-07.09.40:345][953]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.40:568][953]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.40:696][953]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_MicroN (BC5, 2048X2048)
[2022.05.08-07.09.40:883][953]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.41:052][953]LogTexture: Display: 텍스처 빌드: High_polytail_Transparency_Glow (AutoDXT, 1024X1024)
[2022.05.08-07.09.41:104][953]LogTexture: Display: 텍스처 빌드: High_polytail_Transparency_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.41:197][953]LogTexture: Display: 텍스처 빌드: Scalp_High_polytail_Transparency_Glow (AutoDXT, 1024X1024)
[2022.05.08-07.09.41:233][953]LogTexture: Display: 텍스처 빌드: Scalp_High_polytail_Transparency_ORM (AutoDXT, 1024X1024)
[2022.05.08-07.09.41:400][953]LogTexture: Display: 텍스처 빌드: PostApocalyptic_GasMask_MAT_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.41:744][953]LogTexture: Display: 텍스처 빌드: Belt_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.41:974][953]LogTexture: Display: 텍스처 빌드: Buckle_ORM (AutoDXT, 512X512)
[2022.05.08-07.09.42:185][953]LogTexture: Display: 텍스처 빌드: Punk_Strap_Boots_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.42:577][953]LogTexture: Display: 텍스처 빌드: RabbitMask_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.42:748][953]LogTexture: Display: 텍스처 빌드: Trouser_ORM (AutoDXT, 2048X2048)
[2022.05.08-07.09.43:023][953]LogTexture: Display: 텍스처 빌드: pants_ORM (AutoDXT, 2048X2048)
