Log file open, 05/08/22 21:12:30
LogInit: LLM is enabled
[2022.05.08-12.55.45:696][ 47]LogEnum: Warning: Enum name collision: 'GunCategory::NewEnumerator2' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunCategory.GunCategory' and '/Game/BP/Guns/GunCategory.GunCategory'
[2022.05.08-12.55.45:722][ 47]LogMaterial: Display: Missing cached shader map for material M_Concrete_Fence_01, compiling. 
[2022.05.08-12.55.46:448][ 47]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 21
[2022.05.08-12.55.46:448][ 47]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 18
[2022.05.08-12.55.46:448][ 47]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 15
[2022.05.08-12.55.46:448][ 47]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 12
[2022.05.08-12.55.46:449][ 47]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 9
[2022.05.08-12.55.46:449][ 47]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 6
[2022.05.08-12.55.46:449][ 47]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2022.05.08-12.55.46:449][ 47]LogNiagara: Display: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.05.08-12.55.46:449][ 47]LogNiagara: Display: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.05.08-12.55.49:051][ 47]LogStaticMesh: Warning: Mesh SM_Foreground is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Foreground.SM_Foreground.
[2022.05.08-12.55.49:209][ 47]LogStaticMesh: Warning: Mesh SM_Mountain_02 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Mountain_02.SM_Mountain_02.
[2022.05.08-12.55.49:279][ 47]LogStaticMesh: Warning: Mesh SM_Mountain_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Mountain_01.SM_Mountain_01.
[2022.05.08-12.55.49:561][ 47]LogStaticMesh: Warning: Mesh SM_Tank is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Props/SM_Tank.SM_Tank.
[2022.05.08-12.55.49:589][ 47]LogStaticMesh: wall_Chapter3_2_1 스태틱 메시 빌드중...
[2022.05.08-12.55.49:703][ 47]LogStaticMesh: Built static mesh [0.11s] /Game/Meshes/wall_Chapter3_2_1.wall_Chapter3_2_1
[2022.05.08-12.55.49:880][ 47]LogMaterial: Display: Missing cached shader map for material _M_Master_Mountains, compiling. 
[2022.05.08-12.55.49:895][ 47]LogMaterial: Display: Missing cached shader map for material _M_Master_Mountains, compiling. 
[2022.05.08-12.55.49:924][ 47]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 33
[2022.05.08-12.55.49:924][ 47]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 28
[2022.05.08-12.55.49:924][ 47]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 23
[2022.05.08-12.55.49:924][ 47]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 18
[2022.05.08-12.55.49:924][ 47]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 13
[2022.05.08-12.55.49:924][ 47]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 8
[2022.05.08-12.55.49:924][ 47]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2022.05.08-12.55.49:924][ 47]LogMaterial: Display: Missing cached shader map for material M_ConcretePillar01_Master, compiling. 
[2022.05.08-12.55.49:971][ 47]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 33
[2022.05.08-12.55.49:971][ 47]LogMaterial: Display: Missing cached shader map for material M_Ammo_Box01, compiling. 
[2022.05.08-12.55.50:751][ 47]LogMaterial: Display: Missing cached shader map for material M_Roof_Windows_Ark02, compiling. 
[2022.05.08-12.55.50:780][ 47]LogMaterial: Display: Missing cached shader map for material M_Roof_Windows_Ark01, compiling. 
[2022.05.08-12.55.50:797][ 47]LogMaterial: Display: Missing cached shader map for material M_Roof_Ornement_01, compiling. 
[2022.05.08-12.55.50:815][ 47]LogMaterial: Display: Missing cached shader map for material M_Roof_Glass_01, compiling. 
[2022.05.08-12.55.51:007][ 47]LogMaterial: Display: Missing cached shader map for material _M_Master_Material, compiling. 
[2022.05.08-12.55.51:099][ 47]LogMaterial: Display: Missing cached shader map for material _M_Master_Material, compiling. 
[2022.05.08-12.55.51:150][ 47]LogMaterial: Display: Missing cached shader map for material M_Fence_02, compiling. 
[2022.05.08-12.55.51:350][ 47]LogMaterial: Display: Missing cached shader map for material M_Metallic_Trim_02_03, compiling. 
[2022.05.08-12.55.51:386][ 47]LogMaterial: Display: Missing cached shader map for material M_Ammo_Crate01, compiling. 
[2022.05.08-12.55.51:732][ 47]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 509
[2022.05.08-12.55.51:732][ 47]LogMaterial: Display: Missing cached shader map for material M_BaseMetal, compiling. 
[2022.05.08-12.55.51:762][ 47]LogMaterial: Display: Missing cached shader map for material _M_Master_Material, compiling. 
[2022.05.08-12.55.51:895][ 47]LogMaterial: Display: Missing cached shader map for material M_ControlDeskPainted, compiling. 
[2022.05.08-12.55.51:914][ 47]LogMaterial: Display: Missing cached shader map for material M_3ColorsMaskBase, compiling. 
[2022.05.08-12.55.51:966][ 47]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 673
[2022.05.08-12.55.51:966][ 47]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 729
[2022.05.08-12.55.51:966][ 47]LogMaterial: Display: Missing cached shader map for material _M_Master_Glass, compiling. 
[2022.05.08-12.55.51:995][ 47]LogMaterial: Display: Missing cached shader map for material _M_Master_Material, compiling. 
[2022.05.08-12.55.52:087][ 47]LogMaterial: Display: Missing cached shader map for material lambert1, compiling. 
[2022.05.08-12.55.52:572][ 47]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 879
[2022.05.08-12.55.52:572][ 47]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 869
[2022.05.08-12.55.52:572][ 47]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 859
[2022.05.08-12.55.52:572][ 47]LogMaterial: Display: Missing cached shader map for material M_BaseMaterial, compiling. 
[2022.05.08-12.55.52:652][ 47]LogMaterial: Display: Missing cached shader map for material M_Awning_Metallic02, compiling. 
[2022.05.08-12.55.52:669][ 47]LogMaterial: Display: Missing cached shader map for material M_Awning_Metallic01, compiling. 
[2022.05.08-12.55.52:685][ 47]LogMaterial: Display: Missing cached shader map for material Chapter3_2_field_wall, compiling. 
[2022.05.08-12.55.52:702][ 47]LogMaterial: Display: Missing cached shader map for material Material_Ground07, compiling. 
[2022.05.08-12.55.52:729][ 47]LogMaterial: Display: Missing cached shader map for material M_3ColorsMaskBase_Unique, compiling. 
[2022.05.08-12.55.52:782][ 47]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 978
[2022.05.08-12.55.52:782][ 47]LogMaterial: Display: Missing cached shader map for material _M_Master_Rubber, compiling. 
[2022.05.08-12.55.52:807][ 47]LogMaterial: Display: Missing cached shader map for material _M_Master_Material_2Sided, compiling. 
[2022.05.08-12.55.52:860][ 47]LogMaterial: Display: Missing cached shader map for material _M_Master_Material_2Sided, compiling. 
[2022.05.08-12.55.52:911][ 47]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1163
[2022.05.08-12.55.52:911][ 47]LogMaterial: Display: Missing cached shader map for material _M_Master_Material_2Sided, compiling. 
[2022.05.08-12.55.52:960][ 47]LogMaterial: Display: Missing cached shader map for material M_RenderTarget, compiling. 
[2022.05.08-12.55.52:976][ 47]LogMaterial: Display: Missing cached shader map for material _M_Master_Material_2Sided, compiling. 
[2022.05.08-12.55.53:030][ 47]LogMaterial: Display: Missing cached shader map for material _M_Master_Material, compiling. 
[2022.05.08-12.55.53:086][ 47]LogMaterial: Display: Missing cached shader map for material _M_Master_Material, compiling. 
[2022.05.08-12.55.53:142][ 47]LogMaterial: Display: Missing cached shader map for material Material_Glass01, compiling. 
[2022.05.08-12.55.53:159][ 47]LogMaterial: Display: Missing cached shader map for material Material_Glass04, compiling. 
[2022.05.08-12.55.53:189][ 47]LogMaterial: Display: Missing cached shader map for material MM_Paving_Stone_01, compiling. 
[2022.05.08-12.55.53:806][ 47]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_
[2022.05.08-12.55.53:806][ 47]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.05.08-12.55.53:806][ 47]LightingResults: New page: 라이팅 빌드
[2022.05.08-12.55.53:806][ 47]LoadErrors: New page: 맵 로드중: Chapter3_UnderGround_.umap
[2022.05.08-12.55.53:846][ 47]LogWorld: UWorld::CleanupWorld for Chapter3, bSessionEnded=true, bCleanupResources=true
[2022.05.08-12.55.53:847][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-12.55.53:848][ 47]MapCheck: New page: 맵 체크
[2022.05.08-12.55.53:848][ 47]LightingResults: New page: 라이팅 빌드
[2022.05.08-12.55.53:949][ 47]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.08-12.55.54:164][ 47]LogUObjectHash: Compacting FUObjectHashTables data took  11.79ms
[2022.05.08-12.55.54:185][ 47]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3_UnderGround_'.
[2022.05.08-12.55.55:687][ 47]LogEditorServer: Finished looking for orphan Actors (0.003 secs)
[2022.05.08-12.55.55:689][ 47]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.05.08-12.55.55:897][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   5.64ms
[2022.05.08-12.55.55:929][ 47]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.05.08-12.55.55:930][ 47]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 1.336ms.
[2022.05.08-12.55.55:930][ 47]LogFileHelpers: Loading map 'Chapter3_UnderGround_' took 2.124
[2022.05.08-12.55.56:197][ 47]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.05.08-12.55.56:197][ 47]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence3-1/Master3-1.Master3-1 유효성 검사
[2022.05.08-12.55.56:197][ 47]LogContentValidation: Display: World /Game/Maps/Chapter3.Chapter3 유효성 검사
[2022.05.08-12.55.56:941][ 49]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1800
[2022.05.08-12.55.57:253][ 50]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.05.08-12.55.57:761][ 52]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1790
[2022.05.08-12.55.57:823][ 52]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1780
[2022.05.08-12.55.58:037][ 55]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1770
[2022.05.08-12.55.58:195][ 56]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1760
[2022.05.08-12.55.58:462][ 64]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1750
[2022.05.08-12.55.59:805][103]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1740
[2022.05.08-12.56.01:335][160]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1730
[2022.05.08-12.56.03:841][279]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1720
[2022.05.08-12.56.04:495][316]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1710
[2022.05.08-12.56.04:893][337]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1700
[2022.05.08-12.56.05:202][350]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1690
[2022.05.08-12.56.05:241][352]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1680
[2022.05.08-12.56.05:855][375]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1670
[2022.05.08-12.56.06:185][388]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1660
[2022.05.08-12.56.08:144][484]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1650
[2022.05.08-12.56.09:674][569]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1640
[2022.05.08-12.56.10:613][620]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1630
[2022.05.08-12.56.10:787][630]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1620
[2022.05.08-12.56.10:917][636]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1610
[2022.05.08-12.56.13:396][775]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1600
[2022.05.08-12.56.13:580][785]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1590
[2022.05.08-12.56.14:300][826]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1580
[2022.05.08-12.56.14:749][849]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1570
[2022.05.08-12.56.17:206][983]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1560
[2022.05.08-12.56.18:578][ 47]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1550
[2022.05.08-12.56.19:230][ 83]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1540
[2022.05.08-12.56.19:349][ 90]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1530
[2022.05.08-12.56.21:969][235]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1520
[2022.05.08-12.56.22:252][250]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1510
[2022.05.08-12.56.22:821][281]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1500
[2022.05.08-12.56.24:207][344]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1490
[2022.05.08-12.56.25:148][377]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1480
[2022.05.08-12.56.27:023][478]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1470
[2022.05.08-12.56.27:023][478]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1460
[2022.05.08-12.56.27:073][481]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1450
[2022.05.08-12.56.27:326][495]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1440
[2022.05.08-12.56.28:214][543]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1430
[2022.05.08-12.56.28:933][583]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1420
[2022.05.08-12.56.29:679][624]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1410
[2022.05.08-12.56.30:275][654]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1400
[2022.05.08-12.56.31:859][727]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1390
[2022.05.08-12.56.32:145][743]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1380
[2022.05.08-12.56.32:202][746]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1370
[2022.05.08-12.56.33:882][840]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1360
[2022.05.08-12.56.34:831][888]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1350
[2022.05.08-12.56.35:248][910]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1340
[2022.05.08-12.56.36:291][949]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1330
[2022.05.08-12.56.36:650][966]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1320
[2022.05.08-12.56.36:768][971]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1310
[2022.05.08-12.56.38:135][ 43]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1300
[2022.05.08-12.56.38:671][ 72]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1290
[2022.05.08-12.56.38:810][ 80]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1280
[2022.05.08-12.56.40:243][159]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1270
[2022.05.08-12.56.40:431][170]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1260
[2022.05.08-12.56.40:534][176]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1250
[2022.05.08-12.56.40:747][188]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1240
[2022.05.08-12.56.41:423][224]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1230
[2022.05.08-12.56.41:840][246]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1220
[2022.05.08-12.56.42:221][267]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1210
[2022.05.08-12.56.42:237][268]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1200
[2022.05.08-12.56.44:294][382]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1190
[2022.05.08-12.56.44:862][415]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1180
[2022.05.08-12.56.45:413][446]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1170
[2022.05.08-12.56.45:623][458]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1160
[2022.05.08-12.56.46:557][512]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1150
[2022.05.08-12.56.47:081][542]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1140
[2022.05.08-12.56.48:008][595]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1130
[2022.05.08-12.56.48:125][601]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1120
[2022.05.08-12.56.48:622][617]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1110
[2022.05.08-12.56.49:281][655]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1100
[2022.05.08-12.56.50:137][703]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1090
[2022.05.08-12.56.50:223][708]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1080
[2022.05.08-12.56.52:642][845]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1070
[2022.05.08-12.56.52:755][851]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1060
[2022.05.08-12.56.52:884][855]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1050
[2022.05.08-12.56.53:802][907]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1040
[2022.05.08-12.56.53:956][916]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1030
[2022.05.08-12.56.55:482][  4]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1020
[2022.05.08-12.56.55:552][  8]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1010
[2022.05.08-12.56.55:729][ 18]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1000
[2022.05.08-12.56.56:166][ 41]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 990
[2022.05.08-12.56.56:578][ 63]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 980
[2022.05.08-12.56.56:799][ 76]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 970
[2022.05.08-12.56.57:556][119]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 960
[2022.05.08-12.56.58:059][148]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 950
[2022.05.08-12.56.59:893][252]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 940
[2022.05.08-12.57.00:029][259]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 930
[2022.05.08-12.57.00:500][286]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 920
[2022.05.08-12.57.01:266][329]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 910
[2022.05.08-12.57.01:509][342]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 900
[2022.05.08-12.57.02:007][366]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 890
[2022.05.08-12.57.02:231][378]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 880
[2022.05.08-12.57.03:781][464]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 870
[2022.05.08-12.57.05:974][585]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 860
[2022.05.08-12.57.06:302][603]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 850
[2022.05.08-12.57.06:668][621]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 840
[2022.05.08-12.57.07:209][651]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 830
[2022.05.08-12.57.07:800][683]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 820
[2022.05.08-12.57.07:947][691]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 810
[2022.05.08-12.57.08:448][719]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 800
[2022.05.08-12.57.09:749][793]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 790
[2022.05.08-12.57.10:919][859]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 780
[2022.05.08-12.57.11:487][891]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 770
[2022.05.08-12.57.11:793][908]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 760
[2022.05.08-12.57.12:223][933]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 750
[2022.05.08-12.57.12:323][936]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 740
[2022.05.08-12.57.12:417][936]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 730
[2022.05.08-12.57.14:196][ 32]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 720
[2022.05.08-12.57.15:508][108]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 710
[2022.05.08-12.57.15:645][116]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 700
[2022.05.08-12.57.15:822][126]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 690
[2022.05.08-12.57.16:163][146]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 680
[2022.05.08-12.57.16:608][172]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 670
[2022.05.08-12.57.16:819][184]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 660
[2022.05.08-12.57.17:189][202]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 650
[2022.05.08-12.57.17:388][213]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 640
[2022.05.08-12.57.18:847][296]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 630
[2022.05.08-12.57.19:611][340]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 620
[2022.05.08-12.57.20:124][369]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 610
[2022.05.08-12.57.20:816][409]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 600
[2022.05.08-12.57.20:971][418]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 590
[2022.05.08-12.57.21:316][438]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 580
[2022.05.08-12.57.21:421][444]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 570
[2022.05.08-12.57.21:533][450]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 560
[2022.05.08-12.57.22:183][482]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 550
[2022.05.08-12.57.23:457][555]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 540
[2022.05.08-12.57.23:525][559]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 530
[2022.05.08-12.57.23:906][581]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 520
[2022.05.08-12.57.25:202][655]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 510
[2022.05.08-12.57.25:604][678]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 500
[2022.05.08-12.57.26:402][725]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 490
[2022.05.08-12.57.26:504][731]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 480
[2022.05.08-12.57.26:536][733]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 470
[2022.05.08-12.57.27:010][760]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 460
[2022.05.08-12.57.27:436][784]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 450
[2022.05.08-12.57.27:857][803]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 440
[2022.05.08-12.57.28:206][823]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 430
[2022.05.08-12.57.28:911][863]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 420
[2022.05.08-12.57.29:887][917]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 410
[2022.05.08-12.57.30:959][975]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 400
[2022.05.08-12.57.31:730][  5]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 390
[2022.05.08-12.57.32:166][ 22]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 380
[2022.05.08-12.57.32:205][ 24]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 370
[2022.05.08-12.57.33:218][ 80]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 360
[2022.05.08-12.57.33:907][118]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 350
[2022.05.08-12.57.35:076][180]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 340
[2022.05.08-12.57.35:076][180]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 330
[2022.05.08-12.57.35:182][186]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 320
[2022.05.08-12.57.35:245][189]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 310
[2022.05.08-12.57.35:739][213]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 300
[2022.05.08-12.57.36:018][222]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 290
[2022.05.08-12.57.37:289][268]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 280
[2022.05.08-12.57.39:157][348]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 270
[2022.05.08-12.57.39:575][369]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 260
[2022.05.08-12.57.40:703][412]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 250
[2022.05.08-12.57.40:792][414]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 240
[2022.05.08-12.57.40:820][415]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 230
[2022.05.08-12.57.40:933][419]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 220
[2022.05.08-12.57.41:891][460]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 210
[2022.05.08-12.57.42:321][476]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 200
[2022.05.08-12.57.42:980][508]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 190
[2022.05.08-12.57.43:909][555]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 180
[2022.05.08-12.57.45:174][611]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 170
[2022.05.08-12.57.45:854][650]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 160
[2022.05.08-12.57.45:956][656]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 150
[2022.05.08-12.57.46:338][676]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 140
[2022.05.08-12.57.46:490][685]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 130
[2022.05.08-12.57.47:042][715]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 120
[2022.05.08-12.57.47:557][742]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 110
[2022.05.08-12.57.47:750][748]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 100
