Log file open, 05/16/22 13:46:42
LogInit: LLM is enabled
[2022.05.16-05.34.47:673][647]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-05.34.47:673][647]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-05.34.47:674][647]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-05.34.47:674][647]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-05.34.47:802][647]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-05.34.47:803][647]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-05.34.47:803][647]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-05.34.47:804][647]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-05.34.47:842][647]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-05.34.47:842][647]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-05.34.47:842][647]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-05.34.47:842][647]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-05.34.48:588][659]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2022.05.16-05.34.49:261][659]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.05.16-05.34.49:444][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/chapter1" FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Maps/chapter1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.05.16-05.34.49:468][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.05.16-05.34.51:873][659]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/chapter163F44163428EC3746E7F9E96A56BD54D.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Maps/chapter1.umap'
[2022.05.16-05.34.51:892][659]LogFileHelpers: Saving map 'chapter1' took 2.449
[2022.05.16-05.34.51:956][659]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter4.Chapter4
[2022.05.16-05.34.51:956][659]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Maps/Chapter4.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.05.16-05.34.51:957][659]LightingResults: New page: 라이팅 빌드
[2022.05.16-05.34.51:957][659]LoadErrors: New page: 맵 로드중: Chapter4.umap
[2022.05.16-05.34.52:010][659]LogWorld: UWorld::CleanupWorld for chapter1, bSessionEnded=true, bCleanupResources=true
[2022.05.16-05.34.52:011][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.16-05.34.52:012][659]MapCheck: New page: 맵 체크
[2022.05.16-05.34.52:012][659]LightingResults: New page: 라이팅 빌드
[2022.05.16-05.34.52:038][659]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.16-05.34.52:074][659]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2022.05.16-05.34.52:076][659]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter4'.
[2022.05.16-05.34.52:203][659]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.05.16-05.34.52:203][659]LogAIModule: Creating AISystem for world Chapter4
[2022.05.16-05.34.52:234][659]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.05.16-05.34.52:251][659]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.05.16-05.34.52:252][659]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.222ms.
[2022.05.16-05.34.52:252][659]LogFileHelpers: Loading map 'Chapter4' took 0.295
[2022.05.16-05.34.52:284][659]AssetCheck: New page: 애셋 저장: chapter1
[2022.05.16-05.34.52:284][659]LogContentValidation: Display: World /Game/Maps/chapter1.chapter1 유효성 검사
[2022.05.16-05.35.01:976][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Nails_HQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.01:977][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.01:992][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:066][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:066][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:072][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:220][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_L_LWHQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:221][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_L_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:233][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_L_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:234][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_R_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:245][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_R_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:288][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:305][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:380][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:386][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:606][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:624][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:626][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Arm_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:640][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Arm_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:642][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Body_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:656][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Body_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:658][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Head_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:681][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Head_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:683][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Leg_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:698][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Leg_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:702][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:710][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:721][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Blue_mask_dressgirl.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:722][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Blue_mask_dressgirl.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:722][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Blue_mask_dressgirl.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:864][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Lower_Teeth_LWHQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:864][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Lower_Teeth_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:876][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Lower_Teeth_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:878][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:894][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:896][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Arm_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:911][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Arm_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:912][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Body_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:924][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Body_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:927][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Head_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:950][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Head_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:952][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Leg_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:966][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Leg_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:971][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:979][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:981][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Upper_Teeth_LWHQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:981][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Upper_Teeth_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.02:987][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Upper_Teeth_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.03:071][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.03:071][169]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/SkinShader/SSS_Profile/RL_HQSkinSSS.RL_HQSkinSSS 참조한 것: Std_Nails_HQ_Inst
[2022.05.16-05.35.03:078][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.03:078][169]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/GumsTongueTeethShader/SSS_Proflie/Tongue_SSS.Std_Tongue 참조한 것: Std_Tongue_LWHQ_Inst
[2022.05.16-05.35.03:093][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Head_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.03:093][169]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/SkinShader/SSS_Profile/RL_HQSkinSSS.RL_HQSkinSSS 참조한 것: Std_Skin_Head_HQ_Inst
[2022.05.16-05.35.03:095][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Body_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.03:095][169]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/SkinShader/SSS_Profile/RL_HQSkinSSS.RL_HQSkinSSS 참조한 것: Std_Skin_Body_HQ_Inst
[2022.05.16-05.35.03:097][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Arm_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.03:097][169]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/SkinShader/SSS_Profile/RL_HQSkinSSS.RL_HQSkinSSS 참조한 것: Std_Skin_Arm_HQ_Inst
[2022.05.16-05.35.03:099][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.03:617][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_L_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.03:617][169]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.Std_Cornea_R 참조한 것: Std_Cornea_L_LWHQ_Inst
[2022.05.16-05.35.03:621][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.03:633][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Blue_mask_dressgirl.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.03:634][169]LoadErrors: 로드에 실패했습니다. /Game/Character/NPC/Blue_mask_dressgirl_Physics.Blue_mask_dressgirl_Physics 참조한 것: dress_tex_ClothingData_0
[2022.05.16-05.35.03:731][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Blue_mask_dressgirl.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.03:731][169]LoadErrors: 로드에 실패했습니다. /Game/Character/NPC/Blue_mask_dressgirl_Physics.Blue_mask_dressgirl_Physics 참조한 것: Hair_Transparency_0_ClothingData_1
[2022.05.16-05.35.03:877][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Blue_mask_dressgirl.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.03:877][169]LoadErrors: 로드에 실패했습니다. /Game/Character/NPC/Blue_mask_dressgirl_Physics.Blue_mask_dressgirl_Physics 참조한 것: Blue_mask_dressgirl
[2022.05.16-05.35.04:047][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_R_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.04:047][169]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.Std_Cornea_R 참조한 것: Std_Cornea_R_LWHQ_Inst
[2022.05.16-05.35.04:055][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.04:058][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Leg_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.04:058][169]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/SkinShader/SSS_Profile/RL_HQSkinSSS.RL_HQSkinSSS 참조한 것: Std_Skin_Leg_HQ_Inst
[2022.05.16-05.35.04:129][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Upper_Teeth_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.04:129][169]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/GumsTongueTeethShader/SSS_Proflie/Teeth_Upper_SSS.Std_Upper_Teeth 참조한 것: Std_Upper_Teeth_LWHQ_Inst
[2022.05.16-05.35.04:130][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.35.04:133][169]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Red_mask_dressgirl\Std_Skin_Leg_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
