Log file open, 04/15/22 14:49:13
LogInit: LLM is enabled
[2022.04.15-07.15.03:132][954]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_282C1D73D4DE7CBC8F8218EAF0E3625A3.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap'
[2022.04.15-07.15.03:147][954]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2_BuiltData" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2_BuiltData.uasset" SILENT=true
[2022.04.15-07.15.17:181][954]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2_BuiltData54D310994D58C2690245539B9C6895B5.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter_2_BuiltData.uasset'
[2022.04.15-07.15.17:352][954]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.04.15-07.15.17:352][954]LogContentValidation: Display: World /Game/Maps/Chapter_2.Chapter_2 유효성 검사
[2022.04.15-07.15.17:352][954]LogContentValidation: Display: MapBuildDataRegistry /Game/Maps/Chapter_2_BuiltData.Chapter_2_BuiltData 유효성 검사
[2022.04.15-07.15.33:866][257]LogUObjectHash: Compacting FUObjectHashTables data took   6.63ms
[2022.04.15-07.15.38:640][257]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_27 (AutoDXT, 128X128)
[2022.04.15-07.15.38:640][257]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_20 (DXT1, 128X128)
[2022.04.15-07.15.41:071][257]LogMaterial: Display: Missing cached shader map for material churchBLead, compiling. 
[2022.04.15-07.15.41:072][257]LogMaterial: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Modeling\Build\clock_tower\churchBLead.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.04.15-07.15.41:072][257]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.04.15-07.15.43:483][257]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3.Chapter3
[2022.04.15-07.15.43:484][257]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.15-07.15.43:484][257]LightingResults: New page: 라이팅 빌드
[2022.04.15-07.15.43:484][257]LoadErrors: New page: 맵 로드중: Chapter3.umap
[2022.04.15-07.15.43:507][257]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.04.15-07.15.43:508][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.15-07.15.43:508][257]MapCheck: New page: 맵 체크
[2022.04.15-07.15.43:508][257]LightingResults: New page: 라이팅 빌드
[2022.04.15-07.15.43:562][257]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.15-07.15.43:655][257]LogUObjectHash: Compacting FUObjectHashTables data took   8.35ms
[2022.04.15-07.15.43:883][257]LogUObjectHash: Compacting FUObjectHashTables data took   6.33ms
[2022.04.15-07.15.43:917][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.04.15-07.15.43:917][257]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3'.
[2022.04.15-07.15.44:358][257]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2022.04.15-07.15.44:358][257]LogAIModule: Creating AISystem for world Chapter3
[2022.04.15-07.15.44:413][257]LogUObjectHash: Compacting FUObjectHashTables data took   6.71ms
[2022.04.15-07.15.44:425][257]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.15-07.15.44:426][257]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.321ms.
[2022.04.15-07.15.44:426][257]LogFileHelpers: Loading map 'Chapter3' took 0.942
[2022.04.15-07.15.44:644][259]LogD3D12RHI: Creating RTPSO with 389 shaders (0 cached, 36 new) took 23.37 ms. Compile time 17.27 ms, link time 5.21 ms.
[2022.04.15-07.15.44:780][259]LogStaticMesh: Allocated 21x20x57 distance field atlas = 0.0Mb, with 1 objects containing 0.0Mb backing data
[2022.04.15-07.15.46:002][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.04.15-07.15.50:635][282]LogStaticMesh: Warning: Mesh SM_Mountain_02 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Mountain_02.SM_Mountain_02.
[2022.04.15-07.15.51:070][282]LogTexture: Display: 텍스처 빌드: T_Pipes_square_BC (AutoDXT, 4096X4096)
[2022.04.15-07.15.52:061][282]LogStaticMesh: Warning: Mesh SM_Foreground is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Foreground.SM_Foreground.
[2022.04.15-07.15.52:201][282]LogStaticMesh: Warning: Mesh SM_Mountain_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Mountain_01.SM_Mountain_01.
[2022.04.15-07.15.52:409][282]LogStaticMesh: Warning: Mesh SM_Tank is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Props/SM_Tank.SM_Tank.
[2022.04.15-07.15.52:888][282]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_
[2022.04.15-07.15.52:888][282]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.15-07.15.52:888][282]LightingResults: New page: 라이팅 빌드
[2022.04.15-07.15.52:888][282]LoadErrors: New page: 맵 로드중: Chapter3_UnderGround_.umap
[2022.04.15-07.15.52:901][282]LogWorld: UWorld::CleanupWorld for Chapter3, bSessionEnded=true, bCleanupResources=true
[2022.04.15-07.15.52:901][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.15-07.15.52:902][282]MapCheck: New page: 맵 체크
[2022.04.15-07.15.52:902][282]LightingResults: New page: 라이팅 빌드
[2022.04.15-07.15.52:968][282]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.15-07.15.52:992][282]LogUObjectHash: Compacting FUObjectHashTables data took   7.78ms
[2022.04.15-07.15.53:297][282]LogUObjectHash: Compacting FUObjectHashTables data took   5.31ms
[2022.04.15-07.15.53:332][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.04.15-07.15.53:333][282]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3_UnderGround_'.
[2022.04.15-07.15.54:151][282]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2022.04.15-07.15.54:151][282]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.04.15-07.15.54:225][282]LogUObjectHash: Compacting FUObjectHashTables data took   5.58ms
[2022.04.15-07.15.54:238][282]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.15-07.15.54:238][282]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.549ms.
[2022.04.15-07.15.54:238][282]LogFileHelpers: Loading map 'Chapter3_UnderGround_' took 1.350
[2022.04.15-07.15.54:523][283]LogD3D12RHI: Creating RTPSO with 448 shaders (0 cached, 59 new) took 46.70 ms. Compile time 25.56 ms, link time 20.11 ms.
[2022.04.15-07.16.05:497][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.04.15-07.16.05:783][533]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3.Chapter3
[2022.04.15-07.16.05:783][533]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.15-07.16.05:783][533]LightingResults: New page: 라이팅 빌드
[2022.04.15-07.16.05:783][533]LoadErrors: New page: 맵 로드중: Chapter3.umap
[2022.04.15-07.16.05:815][533]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.04.15-07.16.05:817][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.15-07.16.05:818][533]MapCheck: New page: 맵 체크
[2022.04.15-07.16.05:818][533]LightingResults: New page: 라이팅 빌드
[2022.04.15-07.16.05:872][533]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.15-07.16.05:935][533]LogUObjectHash: Compacting FUObjectHashTables data took   7.24ms
[2022.04.15-07.16.05:983][533]LogUObjectHash: Compacting FUObjectHashTables data took   5.44ms
[2022.04.15-07.16.06:015][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.04.15-07.16.06:015][533]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3'.
[2022.04.15-07.16.06:333][533]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.04.15-07.16.06:333][533]LogAIModule: Creating AISystem for world Chapter3
[2022.04.15-07.16.06:389][533]LogUObjectHash: Compacting FUObjectHashTables data took   6.87ms
[2022.04.15-07.16.06:401][533]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.15-07.16.06:401][533]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.322ms.
[2022.04.15-07.16.06:401][533]LogFileHelpers: Loading map 'Chapter3' took 0.618
[2022.04.15-07.16.25:437][313]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (side_altar_base_001)
[2022.04.15-07.16.28:156][403]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (side_altar_base_002)
[2022.04.15-07.16.29:564][448]Cmd: SELECT NONE
[2022.04.15-07.16.34:382][613]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (side_altar_base_004)
[2022.04.15-07.16.34:776][626]Cmd: SELECT NONE
[2022.04.15-07.16.39:553][785]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (altar_statue_base)
[2022.04.15-07.16.40:179][804]Cmd: SELECT NONE
[2022.04.15-07.16.44:376][944]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (altar_statue_base)
[2022.04.15-07.16.44:443][944]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.15-07.16.46:858][ 23]Cmd: TRANSACTION UNDO
[2022.04.15-07.16.46:858][ 23]LogEditorTransaction: Undo 액터 이동
[2022.04.15-07.16.49:323][102]Cmd: TRANSACTION UNDO
[2022.04.15-07.16.49:323][102]LogEditorTransaction: Undo 액터 이동
[2022.04.15-07.17.06:747][688]Cmd: TRANSACTION UNDO
[2022.04.15-07.17.06:747][688]LogEditorTransaction: Undo 액터 이동
[2022.04.15-07.17.13:093][900]Cmd: TRANSACTION UNDO
[2022.04.15-07.17.13:093][900]LogEditorTransaction: Undo 액터 이동
[2022.04.15-07.17.28:080][416]Cmd: TRANSACTION UNDO
[2022.04.15-07.17.28:080][416]LogEditorTransaction: Undo 액터 이동
[2022.04.15-07.17.34:135][615]Cmd: TRANSACTION UNDO
[2022.04.15-07.17.34:135][615]LogEditorTransaction: Undo 액터 이동
[2022.04.15-07.17.35:348][652]Cmd: SELECT NONE
[2022.04.15-07.17.46:992][ 71]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (altar_statue_base)
[2022.04.15-07.17.51:560][223]Cmd: TRANSACTION UNDO
[2022.04.15-07.17.51:560][223]LogEditorTransaction: Undo 액터 이동
[2022.04.15-07.17.56:280][377]Cmd: TRANSACTION UNDO
[2022.04.15-07.17.56:280][377]LogEditorTransaction: Undo 액터 이동
[2022.04.15-07.18.39:365][807]Cmd: TRANSACTION UNDO
[2022.04.15-07.18.39:365][807]LogEditorTransaction: Undo 액터 이동
[2022.04.15-07.18.40:819][852]Cmd: TRANSACTION UNDO
[2022.04.15-07.18.40:820][852]LogEditorTransaction: Undo 액터 이동
[2022.04.15-07.19.01:459][571]LogActorFactory: Actor Factory created Plane
[2022.04.15-07.19.02:401][603]LogActorFactory: Actor Factory created Plane
[2022.04.15-07.19.07:404][776]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.15-07.19.09:897][861]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.15-07.19.12:802][958]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.15-07.19.17:278][ 61]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.15-07.19.24:712][297]Cmd: SELECT NONE
[2022.04.15-07.19.30:215][481]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane)
[2022.04.15-07.19.30:521][490]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.15-07.19.39:110][773]Cmd: SELECT NONE
[2022.04.15-07.19.41:058][841]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (altar_statue_base)
[2022.04.15-07.19.41:266][847]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.15-07.19.43:689][931]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.15-07.19.49:212][ 63]Cmd: SELECT NONE
[2022.04.15-07.19.50:326][100]Cmd: TRANSACTION UNDO
[2022.04.15-07.19.50:326][100]LogEditorTransaction: Undo 선택 않음
[2022.04.15-07.19.50:618][105]Cmd: TRANSACTION UNDO
[2022.04.15-07.19.50:618][105]LogEditorTransaction: Undo 액터 이동
[2022.04.15-07.19.54:733][241]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane)
[2022.04.15-07.19.57:862][345]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (altar_statue_base)
[2022.04.15-07.20.00:720][440]Cmd: SELECT NONE
[2022.04.15-07.20.05:650][607]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (altar_statue_base)
[2022.04.15-07.20.07:808][679]Cmd: TRANSACTION UNDO
[2022.04.15-07.20.07:808][679]LogEditorTransaction: Undo 액터 이동
[2022.04.15-07.20.21:169][121]Cmd: SELECT NONE
[2022.04.15-07.20.36:756][902]LogUObjectHash: Compacting FUObjectHashTables data took   4.61ms
[2022.04.15-07.20.38:678][902]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.04.15-07.20.38:718][902]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.04.15-07.20.38:751][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.04.15-07.20.39:372][902]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3DE6ED7074154706F6B1481978AB9A00F.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter3.umap'
[2022.04.15-07.20.39:386][902]LogFileHelpers: Saving map 'Chapter3' took 0.669
[2022.04.15-07.20.40:078][902]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_
[2022.04.15-07.20.40:078][902]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.15-07.20.40:078][902]LightingResults: New page: 라이팅 빌드
[2022.04.15-07.20.40:078][902]LoadErrors: New page: 맵 로드중: Chapter3_UnderGround_.umap
[2022.04.15-07.20.40:136][902]LogWorld: UWorld::CleanupWorld for Chapter3, bSessionEnded=true, bCleanupResources=true
[2022.04.15-07.20.40:137][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.15-07.20.40:137][902]MapCheck: New page: 맵 체크
[2022.04.15-07.20.40:137][902]LightingResults: New page: 라이팅 빌드
[2022.04.15-07.20.40:192][902]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.15-07.20.40:228][902]LogUObjectHash: Compacting FUObjectHashTables data took   6.38ms
[2022.04.15-07.20.40:273][902]LogUObjectHash: Compacting FUObjectHashTables data took   5.00ms
[2022.04.15-07.20.40:304][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.04.15-07.20.40:305][902]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3_UnderGround_'.
[2022.04.15-07.20.41:097][902]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2022.04.15-07.20.41:097][902]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.04.15-07.20.41:172][902]LogUObjectHash: Compacting FUObjectHashTables data took   7.34ms
[2022.04.15-07.20.41:185][902]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.15-07.20.41:185][902]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.559ms.
[2022.04.15-07.20.41:185][902]LogFileHelpers: Loading map 'Chapter3_UnderGround_' took 1.108
[2022.04.15-07.20.41:392][902]AssetCheck: New page: 애셋 저장: Chapter3
[2022.04.15-07.20.41:392][902]LogContentValidation: Display: World /Game/Maps/Chapter3.Chapter3 유효성 검사
[2022.04.15-07.20.41:550][902]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_17 (AutoDXT, 128X128)
[2022.04.15-07.20.46:223][ 42]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Stair_001)
[2022.04.15-07.20.46:371][ 44]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.15-07.20.49:748][202]Cmd: SELECT NONE
[2022.04.15-07.20.59:476][529]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Stair_001)
[2022.04.15-07.21.03:896][686]Cmd: SELECT NONE
[2022.04.15-07.21.16:362][ 44]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Stair_001)
[2022.04.15-07.21.23:799][224]Cmd: SELECT NONE
[2022.04.15-07.21.35:501][822]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight45)
[2022.04.15-07.21.35:727][827]Cmd: EDIT COPY
[2022.04.15-07.21.36:002][832]Cmd: EDIT PASTE
[2022.04.15-07.21.36:664][849]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.15-07.21.42:830][ 33]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.15-07.21.47:573][254]Cmd: SELECT NONE
[2022.04.15-07.22.37:811][790]LogUObjectHash: Compacting FUObjectHashTables data took   7.85ms
[2022.04.15-07.22.39:808][790]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.04.15-07.27.56:533][631]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Stair_001)
[2022.04.15-07.27.57:293][659]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Stair_001)
[2022.04.15-07.28.00:813][806]Cmd: SELECT NONE
[2022.04.15-07.28.05:010][973]LogTemp: Repeating last play command: 선택된 뷰포트
[2022.04.15-07.28.05:025][973]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.15-07.28.05:026][973]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 4. 16. 오전 1:28:05)
[2022.04.15-07.28.05:026][973]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.04.15-07.28.05:453][973]LogPlayLevel: PIE: StaticDuplicateObject took: (0.427766s)
[2022.04.15-07.28.05:454][973]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.04.15-07.28.05:455][973]LogPlayLevel: PIE: World Init took: (0.001892s)
[2022.04.15-07.28.05:456][973]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.430174s)
[2022.04.15-07.28.05:496][973]LogUObjectHash: Compacting FUObjectHashTables data took   7.17ms
[2022.04.15-07.28.05:511][973]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.04.15-07.28.05:511][973]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.15-07.28.05:511][973]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.15-07.28.05:511][973]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.15-07.28.05:511][973]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.15-07.28.05:511][973]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.15-07.28.05:511][973]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.15-07.28.05:511][973]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.15-07.28.05:511][973]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.15-07.28.05:511][973]LogAudio: Display: Using built-in audio occlusion.
[2022.04.15-07.28.05:511][973]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.15-07.28.05:515][973]LogAudioMixer: Display: 0: FrontLeft
[2022.04.15-07.28.05:515][973]LogAudioMixer: Display: 1: FrontRight
[2022.04.15-07.28.05:525][973]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.04.15-07.28.05:525][973]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.15-07.28.05:525][973]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.15-07.28.05:525][973]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.15-07.28.05:526][973]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.15-07.28.05:526][973]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.15-07.28.05:526][973]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.15-07.28.05:540][973]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.15-07.28.05:540][973]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.15-07.28.05:540][973]LogInit: FAudioDevice initialized.
[2022.04.15-07.28.05:540][973]LogAudio: Display: Audio Device (ID: 12) registered with world 'Chapter3_UnderGround_'.
[2022.04.15-07.28.05:554][973]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.04.15-07.28.05:657][973]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 0) at 2022.04.15-16.28.05
[2022.04.15-07.28.05:806][973]LogWorld: Bringing up level for play took: 0.251710
[2022.04.15-07.28.05:806][973]LogOnline: OSS: Creating online subsystem instance for: :Context_38
[2022.04.15-07.28.05:819][973]LogBlueprintUserMessages: [ALS_AnimMan_CharacterBP_C_0] gun attached to : ALS_AnimMan_CharacterBP_C_0.special_weapon_socket
[2022.04.15-07.28.05:819][973]PIE: 서버가 로그인했습니다.
[2022.04.15-07.28.05:820][973]PIE: 에디터에서 플레이 총 시작 시간 0.798초입니다.
[2022.04.15-07.28.05:822][973]AnimBlueprintLog: Warning: ALS_N_FallLoop' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.04.15-07.28.05:822][973]AnimBlueprintLog: Warning: ALS_N_FallLoop_Fast' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.04.15-07.28.05:852][974]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.28.06:058][975]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.28.06:058][975]AnimBlueprintLog: Warning: ALS_Flail' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.04.15-07.28.06:074][976]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.28.06:119][977]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.28.06:163][978]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.28.06:205][979]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.28.06:249][980]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.28.06:292][981]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.28.06:336][982]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.28.06:378][983]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.28.06:423][984]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.28.06:466][985]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.28.06:509][986]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.04.15-07.28.06:554][987]AnimBlueprintLog: Warning: ALS_N_Land_Heavy' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.04.15-07.28.12:773][128]AnimBlueprintLog: Warning: ALS_N_Rotate_L90' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.04.15-07.28.14:525][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.15-07.28.14:525][164]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.04.15-07.28.14:528][164]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.04.15-07.28.14:547][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.15-07.28.14:557][164]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.15-07.28.14:578][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.15-07.28.14:612][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.15-07.28.14:623][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.15-07.28.14:624][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.15-07.28.14:698][164]LogUObjectHash: Compacting FUObjectHashTables data took   7.81ms
[2022.04.15-07.28.14:755][165]LogPlayLevel: Display: Destroying online subsystem :Context_38
