Log file open, 05/19/22 00:59:41
LogInit: LLM is enabled
[2022.05.18-16.36.26:758][582]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.18-16.36.26:759][582]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.18-16.36.26:759][582]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.05.18-16.36.26:759][582]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.05.18-16.36.26:759][582]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.05.18-16.36.26:773][582]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.05.18-16.36.26:773][582]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.05.18-16.36.26:773][582]LogInit: FAudioDevice initialized.
[2022.05.18-16.36.26:773][582]LogAudio: Display: Audio Device (ID: 25) registered with world 'chapter1'.
[2022.05.18-16.36.26:832][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.18-16.36.26:833][582]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.05.18-16.36.27:020][582]LogWorld: Bringing World /Game/Maps/UEDPIE_0_chapter1.chapter1 up for play (max tick rate 0) at 2022.05.19-01.36.27
[2022.05.18-16.36.27:023][582]LogWorld: Bringing up level for play took: 0.189357
[2022.05.18-16.36.27:055][582]LogOnline: OSS: Creating online subsystem instance for: :Context_76
[2022.05.18-16.36.27:066][582]Cmd: r.ViewDistanceScale 0.4
[2022.05.18-16.36.27:067][582]r.ViewDistanceScale = "0.4"
[2022.05.18-16.36.27:067][582]Cmd: r.PostProcessAAQuality 0
[2022.05.18-16.36.27:067][582]r.PostProcessAAQuality = "0"
[2022.05.18-16.36.27:067][582]Cmd: sg.ShadowQuality 0
[2022.05.18-16.36.27:067][582]LogConfig: Applying CVar settings from Section [ShadowQuality@0] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.LightFunctionQuality:0]]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.ShadowQuality:0]]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:1]]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.Shadow.MaxResolution:512]]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:512]]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.06]]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.Shadow.DistanceScale:0.6]]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:0]]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.DistanceFieldShadowing:0]]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.DistanceFieldAO:0]]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.VolumetricFog:0]]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:0]]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.CapsuleShadows:0]]
[2022.05.18-16.36.27:067][582]sg.ShadowQuality = "0"
[2022.05.18-16.36.27:067][582]Cmd: sg.TextureQuality 0
[2022.05.18-16.36.27:067][582]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [D:/노랜딩/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.Streaming.MipBias:16]]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.Streaming.Boost:0.3]]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.MaxAnisotropy:0]]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:4]]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.Streaming.PoolSize:400]]
[2022.05.18-16.36.27:067][582]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.05.18-16.36.27:067][582]sg.TextureQuality = "0"
[2022.05.18-16.36.27:071][582]PIE: 서버가 로그인했습니다.
[2022.05.18-16.36.27:071][582]PIE: 에디터에서 플레이 총 시작 시간 0.694초입니다.
[2022.05.18-16.36.34:504][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.18-16.36.34:504][ 12]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_chapter1
[2022.05.18-16.36.34:506][ 12]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.05.18-16.36.34:514][ 12]LogWorld: UWorld::CleanupWorld for chapter1, bSessionEnded=true, bCleanupResources=true
[2022.05.18-16.36.34:538][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-16.36.34:551][ 12]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.05.18-16.36.34:582][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-16.36.34:630][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.18-16.36.34:631][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.18-16.36.34:672][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   5.72ms
[2022.05.18-16.36.34:886][ 19]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2022.05.18-16.36.47:247][754]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/UI/HUD_Class.HUD_Class
[2022.05.18-16.36.59:687][427]BlueprintLog: New page: HUD_Class 컴파일
[2022.05.18-16.36.59:702][427]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 위젯 생성  스폰 노드는 클래스를 지정해야 합니다.
[2022.05.18-16.36.59:703][427]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Get Collectable Value  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.18-16.36.59:703][427]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Get Collectable Value  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.18-16.36.59:703][427]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Get Collectable Value  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.18-16.36.59:703][427]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 사용 중인  Value  핀은 더 이상  Get Collectable Value  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.18-16.36.59:703][427]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] HUD_Class' 에서 "GetCollectableValue" 라는 이름의 함수를 찾을 수 없습니다.
 Get Collectable Value  에 대해 'HUD_Class' 컴파일이 되었는지 확인하세요.
[2022.05.18-16.36.59:703][427]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 사용 중인  Wdg Collect  핀은 더 이상  Get  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.18-16.36.59:703][427]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 사용 중인  Wdg Collect  핀은 더 이상  Get  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.18-16.36.59:703][427]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 사용 중인  Wdg Collect  핀은 더 이상  설정  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.18-16.36.59:703][427]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 사용 중인  Wdg Collect  핀은 더 이상  Get  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.18-16.36.59:773][427]LogUObjectHash: Compacting FUObjectHashTables data took   6.99ms
[2022.05.18-16.37.09:840][  6]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2022.05.18-16.37.09:869][  6]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2022.05.18-16.37.16:341][395]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> wdg_Collect
[2022.05.18-16.37.16:344][395]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/BP/UI/wdg_Collect.
[2022.05.18-16.37.16:345][395]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2022.05.18-16.37.20:956][660]LogSlate: Took 0.001316 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.05.18-16.37.22:778][766]LogDialogs: Warning: Suppressed: 이를 통해 연결이 끊길 수 있습니다. 모든 'wdg_collect' 변수 인스턴스를 검색하고, 유형을 변경하고, 리컴파일하시겠습니까?
[2022.05.18-16.37.31:213][ 67]LogSlate: Window '블루프린트에서 찾기' being destroyed
[2022.05.18-16.37.31:219][ 67]LogSlate: Window '블루프린트에서 찾기' being destroyed
[2022.05.18-16.37.32:181][124]BlueprintLog: New page: HUD_Class 컴파일
[2022.05.18-16.37.32:191][124]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 위젯 생성  스폰 노드는 클래스를 지정해야 합니다.
[2022.05.18-16.37.32:192][124]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Get Collectable Value  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.18-16.37.32:192][124]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Get Collectable Value  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.18-16.37.32:192][124]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Get Collectable Value  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.18-16.37.32:192][124]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 사용 중인  Value  핀은 더 이상  Get Collectable Value  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.18-16.37.32:192][124]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] HUD_Class' 에서 "GetCollectableValue" 라는 이름의 함수를 찾을 수 없습니다.
 Get Collectable Value  에 대해 'HUD_Class' 컴파일이 되었는지 확인하세요.
[2022.05.18-16.37.32:192][124]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 사용 중인  Wdg Collect  핀은 더 이상  Get  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.18-16.37.32:192][124]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 사용 중인  Wdg Collect  핀은 더 이상  Get  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.18-16.37.32:192][124]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 사용 중인  Wdg Collect  핀은 더 이상  설정  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.18-16.37.32:193][124]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 사용 중인  Wdg Collect  핀은 더 이상  Get  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.18-16.37.32:266][124]LogUObjectHash: Compacting FUObjectHashTables data took   7.14ms
[2022.05.18-16.37.32:749][145]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/HUD_Class" FILE="D:/노랜딩/No-Landing/Content/BP/UI/HUD_Class.uasset" SILENT=true
[2022.05.18-16.37.32:811][145]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/HUD_Class8E0865DE4BEC5F805EC272BCA975516E.tmp' to 'D:/노랜딩/No-Landing/Content/BP/UI/HUD_Class.uasset'
[2022.05.18-16.37.32:833][145]AssetCheck: New page: 애셋 저장: HUD_Class
[2022.05.18-16.37.32:833][145]LogContentValidation: Display: Blueprint /Game/BP/UI/HUD_Class.HUD_Class 유효성 검사
[2022.05.18-16.37.47:793][  0]BlueprintLog: New page: HUD_Class 컴파일
[2022.05.18-16.37.47:804][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Get Collectable Value  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.18-16.37.47:804][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Get Collectable Value  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.18-16.37.47:804][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Get Collectable Value  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.18-16.37.47:804][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 사용 중인  Value  핀은 더 이상  Get Collectable Value  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.18-16.37.47:804][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] HUD_Class' 에서 "GetCollectableValue" 라는 이름의 함수를 찾을 수 없습니다.
 Get Collectable Value  에 대해 'HUD_Class' 컴파일이 되었는지 확인하세요.
[2022.05.18-16.37.47:804][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 사용 중인  Wdg Collect  핀은 더 이상  Get  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.18-16.37.47:804][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 사용 중인  Wdg Collect  핀은 더 이상  Get  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.18-16.37.47:875][  0]LogUObjectHash: Compacting FUObjectHashTables data took   6.99ms
[2022.05.18-16.37.58:718][621]BlueprintLog: New page: HUD_Class 컴파일
[2022.05.18-16.37.58:802][621]LogUObjectHash: Compacting FUObjectHashTables data took   8.27ms
[2022.05.18-16.38.07:977][158]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/BP/UI/wdg_Collect.wdg_Collect
[2022.05.18-16.38.29:776][423]BlueprintLog: New page: wdg_Collect 컴파일
[2022.05.18-16.38.29:845][423]LogUObjectHash: Compacting FUObjectHashTables data took   6.69ms
[2022.05.18-16.38.39:518][996]BlueprintLog: New page: wdg_Collect 컴파일
[2022.05.18-16.38.39:567][996]LogUObjectHash: Compacting FUObjectHashTables data took   7.19ms
[2022.05.18-16.39.05:137][492]BlueprintLog: New page: wdg_Collect 컴파일
[2022.05.18-16.39.05:186][492]LogUObjectHash: Compacting FUObjectHashTables data took   6.93ms
[2022.05.18-16.39.42:587][714]BlueprintLog: New page: wdg_Collect 컴파일
[2022.05.18-16.39.42:658][714]LogUObjectHash: Compacting FUObjectHashTables data took   8.74ms
[2022.05.18-16.40.29:906][451]BlueprintLog: New page: wdg_Collect 컴파일
[2022.05.18-16.40.29:955][451]LogUObjectHash: Compacting FUObjectHashTables data took   6.95ms
[2022.05.18-16.40.30:360][472]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/wdg_Collect" FILE="D:/노랜딩/No-Landing/Content/BP/UI/wdg_Collect.uasset" SILENT=true
[2022.05.18-16.40.30:366][472]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/wdg_CollectD72028CA4E74EE828C163DA42CEA2311.tmp' to 'D:/노랜딩/No-Landing/Content/BP/UI/wdg_Collect.uasset'
[2022.05.18-16.40.30:374][472]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/BP/UI/wdg_Collect.
[2022.05.18-16.40.30:389][472]AssetCheck: New page: 애셋 저장: wdg_Collect
[2022.05.18-16.40.30:390][472]LogContentValidation: Display: WidgetBlueprint /Game/BP/UI/wdg_Collect.wdg_Collect 유효성 검사
[2022.05.18-16.41.17:526][265]BlueprintLog: New page: wdg_Collect 컴파일
[2022.05.18-16.41.17:594][265]LogUObjectHash: Compacting FUObjectHashTables data took   7.10ms
[2022.05.18-16.41.17:983][285]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/wdg_Collect" FILE="D:/노랜딩/No-Landing/Content/BP/UI/wdg_Collect.uasset" SILENT=true
[2022.05.18-16.41.17:990][285]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/wdg_CollectA269AF2544A81E09AB2EABAE235BB6A9.tmp' to 'D:/노랜딩/No-Landing/Content/BP/UI/wdg_Collect.uasset'
[2022.05.18-16.41.18:012][285]AssetCheck: New page: 애셋 저장: wdg_Collect
[2022.05.18-16.41.18:012][285]LogContentValidation: Display: WidgetBlueprint /Game/BP/UI/wdg_Collect.wdg_Collect 유효성 검사
[2022.05.18-16.41.50:590][162]BlueprintLog: New page: HUD_Class 컴파일
[2022.05.18-16.41.50:603][162]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\BP\UI\HUD_Class.uasset: [Compiler] 이 블루프린트(셀프)는 UserWidget 이지 않으므로, ' 타깃 ' 에 연결이 있어야 합니다.
[2022.05.18-16.41.50:677][162]LogUObjectHash: Compacting FUObjectHashTables data took   7.38ms
[2022.05.18-16.41.55:976][467]BlueprintLog: New page: HUD_Class 컴파일
[2022.05.18-16.41.56:064][467]LogUObjectHash: Compacting FUObjectHashTables data took   8.16ms
[2022.05.18-16.41.56:429][482]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/HUD_Class" FILE="D:/노랜딩/No-Landing/Content/BP/UI/HUD_Class.uasset" SILENT=true
[2022.05.18-16.41.56:490][482]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/HUD_Class7F2B34584E087FBBE3DD808B8145CF84.tmp' to 'D:/노랜딩/No-Landing/Content/BP/UI/HUD_Class.uasset'
[2022.05.18-16.41.56:512][482]AssetCheck: New page: 애셋 저장: HUD_Class
[2022.05.18-16.41.56:512][482]LogContentValidation: Display: Blueprint /Game/BP/UI/HUD_Class.HUD_Class 유효성 검사
[2022.05.18-16.42.07:019][ 89]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2022.05.18-16.42.08:499][ 89]LogSlate: Window '부모 클래스 선택' being destroyed
[2022.05.18-16.42.08:506][ 89]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.05.18-16.42.08:534][ 89]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.05.18-16.42.16:039][540]LogContentBrowser: Attempting asset rename: NewBlueprint -> CollectableItem
[2022.05.18-16.42.16:043][540]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/BP/UI/CollectableItem.
[2022.05.18-16.42.16:043][540]LogContentBrowser: End creating deferred item NewBlueprint
[2022.05.18-16.42.16:244][551]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/UI/CollectableItem.CollectableItem
[2022.05.18-16.42.26:801][ 97]BlueprintLog: New page: CollectableItem 컴파일
[2022.05.18-16.42.26:868][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   6.63ms
[2022.05.18-16.43.26:465][556]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.05.18-16.43.29:450][731]BlueprintLog: New page: HUD_Class 컴파일
[2022.05.18-16.43.29:541][731]LogUObjectHash: Compacting FUObjectHashTables data took   6.77ms
[2022.05.18-16.43.29:822][743]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/HUD_Class" FILE="D:/노랜딩/No-Landing/Content/BP/UI/HUD_Class.uasset" SILENT=true
[2022.05.18-16.43.29:883][743]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/HUD_Class1CB911CC4E2FB74F489768A2C9EDEC65.tmp' to 'D:/노랜딩/No-Landing/Content/BP/UI/HUD_Class.uasset'
[2022.05.18-16.43.29:909][743]AssetCheck: New page: 애셋 저장: HUD_Class
[2022.05.18-16.43.29:909][743]LogContentValidation: Display: Blueprint /Game/BP/UI/HUD_Class.HUD_Class 유효성 검사
[2022.05.18-16.43.44:229][586]BlueprintLog: New page: CollectableItem 컴파일
[2022.05.18-16.43.44:301][586]LogUObjectHash: Compacting FUObjectHashTables data took   7.04ms
[2022.05.18-16.44.31:101][339]BlueprintLog: New page: CollectableItem 컴파일
[2022.05.18-16.44.31:175][339]LogUObjectHash: Compacting FUObjectHashTables data took   8.78ms
[2022.05.18-16.44.31:457][353]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/CollectableItem" FILE="D:/노랜딩/No-Landing/Content/BP/UI/CollectableItem.uasset" SILENT=true
[2022.05.18-16.44.31:466][353]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/CollectableItem4CBB283A4ADB4C531A05ABA73CEE6E03.tmp' to 'D:/노랜딩/No-Landing/Content/BP/UI/CollectableItem.uasset'
[2022.05.18-16.44.31:473][353]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/BP/UI/CollectableItem.
[2022.05.18-16.44.31:488][353]AssetCheck: New page: 애셋 저장: CollectableItem
[2022.05.18-16.44.31:488][353]LogContentValidation: Display: Blueprint /Game/BP/UI/CollectableItem.CollectableItem 유효성 검사
[2022.05.18-16.44.33:975][496]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/chapter1" FILE="D:/노랜딩/No-Landing/Content/Maps/chapter1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.05.18-16.44.34:022][496]LogUObjectHash: Compacting FUObjectHashTables data took   6.59ms
[2022.05.18-16.44.35:369][496]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/chapter18C4EAA0249EF3F6CD65344AD3C79D1E2.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/chapter1.umap'
[2022.05.18-16.44.35:389][496]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/chapter1_BuiltData" FILE="D:/노랜딩/No-Landing/Content/Maps/chapter1_BuiltData.uasset" SILENT=true
[2022.05.18-16.45.17:652][496]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/chapter1_BuiltData99432D6F4D9EFA2C91B8CFB402204C84.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/chapter1_BuiltData.uasset'
[2022.05.18-16.45.19:457][496]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.05.18-16.45.19:457][496]LogContentValidation: Display: MapBuildDataRegistry /Game/Maps/chapter1_BuiltData.chapter1_BuiltData 유효성 검사
[2022.05.18-16.45.19:457][496]LogContentValidation: Display: World /Game/Maps/chapter1.chapter1 유효성 검사
[2022.05.18-16.45.27:577][954]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.05.18-16.45.27:595][954]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.05.18-16.45.27:595][954]PIE: New page: PIE 세션: chapter1 (2022. 5. 19. 오전 10:45:27)
[2022.05.18-16.45.27:595][954]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_chapter1
[2022.05.18-16.45.27:910][954]LogPlayLevel: PIE: StaticDuplicateObject took: (0.315082s)
[2022.05.18-16.45.27:911][954]LogAIModule: Creating AISystem for world chapter1
[2022.05.18-16.45.27:912][954]LogPlayLevel: PIE: World Init took: (0.001762s)
[2022.05.18-16.45.27:912][954]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/chapter1.chapter1 to /Game/Maps/UEDPIE_0_chapter1.chapter1 (0.317233s)
[2022.05.18-16.45.27:965][954]LogUObjectHash: Compacting FUObjectHashTables data took   9.49ms
[2022.05.18-16.45.27:971][954]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2022.05.18-16.45.27:971][954]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.18-16.45.27:971][954]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.18-16.45.27:971][954]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.18-16.45.27:971][954]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.18-16.45.27:971][954]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.18-16.45.27:971][954]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.05.18-16.45.27:971][954]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.05.18-16.45.27:971][954]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.18-16.45.27:971][954]LogAudio: Display: Using built-in audio occlusion.
[2022.05.18-16.45.27:971][954]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.18-16.45.27:975][954]LogAudioMixer: Display: 0: FrontLeft
[2022.05.18-16.45.27:975][954]LogAudioMixer: Display: 1: FrontRight
[2022.05.18-16.45.27:986][954]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
