Log file open, 04/28/22 22:09:37
LogInit: LLM is enabled
[2022.04.28-13.11.01:861][243]LogModuleManager: Shutting down and abandoning module UMG (266)
[2022.04.28-13.11.01:861][243]LogModuleManager: Shutting down and abandoning module UMGEditor (265)
[2022.04.28-13.11.01:861][243]LogModuleManager: Shutting down and abandoning module MessageLog (263)
[2022.04.28-13.11.01:861][243]LogModuleManager: Shutting down and abandoning module SlateReflector (258)
[2022.04.28-13.11.01:861][243]LogModuleManager: Shutting down and abandoning module Slate (256)
[2022.04.28-13.11.01:861][243]LogModuleManager: Shutting down and abandoning module SlateCore (254)
[2022.04.28-13.11.01:862][243]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (252)
[2022.04.28-13.11.01:862][243]LogModuleManager: Shutting down and abandoning module UnrealEd (250)
[2022.04.28-13.11.01:862][243]LogModuleManager: Shutting down and abandoning module MRMesh (248)
[2022.04.28-13.11.01:862][243]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (246)
[2022.04.28-13.11.01:862][243]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (244)
[2022.04.28-13.11.01:862][243]LogModuleManager: Shutting down and abandoning module XAudio2 (242)
[2022.04.28-13.11.01:862][243]LogModuleManager: Shutting down and abandoning module Networking (240)
[2022.04.28-13.11.01:862][243]LogModuleManager: Shutting down and abandoning module Core (238)
[2022.04.28-13.11.01:862][243]LogModuleManager: Shutting down and abandoning module MaterialEditor (236)
[2022.04.28-13.11.01:862][243]LogModuleManager: Shutting down and abandoning module MovieSceneTools (234)
[2022.04.28-13.11.01:862][243]LogModuleManager: Shutting down and abandoning module CurveEditor (233)
[2022.04.28-13.11.01:862][243]LogModuleManager: Shutting down and abandoning module Sequencer (231)
[2022.04.28-13.11.01:862][243]LogModuleManager: Shutting down and abandoning module EditorStyle (230)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module KismetCompiler (226)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module MeshBuilder (224)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module MeshUtilities (222)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (221)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (220)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (219)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (217)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (215)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (213)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module MaterialBaking (209)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (204)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module DerivedDataCache (202)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module TargetPlatform (200)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (199)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (197)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (195)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (193)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (191)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (189)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (187)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (185)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (183)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (181)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (179)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module ImageWrapper (178)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (175)
[2022.04.28-13.11.01:863][243]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (173)
[2022.04.28-13.11.01:864][243]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (171)
[2022.04.28-13.11.01:864][243]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2022.04.28-13.11.01:864][243]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2022.04.28-13.11.01:864][243]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2022.04.28-13.11.01:864][243]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
[2022.04.28-13.11.01:864][243]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2022.04.28-13.11.01:864][243]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2022.04.28-13.11.01:864][243]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2022.04.28-13.11.01:864][243]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2022.04.28-13.11.01:864][243]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2022.04.28-13.11.01:864][243]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
[2022.04.28-13.11.01:865][243]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2022.04.28-13.11.01:865][243]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2022.04.28-13.11.01:865][243]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2022.04.28-13.11.01:865][243]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2022.04.28-13.11.01:865][243]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2022.04.28-13.11.01:865][243]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2022.04.28-13.11.01:865][243]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2022.04.28-13.11.01:865][243]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2022.04.28-13.11.01:865][243]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2022.04.28-13.11.01:865][243]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2022.04.28-13.11.01:868][243]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2022.04.28-13.11.01:868][243]LogModuleManager: Shutting down and abandoning module D3D12RHI (126)
[2022.04.28-13.11.01:868][243]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2022.04.28-13.11.01:868][243]LogModuleManager: Shutting down and abandoning module Settings (122)
[2022.04.28-13.11.01:868][243]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2022.04.28-13.11.01:868][243]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.04.28-13.11.01:868][243]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.04.28-13.11.01:868][243]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.04.28-13.11.01:868][243]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.04.28-13.11.01:868][243]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.04.28-13.11.01:868][243]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2022.04.28-13.11.01:868][243]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2022.04.28-13.11.01:868][243]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2022.04.28-13.11.01:868][243]LogHMD: Freeing OpenVRDLLHandle.
[2022.04.28-13.11.01:868][243]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2022.04.28-13.11.01:868][243]LogModuleManager: Shutting down and abandoning module AISupportModule (100)
[2022.04.28-13.11.01:868][243]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (98)
[2022.04.28-13.11.01:868][243]LogModuleManager: Shutting down and abandoning module ChunkDownloader (96)
[2022.04.28-13.11.01:868][243]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2022.04.28-13.11.01:868][243]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (90)
[2022.04.28-13.11.01:868][243]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (88)
[2022.04.28-13.11.01:870][243]LogModuleManager: Shutting down and abandoning module XMPP (83)
[2022.04.28-13.11.01:870][243]LogModuleManager: Shutting down and abandoning module WebSockets (82)
[2022.04.28-13.11.01:881][243]LogModuleManager: Shutting down and abandoning module HTTP (79)
[2022.04.28-13.11.01:881][243]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.04.28-13.11.01:881][243]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B422F1A1D-4414-9715-18F9-96A5944FB53B%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.04.28-13.11.01:881][243]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.04.28-13.11.01:911][243]LogModuleManager: Shutting down and abandoning module SSL (78)
[2022.04.28-13.11.01:913][243]LogModuleManager: Shutting down and abandoning module Water (74)
[2022.04.28-13.11.01:913][243]LogModuleManager: Shutting down and abandoning module WmfMedia (72)
[2022.04.28-13.11.01:915][243]LogModuleManager: Shutting down and abandoning module Media (71)
[2022.04.28-13.11.01:915][243]LogModuleManager: Shutting down and abandoning module MediaInfo (70)
[2022.04.28-13.11.01:915][243]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (66)
[2022.04.28-13.11.01:915][243]LogModuleManager: Shutting down and abandoning module ChaosCloth (64)
[2022.04.28-13.11.01:915][243]LogModuleManager: Shutting down and abandoning module MLSDK (62)
[2022.04.28-13.11.01:915][243]LogModuleManager: Shutting down and abandoning module VariantManagerContent (60)
[2022.04.28-13.11.01:915][243]LogModuleManager: Shutting down and abandoning module MagicLeap (58)
[2022.04.28-13.11.01:915][243]LogModuleManager: Shutting down and abandoning module DatasmithContent (56)
[2022.04.28-13.11.01:916][243]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (54)
[2022.04.28-13.11.01:916][243]LogModuleManager: Shutting down and abandoning module NiagaraShader (52)
[2022.04.28-13.11.01:916][243]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.04.28-13.11.01:916][243]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.04.28-13.11.01:916][243]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.04.28-13.11.01:916][243]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.04.28-13.11.01:916][243]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.04.28-13.11.01:916][243]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.04.28-13.11.01:916][243]LogXGEController: Cleaning working directory: C:/Users/elixi/AppData/Local/Temp/UnrealXGEWorkingDir/
[2022.04.28-13.11.01:916][243]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.04.28-13.11.01:916][243]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.04.28-13.11.01:916][243]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.04.28-13.11.01:916][243]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.04.28-13.11.01:916][243]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.04.28-13.11.01:916][243]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.04.28-13.11.01:916][243]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.04.28-13.11.01:918][243]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.04.28-13.11.01:918][243]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.04.28-13.11.01:918][243]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.04.28-13.11.01:918][243]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.04.28-13.11.01:918][243]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.04.28-13.11.01:918][243]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.04.28-13.11.01:918][243]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.04.28-13.11.01:919][243]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.04.28-13.11.01:919][243]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.04.28-13.11.01:919][243]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.04.28-13.11.01:919][243]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.04.28-13.11.01:919][243]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.04.28-13.11.02:321][243]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.04.28-13.11.02:347][243]LogD3D12RHI: Display: D3D12 ReleaseResources: 202 items to release
[2022.04.28-13.11.02:347][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1752", 1799 x 972 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:347][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1753", 7215900 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.04.28-13.11.02:348][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1751", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:348][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1750", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:348][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1749", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:348][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1748", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:348][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1747", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:348][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1746", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:349][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1745", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:349][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1744", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:349][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1743", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:349][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1742", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:350][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1741", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:350][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1740", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:350][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1739", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:350][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1738", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:350][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1737", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:350][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1736", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:350][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1735", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:351][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1734", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:351][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1733", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:351][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1732", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:351][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1731", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:351][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1730", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:351][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1729", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:351][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1728", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:352][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1727", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:352][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1726", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:352][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1725", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:352][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1724", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:353][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1723", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:353][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1722", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:353][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1721", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:353][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1720", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:353][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1719", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:353][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1718", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:353][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1717", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:353][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1716", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:354][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1715", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:354][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1714", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:354][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1713", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:354][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1712", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:354][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1711", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:354][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1710", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:354][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1709", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:355][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1708", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:355][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1707", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:355][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1706", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:355][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1705", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:355][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1704", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:355][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1703", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:355][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1702", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:355][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1754", 1799 x 972 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2022.04.28-13.11.02:356][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1813", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:356][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1812", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:356][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1811", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:356][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1810", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:356][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1809", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:356][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1808", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:356][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1807", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:357][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1806", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:357][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1805", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:357][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1804", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:357][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1803", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:357][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1802", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:357][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1801", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:357][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1800", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:358][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1799", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:358][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1798", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:358][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1797", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.04.28-13.11.02:358][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1796", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
