Log file open, 03/22/22 21:38:52
LogInit: LLM is enabled
[2022.03.22-12.41.09:001][511]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (392)
[2022.03.22-12.41.09:001][511]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (390)
[2022.03.22-12.41.09:001][511]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (388)
[2022.03.22-12.41.09:001][511]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (386)
[2022.03.22-12.41.09:001][511]LogModuleManager: Shutting down and abandoning module UdpMessaging (384)
[2022.03.22-12.41.09:102][511]LogModuleManager: Shutting down and abandoning module TcpMessaging (382)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module ActorSequence (380)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (378)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (376)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (374)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (372)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (370)
[2022.03.22-12.41.09:203][511]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (368)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (366)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (364)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (362)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module MagicLeapController (360)
[2022.03.22-12.41.09:203][511]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (358)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module MagicLeapAR (356)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module AugmentedReality (355)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (352)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (350)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module Niagara (348)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module SignalProcessing (347)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module NiagaraEditor (345)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module NiagaraCore (342)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (340)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (338)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module FacialAnimation (336)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module DataValidation (334)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (332)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module ToolMenus (331)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module ContentBrowser (329)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module ContentBrowserData (328)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module TreeMap (325)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (322)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module AnimationSharing (320)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (318)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (316)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module Paper2D (314)
[2022.03.22-12.41.09:203][511]LogModuleManager: Shutting down and abandoning module RLPlugin (312)
[2022.03.22-12.41.09:224][511]LogModuleManager: Shutting down and abandoning module LevelEditor (311)
[2022.03.22-12.41.09:225][511]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (310)
[2022.03.22-12.41.09:225][511]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (308)
[2022.03.22-12.41.09:225][511]LogModuleManager: Shutting down and abandoning module MainFrame (306)
[2022.03.22-12.41.09:226][511]LogModuleManager: Shutting down and abandoning module HotReload (305)
[2022.03.22-12.41.09:226][511]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
[2022.03.22-12.41.09:228][511]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (298)
[2022.03.22-12.41.09:228][511]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (296)
[2022.03.22-12.41.09:228][511]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (294)
[2022.03.22-12.41.09:228][511]LogModuleManager: Shutting down and abandoning module PacketHandler (292)
[2022.03.22-12.41.09:228][511]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (290)
[2022.03.22-12.41.09:228][511]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (288)
[2022.03.22-12.41.09:228][511]LogModuleManager: Shutting down and abandoning module MediaAssets (286)
[2022.03.22-12.41.09:228][511]LogModuleManager: Shutting down and abandoning module Overlay (284)
[2022.03.22-12.41.09:228][511]LogModuleManager: Shutting down and abandoning module OverlayEditor (283)
[2022.03.22-12.41.09:228][511]LogModuleManager: Shutting down and abandoning module VREditor (280)
[2022.03.22-12.41.09:228][511]LogModuleManager: Shutting down and abandoning module StringTableEditor (278)
[2022.03.22-12.41.09:228][511]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (276)
[2022.03.22-12.41.09:228][511]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (274)
[2022.03.22-12.41.09:228][511]LogModuleManager: Shutting down and abandoning module FunctionalTesting (272)
[2022.03.22-12.41.09:229][511]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (270)
[2022.03.22-12.41.09:229][511]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (269)
[2022.03.22-12.41.09:229][511]LogModuleManager: Shutting down and abandoning module UMG (266)
[2022.03.22-12.41.09:229][511]LogModuleManager: Shutting down and abandoning module UMGEditor (265)
[2022.03.22-12.41.09:229][511]LogModuleManager: Shutting down and abandoning module MessageLog (263)
[2022.03.22-12.41.09:229][511]LogModuleManager: Shutting down and abandoning module SlateReflector (258)
[2022.03.22-12.41.09:229][511]LogModuleManager: Shutting down and abandoning module Slate (256)
[2022.03.22-12.41.09:229][511]LogModuleManager: Shutting down and abandoning module SlateCore (254)
[2022.03.22-12.41.09:230][511]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (252)
[2022.03.22-12.41.09:230][511]LogModuleManager: Shutting down and abandoning module UnrealEd (250)
[2022.03.22-12.41.09:230][511]LogModuleManager: Shutting down and abandoning module MRMesh (248)
[2022.03.22-12.41.09:230][511]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (246)
[2022.03.22-12.41.09:230][511]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (244)
[2022.03.22-12.41.09:230][511]LogModuleManager: Shutting down and abandoning module XAudio2 (242)
[2022.03.22-12.41.09:230][511]LogModuleManager: Shutting down and abandoning module Networking (240)
[2022.03.22-12.41.09:230][511]LogModuleManager: Shutting down and abandoning module Core (238)
[2022.03.22-12.41.09:230][511]LogModuleManager: Shutting down and abandoning module MaterialEditor (236)
[2022.03.22-12.41.09:230][511]LogModuleManager: Shutting down and abandoning module MovieSceneTools (234)
[2022.03.22-12.41.09:230][511]LogModuleManager: Shutting down and abandoning module CurveEditor (233)
[2022.03.22-12.41.09:230][511]LogModuleManager: Shutting down and abandoning module Sequencer (231)
[2022.03.22-12.41.09:230][511]LogModuleManager: Shutting down and abandoning module EditorStyle (230)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module KismetCompiler (226)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module MeshBuilder (224)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module MeshUtilities (222)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (221)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (220)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (219)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (217)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (215)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (213)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module MaterialBaking (209)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (204)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module DerivedDataCache (202)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module TargetPlatform (200)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (199)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (197)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (195)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (193)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (191)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (189)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (187)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (185)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (183)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (181)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (179)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module ImageWrapper (178)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (175)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (173)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (171)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2022.03.22-12.41.09:231][511]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2022.03.22-12.41.09:232][511]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2022.03.22-12.41.09:232][511]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
[2022.03.22-12.41.09:232][511]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2022.03.22-12.41.09:232][511]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2022.03.22-12.41.09:232][511]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2022.03.22-12.41.09:232][511]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2022.03.22-12.41.09:232][511]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2022.03.22-12.41.09:232][511]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
[2022.03.22-12.41.09:233][511]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2022.03.22-12.41.09:233][511]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2022.03.22-12.41.09:233][511]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2022.03.22-12.41.09:233][511]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2022.03.22-12.41.09:233][511]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2022.03.22-12.41.09:233][511]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2022.03.22-12.41.09:233][511]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2022.03.22-12.41.09:233][511]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2022.03.22-12.41.09:233][511]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2022.03.22-12.41.09:233][511]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2022.03.22-12.41.09:236][511]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2022.03.22-12.41.09:236][511]LogModuleManager: Shutting down and abandoning module D3D12RHI (126)
[2022.03.22-12.41.09:236][511]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2022.03.22-12.41.09:236][511]LogModuleManager: Shutting down and abandoning module Settings (122)
[2022.03.22-12.41.09:236][511]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2022.03.22-12.41.09:236][511]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.03.22-12.41.09:236][511]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.03.22-12.41.09:236][511]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.03.22-12.41.09:236][511]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.03.22-12.41.09:236][511]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.03.22-12.41.09:236][511]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2022.03.22-12.41.09:236][511]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2022.03.22-12.41.09:236][511]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2022.03.22-12.41.09:236][511]LogHMD: Freeing OpenVRDLLHandle.
[2022.03.22-12.41.09:236][511]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2022.03.22-12.41.09:236][511]LogModuleManager: Shutting down and abandoning module VariantManagerContent (100)
[2022.03.22-12.41.09:236][511]LogModuleManager: Shutting down and abandoning module DatasmithContent (98)
[2022.03.22-12.41.09:236][511]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (96)
[2022.03.22-12.41.09:236][511]LogModuleManager: Shutting down and abandoning module ChunkDownloader (94)
[2022.03.22-12.41.09:236][511]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (92)
[2022.03.22-12.41.09:236][511]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (90)
[2022.03.22-12.41.09:236][511]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (86)
[2022.03.22-12.41.09:237][511]LogModuleManager: Shutting down and abandoning module XMPP (81)
[2022.03.22-12.41.09:237][511]LogModuleManager: Shutting down and abandoning module WebSockets (80)
[2022.03.22-12.41.09:255][511]LogModuleManager: Shutting down and abandoning module HTTP (77)
[2022.03.22-12.41.09:255][511]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.03.22-12.41.09:255][511]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B067A69E8-4C47-4517-6CBA-879609DBF47A%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.03.22-12.41.09:255][511]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.03.22-12.41.09:257][511]LogModuleManager: Shutting down and abandoning module SSL (76)
[2022.03.22-12.41.09:258][511]LogModuleManager: Shutting down and abandoning module WmfMedia (72)
[2022.03.22-12.41.09:262][511]LogModuleManager: Shutting down and abandoning module Media (71)
[2022.03.22-12.41.09:263][511]LogModuleManager: Shutting down and abandoning module MediaInfo (70)
[2022.03.22-12.41.09:263][511]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (66)
[2022.03.22-12.41.09:263][511]LogModuleManager: Shutting down and abandoning module MLSDK (64)
[2022.03.22-12.41.09:263][511]LogModuleManager: Shutting down and abandoning module MagicLeap (62)
[2022.03.22-12.41.09:263][511]LogModuleManager: Shutting down and abandoning module Water (60)
[2022.03.22-12.41.09:263][511]LogModuleManager: Shutting down and abandoning module ChaosCloth (58)
[2022.03.22-12.41.09:263][511]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (56)
[2022.03.22-12.41.09:263][511]LogModuleManager: Shutting down and abandoning module NiagaraShader (54)
[2022.03.22-12.41.09:263][511]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.03.22-12.41.09:263][511]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.03.22-12.41.09:263][511]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (48)
[2022.03.22-12.41.09:263][511]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (46)
[2022.03.22-12.41.09:263][511]LogModuleManager: Shutting down and abandoning module PlatformCrypto (44)
[2022.03.22-12.41.09:263][511]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (42)
[2022.03.22-12.41.09:263][511]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.03.22-12.41.09:263][511]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.03.22-12.41.09:263][511]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.03.22-12.41.09:263][511]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.03.22-12.41.09:263][511]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.03.22-12.41.09:263][511]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.03.22-12.41.09:263][511]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.03.22-12.41.09:263][511]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.03.22-12.41.09:265][511]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.03.22-12.41.09:265][511]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.03.22-12.41.09:265][511]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.03.22-12.41.09:265][511]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.03.22-12.41.09:265][511]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.03.22-12.41.09:265][511]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.03.22-12.41.09:265][511]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.03.22-12.41.09:265][511]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.03.22-12.41.09:265][511]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.03.22-12.41.09:265][511]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.03.22-12.41.09:265][511]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.03.22-12.41.09:265][511]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.03.22-12.41.09:265][511]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.03.22-12.41.09:290][511]LogD3D12RHI: Display: D3D12 ReleaseResources: 161 items to release
[2022.03.22-12.41.09:290][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3119", 1708 x 808 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:291][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3120", 5584816 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.22-12.41.09:291][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName784", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:291][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName833", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:291][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName832", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:291][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName831", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:291][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName830", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:291][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName829", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:292][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName828", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:292][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName827", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:292][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName826", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:292][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName825", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:292][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName824", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:292][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName823", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:292][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName822", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:292][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName821", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:292][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName820", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:292][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName819", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:293][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName818", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:293][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName817", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:293][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName816", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:293][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName815", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:293][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName814", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:293][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName813", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:293][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName812", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:293][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName811", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:293][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName810", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:293][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName809", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:294][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName808", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:294][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName807", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:294][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName806", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:294][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName805", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:294][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName804", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:294][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName803", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:294][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName802", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:294][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName801", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:294][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName800", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:294][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName799", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.22-12.41.09:294][511]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName798", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
