Log file open, 03/23/22 21:50:30
LogInit: LLM is enabled
[2022.03.23-12.55.50:925][711]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (578)
[2022.03.23-12.55.50:926][711]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (576)
[2022.03.23-12.55.50:928][711]LogModuleManager: Shutting down and abandoning module GitSourceControl (574)
[2022.03.23-12.55.50:929][711]LogModuleManager: Shutting down and abandoning module SourceControl (573)
[2022.03.23-12.55.50:929][711]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (570)
[2022.03.23-12.55.50:930][711]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (568)
[2022.03.23-12.55.50:930][711]LogModuleManager: Shutting down and abandoning module SynthesisEditor (566)
[2022.03.23-12.55.50:930][711]LogModuleManager: Shutting down and abandoning module Synthesis (564)
[2022.03.23-12.55.50:930][711]LogModuleManager: Shutting down and abandoning module TakeSequencer (562)
[2022.03.23-12.55.50:930][711]LogModuleManager: Shutting down and abandoning module TakeMovieScene (560)
[2022.03.23-12.55.50:930][711]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (558)
[2022.03.23-12.55.50:930][711]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (556)
[2022.03.23-12.55.50:930][711]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (554)
[2022.03.23-12.55.50:930][711]LogModuleManager: Shutting down and abandoning module GooglePAD (552)
[2022.03.23-12.55.50:930][711]LogModuleManager: Shutting down and abandoning module EditableMesh (550)
[2022.03.23-12.55.50:931][711]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (548)
[2022.03.23-12.55.50:931][711]LogModuleManager: Shutting down and abandoning module CableComponent (546)
[2022.03.23-12.55.50:931][711]LogModuleManager: Shutting down and abandoning module AudioCapture (544)
[2022.03.23-12.55.50:931][711]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (543)
[2022.03.23-12.55.50:931][711]LogModuleManager: Shutting down and abandoning module AssetTags (540)
[2022.03.23-12.55.50:931][711]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (538)
[2022.03.23-12.55.50:931][711]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (536)
[2022.03.23-12.55.50:931][711]LogModuleManager: Shutting down and abandoning module AppleImageUtils (534)
[2022.03.23-12.55.50:931][711]LogModuleManager: Shutting down and abandoning module AndroidPermission (532)
[2022.03.23-12.55.50:931][711]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (530)
[2022.03.23-12.55.50:931][711]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (528)
[2022.03.23-12.55.50:931][711]LogModuleManager: Shutting down and abandoning module ScreenshotTools (526)
[2022.03.23-12.55.50:931][711]LogModuleManager: Shutting down and abandoning module TemplateSequence (524)
[2022.03.23-12.55.50:931][711]LogModuleManager: Shutting down and abandoning module MediaCompositing (522)
[2022.03.23-12.55.50:931][711]LogModuleManager: Shutting down and abandoning module ImgMedia (520)
[2022.03.23-12.55.50:932][711]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (518)
[2022.03.23-12.55.50:932][711]LogModuleManager: Shutting down and abandoning module MotoSynth (516)
[2022.03.23-12.55.50:932][711]LogModuleManager: Shutting down and abandoning module LandmassEditor (514)
[2022.03.23-12.55.50:932][711]LogModuleManager: Shutting down and abandoning module Landmass (512)
[2022.03.23-12.55.50:932][711]LogModuleManager: Shutting down and abandoning module RootMotionGuidePlugin (510)
[2022.03.23-12.55.50:932][711]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (508)
[2022.03.23-12.55.50:932][711]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (506)
[2022.03.23-12.55.50:932][711]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (505)
[2022.03.23-12.55.50:932][711]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (502)
[2022.03.23-12.55.50:932][711]LogModuleManager: Shutting down and abandoning module MeshConversion (500)
[2022.03.23-12.55.50:932][711]LogModuleManager: Shutting down and abandoning module DynamicMesh (498)
[2022.03.23-12.55.50:933][711]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (496)
[2022.03.23-12.55.50:933][711]LogModuleManager: Shutting down and abandoning module GeometricObjects (494)
[2022.03.23-12.55.50:933][711]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (492)
[2022.03.23-12.55.50:933][711]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (490)
[2022.03.23-12.55.50:933][711]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (488)
[2022.03.23-12.55.50:933][711]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (486)
[2022.03.23-12.55.50:933][711]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (484)
[2022.03.23-12.55.50:934][711]LogModuleManager: Shutting down and abandoning module FractureEditor (482)
[2022.03.23-12.55.50:934][711]LogModuleManager: Shutting down and abandoning module ChaosNiagara (480)
[2022.03.23-12.55.50:935][711]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (479)
[2022.03.23-12.55.50:935][711]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (476)
[2022.03.23-12.55.50:935][711]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (474)
[2022.03.23-12.55.50:935][711]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (472)
[2022.03.23-12.55.50:935][711]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (470)
[2022.03.23-12.55.50:935][711]LogModuleManager: Shutting down and abandoning module AutomationUtils (468)
[2022.03.23-12.55.50:935][711]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (466)
[2022.03.23-12.55.50:935][711]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (464)
[2022.03.23-12.55.50:935][711]LogModuleManager: Shutting down and abandoning module BackChannel (462)
[2022.03.23-12.55.50:935][711]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (460)
[2022.03.23-12.55.50:935][711]LogModuleManager: Shutting down and abandoning module AlembicImporter (458)
[2022.03.23-12.55.50:936][711]LogModuleManager: Shutting down and abandoning module AlembicLibrary (457)
[2022.03.23-12.55.50:936][711]LogModuleManager: Shutting down and abandoning module GeometryCache (456)
[2022.03.23-12.55.50:936][711]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (455)
[2022.03.23-12.55.50:936][711]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (450)
[2022.03.23-12.55.50:936][711]LogModuleManager: Shutting down and abandoning module PluginBrowser (448)
[2022.03.23-12.55.50:937][711]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (446)
[2022.03.23-12.55.50:939][711]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (444)
[2022.03.23-12.55.50:939][711]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (442)
[2022.03.23-12.55.50:940][711]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (440)
[2022.03.23-12.55.50:940][711]LogModuleManager: Shutting down and abandoning module CurveEditorTools (438)
[2022.03.23-12.55.50:941][711]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (436)
[2022.03.23-12.55.50:941][711]LogModuleManager: Shutting down and abandoning module CryptoKeys (434)
[2022.03.23-12.55.50:941][711]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (432)
[2022.03.23-12.55.50:941][711]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (430)
[2022.03.23-12.55.50:941][711]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (428)
[2022.03.23-12.55.50:941][711]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (426)
[2022.03.23-12.55.50:941][711]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (424)
[2022.03.23-12.55.50:941][711]LogModuleManager: Shutting down and abandoning module LiveLink (422)
[2022.03.23-12.55.51:898][711]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (420)
[2022.03.23-12.55.51:898][711]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (418)
[2022.03.23-12.55.51:898][711]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (416)
[2022.03.23-12.55.51:898][711]LogModuleManager: Shutting down and abandoning module Paper2DEditor (414)
[2022.03.23-12.55.51:899][711]LogModuleManager: Shutting down and abandoning module RLLiveLinkEditor (412)
[2022.03.23-12.55.51:899][711]LogModuleManager: Shutting down and abandoning module RLLiveLink (410)
[2022.03.23-12.55.51:905][711]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (408)
[2022.03.23-12.55.51:905][711]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (406)
[2022.03.23-12.55.51:906][711]LogModuleManager: Shutting down and abandoning module SQLiteCore (404)
[2022.03.23-12.55.51:906][711]LogModuleManager: Shutting down and abandoning module SignificanceManager (402)
[2022.03.23-12.55.51:906][711]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (400)
[2022.03.23-12.55.51:906][711]LogModuleManager: Shutting down and abandoning module AnimationSharing (398)
[2022.03.23-12.55.51:906][711]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (396)
[2022.03.23-12.55.51:906][711]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (394)
[2022.03.23-12.55.51:907][711]LogModuleManager: Shutting down and abandoning module SoundFields (392)
[2022.03.23-12.55.51:907][711]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (390)
[2022.03.23-12.55.51:907][711]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (386)
[2022.03.23-12.55.51:907][711]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (384)
[2022.03.23-12.55.51:907][711]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (382)
[2022.03.23-12.55.51:907][711]LogModuleManager: Shutting down and abandoning module ActorSequence (380)
[2022.03.23-12.55.51:907][711]LogModuleManager: Shutting down and abandoning module UdpMessaging (378)
[2022.03.23-12.55.52:008][711]LogModuleManager: Shutting down and abandoning module TcpMessaging (376)
[2022.03.23-12.55.52:110][711]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (374)
[2022.03.23-12.55.52:110][711]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (372)
[2022.03.23-12.55.52:110][711]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (370)
[2022.03.23-12.55.52:110][711]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (368)
[2022.03.23-12.55.52:110][711]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (366)
[2022.03.23-12.55.52:111][711]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.03.23-12.55.52:111][711]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (364)
[2022.03.23-12.55.52:111][711]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (362)
[2022.03.23-12.55.52:111][711]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (360)
[2022.03.23-12.55.52:111][711]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (358)
[2022.03.23-12.55.52:111][711]LogModuleManager: Shutting down and abandoning module MagicLeapController (356)
[2022.03.23-12.55.52:112][711]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.03.23-12.55.52:112][711]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (354)
[2022.03.23-12.55.52:112][711]LogModuleManager: Shutting down and abandoning module MagicLeapAR (352)
[2022.03.23-12.55.52:112][711]LogModuleManager: Shutting down and abandoning module AugmentedReality (351)
[2022.03.23-12.55.52:112][711]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (348)
[2022.03.23-12.55.52:112][711]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (346)
[2022.03.23-12.55.52:113][711]LogModuleManager: Shutting down and abandoning module ToolMenus (345)
[2022.03.23-12.55.52:113][711]LogModuleManager: Shutting down and abandoning module TreeMap (343)
[2022.03.23-12.55.52:113][711]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (340)
[2022.03.23-12.55.52:113][711]LogModuleManager: Shutting down and abandoning module Niagara (338)
[2022.03.23-12.55.52:114][711]LogModuleManager: Shutting down and abandoning module SignalProcessing (337)
[2022.03.23-12.55.52:114][711]LogModuleManager: Shutting down and abandoning module NiagaraEditor (335)
[2022.03.23-12.55.52:115][711]LogModuleManager: Shutting down and abandoning module NiagaraCore (332)
[2022.03.23-12.55.52:115][711]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (330)
[2022.03.23-12.55.52:115][711]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (328)
[2022.03.23-12.55.52:115][711]LogModuleManager: Shutting down and abandoning module FacialAnimation (326)
[2022.03.23-12.55.52:115][711]LogModuleManager: Shutting down and abandoning module DataValidation (324)
[2022.03.23-12.55.52:116][711]LogModuleManager: Shutting down and abandoning module ContentBrowser (323)
[2022.03.23-12.55.52:116][711]LogModuleManager: Shutting down and abandoning module ContentBrowserData (322)
[2022.03.23-12.55.52:116][711]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (318)
[2022.03.23-12.55.52:117][711]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (316)
[2022.03.23-12.55.52:117][711]LogModuleManager: Shutting down and abandoning module Paper2D (314)
[2022.03.23-12.55.52:117][711]LogModuleManager: Shutting down and abandoning module RLPlugin (312)
[2022.03.23-12.55.52:910][711]LogModuleManager: Shutting down and abandoning module LevelEditor (311)
[2022.03.23-12.55.52:943][711]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (310)
[2022.03.23-12.55.52:944][711]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (308)
[2022.03.23-12.55.52:944][711]LogModuleManager: Shutting down and abandoning module MainFrame (306)
[2022.03.23-12.55.52:945][711]LogModuleManager: Shutting down and abandoning module HotReload (305)
[2022.03.23-12.55.52:945][711]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
[2022.03.23-12.55.52:950][711]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (298)
[2022.03.23-12.55.52:950][711]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (296)
[2022.03.23-12.55.52:950][711]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (294)
[2022.03.23-12.55.52:950][711]LogModuleManager: Shutting down and abandoning module PacketHandler (292)
[2022.03.23-12.55.52:950][711]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (290)
[2022.03.23-12.55.52:950][711]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (288)
[2022.03.23-12.55.52:951][711]LogModuleManager: Shutting down and abandoning module MediaAssets (286)
[2022.03.23-12.55.52:951][711]LogModuleManager: Shutting down and abandoning module Overlay (284)
[2022.03.23-12.55.52:951][711]LogModuleManager: Shutting down and abandoning module OverlayEditor (283)
[2022.03.23-12.55.52:952][711]LogModuleManager: Shutting down and abandoning module VREditor (280)
[2022.03.23-12.55.52:952][711]LogModuleManager: Shutting down and abandoning module StringTableEditor (278)
[2022.03.23-12.55.52:953][711]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (276)
[2022.03.23-12.55.52:953][711]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (274)
[2022.03.23-12.55.52:954][711]LogModuleManager: Shutting down and abandoning module FunctionalTesting (272)
[2022.03.23-12.55.52:954][711]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (270)
[2022.03.23-12.55.52:955][711]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (269)
[2022.03.23-12.55.52:957][711]LogModuleManager: Shutting down and abandoning module UMG (266)
[2022.03.23-12.55.52:957][711]LogModuleManager: Shutting down and abandoning module UMGEditor (265)
[2022.03.23-12.55.52:959][711]LogModuleManager: Shutting down and abandoning module MessageLog (263)
[2022.03.23-12.55.52:959][711]LogModuleManager: Shutting down and abandoning module SlateReflector (258)
[2022.03.23-12.55.52:962][711]LogModuleManager: Shutting down and abandoning module Slate (256)
[2022.03.23-12.55.52:962][711]LogModuleManager: Shutting down and abandoning module SlateCore (254)
[2022.03.23-12.55.52:963][711]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (252)
[2022.03.23-12.55.52:963][711]LogModuleManager: Shutting down and abandoning module UnrealEd (250)
[2022.03.23-12.55.52:963][711]LogModuleManager: Shutting down and abandoning module MRMesh (248)
[2022.03.23-12.55.52:963][711]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (246)
[2022.03.23-12.55.52:963][711]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (244)
[2022.03.23-12.55.52:963][711]LogModuleManager: Shutting down and abandoning module XAudio2 (242)
[2022.03.23-12.55.52:964][711]LogModuleManager: Shutting down and abandoning module Networking (240)
[2022.03.23-12.55.52:964][711]LogModuleManager: Shutting down and abandoning module Core (238)
[2022.03.23-12.55.52:964][711]LogModuleManager: Shutting down and abandoning module MaterialEditor (236)
[2022.03.23-12.55.52:965][711]LogModuleManager: Shutting down and abandoning module MovieSceneTools (234)
[2022.03.23-12.55.52:966][711]LogModuleManager: Shutting down and abandoning module CurveEditor (233)
[2022.03.23-12.55.52:967][711]LogModuleManager: Shutting down and abandoning module Sequencer (231)
[2022.03.23-12.55.52:968][711]LogModuleManager: Shutting down and abandoning module EditorStyle (230)
[2022.03.23-12.55.52:969][711]LogModuleManager: Shutting down and abandoning module KismetCompiler (226)
[2022.03.23-12.55.52:969][711]LogModuleManager: Shutting down and abandoning module MeshBuilder (224)
[2022.03.23-12.55.52:969][711]LogModuleManager: Shutting down and abandoning module MeshUtilities (222)
[2022.03.23-12.55.52:970][711]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (221)
[2022.03.23-12.55.52:970][711]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (220)
[2022.03.23-12.55.52:971][711]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (219)
[2022.03.23-12.55.52:971][711]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (217)
[2022.03.23-12.55.52:971][711]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (215)
[2022.03.23-12.55.52:973][711]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (213)
[2022.03.23-12.55.52:973][711]LogModuleManager: Shutting down and abandoning module MaterialBaking (209)
[2022.03.23-12.55.52:973][711]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (204)
[2022.03.23-12.55.52:973][711]LogModuleManager: Shutting down and abandoning module DerivedDataCache (202)
[2022.03.23-12.55.52:973][711]LogModuleManager: Shutting down and abandoning module TargetPlatform (200)
[2022.03.23-12.55.52:974][711]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (199)
[2022.03.23-12.55.52:975][711]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (197)
[2022.03.23-12.55.52:975][711]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (195)
[2022.03.23-12.55.52:976][711]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (193)
[2022.03.23-12.55.52:976][711]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (191)
[2022.03.23-12.55.52:977][711]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (189)
[2022.03.23-12.55.52:977][711]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (187)
[2022.03.23-12.55.52:977][711]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (185)
[2022.03.23-12.55.52:977][711]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (183)
[2022.03.23-12.55.52:977][711]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (181)
[2022.03.23-12.55.52:978][711]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (179)
[2022.03.23-12.55.52:978][711]LogModuleManager: Shutting down and abandoning module ImageWrapper (178)
[2022.03.23-12.55.52:978][711]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (175)
[2022.03.23-12.55.52:978][711]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (173)
[2022.03.23-12.55.52:978][711]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (171)
[2022.03.23-12.55.52:978][711]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2022.03.23-12.55.52:978][711]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2022.03.23-12.55.52:978][711]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2022.03.23-12.55.52:978][711]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
[2022.03.23-12.55.52:978][711]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2022.03.23-12.55.52:979][711]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2022.03.23-12.55.52:979][711]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2022.03.23-12.55.52:979][711]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2022.03.23-12.55.52:979][711]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2022.03.23-12.55.52:979][711]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
[2022.03.23-12.55.52:980][711]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2022.03.23-12.55.52:980][711]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2022.03.23-12.55.52:980][711]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2022.03.23-12.55.52:980][711]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2022.03.23-12.55.52:981][711]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2022.03.23-12.55.52:981][711]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2022.03.23-12.55.52:981][711]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2022.03.23-12.55.52:981][711]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2022.03.23-12.55.52:981][711]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2022.03.23-12.55.52:982][711]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2022.03.23-12.55.52:986][711]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2022.03.23-12.55.52:986][711]LogModuleManager: Shutting down and abandoning module D3D12RHI (126)
[2022.03.23-12.55.52:986][711]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2022.03.23-12.55.52:986][711]LogModuleManager: Shutting down and abandoning module Settings (122)
[2022.03.23-12.55.52:986][711]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2022.03.23-12.55.52:986][711]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.03.23-12.55.52:986][711]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.03.23-12.55.52:987][711]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.03.23-12.55.52:987][711]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.03.23-12.55.52:987][711]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.03.23-12.55.52:987][711]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2022.03.23-12.55.52:988][711]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2022.03.23-12.55.52:988][711]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2022.03.23-12.55.52:988][711]LogHMD: Freeing OpenVRDLLHandle.
[2022.03.23-12.55.52:988][711]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2022.03.23-12.55.52:988][711]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2022.03.23-12.55.52:989][711]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2022.03.23-12.55.52:989][711]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (96)
[2022.03.23-12.55.52:989][711]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (92)
[2022.03.23-12.55.52:993][711]LogModuleManager: Shutting down and abandoning module XMPP (87)
[2022.03.23-12.55.52:994][711]LogModuleManager: Shutting down and abandoning module WebSockets (86)
[2022.03.23-12.55.53:033][711]LogModuleManager: Shutting down and abandoning module HTTP (83)
[2022.03.23-12.55.53:033][711]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.03.23-12.55.53:033][711]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B21594CA9-4809-2E70-F54D-8BB8E3B6502D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.03.23-12.55.53:033][711]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.03.23-12.55.53:059][711]LogModuleManager: Shutting down and abandoning module SSL (82)
[2022.03.23-12.55.53:064][711]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (78)
[2022.03.23-12.55.53:064][711]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2022.03.23-12.55.53:067][711]LogModuleManager: Shutting down and abandoning module Media (75)
[2022.03.23-12.55.53:068][711]LogModuleManager: Shutting down and abandoning module MediaInfo (74)
[2022.03.23-12.55.53:068][711]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (70)
[2022.03.23-12.55.53:068][711]LogModuleManager: Shutting down and abandoning module Water (68)
[2022.03.23-12.55.53:068][711]LogModuleManager: Shutting down and abandoning module VariantManagerContent (66)
[2022.03.23-12.55.53:068][711]LogModuleManager: Shutting down and abandoning module DatasmithContent (64)
[2022.03.23-12.55.53:068][711]LogModuleManager: Shutting down and abandoning module MagicLeap (62)
[2022.03.23-12.55.53:068][711]LogModuleManager: Shutting down and abandoning module ChaosCloth (60)
[2022.03.23-12.55.53:068][711]LogModuleManager: Shutting down and abandoning module MLSDK (58)
[2022.03.23-12.55.53:068][711]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (56)
[2022.03.23-12.55.53:068][711]LogModuleManager: Shutting down and abandoning module NiagaraShader (54)
[2022.03.23-12.55.53:068][711]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.03.23-12.55.53:068][711]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.03.23-12.55.53:069][711]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.03.23-12.55.53:069][711]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.03.23-12.55.53:069][711]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.03.23-12.55.53:069][711]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.03.23-12.55.53:069][711]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.03.23-12.55.53:069][711]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.03.23-12.55.53:070][711]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.03.23-12.55.53:072][711]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.03.23-12.55.53:073][711]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.03.23-12.55.53:073][711]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.03.23-12.55.53:073][711]LogModuleManager: Shutting down and abandoning module Landscape (28)
