Log file open, 05/16/22 16:40:43
LogInit: LLM is enabled
[2022.05.16-08.09.51:447][364]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (358)
[2022.05.16-08.09.51:447][364]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (356)
[2022.05.16-08.09.51:447][364]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (354)
[2022.05.16-08.09.51:447][364]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.05.16-08.09.51:447][364]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (352)
[2022.05.16-08.09.51:447][364]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (350)
[2022.05.16-08.09.51:447][364]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (348)
[2022.05.16-08.09.51:448][364]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (346)
[2022.05.16-08.09.51:448][364]LogModuleManager: Shutting down and abandoning module MagicLeapController (344)
[2022.05.16-08.09.51:448][364]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.05.16-08.09.51:448][364]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (342)
[2022.05.16-08.09.51:448][364]LogModuleManager: Shutting down and abandoning module MagicLeapAR (340)
[2022.05.16-08.09.51:448][364]LogModuleManager: Shutting down and abandoning module AugmentedReality (339)
[2022.05.16-08.09.51:448][364]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (336)
[2022.05.16-08.09.51:448][364]LogModuleManager: Shutting down and abandoning module AnimationSharing (334)
[2022.05.16-08.09.51:448][364]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (332)
[2022.05.16-08.09.51:448][364]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (330)
[2022.05.16-08.09.51:448][364]LogModuleManager: Shutting down and abandoning module FacialAnimation (328)
[2022.05.16-08.09.51:448][364]LogModuleManager: Shutting down and abandoning module DataValidation (326)
[2022.05.16-08.09.51:448][364]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (324)
[2022.05.16-08.09.51:449][364]LogModuleManager: Shutting down and abandoning module LevelEditor (323)
[2022.05.16-08.09.51:450][364]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (322)
[2022.05.16-08.09.51:450][364]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (320)
[2022.05.16-08.09.51:450][364]LogModuleManager: Shutting down and abandoning module MainFrame (318)
[2022.05.16-08.09.51:450][364]LogModuleManager: Shutting down and abandoning module HotReload (317)
[2022.05.16-08.09.51:451][364]LogModuleManager: Shutting down and abandoning module ToolMenus (313)
[2022.05.16-08.09.51:451][364]LogModuleManager: Shutting down and abandoning module ContentBrowser (311)
[2022.05.16-08.09.51:451][364]LogModuleManager: Shutting down and abandoning module ContentBrowserData (310)
[2022.05.16-08.09.51:451][364]LogModuleManager: Shutting down and abandoning module TreeMap (307)
[2022.05.16-08.09.51:451][364]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (304)
[2022.05.16-08.09.51:451][364]LogModuleManager: Shutting down and abandoning module Paper2D (302)
[2022.05.16-08.09.51:451][364]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
[2022.05.16-08.09.51:455][364]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (298)
[2022.05.16-08.09.51:455][364]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (296)
[2022.05.16-08.09.51:455][364]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (294)
[2022.05.16-08.09.51:455][364]LogModuleManager: Shutting down and abandoning module PacketHandler (292)
[2022.05.16-08.09.51:455][364]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (290)
[2022.05.16-08.09.51:455][364]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (288)
[2022.05.16-08.09.51:455][364]LogModuleManager: Shutting down and abandoning module MediaAssets (286)
[2022.05.16-08.09.51:455][364]LogModuleManager: Shutting down and abandoning module Overlay (284)
[2022.05.16-08.09.51:456][364]LogModuleManager: Shutting down and abandoning module OverlayEditor (283)
[2022.05.16-08.09.51:456][364]LogModuleManager: Shutting down and abandoning module VREditor (280)
[2022.05.16-08.09.51:456][364]LogModuleManager: Shutting down and abandoning module StringTableEditor (278)
[2022.05.16-08.09.51:456][364]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (276)
[2022.05.16-08.09.51:456][364]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (274)
[2022.05.16-08.09.51:457][364]LogModuleManager: Shutting down and abandoning module FunctionalTesting (272)
[2022.05.16-08.09.51:457][364]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (270)
[2022.05.16-08.09.51:458][364]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (269)
[2022.05.16-08.09.51:458][364]LogModuleManager: Shutting down and abandoning module UMG (266)
[2022.05.16-08.09.51:458][364]LogModuleManager: Shutting down and abandoning module UMGEditor (265)
[2022.05.16-08.09.51:459][364]LogModuleManager: Shutting down and abandoning module MessageLog (263)
[2022.05.16-08.09.51:459][364]LogModuleManager: Shutting down and abandoning module SlateReflector (258)
[2022.05.16-08.09.51:461][364]LogModuleManager: Shutting down and abandoning module Slate (256)
[2022.05.16-08.09.51:461][364]LogModuleManager: Shutting down and abandoning module SlateCore (254)
[2022.05.16-08.09.51:462][364]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (252)
[2022.05.16-08.09.51:462][364]LogModuleManager: Shutting down and abandoning module UnrealEd (250)
[2022.05.16-08.09.51:462][364]LogModuleManager: Shutting down and abandoning module MRMesh (248)
[2022.05.16-08.09.51:462][364]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (246)
[2022.05.16-08.09.51:462][364]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (244)
[2022.05.16-08.09.51:462][364]LogModuleManager: Shutting down and abandoning module XAudio2 (242)
[2022.05.16-08.09.51:462][364]LogModuleManager: Shutting down and abandoning module Networking (240)
[2022.05.16-08.09.51:462][364]LogModuleManager: Shutting down and abandoning module Core (238)
[2022.05.16-08.09.51:462][364]LogModuleManager: Shutting down and abandoning module MaterialEditor (236)
[2022.05.16-08.09.51:462][364]LogModuleManager: Shutting down and abandoning module MovieSceneTools (234)
[2022.05.16-08.09.51:462][364]LogModuleManager: Shutting down and abandoning module CurveEditor (233)
[2022.05.16-08.09.51:463][364]LogModuleManager: Shutting down and abandoning module Sequencer (231)
[2022.05.16-08.09.51:463][364]LogModuleManager: Shutting down and abandoning module EditorStyle (230)
[2022.05.16-08.09.51:464][364]LogModuleManager: Shutting down and abandoning module KismetCompiler (226)
[2022.05.16-08.09.51:464][364]LogModuleManager: Shutting down and abandoning module MeshBuilder (224)
[2022.05.16-08.09.51:464][364]LogModuleManager: Shutting down and abandoning module MeshUtilities (222)
[2022.05.16-08.09.51:464][364]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (221)
[2022.05.16-08.09.51:465][364]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (220)
[2022.05.16-08.09.51:465][364]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (219)
[2022.05.16-08.09.51:465][364]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (217)
[2022.05.16-08.09.51:465][364]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (215)
[2022.05.16-08.09.51:466][364]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (213)
[2022.05.16-08.09.51:466][364]LogModuleManager: Shutting down and abandoning module MaterialBaking (209)
[2022.05.16-08.09.51:466][364]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (204)
[2022.05.16-08.09.51:466][364]LogModuleManager: Shutting down and abandoning module DerivedDataCache (202)
[2022.05.16-08.09.51:466][364]LogModuleManager: Shutting down and abandoning module TargetPlatform (200)
[2022.05.16-08.09.51:466][364]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (199)
[2022.05.16-08.09.51:468][364]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (197)
[2022.05.16-08.09.51:468][364]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (195)
[2022.05.16-08.09.51:468][364]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (193)
[2022.05.16-08.09.51:468][364]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (191)
[2022.05.16-08.09.51:468][364]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (189)
[2022.05.16-08.09.51:468][364]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (187)
[2022.05.16-08.09.51:468][364]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (185)
[2022.05.16-08.09.51:468][364]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (183)
[2022.05.16-08.09.51:469][364]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (181)
[2022.05.16-08.09.51:469][364]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (179)
[2022.05.16-08.09.51:469][364]LogModuleManager: Shutting down and abandoning module ImageWrapper (178)
[2022.05.16-08.09.51:469][364]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (175)
[2022.05.16-08.09.51:469][364]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (173)
[2022.05.16-08.09.51:469][364]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (171)
[2022.05.16-08.09.51:469][364]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2022.05.16-08.09.51:469][364]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2022.05.16-08.09.51:469][364]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2022.05.16-08.09.51:469][364]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
[2022.05.16-08.09.51:469][364]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2022.05.16-08.09.51:470][364]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2022.05.16-08.09.51:470][364]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2022.05.16-08.09.51:470][364]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2022.05.16-08.09.51:470][364]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2022.05.16-08.09.51:470][364]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
[2022.05.16-08.09.51:471][364]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2022.05.16-08.09.51:471][364]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2022.05.16-08.09.51:471][364]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2022.05.16-08.09.51:471][364]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2022.05.16-08.09.51:471][364]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2022.05.16-08.09.51:471][364]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2022.05.16-08.09.51:471][364]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2022.05.16-08.09.51:471][364]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2022.05.16-08.09.51:471][364]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2022.05.16-08.09.51:471][364]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2022.05.16-08.09.51:474][364]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2022.05.16-08.09.51:474][364]LogModuleManager: Shutting down and abandoning module D3D12RHI (126)
[2022.05.16-08.09.51:474][364]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2022.05.16-08.09.51:474][364]LogModuleManager: Shutting down and abandoning module Settings (122)
[2022.05.16-08.09.51:474][364]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2022.05.16-08.09.51:475][364]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.05.16-08.09.51:475][364]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.05.16-08.09.51:475][364]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.05.16-08.09.51:475][364]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.05.16-08.09.51:475][364]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.05.16-08.09.51:475][364]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2022.05.16-08.09.51:475][364]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2022.05.16-08.09.51:475][364]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2022.05.16-08.09.51:475][364]LogHMD: Freeing OpenVRDLLHandle.
[2022.05.16-08.09.51:476][364]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2022.05.16-08.09.51:476][364]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2022.05.16-08.09.51:476][364]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2022.05.16-08.09.51:476][364]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (96)
[2022.05.16-08.09.51:476][364]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2022.05.16-08.09.51:476][364]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2022.05.16-08.09.51:479][364]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2022.05.16-08.09.51:479][364]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2022.05.16-08.09.51:493][364]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2022.05.16-08.09.51:494][364]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.05.16-08.09.51:494][364]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD2E9EF50-4B0B-ABD3-1C52-67952E36B133%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=3c874c284695f3519ab02382d3add7ce%7C3bcd8fed234a4ce9b594dfa660abeee6%7Cc60e58d1-ace1-4f59-afcd-43935d6499c3&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.05.16-08.09.51:494][364]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.05.16-08.09.51:524][364]LogModuleManager: Shutting down and abandoning module SSL (80)
[2022.05.16-08.09.51:525][364]LogModuleManager: Shutting down and abandoning module Water (76)
[2022.05.16-08.09.51:525][364]LogModuleManager: Shutting down and abandoning module WmfMedia (74)
[2022.05.16-08.09.51:527][364]LogModuleManager: Shutting down and abandoning module Media (73)
[2022.05.16-08.09.51:528][364]LogModuleManager: Shutting down and abandoning module MediaInfo (72)
[2022.05.16-08.09.51:528][364]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (68)
[2022.05.16-08.09.51:528][364]LogModuleManager: Shutting down and abandoning module AISupportModule (66)
[2022.05.16-08.09.51:528][364]LogModuleManager: Shutting down and abandoning module VariantManagerContent (64)
[2022.05.16-08.09.51:528][364]LogModuleManager: Shutting down and abandoning module MLSDK (62)
[2022.05.16-08.09.51:528][364]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (60)
[2022.05.16-08.09.51:528][364]LogModuleManager: Shutting down and abandoning module NiagaraShader (58)
[2022.05.16-08.09.51:528][364]LogModuleManager: Shutting down and abandoning module DatasmithContent (56)
[2022.05.16-08.09.51:529][364]LogModuleManager: Shutting down and abandoning module MagicLeap (54)
[2022.05.16-08.09.51:529][364]LogModuleManager: Shutting down and abandoning module ChaosCloth (52)
[2022.05.16-08.09.51:529][364]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.05.16-08.09.51:529][364]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.05.16-08.09.51:529][364]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.05.16-08.09.51:530][364]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.05.16-08.09.51:530][364]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.05.16-08.09.51:530][364]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.05.16-08.09.51:530][364]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.05.16-08.09.51:530][364]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.05.16-08.09.51:530][364]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.05.16-08.09.51:531][364]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.05.16-08.09.51:531][364]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.05.16-08.09.51:531][364]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.05.16-08.09.51:531][364]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.05.16-08.09.51:534][364]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.05.16-08.09.51:534][364]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.05.16-08.09.51:534][364]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.05.16-08.09.51:534][364]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.05.16-08.09.51:534][364]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.05.16-08.09.51:534][364]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.05.16-08.09.51:534][364]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.05.16-08.09.51:535][364]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.05.16-08.09.51:535][364]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.05.16-08.09.51:535][364]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.05.16-08.09.51:535][364]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.05.16-08.09.51:535][364]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.05.16-08.09.51:535][364]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.05.16-08.09.51:542][364]LogD3D12RHI: Display: D3D12 ReleaseResources: 196 items to release
[2022.05.16-08.09.51:542][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName98109", 273 x 131 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.16-08.09.51:542][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:543][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:544][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.16-08.09.51:545][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.16-08.09.51:545][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.16-08.09.51:547][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.16-08.09.51:547][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName90176", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:547][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName98086", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:547][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName98100", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:548][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName90170", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:548][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName98092", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:548][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName98052", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:548][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName90184", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:548][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName98078", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:548][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName90156", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:548][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName98072", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:548][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName90146", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:548][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName98062", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:549][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName90162", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:549][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName98042", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:549][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName90137", 171 x 72 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:549][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.05.16-08.09.51:549][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.16-08.09.51:549][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.05.16-08.09.51:549][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:550][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:550][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:550][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.16-08.09.51:550][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2022.05.16-08.09.51:550][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.05.16-08.09.51:550][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.05.16-08.09.51:550][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.16-08.09.51:550][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 32 x 32 x 32, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.16-08.09.51:550][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 32 x 32 x 32, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.16-08.09.51:550][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 32 x 32 x 32, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.16-08.09.51:551][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 32 x 32 x 32, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.16-08.09.51:551][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 32 x 32 x 32, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.16-08.09.51:551][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 32 x 32 x 32, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.16-08.09.51:551][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1092 x 592 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.16-08.09.51:551][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1092 x 296 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.05.16-08.09.51:551][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 1092 x 592 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2022.05.16-08.09.51:552][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 546 x 296 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.05.16-08.09.51:552][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 546 x 296 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.05.16-08.09.51:552][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "SubsurfaceQualityHistoryState", 1092 x 436 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.05.16-08.09.51:552][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.05.16-08.09.51:552][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "VelocityTile", 69 x 33 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.05.16-08.09.51:552][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBFurthest", 1024 x 512 x 1, Mips: 10, Format: 0x36, Flags: 0x4
[2022.05.16-08.09.51:552][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 128 x 128 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2022.05.16-08.09.51:552][364]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 64 x 64 x 6, Mips: 1, Format: 0x35, Flags: 0x2
