Log file open, 03/09/22 14:11:12
LogInit: LLM is enabled
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (552)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module TakeSequencer (550)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module TakeMovieScene (548)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module CableComponent (546)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module AudioCapture (544)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (543)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (540)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module AssetTags (538)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (536)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module AppleImageUtils (534)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module AndroidPermission (532)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (530)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (528)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module ScreenshotTools (526)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module LandmassEditor (524)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module Landmass (522)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module MeshConversion (520)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module DynamicMesh (518)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (516)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module GeometricObjects (514)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (512)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module MotoSynth (510)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (508)
[2022.03.09-05.28.09:493][274]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (507)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (504)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (502)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (500)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (498)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (496)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module ChaosNiagara (494)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (492)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module FractureEditor (490)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (489)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (486)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module AutomationUtils (484)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module AlembicImporter (482)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module AlembicLibrary (481)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module GeometryCache (480)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (479)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module BackChannel (474)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module TemplateSequence (472)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module MediaCompositing (470)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module ImgMedia (468)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (466)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (464)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (462)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (460)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (458)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module RootMotionGuidePlugin (456)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (454)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module PluginBrowser (452)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (450)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module CurveEditorTools (448)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (446)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (444)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (442)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (440)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module CryptoKeys (438)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (436)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (434)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (432)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (430)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (428)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (426)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (424)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (422)
[2022.03.09-05.28.09:494][274]LogModuleManager: Shutting down and abandoning module LiveLink (420)
[2022.03.09-05.28.09:947][274]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (418)
[2022.03.09-05.28.09:947][274]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (416)
[2022.03.09-05.28.09:947][274]LogModuleManager: Shutting down and abandoning module Paper2DEditor (414)
[2022.03.09-05.28.09:947][274]LogModuleManager: Shutting down and abandoning module RLLiveLinkEditor (412)
[2022.03.09-05.28.09:947][274]LogModuleManager: Shutting down and abandoning module RLLiveLink (410)
[2022.03.09-05.28.09:966][274]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (408)
[2022.03.09-05.28.09:966][274]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (406)
[2022.03.09-05.28.09:966][274]LogModuleManager: Shutting down and abandoning module SQLiteCore (404)
[2022.03.09-05.28.09:966][274]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (402)
[2022.03.09-05.28.09:966][274]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (400)
[2022.03.09-05.28.09:966][274]LogModuleManager: Shutting down and abandoning module SoundFields (398)
[2022.03.09-05.28.09:966][274]LogModuleManager: Shutting down and abandoning module SignificanceManager (396)
[2022.03.09-05.28.09:966][274]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (394)
[2022.03.09-05.28.09:966][274]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (392)
[2022.03.09-05.28.09:966][274]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (390)
[2022.03.09-05.28.09:966][274]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (386)
[2022.03.09-05.28.09:966][274]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (384)
[2022.03.09-05.28.09:966][274]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (382)
[2022.03.09-05.28.09:966][274]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (380)
[2022.03.09-05.28.09:966][274]LogModuleManager: Shutting down and abandoning module UdpMessaging (378)
[2022.03.09-05.28.10:067][274]LogModuleManager: Shutting down and abandoning module TcpMessaging (376)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module ActorSequence (374)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (372)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (370)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (368)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (366)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (364)
[2022.03.09-05.28.10:168][274]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (362)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (360)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (358)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (356)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module MagicLeapController (354)
[2022.03.09-05.28.10:168][274]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (352)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module MagicLeapAR (350)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module AugmentedReality (349)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (346)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module Niagara (344)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module SignalProcessing (343)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module NiagaraEditor (341)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module NiagaraCore (338)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (336)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module FacialAnimation (334)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (332)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module DataValidation (330)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (328)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module ToolMenus (327)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module ContentBrowser (325)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module ContentBrowserData (324)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module TreeMap (321)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module AnimationSharing (318)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (316)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module Paper2D (314)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module RLPlugin (312)
[2022.03.09-05.28.10:168][274]LogModuleManager: Shutting down and abandoning module LevelEditor (311)
[2022.03.09-05.28.10:169][274]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (310)
[2022.03.09-05.28.10:169][274]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (308)
[2022.03.09-05.28.10:169][274]LogModuleManager: Shutting down and abandoning module MainFrame (306)
[2022.03.09-05.28.10:169][274]LogModuleManager: Shutting down and abandoning module HotReload (305)
[2022.03.09-05.28.10:169][274]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
[2022.03.09-05.28.10:171][274]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (298)
[2022.03.09-05.28.10:171][274]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (296)
[2022.03.09-05.28.10:171][274]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (294)
[2022.03.09-05.28.10:171][274]LogModuleManager: Shutting down and abandoning module PacketHandler (292)
[2022.03.09-05.28.10:171][274]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (290)
[2022.03.09-05.28.10:171][274]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (288)
[2022.03.09-05.28.10:171][274]LogModuleManager: Shutting down and abandoning module MediaAssets (286)
[2022.03.09-05.28.10:171][274]LogModuleManager: Shutting down and abandoning module Overlay (284)
[2022.03.09-05.28.10:171][274]LogModuleManager: Shutting down and abandoning module OverlayEditor (283)
[2022.03.09-05.28.10:171][274]LogModuleManager: Shutting down and abandoning module VREditor (280)
[2022.03.09-05.28.10:171][274]LogModuleManager: Shutting down and abandoning module StringTableEditor (278)
[2022.03.09-05.28.10:171][274]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (276)
[2022.03.09-05.28.10:171][274]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (274)
[2022.03.09-05.28.10:171][274]LogModuleManager: Shutting down and abandoning module FunctionalTesting (272)
[2022.03.09-05.28.10:171][274]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (270)
[2022.03.09-05.28.10:171][274]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (269)
[2022.03.09-05.28.10:171][274]LogModuleManager: Shutting down and abandoning module UMG (266)
[2022.03.09-05.28.10:171][274]LogModuleManager: Shutting down and abandoning module UMGEditor (265)
[2022.03.09-05.28.10:171][274]LogModuleManager: Shutting down and abandoning module MessageLog (263)
[2022.03.09-05.28.10:171][274]LogModuleManager: Shutting down and abandoning module SlateReflector (258)
[2022.03.09-05.28.10:171][274]LogModuleManager: Shutting down and abandoning module Slate (256)
[2022.03.09-05.28.10:171][274]LogModuleManager: Shutting down and abandoning module SlateCore (254)
[2022.03.09-05.28.10:172][274]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (252)
[2022.03.09-05.28.10:172][274]LogModuleManager: Shutting down and abandoning module UnrealEd (250)
[2022.03.09-05.28.10:172][274]LogModuleManager: Shutting down and abandoning module MRMesh (248)
[2022.03.09-05.28.10:172][274]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (246)
[2022.03.09-05.28.10:172][274]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (244)
[2022.03.09-05.28.10:172][274]LogModuleManager: Shutting down and abandoning module XAudio2 (242)
[2022.03.09-05.28.10:172][274]LogModuleManager: Shutting down and abandoning module Networking (240)
[2022.03.09-05.28.10:172][274]LogModuleManager: Shutting down and abandoning module Core (238)
[2022.03.09-05.28.10:172][274]LogModuleManager: Shutting down and abandoning module MaterialEditor (236)
[2022.03.09-05.28.10:172][274]LogModuleManager: Shutting down and abandoning module MovieSceneTools (234)
[2022.03.09-05.28.10:173][274]LogModuleManager: Shutting down and abandoning module CurveEditor (233)
[2022.03.09-05.28.10:173][274]LogModuleManager: Shutting down and abandoning module Sequencer (231)
[2022.03.09-05.28.10:173][274]LogModuleManager: Shutting down and abandoning module EditorStyle (230)
[2022.03.09-05.28.10:173][274]LogModuleManager: Shutting down and abandoning module KismetCompiler (226)
[2022.03.09-05.28.10:173][274]LogModuleManager: Shutting down and abandoning module MeshBuilder (224)
[2022.03.09-05.28.10:173][274]LogModuleManager: Shutting down and abandoning module MeshUtilities (222)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (221)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (220)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (219)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (217)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (215)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (213)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module MaterialBaking (209)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (204)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module DerivedDataCache (202)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module TargetPlatform (200)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (199)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (197)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (195)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (193)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (191)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (189)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (187)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (185)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (183)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (181)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (179)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module ImageWrapper (178)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (175)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (173)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (171)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
[2022.03.09-05.28.10:174][274]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2022.03.09-05.28.10:175][274]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2022.03.09-05.28.10:175][274]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2022.03.09-05.28.10:175][274]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2022.03.09-05.28.10:175][274]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2022.03.09-05.28.10:175][274]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
[2022.03.09-05.28.10:175][274]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2022.03.09-05.28.10:175][274]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2022.03.09-05.28.10:175][274]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2022.03.09-05.28.10:175][274]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2022.03.09-05.28.10:175][274]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2022.03.09-05.28.10:175][274]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2022.03.09-05.28.10:175][274]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2022.03.09-05.28.10:175][274]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2022.03.09-05.28.10:175][274]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2022.03.09-05.28.10:176][274]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2022.03.09-05.28.10:178][274]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2022.03.09-05.28.10:178][274]LogModuleManager: Shutting down and abandoning module D3D12RHI (126)
[2022.03.09-05.28.10:178][274]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2022.03.09-05.28.10:178][274]LogModuleManager: Shutting down and abandoning module Settings (122)
[2022.03.09-05.28.10:178][274]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2022.03.09-05.28.10:178][274]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.03.09-05.28.10:178][274]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.03.09-05.28.10:178][274]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.03.09-05.28.10:178][274]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.03.09-05.28.10:178][274]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.03.09-05.28.10:178][274]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2022.03.09-05.28.10:179][274]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2022.03.09-05.28.10:179][274]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2022.03.09-05.28.10:179][274]LogHMD: Freeing OpenVRDLLHandle.
[2022.03.09-05.28.10:179][274]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2022.03.09-05.28.10:179][274]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2022.03.09-05.28.10:179][274]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2022.03.09-05.28.10:179][274]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (96)
[2022.03.09-05.28.10:179][274]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (92)
[2022.03.09-05.28.10:180][274]LogModuleManager: Shutting down and abandoning module XMPP (87)
[2022.03.09-05.28.10:180][274]LogModuleManager: Shutting down and abandoning module WebSockets (86)
[2022.03.09-05.28.10:198][274]LogModuleManager: Shutting down and abandoning module HTTP (83)
[2022.03.09-05.28.10:198][274]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.03.09-05.28.10:198][274]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B27989E91-4080-41C7-0C2A-D1B056436AD1%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.03.09-05.28.10:198][274]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.03.09-05.28.10:206][274]LogModuleManager: Shutting down and abandoning module SSL (82)
[2022.03.09-05.28.10:207][274]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (78)
[2022.03.09-05.28.10:207][274]LogModuleManager: Shutting down and abandoning module Water (76)
[2022.03.09-05.28.10:207][274]LogModuleManager: Shutting down and abandoning module ChaosCloth (74)
[2022.03.09-05.28.10:207][274]LogModuleManager: Shutting down and abandoning module WmfMedia (72)
[2022.03.09-05.28.10:209][274]LogModuleManager: Shutting down and abandoning module Media (71)
[2022.03.09-05.28.10:209][274]LogModuleManager: Shutting down and abandoning module MediaInfo (70)
[2022.03.09-05.28.10:209][274]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (66)
[2022.03.09-05.28.10:209][274]LogModuleManager: Shutting down and abandoning module MLSDK (64)
[2022.03.09-05.28.10:209][274]LogModuleManager: Shutting down and abandoning module MagicLeap (62)
[2022.03.09-05.28.10:209][274]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (60)
[2022.03.09-05.28.10:209][274]LogModuleManager: Shutting down and abandoning module NiagaraShader (58)
[2022.03.09-05.28.10:209][274]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2022.03.09-05.28.10:209][274]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2022.03.09-05.28.10:209][274]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.03.09-05.28.10:209][274]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.03.09-05.28.10:209][274]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.03.09-05.28.10:209][274]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.03.09-05.28.10:210][274]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.03.09-05.28.10:210][274]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.03.09-05.28.10:210][274]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.03.09-05.28.10:210][274]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.03.09-05.28.10:210][274]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.03.09-05.28.10:210][274]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.03.09-05.28.10:211][274]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.03.09-05.28.10:211][274]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.03.09-05.28.10:212][274]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.03.09-05.28.10:212][274]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.03.09-05.28.10:213][274]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.03.09-05.28.10:213][274]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.03.09-05.28.10:213][274]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.03.09-05.28.10:213][274]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.03.09-05.28.10:213][274]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.03.09-05.28.10:213][274]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.03.09-05.28.10:213][274]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.03.09-05.28.10:213][274]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.03.09-05.28.10:213][274]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.03.09-05.28.10:213][274]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.03.09-05.28.10:213][274]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.03.09-05.28.10:213][274]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.03.09-05.28.10:213][274]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
