Log file open, 02/23/22 21:02:06
LogInit: LLM is enabled
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEA9600] iPadPro129
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABECD700] iPadPro97
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEABC00] iPadPro2_129
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABECD000] iPad5
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEABB00] iPad6
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABF60200] iPad7
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABECED00] iPad8
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABF60F00] iPadPro11
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEABA00] iPadPro2_11
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABF62900] iPadPro3_129
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEA8A00] iPadPro4_129
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABF60B00] AppleTV
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEA9200] AppleTV4K
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABF62D00] TVOS
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEA8700] Mac
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABF61400] MacClient
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEA8300] MacNoEditor
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABF63600] MacServer
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEA9D00] Linux
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABF61800] LinuxAArch64
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEA8500] LinuxNoEditor
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABF62F00] LinuxAArch64NoEditor
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEAA000] LinuxClient
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABF61A00] LinuxAArch64Client
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEAA800] LinuxServer
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABF60700] LinuxAArch64Server
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEAAE00] Android
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABF61E00] Android_Low
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEAAA00] Android_Mid
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABF62700] Android_High
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEAB100] Android_Default
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABF62200] Android_Adreno4xx
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEAB700] Android_Adreno5xx_Low
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABF60100] Android_Adreno5xx
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEAB300] Android_Adreno6xx
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABF60600] Android_Adreno6xx_Vulkan
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEA9F00] Android_Mali_T6xx
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABF61300] Android_Mali_T7xx
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEABF00] Android_Mali_T8xx
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABF61B00] Android_Mali_G71
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEA9500] Android_Mali_G72
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABF61200] Android_Mali_G72_Vulkan
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEABD00] Android_Mali_G76
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABF61600] Android_Mali_G76_Vulkan
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEAA100] Android_Mali_G77
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABF60500] Android_Mali_G77_Vulkan
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEAAC00] Android_Vulkan_SM5
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABF62B00] Android_PowerVR_G6xxx
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEAA900] Android_PowerVR_GT7xxx
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEFF600] Android_PowerVR_GE8xxx
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABECF900] Android_PowerVR_GM9xxx
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEFC800] Android_PowerVR_GM9xxx_Vulkan
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABECD500] Android_TegraK1
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEFE600] Android_Unknown_Vulkan
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABECCF00] Lumin
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABEFE400] Lumin_Desktop
[2022.02.23-12.03.29:236][  0]LogDeviceProfile: Device profile begin destroy: [00000254ABECC500] HoloLens
[2022.02.23-12.03.29:271][  0]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.02.23-12.03.29:281][  0]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.02.23-12.03.29:281][  0]LogExit: Editor shut down
[2022.02.23-12.03.29:424][  0]LogExit: Object subsystem successfully closed.
[2022.02.23-12.03.29:456][  0]LogShaderCompilers: Display: Shaders left to compile 0
[2022.02.23-12.03.29:522][  0]LogModuleManager: Shutting down and abandoning module ClothingSystemEditorInterface (722)
[2022.02.23-12.03.29:522][  0]LogModuleManager: Shutting down and abandoning module SteamVREditor (720)
[2022.02.23-12.03.29:522][  0]LogModuleManager: Shutting down and abandoning module OculusMR (718)
[2022.02.23-12.03.29:522][  0]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (716)
[2022.02.23-12.03.29:522][  0]LogModuleManager: Shutting down and abandoning module TakeRecorder (715)
[2022.02.23-12.03.29:523][  0]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (712)
[2022.02.23-12.03.29:523][  0]LogModuleManager: Shutting down and abandoning module TakesCore (710)
[2022.02.23-12.03.29:524][  0]LogModuleManager: Shutting down and abandoning module GooglePADEditor (708)
[2022.02.23-12.03.29:524][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (706)
[2022.02.23-12.03.29:524][  0]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (704)
[2022.02.23-12.03.29:524][  0]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (702)
[2022.02.23-12.03.29:524][  0]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (700)
[2022.02.23-12.03.29:526][  0]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (698)
[2022.02.23-12.03.29:527][  0]LogModuleManager: Shutting down and abandoning module Kismet (697)
[2022.02.23-12.03.29:529][  0]LogModuleManager: Shutting down and abandoning module KismetWidgets (696)
[2022.02.23-12.03.29:529][  0]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (692)
[2022.02.23-12.03.29:529][  0]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (690)
[2022.02.23-12.03.29:529][  0]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (688)
[2022.02.23-12.03.29:529][  0]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (686)
[2022.02.23-12.03.29:529][  0]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (684)
[2022.02.23-12.03.29:530][  0]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (682)
[2022.02.23-12.03.29:530][  0]LogModuleManager: Shutting down and abandoning module SequenceRecorder (681)
[2022.02.23-12.03.29:530][  0]LogModuleManager: Shutting down and abandoning module Persona (680)
[2022.02.23-12.03.29:531][  0]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (679)
[2022.02.23-12.03.29:531][  0]LogModuleManager: Shutting down and abandoning module AnimGraph (677)
[2022.02.23-12.03.29:531][  0]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (672)
[2022.02.23-12.03.29:531][  0]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (670)
[2022.02.23-12.03.29:531][  0]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (668)
[2022.02.23-12.03.29:531][  0]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (666)
[2022.02.23-12.03.29:531][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (664)
[2022.02.23-12.03.29:531][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (662)
[2022.02.23-12.03.29:531][  0]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (660)
[2022.02.23-12.03.29:531][  0]LogModuleManager: Shutting down and abandoning module RootMotionGuidePluginEditor (658)
[2022.02.23-12.03.29:532][  0]LogModuleManager: Shutting down and abandoning module AnimationEditor (657)
[2022.02.23-12.03.29:533][  0]LogModuleManager: Shutting down and abandoning module WaterEditor (654)
[2022.02.23-12.03.29:534][  0]LogModuleManager: Shutting down and abandoning module PlanarCut (652)
[2022.02.23-12.03.29:534][  0]LogModuleManager: Shutting down and abandoning module CharacterAI (650)
[2022.02.23-12.03.29:534][  0]LogModuleManager: Shutting down and abandoning module TextureAlignMode (648)
[2022.02.23-12.03.29:534][  0]LogModuleManager: Shutting down and abandoning module BspMode (646)
[2022.02.23-12.03.29:534][  0]LogModuleManager: Shutting down and abandoning module GeometryMode (644)
[2022.02.23-12.03.29:534][  0]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (642)
[2022.02.23-12.03.29:535][  0]LogModuleManager: Shutting down and abandoning module SmartSnapping (640)
[2022.02.23-12.03.29:535][  0]LogModuleManager: Shutting down and abandoning module MeshPaint (638)
[2022.02.23-12.03.29:537][  0]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (636)
[2022.02.23-12.03.29:537][  0]LogModuleManager: Shutting down and abandoning module FoliageEdit (634)
[2022.02.23-12.03.29:537][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditor (632)
[2022.02.23-12.03.29:538][  0]LogModuleManager: Shutting down and abandoning module MeshPaintMode (630)
[2022.02.23-12.03.29:538][  0]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (628)
[2022.02.23-12.03.29:538][  0]LogModuleManager: Shutting down and abandoning module ActorPickerMode (626)
[2022.02.23-12.03.29:538][  0]LogModuleManager: Shutting down and abandoning module PlacementMode (624)
[2022.02.23-12.03.29:538][  0]LogModuleManager: Shutting down and abandoning module LiveCoding (622)
[2022.02.23-12.03.29:539][  0]LogModuleManager: Shutting down and abandoning module LevelSequence (620)
[2022.02.23-12.03.29:539][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (618)
[2022.02.23-12.03.29:539][  0]LogModuleManager: Shutting down and abandoning module MovieScene (616)
[2022.02.23-12.03.29:540][  0]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (614)
[2022.02.23-12.03.29:540][  0]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (612)
[2022.02.23-12.03.29:546][  0]LogModuleManager: Shutting down and abandoning module AIModule (610)
[2022.02.23-12.03.29:546][  0]LogModuleManager: Shutting down and abandoning module GameplayDebugger (609)
[2022.02.23-12.03.29:546][  0]LogModuleManager: Shutting down and abandoning module AITestSuite (607)
[2022.02.23-12.03.29:547][  0]LogModuleManager: Shutting down and abandoning module NavigationSystem (605)
[2022.02.23-12.03.29:547][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (602)
[2022.02.23-12.03.29:547][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (600)
[2022.02.23-12.03.29:547][  0]LogModuleManager: Shutting down and abandoning module OculusEditor (598)
[2022.02.23-12.03.29:547][  0]LogModuleManager: Shutting down and abandoning module OculusInput (596)
[2022.02.23-12.03.29:547][  0]LogModuleManager: Shutting down and abandoning module SQLiteSupport (594)
[2022.02.23-12.03.29:547][  0]LogModuleManager: Shutting down and abandoning module DatabaseSupport (592)
[2022.02.23-12.03.29:547][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (590)
[2022.02.23-12.03.29:547][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (588)
[2022.02.23-12.03.29:547][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (586)
[2022.02.23-12.03.29:547][  0]LogModuleManager: Shutting down and abandoning module ToolMenus (585)
[2022.02.23-12.03.29:547][  0]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (582)
[2022.02.23-12.03.29:547][  0]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (580)
[2022.02.23-12.03.29:547][  0]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (578)
[2022.02.23-12.03.29:547][  0]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (576)
[2022.02.23-12.03.29:547][  0]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (574)
[2022.02.23-12.03.29:547][  0]LogModuleManager: Shutting down and abandoning module LiveLink (572)
[2022.02.23-12.03.29:772][  0]LogModuleManager: Shutting down and abandoning module TakeSequencer (570)
[2022.02.23-12.03.29:772][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (568)
[2022.02.23-12.03.29:772][  0]LogModuleManager: Shutting down and abandoning module ScreenshotTools (566)
[2022.02.23-12.03.29:772][  0]LogModuleManager: Shutting down and abandoning module SynthesisEditor (564)
[2022.02.23-12.03.29:772][  0]LogModuleManager: Shutting down and abandoning module Synthesis (562)
[2022.02.23-12.03.29:772][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (560)
[2022.02.23-12.03.29:773][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (558)
[2022.02.23-12.03.29:773][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (556)
[2022.02.23-12.03.29:773][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (554)
[2022.02.23-12.03.29:773][  0]LogModuleManager: Shutting down and abandoning module EditableMesh (552)
[2022.02.23-12.03.29:773][  0]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (550)
[2022.02.23-12.03.29:773][  0]LogModuleManager: Shutting down and abandoning module CableComponent (548)
[2022.02.23-12.03.29:773][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (546)
[2022.02.23-12.03.29:773][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (545)
[2022.02.23-12.03.29:773][  0]LogModuleManager: Shutting down and abandoning module AssetTags (542)
[2022.02.23-12.03.29:773][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (540)
[2022.02.23-12.03.29:773][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (538)
[2022.02.23-12.03.29:773][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (536)
[2022.02.23-12.03.29:773][  0]LogModuleManager: Shutting down and abandoning module AndroidPermission (534)
[2022.02.23-12.03.29:773][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (532)
[2022.02.23-12.03.29:773][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (530)
[2022.02.23-12.03.29:773][  0]LogModuleManager: Shutting down and abandoning module TemplateSequence (528)
[2022.02.23-12.03.29:773][  0]LogModuleManager: Shutting down and abandoning module MediaCompositing (526)
[2022.02.23-12.03.29:773][  0]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (524)
[2022.02.23-12.03.29:773][  0]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (522)
[2022.02.23-12.03.29:773][  0]LogModuleManager: Shutting down and abandoning module RootMotionGuidePlugin (520)
[2022.02.23-12.03.29:773][  0]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (518)
[2022.02.23-12.03.29:773][  0]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (516)
[2022.02.23-12.03.29:774][  0]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (514)
[2022.02.23-12.03.29:774][  0]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (512)
[2022.02.23-12.03.29:774][  0]LogModuleManager: Shutting down and abandoning module MotoSynth (510)
[2022.02.23-12.03.29:774][  0]LogModuleManager: Shutting down and abandoning module LandmassEditor (508)
[2022.02.23-12.03.29:774][  0]LogModuleManager: Shutting down and abandoning module Landmass (506)
[2022.02.23-12.03.29:774][  0]LogModuleManager: Shutting down and abandoning module MeshConversion (504)
[2022.02.23-12.03.29:774][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (502)
[2022.02.23-12.03.29:775][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (500)
[2022.02.23-12.03.29:775][  0]LogModuleManager: Shutting down and abandoning module GeometricObjects (498)
[2022.02.23-12.03.29:775][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (496)
[2022.02.23-12.03.29:775][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (495)
[2022.02.23-12.03.29:776][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (492)
[2022.02.23-12.03.29:776][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (490)
[2022.02.23-12.03.29:776][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (488)
[2022.02.23-12.03.29:776][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (486)
[2022.02.23-12.03.29:776][  0]LogModuleManager: Shutting down and abandoning module ChaosNiagara (484)
[2022.02.23-12.03.29:777][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (482)
[2022.02.23-12.03.29:777][  0]LogModuleManager: Shutting down and abandoning module FractureEditor (480)
[2022.02.23-12.03.29:777][  0]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (479)
[2022.02.23-12.03.29:777][  0]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (476)
[2022.02.23-12.03.29:777][  0]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (474)
[2022.02.23-12.03.29:777][  0]LogModuleManager: Shutting down and abandoning module AutomationUtils (472)
[2022.02.23-12.03.29:777][  0]LogModuleManager: Shutting down and abandoning module AlembicImporter (470)
[2022.02.23-12.03.29:778][  0]LogModuleManager: Shutting down and abandoning module AlembicLibrary (469)
[2022.02.23-12.03.29:778][  0]LogModuleManager: Shutting down and abandoning module GeometryCache (468)
[2022.02.23-12.03.29:778][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (467)
[2022.02.23-12.03.29:778][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (462)
[2022.02.23-12.03.29:779][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (460)
[2022.02.23-12.03.29:779][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (458)
[2022.02.23-12.03.29:779][  0]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (456)
[2022.02.23-12.03.29:780][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (454)
[2022.02.23-12.03.29:781][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (452)
[2022.02.23-12.03.29:782][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (450)
[2022.02.23-12.03.29:782][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (448)
[2022.02.23-12.03.29:782][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (446)
[2022.02.23-12.03.29:783][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (444)
[2022.02.23-12.03.29:783][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (442)
[2022.02.23-12.03.29:783][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (440)
[2022.02.23-12.03.29:783][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (438)
[2022.02.23-12.03.29:783][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (436)
[2022.02.23-12.03.29:783][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (434)
[2022.02.23-12.03.29:784][  0]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (432)
[2022.02.23-12.03.29:785][  0]LogModuleManager: Shutting down and abandoning module PluginUtils (430)
[2022.02.23-12.03.29:785][  0]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (428)
[2022.02.23-12.03.29:786][  0]LogModuleManager: Shutting down and abandoning module GitSourceControl (426)
[2022.02.23-12.03.29:786][  0]LogModuleManager: Shutting down and abandoning module SourceControl (425)
[2022.02.23-12.03.29:786][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (422)
[2022.02.23-12.03.29:786][  0]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (420)
[2022.02.23-12.03.29:786][  0]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (418)
[2022.02.23-12.03.29:786][  0]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (416)
[2022.02.23-12.03.29:786][  0]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (414)
[2022.02.23-12.03.29:787][  0]LogModuleManager: Shutting down and abandoning module Paper2DEditor (412)
[2022.02.23-12.03.29:788][  0]LogModuleManager: Shutting down and abandoning module RLLiveLinkEditor (410)
[2022.02.23-12.03.29:788][  0]LogModuleManager: Shutting down and abandoning module RLLiveLink (408)
[2022.02.23-12.03.29:788][  0]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (406)
[2022.02.23-12.03.29:789][  0]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (404)
[2022.02.23-12.03.29:790][  0]LogModuleManager: Shutting down and abandoning module SQLiteCore (402)
[2022.02.23-12.03.29:790][  0]LogModuleManager: Shutting down and abandoning module SoundFields (400)
[2022.02.23-12.03.29:790][  0]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (398)
[2022.02.23-12.03.29:790][  0]LogModuleManager: Shutting down and abandoning module SignificanceManager (396)
[2022.02.23-12.03.29:790][  0]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (394)
[2022.02.23-12.03.29:790][  0]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (392)
[2022.02.23-12.03.29:790][  0]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (388)
[2022.02.23-12.03.29:790][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (386)
[2022.02.23-12.03.29:790][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (384)
[2022.02.23-12.03.29:790][  0]LogModuleManager: Shutting down and abandoning module ActorSequence (382)
[2022.02.23-12.03.29:790][  0]LogModuleManager: Shutting down and abandoning module UdpMessaging (380)
[2022.02.23-12.03.29:790][  0]LogModuleManager: Shutting down and abandoning module TcpMessaging (378)
[2022.02.23-12.03.29:790][  0]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (376)
[2022.02.23-12.03.29:790][  0]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (374)
[2022.02.23-12.03.29:790][  0]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (372)
[2022.02.23-12.03.29:790][  0]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (370)
[2022.02.23-12.03.29:791][  0]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (368)
[2022.02.23-12.03.29:791][  0]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.02.23-12.03.29:791][  0]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (366)
[2022.02.23-12.03.29:791][  0]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (364)
[2022.02.23-12.03.29:791][  0]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (362)
[2022.02.23-12.03.29:791][  0]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (360)
[2022.02.23-12.03.29:791][  0]LogModuleManager: Shutting down and abandoning module MagicLeapController (358)
[2022.02.23-12.03.29:791][  0]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (356)
[2022.02.23-12.03.29:791][  0]LogModuleManager: Shutting down and abandoning module MagicLeapAR (354)
[2022.02.23-12.03.29:791][  0]LogModuleManager: Shutting down and abandoning module AugmentedReality (353)
[2022.02.23-12.03.29:791][  0]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (350)
[2022.02.23-12.03.29:792][  0]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (348)
[2022.02.23-12.03.29:792][  0]LogModuleManager: Shutting down and abandoning module Niagara (346)
[2022.02.23-12.03.29:792][  0]LogModuleManager: Shutting down and abandoning module SignalProcessing (345)
[2022.02.23-12.03.29:792][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditor (343)
[2022.02.23-12.03.29:793][  0]LogModuleManager: Shutting down and abandoning module NiagaraCore (340)
[2022.02.23-12.03.29:793][  0]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (338)
[2022.02.23-12.03.29:793][  0]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (336)
[2022.02.23-12.03.29:794][  0]LogModuleManager: Shutting down and abandoning module FacialAnimation (334)
[2022.02.23-12.03.29:794][  0]LogModuleManager: Shutting down and abandoning module DataValidation (332)
[2022.02.23-12.03.29:794][  0]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (330)
[2022.02.23-12.03.29:794][  0]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (328)
[2022.02.23-12.03.29:794][  0]LogModuleManager: Shutting down and abandoning module TreeMap (327)
[2022.02.23-12.03.29:794][  0]LogModuleManager: Shutting down and abandoning module AnimationSharing (324)
[2022.02.23-12.03.29:794][  0]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (322)
[2022.02.23-12.03.29:794][  0]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (320)
[2022.02.23-12.03.29:795][  0]LogModuleManager: Shutting down and abandoning module Paper2D (318)
