Log file open, 05/16/22 02:07:05
LogInit: LLM is enabled
[2022.05.15-17.38.35:892][854]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (362)
[2022.05.15-17.38.35:892][854]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (360)
[2022.05.15-17.38.35:892][854]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (358)
[2022.05.15-17.38.35:892][854]LogModuleManager: Shutting down and abandoning module MagicLeapController (356)
[2022.05.15-17.38.35:892][854]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.05.15-17.38.35:892][854]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (354)
[2022.05.15-17.38.35:892][854]LogModuleManager: Shutting down and abandoning module MagicLeapAR (352)
[2022.05.15-17.38.35:892][854]LogModuleManager: Shutting down and abandoning module AugmentedReality (351)
[2022.05.15-17.38.35:893][854]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (348)
[2022.05.15-17.38.35:893][854]LogModuleManager: Shutting down and abandoning module Niagara (346)
[2022.05.15-17.38.35:893][854]LogModuleManager: Shutting down and abandoning module SignalProcessing (345)
[2022.05.15-17.38.35:893][854]LogModuleManager: Shutting down and abandoning module NiagaraEditor (343)
[2022.05.15-17.38.35:894][854]LogModuleManager: Shutting down and abandoning module NiagaraCore (340)
[2022.05.15-17.38.35:894][854]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (338)
[2022.05.15-17.38.35:894][854]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (336)
[2022.05.15-17.38.35:894][854]LogModuleManager: Shutting down and abandoning module FacialAnimation (334)
[2022.05.15-17.38.35:894][854]LogModuleManager: Shutting down and abandoning module DataValidation (332)
[2022.05.15-17.38.35:894][854]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (330)
[2022.05.15-17.38.35:895][854]LogModuleManager: Shutting down and abandoning module LevelEditor (329)
[2022.05.15-17.38.35:896][854]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (328)
[2022.05.15-17.38.35:896][854]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (326)
[2022.05.15-17.38.35:896][854]LogModuleManager: Shutting down and abandoning module MainFrame (324)
[2022.05.15-17.38.35:896][854]LogModuleManager: Shutting down and abandoning module HotReload (323)
[2022.05.15-17.38.35:897][854]LogModuleManager: Shutting down and abandoning module ToolMenus (319)
[2022.05.15-17.38.35:897][854]LogModuleManager: Shutting down and abandoning module ContentBrowser (317)
[2022.05.15-17.38.35:898][854]LogModuleManager: Shutting down and abandoning module ContentBrowserData (316)
[2022.05.15-17.38.35:898][854]LogModuleManager: Shutting down and abandoning module TreeMap (313)
[2022.05.15-17.38.35:898][854]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (310)
[2022.05.15-17.38.35:898][854]LogModuleManager: Shutting down and abandoning module AnimationSharing (308)
[2022.05.15-17.38.35:898][854]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (306)
[2022.05.15-17.38.35:898][854]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (304)
[2022.05.15-17.38.35:898][854]LogModuleManager: Shutting down and abandoning module Paper2D (302)
[2022.05.15-17.38.35:898][854]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
[2022.05.15-17.38.35:903][854]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (298)
[2022.05.15-17.38.35:903][854]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (296)
[2022.05.15-17.38.35:903][854]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (294)
[2022.05.15-17.38.35:903][854]LogModuleManager: Shutting down and abandoning module PacketHandler (292)
[2022.05.15-17.38.35:903][854]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (290)
[2022.05.15-17.38.35:903][854]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (288)
[2022.05.15-17.38.35:903][854]LogModuleManager: Shutting down and abandoning module MediaAssets (286)
[2022.05.15-17.38.35:903][854]LogModuleManager: Shutting down and abandoning module Overlay (284)
[2022.05.15-17.38.35:903][854]LogModuleManager: Shutting down and abandoning module OverlayEditor (283)
[2022.05.15-17.38.35:903][854]LogModuleManager: Shutting down and abandoning module VREditor (280)
[2022.05.15-17.38.35:904][854]LogModuleManager: Shutting down and abandoning module StringTableEditor (278)
[2022.05.15-17.38.35:904][854]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (276)
[2022.05.15-17.38.35:904][854]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (274)
[2022.05.15-17.38.35:905][854]LogModuleManager: Shutting down and abandoning module FunctionalTesting (272)
[2022.05.15-17.38.35:905][854]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (270)
[2022.05.15-17.38.35:906][854]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (269)
[2022.05.15-17.38.35:906][854]LogModuleManager: Shutting down and abandoning module UMG (266)
[2022.05.15-17.38.35:907][854]LogModuleManager: Shutting down and abandoning module UMGEditor (265)
[2022.05.15-17.38.35:907][854]LogModuleManager: Shutting down and abandoning module MessageLog (263)
[2022.05.15-17.38.35:907][854]LogModuleManager: Shutting down and abandoning module SlateReflector (258)
[2022.05.15-17.38.35:909][854]LogModuleManager: Shutting down and abandoning module Slate (256)
[2022.05.15-17.38.35:909][854]LogModuleManager: Shutting down and abandoning module SlateCore (254)
[2022.05.15-17.38.35:910][854]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (252)
[2022.05.15-17.38.35:910][854]LogModuleManager: Shutting down and abandoning module UnrealEd (250)
[2022.05.15-17.38.35:910][854]LogModuleManager: Shutting down and abandoning module MRMesh (248)
[2022.05.15-17.38.35:910][854]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (246)
[2022.05.15-17.38.35:910][854]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (244)
[2022.05.15-17.38.35:910][854]LogModuleManager: Shutting down and abandoning module XAudio2 (242)
[2022.05.15-17.38.35:910][854]LogModuleManager: Shutting down and abandoning module Networking (240)
[2022.05.15-17.38.35:910][854]LogModuleManager: Shutting down and abandoning module Core (238)
[2022.05.15-17.38.35:910][854]LogModuleManager: Shutting down and abandoning module MaterialEditor (236)
[2022.05.15-17.38.35:911][854]LogModuleManager: Shutting down and abandoning module MovieSceneTools (234)
[2022.05.15-17.38.35:911][854]LogModuleManager: Shutting down and abandoning module CurveEditor (233)
[2022.05.15-17.38.35:911][854]LogModuleManager: Shutting down and abandoning module Sequencer (231)
[2022.05.15-17.38.35:911][854]LogModuleManager: Shutting down and abandoning module EditorStyle (230)
[2022.05.15-17.38.35:912][854]LogModuleManager: Shutting down and abandoning module KismetCompiler (226)
[2022.05.15-17.38.35:912][854]LogModuleManager: Shutting down and abandoning module MeshBuilder (224)
[2022.05.15-17.38.35:912][854]LogModuleManager: Shutting down and abandoning module MeshUtilities (222)
[2022.05.15-17.38.35:912][854]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (221)
[2022.05.15-17.38.35:913][854]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (220)
[2022.05.15-17.38.35:913][854]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (219)
[2022.05.15-17.38.35:913][854]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (217)
[2022.05.15-17.38.35:913][854]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (215)
[2022.05.15-17.38.35:913][854]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (213)
[2022.05.15-17.38.35:914][854]LogModuleManager: Shutting down and abandoning module MaterialBaking (209)
[2022.05.15-17.38.35:914][854]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (204)
[2022.05.15-17.38.35:914][854]LogModuleManager: Shutting down and abandoning module DerivedDataCache (202)
[2022.05.15-17.38.35:914][854]LogModuleManager: Shutting down and abandoning module TargetPlatform (200)
[2022.05.15-17.38.35:914][854]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (199)
[2022.05.15-17.38.35:915][854]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (197)
[2022.05.15-17.38.35:916][854]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (195)
[2022.05.15-17.38.35:916][854]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (193)
[2022.05.15-17.38.35:916][854]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (191)
[2022.05.15-17.38.35:916][854]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (189)
[2022.05.15-17.38.35:916][854]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (187)
[2022.05.15-17.38.35:916][854]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (185)
[2022.05.15-17.38.35:916][854]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (183)
[2022.05.15-17.38.35:916][854]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (181)
[2022.05.15-17.38.35:916][854]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (179)
[2022.05.15-17.38.35:916][854]LogModuleManager: Shutting down and abandoning module ImageWrapper (178)
[2022.05.15-17.38.35:916][854]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (175)
[2022.05.15-17.38.35:916][854]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (173)
[2022.05.15-17.38.35:916][854]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (171)
[2022.05.15-17.38.35:916][854]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2022.05.15-17.38.35:916][854]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2022.05.15-17.38.35:916][854]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2022.05.15-17.38.35:916][854]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
[2022.05.15-17.38.35:916][854]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2022.05.15-17.38.35:917][854]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2022.05.15-17.38.35:917][854]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2022.05.15-17.38.35:917][854]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2022.05.15-17.38.35:917][854]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2022.05.15-17.38.35:917][854]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
[2022.05.15-17.38.35:918][854]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2022.05.15-17.38.35:918][854]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2022.05.15-17.38.35:918][854]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2022.05.15-17.38.35:918][854]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2022.05.15-17.38.35:918][854]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2022.05.15-17.38.35:918][854]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2022.05.15-17.38.35:918][854]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2022.05.15-17.38.35:918][854]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2022.05.15-17.38.35:918][854]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2022.05.15-17.38.35:919][854]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2022.05.15-17.38.35:921][854]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2022.05.15-17.38.35:921][854]LogModuleManager: Shutting down and abandoning module D3D12RHI (126)
[2022.05.15-17.38.35:921][854]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2022.05.15-17.38.35:921][854]LogModuleManager: Shutting down and abandoning module Settings (122)
[2022.05.15-17.38.35:921][854]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2022.05.15-17.38.35:922][854]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.05.15-17.38.35:922][854]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.05.15-17.38.35:922][854]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.05.15-17.38.35:922][854]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.05.15-17.38.35:922][854]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.05.15-17.38.35:922][854]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2022.05.15-17.38.35:922][854]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2022.05.15-17.38.35:922][854]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2022.05.15-17.38.35:923][854]LogHMD: Freeing OpenVRDLLHandle.
[2022.05.15-17.38.35:923][854]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2022.05.15-17.38.35:923][854]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2022.05.15-17.38.35:923][854]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2022.05.15-17.38.35:923][854]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (96)
[2022.05.15-17.38.35:923][854]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2022.05.15-17.38.35:923][854]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2022.05.15-17.38.35:926][854]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2022.05.15-17.38.35:927][854]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2022.05.15-17.38.35:958][854]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2022.05.15-17.38.35:958][854]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.05.15-17.38.35:958][854]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE19494B3-4967-AD26-436A-909DE969BAEA%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=3c874c284695f3519ab02382d3add7ce%7C3bcd8fed234a4ce9b594dfa660abeee6%7Cc60e58d1-ace1-4f59-afcd-43935d6499c3&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.05.15-17.38.35:958][854]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.05.15-17.38.35:970][854]LogModuleManager: Shutting down and abandoning module SSL (80)
[2022.05.15-17.38.35:971][854]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2022.05.15-17.38.35:973][854]LogModuleManager: Shutting down and abandoning module Media (75)
[2022.05.15-17.38.35:974][854]LogModuleManager: Shutting down and abandoning module MediaInfo (74)
[2022.05.15-17.38.35:974][854]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (70)
[2022.05.15-17.38.35:974][854]LogModuleManager: Shutting down and abandoning module Water (68)
[2022.05.15-17.38.35:974][854]LogModuleManager: Shutting down and abandoning module MLSDK (66)
[2022.05.15-17.38.35:974][854]LogModuleManager: Shutting down and abandoning module MagicLeap (64)
[2022.05.15-17.38.35:975][854]LogModuleManager: Shutting down and abandoning module ChaosCloth (62)
[2022.05.15-17.38.35:975][854]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (60)
[2022.05.15-17.38.35:975][854]LogModuleManager: Shutting down and abandoning module NiagaraShader (58)
[2022.05.15-17.38.35:975][854]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2022.05.15-17.38.35:975][854]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2022.05.15-17.38.35:975][854]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.05.15-17.38.35:975][854]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.05.15-17.38.35:976][854]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.05.15-17.38.35:976][854]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.05.15-17.38.35:976][854]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.05.15-17.38.35:976][854]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.05.15-17.38.35:976][854]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.05.15-17.38.35:976][854]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.05.15-17.38.35:977][854]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.05.15-17.38.35:977][854]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.05.15-17.38.35:978][854]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.05.15-17.38.35:978][854]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.05.15-17.38.35:978][854]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.05.15-17.38.35:978][854]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.05.15-17.38.35:982][854]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.05.15-17.38.35:982][854]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.05.15-17.38.35:983][854]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.05.15-17.38.35:983][854]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.05.15-17.38.35:983][854]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.05.15-17.38.35:983][854]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.05.15-17.38.35:983][854]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.05.15-17.38.35:983][854]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.05.15-17.38.35:983][854]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.05.15-17.38.35:983][854]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.05.15-17.38.35:984][854]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.05.15-17.38.35:984][854]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.05.15-17.38.35:984][854]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.05.15-17.38.35:990][854]LogD3D12RHI: Display: D3D12 ReleaseResources: 224 items to release
[2022.05.15-17.38.35:990][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1524", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2022.05.15-17.38.35:990][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2022.05.15-17.38.35:990][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName35253", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.35:991][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName35318", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.15-17.38.35:991][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName35252", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.35:991][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName35170", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.35:991][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName35223", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.15-17.38.35:995][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName35171", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.35:995][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2022.05.15-17.38.35:996][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.35:996][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.35:996][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.35:997][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.15-17.38.35:998][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.35:999][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.15-17.38.36:001][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:001][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:001][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.36:002][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.15-17.38.36:003][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.36:004][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.15-17.38.36:004][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:004][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:004][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.36:005][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.15-17.38.36:005][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.36:006][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.15-17.38.36:007][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:007][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:007][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.36:007][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.15-17.38.36:008][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.36:009][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.15-17.38.36:012][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:012][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:012][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.36:012][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.15-17.38.36:012][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.36:013][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.15-17.38.36:013][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:013][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.05.15-17.38.36:013][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.36:014][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.15-17.38.36:016][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.05.15-17.38.36:016][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.05.15-17.38.36:017][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName35138", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.36:017][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName35057", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.05.15-17.38.36:017][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName35054", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.05.15-17.38.36:017][854]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName34987", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
