Log file open, 03/07/22 23:08:48
LogInit: LLM is enabled
[2022.03.07-14.22.36:139][413]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ground01, compiling. 
[2022.03.07-14.22.36:143][413]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ground02, compiling. 
[2022.03.07-14.22.36:146][413]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ground02, compiling. 
[2022.03.07-14.22.36:215][414]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Sofa01, compiling. 
[2022.03.07-14.22.36:220][414]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Sofa01, compiling. 
[2022.03.07-14.22.36:224][414]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Sofa02, compiling. 
[2022.03.07-14.22.36:227][414]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Sofa02, compiling. 
[2022.03.07-14.22.36:329][415]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_TrashCan, compiling. 
[2022.03.07-14.22.36:335][415]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_TrashCan, compiling. 
[2022.03.07-14.22.36:399][416]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ceiling03, compiling. 
[2022.03.07-14.22.36:405][416]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ceiling03, compiling. 
[2022.03.07-14.22.36:477][417]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ground03, compiling. 
[2022.03.07-14.22.36:483][417]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ground03, compiling. 
[2022.03.07-14.22.36:501][418]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 43
[2022.03.07-14.22.36:518][418]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 42
[2022.03.07-14.22.36:557][418]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Decoration01, compiling. 
[2022.03.07-14.22.36:562][418]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Decoration01, compiling. 
[2022.03.07-14.22.36:567][418]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Table01, compiling. 
[2022.03.07-14.22.36:572][418]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Table01, compiling. 
[2022.03.07-14.22.36:646][418]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 47
[2022.03.07-14.22.36:683][418]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 44
[2022.03.07-14.22.36:707][418]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 41
[2022.03.07-14.22.36:799][419]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 38
[2022.03.07-14.22.36:799][419]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 36
[2022.03.07-14.22.36:799][419]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 34
[2022.03.07-14.22.36:799][419]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 32
[2022.03.07-14.22.36:805][419]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Table02, compiling. 
[2022.03.07-14.22.36:810][419]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Table02, compiling. 
[2022.03.07-14.22.36:900][419]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 34
[2022.03.07-14.22.36:954][419]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 32
[2022.03.07-14.22.37:002][420]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Vent01, compiling. 
[2022.03.07-14.22.37:007][420]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Vent01, compiling. 
[2022.03.07-14.22.37:012][420]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Stairs03, compiling. 
[2022.03.07-14.22.37:016][420]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Stairs03, compiling. 
[2022.03.07-14.22.37:160][421]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Wall07, compiling. 
[2022.03.07-14.22.37:164][421]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Wall07, compiling. 
[2022.03.07-14.22.37:170][421]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Decoration02, compiling. 
[2022.03.07-14.22.37:175][421]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Decoration02, compiling. 
[2022.03.07-14.22.37:196][422]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 46
[2022.03.07-14.22.37:202][422]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_PaddedSofa01, compiling. 
[2022.03.07-14.22.37:208][422]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_PaddedSofa01, compiling. 
[2022.03.07-14.22.37:233][423]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 47
[2022.03.07-14.22.37:238][423]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 44
[2022.03.07-14.22.37:238][423]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Glass05, compiling. 
[2022.03.07-14.22.37:243][423]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Glass05, compiling. 
[2022.03.07-14.22.37:282][424]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Door04, compiling. 
[2022.03.07-14.22.37:287][424]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Door04, compiling. 
[2022.03.07-14.22.37:313][425]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 49
[2022.03.07-14.22.37:313][425]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 46
[2022.03.07-14.22.37:325][425]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 43
[2022.03.07-14.22.37:361][425]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ground06, compiling. 
[2022.03.07-14.22.37:366][425]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 40
[2022.03.07-14.22.37:366][425]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ground06, compiling. 
[2022.03.07-14.22.37:370][425]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Booth02_B, compiling. 
[2022.03.07-14.22.37:373][425]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Booth02_B, compiling. 
[2022.03.07-14.22.37:401][426]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 45
[2022.03.07-14.22.37:401][426]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 42
[2022.03.07-14.22.37:442][426]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Booth02_A, compiling. 
[2022.03.07-14.22.37:446][426]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Booth02_A, compiling. 
[2022.03.07-14.22.37:451][426]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_ElectricalTower01_A, compiling. 
[2022.03.07-14.22.37:456][426]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_ElectricalTower01_A, compiling. 
[2022.03.07-14.22.37:526][427]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_ElectricalTower01_B, compiling. 
[2022.03.07-14.22.37:534][427]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_ElectricalTower01_B, compiling. 
[2022.03.07-14.22.37:817][428]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Counter01, compiling. 
[2022.03.07-14.22.37:823][428]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Counter01, compiling. 
[2022.03.07-14.22.37:852][429]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Counter02, compiling. 
[2022.03.07-14.22.37:857][429]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Counter02, compiling. 
[2022.03.07-14.22.37:865][429]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ground04_A, compiling. 
[2022.03.07-14.22.37:870][429]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ground04_A, compiling. 
[2022.03.07-14.22.37:897][430]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ground04_B, compiling. 
[2022.03.07-14.22.37:903][430]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ground04_B, compiling. 
[2022.03.07-14.22.37:945][431]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Chair, compiling. 
[2022.03.07-14.22.37:949][431]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Chair, compiling. 
[2022.03.07-14.22.37:953][431]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Table03, compiling. 
[2022.03.07-14.22.37:957][431]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Table03, compiling. 
[2022.03.07-14.22.37:975][432]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 75
[2022.03.07-14.22.37:984][432]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 71
[2022.03.07-14.22.38:022][432]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Light02, compiling. 
[2022.03.07-14.22.38:026][432]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Light02, compiling. 
[2022.03.07-14.22.38:030][432]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ceiling05, compiling. 
[2022.03.07-14.22.38:034][432]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 73
[2022.03.07-14.22.38:034][432]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ceiling05, compiling. 
[2022.03.07-14.22.38:065][433]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 71
[2022.03.07-14.22.38:098][433]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ceiling06, compiling. 
[2022.03.07-14.22.38:103][433]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ceiling06, compiling. 
[2022.03.07-14.22.38:107][433]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Generic03, compiling. 
[2022.03.07-14.22.38:111][433]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Generic03, compiling. 
[2022.03.07-14.22.38:135][434]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 75
[2022.03.07-14.22.38:158][434]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 71
[2022.03.07-14.22.38:176][434]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 67
[2022.03.07-14.22.38:239][434]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 63
[2022.03.07-14.22.38:340][434]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_ElectricalTower02, compiling. 
[2022.03.07-14.22.38:346][434]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_ElectricalTower02, compiling. 
[2022.03.07-14.22.38:473][435]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 63
[2022.03.07-14.22.38:473][435]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Speaker, compiling. 
[2022.03.07-14.22.38:477][435]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Speaker, compiling. 
[2022.03.07-14.22.38:483][435]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Furniture01, compiling. 
[2022.03.07-14.22.38:488][435]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Furniture01, compiling. 
[2022.03.07-14.22.38:589][436]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 67
[2022.03.07-14.22.38:589][436]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 63
[2022.03.07-14.22.38:594][436]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Furniture02, compiling. 
[2022.03.07-14.22.38:598][436]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Furniture02, compiling. 
[2022.03.07-14.22.38:602][436]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_FurnitureDecoration, compiling. 
[2022.03.07-14.22.38:606][436]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_FurnitureDecoration, compiling. 
[2022.03.07-14.22.38:700][437]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Furniture03, compiling. 
[2022.03.07-14.22.38:704][437]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Furniture03, compiling. 
[2022.03.07-14.22.38:709][437]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Counter03, compiling. 
[2022.03.07-14.22.38:713][437]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Counter03, compiling. 
[2022.03.07-14.22.38:738][438]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_ElectricBox01, compiling. 
[2022.03.07-14.22.38:743][438]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_ElectricBox01, compiling. 
[2022.03.07-14.22.38:769][439]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_ElectricBox02, compiling. 
[2022.03.07-14.22.38:774][439]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_ElectricBox02, compiling. 
[2022.03.07-14.22.38:811][440]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Cable01, compiling. 
[2022.03.07-14.22.38:817][440]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Cable01, compiling. 
[2022.03.07-14.22.38:846][441]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ashtray, compiling. 
[2022.03.07-14.22.38:851][441]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ashtray, compiling. 
[2022.03.07-14.22.38:879][442]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Vent02, compiling. 
[2022.03.07-14.22.38:887][442]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 93
[2022.03.07-14.22.38:887][442]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Vent02, compiling. 
[2022.03.07-14.22.38:922][443]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 90
[2022.03.07-14.22.38:928][443]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Cable02, compiling. 
[2022.03.07-14.22.38:932][443]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Cable02, compiling. 
[2022.03.07-14.22.38:936][443]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Wall08, compiling. 
[2022.03.07-14.22.38:940][443]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Wall08, compiling. 
[2022.03.07-14.22.38:976][444]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Carpet, compiling. 
[2022.03.07-14.22.38:981][444]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Carpet, compiling. 
[2022.03.07-14.22.39:038][445]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 97
[2022.03.07-14.22.39:131][445]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 92
[2022.03.07-14.22.39:188][445]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 87
[2022.03.07-14.22.39:259][445]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 82
[2022.03.07-14.22.39:283][445]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 77
[2022.03.07-14.22.39:303][445]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 73
[2022.03.07-14.22.39:313][445]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Card, compiling. 
[2022.03.07-14.22.39:318][445]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Card, compiling. 
[2022.03.07-14.22.39:322][445]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Clothe01, compiling. 
[2022.03.07-14.22.39:326][445]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Clothe01, compiling. 
[2022.03.07-14.22.39:378][446]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 77
[2022.03.07-14.22.39:771][446]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Clothe02, compiling. 
[2022.03.07-14.22.39:775][446]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Clothe02, compiling. 
[2022.03.07-14.22.39:781][446]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Decoration03, compiling. 
[2022.03.07-14.22.39:787][446]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Decoration03, compiling. 
[2022.03.07-14.22.39:795][446]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Decoration03, compiling. 
[2022.03.07-14.22.40:203][447]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Sign04, compiling. 
[2022.03.07-14.22.40:206][447]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Sign04, compiling. 
[2022.03.07-14.22.40:210][447]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Sign05, compiling. 
[2022.03.07-14.22.40:214][447]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Sign05, compiling. 
[2022.03.07-14.22.40:244][448]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Pillow, compiling. 
[2022.03.07-14.22.40:249][448]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Pillow, compiling. 
[2022.03.07-14.22.40:280][449]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Screen_A, compiling. 
[2022.03.07-14.22.40:285][449]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Screen_A, compiling. 
[2022.03.07-14.22.40:793][450]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 99
[2022.03.07-14.22.40:797][450]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 94
[2022.03.07-14.22.40:805][450]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 89
[2022.03.07-14.22.40:839][450]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 84
[2022.03.07-14.22.40:850][450]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 79
[2022.03.07-14.22.40:885][450]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 75
[2022.03.07-14.22.40:894][450]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 71
[2022.03.07-14.22.40:977][450]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 67
[2022.03.07-14.22.41:221][450]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 63
[2022.03.07-14.22.41:308][450]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ground05_B, compiling. 
[2022.03.07-14.22.41:312][450]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ground05_B, compiling. 
[2022.03.07-14.22.41:398][451]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 63
[2022.03.07-14.22.41:428][451]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 59
[2022.03.07-14.22.41:721][451]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Bottle, compiling. 
[2022.03.07-14.22.41:728][451]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Bottle, compiling. 
[2022.03.07-14.22.42:174][452]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Light06_A, compiling. 
[2022.03.07-14.22.42:179][452]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Light06_A, compiling. 
[2022.03.07-14.22.42:184][452]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_ColorNeon04, compiling. 
[2022.03.07-14.22.42:188][452]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_ColorNeon04, compiling. 
[2022.03.07-14.22.42:223][453]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_ColorNeon05, compiling. 
[2022.03.07-14.22.42:228][453]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_ColorNeon05, compiling. 
[2022.03.07-14.22.42:265][454]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Light06_B, compiling. 
[2022.03.07-14.22.42:271][454]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Light06_B, compiling. 
[2022.03.07-14.22.42:279][454]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Light06_B, compiling. 
[2022.03.07-14.22.42:361][455]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 78
[2022.03.07-14.22.42:395][455]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 74
[2022.03.07-14.22.42:462][455]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 70
[2022.03.07-14.22.42:596][455]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 66
[2022.03.07-14.22.42:680][455]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 62
[2022.03.07-14.22.42:680][455]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 58
[2022.03.07-14.22.42:967][455]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 54
[2022.03.07-14.22.42:975][455]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 51
[2022.03.07-14.22.43:142][455]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 48
[2022.03.07-14.22.43:335][455]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Light06_C, compiling. 
[2022.03.07-14.22.43:342][455]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Light06_C, compiling. 
[2022.03.07-14.22.43:448][456]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 49
[2022.03.07-14.22.43:800][456]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 46
[2022.03.07-14.22.43:869][456]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 43
[2022.03.07-14.22.43:892][456]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 40
[2022.03.07-14.22.44:001][456]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_PaddedSofa02, compiling. 
[2022.03.07-14.22.44:008][456]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 37
[2022.03.07-14.22.44:008][456]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_PaddedSofa02, compiling. 
[2022.03.07-14.22.44:071][457]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 39
[2022.03.07-14.22.44:145][457]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 37
[2022.03.07-14.22.44:457][457]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Fence03, compiling. 
[2022.03.07-14.22.44:464][457]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Fence03, compiling. 
[2022.03.07-14.22.44:507][458]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 39
[2022.03.07-14.22.44:521][458]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ground05_A, compiling. 
[2022.03.07-14.22.44:526][458]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Ground05_A, compiling. 
[2022.03.07-14.22.44:573][459]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 41
[2022.03.07-14.22.44:573][459]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Delimitation02, compiling. 
[2022.03.07-14.22.44:577][459]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Delimitation02, compiling. 
[2022.03.07-14.22.44:619][459]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 42
[2022.03.07-14.22.44:633][459]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 39
[2022.03.07-14.22.45:053][459]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 37
[2022.03.07-14.22.45:216][459]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 35
[2022.03.07-14.22.45:224][459]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 33
[2022.03.07-14.22.45:231][459]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 31
[2022.03.07-14.22.45:331][459]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 29
[2022.03.07-14.22.45:456][459]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 27
[2022.03.07-14.22.45:559][459]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 25
[2022.03.07-14.22.45:574][459]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 23
[2022.03.07-14.22.45:623][459]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 21
[2022.03.07-14.22.45:670][459]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 19
[2022.03.07-14.22.45:670][459]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 18
[2022.03.07-14.22.45:716][459]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 17
[2022.03.07-14.22.45:733][459]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2022.03.07-14.22.45:931][459]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 15
[2022.03.07-14.22.46:076][459]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 14
[2022.03.07-14.22.46:153][459]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 13
[2022.03.07-14.22.46:205][459]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 12
[2022.03.07-14.22.46:232][459]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 11
[2022.03.07-14.22.46:385][460]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Delimitation01, compiling. 
[2022.03.07-14.22.46:390][460]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Material_Delimitation01, compiling. 
[2022.03.07-14.22.46:460][460]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 14
[2022.03.07-14.22.46:498][460]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 13
[2022.03.07-14.22.46:543][460]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 12
[2022.03.07-14.22.46:598][460]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 11
[2022.03.07-14.22.46:656][460]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 10
[2022.03.07-14.22.46:693][460]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 9
[2022.03.07-14.22.46:838][460]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 8
[2022.03.07-14.22.46:847][460]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 7
[2022.03.07-14.22.46:862][460]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 6
[2022.03.07-14.22.46:877][460]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 5
[2022.03.07-14.22.46:913][460]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 4
[2022.03.07-14.22.46:930][460]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 3
[2022.03.07-14.22.46:945][460]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 2
[2022.03.07-14.22.46:975][460]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 1
