Log file open, 03/02/22 18:06:47
LogInit: LLM is enabled
[2022.03.02-10.56.23:353][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11327.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:353][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11328' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:353][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11328.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:353][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11329' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:353][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11329.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:353][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11330' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:353][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11330.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:353][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11331' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:353][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11331.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:353][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11332' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:353][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11332.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:353][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11333' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:353][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11333.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:353][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11334' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:353][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11334.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:353][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11335' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:353][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11335.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:354][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11336' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:354][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11336.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:354][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11337' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:354][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11337.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:354][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11338' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:354][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11338.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:354][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11339' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:354][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11339.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:354][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11340' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:354][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11340.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:354][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11341' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:354][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11341.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:354][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11342' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:354][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11342.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:354][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11343' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:354][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11343.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:355][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11344' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:355][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11344.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:355][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11345' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:355][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11345.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:355][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11346' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:355][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11346.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:355][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11347' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:355][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11347.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:355][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11348' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:355][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11348.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:355][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11349' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:355][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11349.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:355][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11350' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:355][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11350.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:355][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11351' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:355][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11351.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:355][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11352' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:355][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11352.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:355][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11353' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:356][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11353.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:356][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11354' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:356][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11354.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:356][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11355' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:356][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11355.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:356][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11356' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:356][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11356.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:356][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11357' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:356][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11357.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:356][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11358' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:356][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11358.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:356][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11359' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:356][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11359.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:356][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11360' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:356][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11360.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:356][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11361' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:356][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11361.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:356][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11362' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:356][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11362.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:357][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11363' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:357][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11363.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:357][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11364' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:357][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11364.BodySetup_0 when we are unable to.
[2022.03.02-10.56.23:357][588]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11365' invalid (8472 verts, 0 indices).
[2022.03.02-10.56.23:357][588]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_11365.BodySetup_0 when we are unable to.
[2022.03.02-10.56.29:683][ 96]LogEditorViewport: Clicking Background
[2022.03.02-10.56.36:042][666]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.02-10.56.36:050][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.02-10.56.36:050][666]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 3. 3. 오전 4:56:36)
[2022.03.02-10.56.36:050][666]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.02-10.56.36:093][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043521s)
[2022.03.02-10.56.36:094][666]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.02-10.56.36:094][666]LogPlayLevel: PIE: World Init took: (0.000940s)
[2022.03.02-10.56.36:095][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.044598s)
[2022.03.02-10.56.36:110][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.03.02-10.56.36:116][666]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.03.02-10.56.36:116][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.02-10.56.36:116][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.02-10.56.36:116][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.02-10.56.36:116][666]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.02-10.56.36:116][666]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.02-10.56.36:116][666]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.02-10.56.36:116][666]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.02-10.56.36:116][666]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.02-10.56.36:117][666]LogAudio: Display: Using built-in audio occlusion.
[2022.03.02-10.56.36:117][666]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.02-10.56.36:120][666]LogAudioMixer: Display: 0: FrontLeft
[2022.03.02-10.56.36:120][666]LogAudioMixer: Display: 1: FrontRight
[2022.03.02-10.56.36:130][666]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.02-10.56.36:131][666]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.02-10.56.36:131][666]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.02-10.56.36:131][666]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.02-10.56.36:131][666]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.02-10.56.36:131][666]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.02-10.56.36:131][666]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.02-10.56.36:145][666]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.02-10.56.36:145][666]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.02-10.56.36:145][666]LogInit: FAudioDevice initialized.
[2022.03.02-10.56.36:145][666]LogAudio: Display: Audio Device (ID: 9) registered with world 'Chapter3_UnderGround_'.
[2022.03.02-10.56.36:199][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-10.56.36:199][666]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.02-10.56.36:206][666]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 0) at 2022.03.02-19.56.36
[2022.03.02-10.56.36:206][666]LogWorld: Bringing up level for play took: 0.006365
[2022.03.02-10.56.36:206][666]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2022.03.02-10.56.36:213][666]PIE: 서버가 로그인했습니다.
[2022.03.02-10.56.36:214][666]PIE: 에디터에서 플레이 총 시작 시간 0.166초입니다.
[2022.03.02-10.56.37:830][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-10.56.37:830][761]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.02-10.56.37:831][761]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.02-10.56.37:849][761]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.03.02-10.56.37:851][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-10.56.37:862][761]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.02-10.56.37:868][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-10.56.37:877][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-10.56.37:878][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-10.56.37:898][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.03.02-10.56.37:922][762]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.03.02-10.56.39:595][926]LogEditorViewport: Clicking on Actor (LMB): BP_ObstacleActor_C (ObstacleActor5)
[2022.03.02-10.56.39:921][956]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.56.40:948][ 39]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (Player Start)
[2022.03.02-10.56.41:253][ 61]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.56.46:114][427]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.03.02-10.56.47:090][501]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.02-10.56.47:097][501]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.02-10.56.47:097][501]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 3. 3. 오전 4:56:47)
[2022.03.02-10.56.47:097][501]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.02-10.56.47:140][501]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042450s)
[2022.03.02-10.56.47:141][501]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.02-10.56.47:141][501]LogPlayLevel: PIE: World Init took: (0.000961s)
[2022.03.02-10.56.47:141][501]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.043541s)
[2022.03.02-10.56.47:149][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.03.02-10.56.47:151][501]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.03.02-10.56.47:151][501]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.02-10.56.47:151][501]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.02-10.56.47:151][501]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.02-10.56.47:151][501]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.02-10.56.47:151][501]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.02-10.56.47:151][501]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.02-10.56.47:151][501]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.02-10.56.47:152][501]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.02-10.56.47:152][501]LogAudio: Display: Using built-in audio occlusion.
[2022.03.02-10.56.47:152][501]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.02-10.56.47:155][501]LogAudioMixer: Display: 0: FrontLeft
[2022.03.02-10.56.47:155][501]LogAudioMixer: Display: 1: FrontRight
[2022.03.02-10.56.47:163][501]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.02-10.56.47:163][501]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.02-10.56.47:163][501]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.02-10.56.47:163][501]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.02-10.56.47:163][501]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.02-10.56.47:163][501]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.02-10.56.47:163][501]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.02-10.56.47:177][501]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.02-10.56.47:177][501]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.02-10.56.47:177][501]LogInit: FAudioDevice initialized.
[2022.03.02-10.56.47:177][501]LogAudio: Display: Audio Device (ID: 10) registered with world 'Chapter3_UnderGround_'.
[2022.03.02-10.56.47:224][501]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-10.56.47:225][501]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.02-10.56.47:231][501]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 0) at 2022.03.02-19.56.47
[2022.03.02-10.56.47:231][501]LogWorld: Bringing up level for play took: 0.006390
[2022.03.02-10.56.47:232][501]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2022.03.02-10.56.47:240][501]PIE: 서버가 로그인했습니다.
[2022.03.02-10.56.47:241][501]PIE: 에디터에서 플레이 총 시작 시간 0.145초입니다.
[2022.03.02-10.56.56:581][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-10.56.56:581][ 76]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
