Log file open, 03/02/22 16:10:56
LogInit: LLM is enabled
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module CurveEditorTools (470)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (468)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (466)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (464)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module CryptoKeys (462)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (460)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (458)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (456)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (454)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (452)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module UObjectPlugin (450)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (448)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (446)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module PluginUtils (444)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (442)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module GitSourceControl (440)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module SourceControl (439)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (436)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (434)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (432)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (430)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (428)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module Paper2DEditor (426)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (424)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (422)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (420)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (418)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (416)
[2022.03.02-07.21.55:404][910]LogModuleManager: Shutting down and abandoning module LiveLink (414)
[2022.03.02-07.21.55:693][910]LogModuleManager: Shutting down and abandoning module RLLiveLinkEditor (412)
[2022.03.02-07.21.55:693][910]LogModuleManager: Shutting down and abandoning module RLLiveLink (410)
[2022.03.02-07.21.55:699][910]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (408)
[2022.03.02-07.21.55:699][910]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (406)
[2022.03.02-07.21.55:699][910]LogModuleManager: Shutting down and abandoning module SQLiteCore (404)
[2022.03.02-07.21.55:699][910]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (402)
[2022.03.02-07.21.55:699][910]LogModuleManager: Shutting down and abandoning module SoundFields (400)
[2022.03.02-07.21.55:699][910]LogModuleManager: Shutting down and abandoning module SignificanceManager (398)
[2022.03.02-07.21.55:699][910]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (396)
[2022.03.02-07.21.55:699][910]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (394)
[2022.03.02-07.21.55:699][910]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (392)
[2022.03.02-07.21.55:699][910]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (388)
[2022.03.02-07.21.55:699][910]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (386)
[2022.03.02-07.21.55:699][910]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (384)
[2022.03.02-07.21.55:699][910]LogModuleManager: Shutting down and abandoning module ActorSequence (382)
[2022.03.02-07.21.55:699][910]LogModuleManager: Shutting down and abandoning module UdpMessaging (380)
[2022.03.02-07.21.55:800][910]LogModuleManager: Shutting down and abandoning module TcpMessaging (378)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (376)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (374)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (372)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (370)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (368)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (366)
[2022.03.02-07.21.55:901][910]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (364)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (362)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (360)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (358)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module MagicLeapController (356)
[2022.03.02-07.21.55:901][910]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (354)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module MagicLeapAR (352)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module AugmentedReality (351)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (348)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module Niagara (346)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module SignalProcessing (345)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module NiagaraEditor (343)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module NiagaraCore (340)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (338)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module FacialAnimation (336)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (334)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module DataValidation (332)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (330)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module ToolMenus (329)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module ContentBrowser (327)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module ContentBrowserData (326)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module TreeMap (323)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (320)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module AnimationSharing (318)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (316)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module Paper2D (314)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module RLPlugin (312)
[2022.03.02-07.21.55:901][910]LogModuleManager: Shutting down and abandoning module LevelEditor (311)
[2022.03.02-07.21.55:902][910]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (310)
[2022.03.02-07.21.55:902][910]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (308)
[2022.03.02-07.21.55:902][910]LogModuleManager: Shutting down and abandoning module MainFrame (306)
[2022.03.02-07.21.55:902][910]LogModuleManager: Shutting down and abandoning module HotReload (305)
[2022.03.02-07.21.55:903][910]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
[2022.03.02-07.21.55:904][910]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (298)
[2022.03.02-07.21.55:904][910]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (296)
[2022.03.02-07.21.55:904][910]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (294)
[2022.03.02-07.21.55:904][910]LogModuleManager: Shutting down and abandoning module PacketHandler (292)
[2022.03.02-07.21.55:904][910]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (290)
[2022.03.02-07.21.55:904][910]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (288)
[2022.03.02-07.21.55:904][910]LogModuleManager: Shutting down and abandoning module MediaAssets (286)
[2022.03.02-07.21.55:904][910]LogModuleManager: Shutting down and abandoning module Overlay (284)
[2022.03.02-07.21.55:904][910]LogModuleManager: Shutting down and abandoning module OverlayEditor (283)
[2022.03.02-07.21.55:904][910]LogModuleManager: Shutting down and abandoning module VREditor (280)
[2022.03.02-07.21.55:904][910]LogModuleManager: Shutting down and abandoning module StringTableEditor (278)
[2022.03.02-07.21.55:904][910]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (276)
[2022.03.02-07.21.55:904][910]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (274)
[2022.03.02-07.21.55:904][910]LogModuleManager: Shutting down and abandoning module FunctionalTesting (272)
[2022.03.02-07.21.55:904][910]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (270)
[2022.03.02-07.21.55:904][910]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (269)
[2022.03.02-07.21.55:904][910]LogModuleManager: Shutting down and abandoning module UMG (266)
[2022.03.02-07.21.55:904][910]LogModuleManager: Shutting down and abandoning module UMGEditor (265)
[2022.03.02-07.21.55:904][910]LogModuleManager: Shutting down and abandoning module MessageLog (263)
[2022.03.02-07.21.55:904][910]LogModuleManager: Shutting down and abandoning module SlateReflector (258)
[2022.03.02-07.21.55:905][910]LogModuleManager: Shutting down and abandoning module Slate (256)
[2022.03.02-07.21.55:905][910]LogModuleManager: Shutting down and abandoning module SlateCore (254)
[2022.03.02-07.21.55:905][910]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (252)
[2022.03.02-07.21.55:905][910]LogModuleManager: Shutting down and abandoning module UnrealEd (250)
[2022.03.02-07.21.55:905][910]LogModuleManager: Shutting down and abandoning module MRMesh (248)
[2022.03.02-07.21.55:905][910]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (246)
[2022.03.02-07.21.55:905][910]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (244)
[2022.03.02-07.21.55:905][910]LogModuleManager: Shutting down and abandoning module XAudio2 (242)
[2022.03.02-07.21.55:905][910]LogModuleManager: Shutting down and abandoning module Networking (240)
[2022.03.02-07.21.55:905][910]LogModuleManager: Shutting down and abandoning module Core (238)
[2022.03.02-07.21.55:905][910]LogModuleManager: Shutting down and abandoning module MaterialEditor (236)
[2022.03.02-07.21.55:906][910]LogModuleManager: Shutting down and abandoning module MovieSceneTools (234)
[2022.03.02-07.21.55:906][910]LogModuleManager: Shutting down and abandoning module CurveEditor (233)
[2022.03.02-07.21.55:906][910]LogModuleManager: Shutting down and abandoning module Sequencer (231)
[2022.03.02-07.21.55:906][910]LogModuleManager: Shutting down and abandoning module EditorStyle (230)
[2022.03.02-07.21.55:906][910]LogModuleManager: Shutting down and abandoning module KismetCompiler (226)
[2022.03.02-07.21.55:906][910]LogModuleManager: Shutting down and abandoning module MeshBuilder (224)
[2022.03.02-07.21.55:906][910]LogModuleManager: Shutting down and abandoning module MeshUtilities (222)
[2022.03.02-07.21.55:906][910]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (221)
[2022.03.02-07.21.55:906][910]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (220)
[2022.03.02-07.21.55:906][910]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (219)
[2022.03.02-07.21.55:906][910]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (217)
[2022.03.02-07.21.55:906][910]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (215)
[2022.03.02-07.21.55:906][910]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (213)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module MaterialBaking (209)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (204)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module DerivedDataCache (202)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module TargetPlatform (200)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (199)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (197)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (195)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (193)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (191)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (189)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (187)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (185)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (183)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (181)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (179)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module ImageWrapper (178)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (175)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (173)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (171)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2022.03.02-07.21.55:907][910]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
[2022.03.02-07.21.55:908][910]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2022.03.02-07.21.55:908][910]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2022.03.02-07.21.55:908][910]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2022.03.02-07.21.55:908][910]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2022.03.02-07.21.55:908][910]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2022.03.02-07.21.55:908][910]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2022.03.02-07.21.55:908][910]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2022.03.02-07.21.55:908][910]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2022.03.02-07.21.55:908][910]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2022.03.02-07.21.55:909][910]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2022.03.02-07.21.55:911][910]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2022.03.02-07.21.55:911][910]LogModuleManager: Shutting down and abandoning module D3D12RHI (126)
[2022.03.02-07.21.55:911][910]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2022.03.02-07.21.55:911][910]LogModuleManager: Shutting down and abandoning module Settings (122)
[2022.03.02-07.21.55:911][910]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2022.03.02-07.21.55:911][910]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.03.02-07.21.55:911][910]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.03.02-07.21.55:911][910]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.03.02-07.21.55:911][910]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.03.02-07.21.55:911][910]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.03.02-07.21.55:911][910]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2022.03.02-07.21.55:911][910]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2022.03.02-07.21.55:911][910]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2022.03.02-07.21.55:911][910]LogHMD: Freeing OpenVRDLLHandle.
[2022.03.02-07.21.55:911][910]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2022.03.02-07.21.55:911][910]LogModuleManager: Shutting down and abandoning module AISupportModule (100)
[2022.03.02-07.21.55:911][910]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (98)
[2022.03.02-07.21.55:911][910]LogModuleManager: Shutting down and abandoning module ChunkDownloader (96)
[2022.03.02-07.21.55:911][910]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (94)
[2022.03.02-07.21.55:911][910]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (92)
[2022.03.02-07.21.55:911][910]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (88)
[2022.03.02-07.21.55:912][910]LogModuleManager: Shutting down and abandoning module XMPP (83)
[2022.03.02-07.21.55:912][910]LogModuleManager: Shutting down and abandoning module WebSockets (82)
[2022.03.02-07.21.55:928][910]LogModuleManager: Shutting down and abandoning module HTTP (79)
[2022.03.02-07.21.55:928][910]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.03.02-07.21.55:928][910]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5DA23F1D-49F3-B6D3-7839-DC86DBF1DEAA%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.03.02-07.21.55:928][910]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.03.02-07.21.55:933][910]LogModuleManager: Shutting down and abandoning module SSL (78)
[2022.03.02-07.21.55:934][910]LogModuleManager: Shutting down and abandoning module WmfMedia (74)
[2022.03.02-07.21.55:935][910]LogModuleManager: Shutting down and abandoning module Media (73)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module MediaInfo (72)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (68)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module Water (66)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module MLSDK (64)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module ChaosCloth (62)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module MagicLeap (60)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (58)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module NiagaraShader (56)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module VariantManagerContent (54)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module DatasmithContent (52)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.03.02-07.21.55:936][910]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.03.02-07.21.55:938][910]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.03.02-07.21.55:938][910]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.03.02-07.21.55:938][910]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.03.02-07.21.55:938][910]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.03.02-07.21.55:938][910]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.03.02-07.21.55:938][910]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.03.02-07.21.55:939][910]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.03.02-07.21.55:939][910]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.03.02-07.21.55:939][910]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.03.02-07.21.55:939][910]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.03.02-07.21.55:939][910]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.03.02-07.21.55:939][910]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.03.02-07.21.55:939][910]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.03.02-07.21.55:963][910]LogD3D12RHI: Display: D3D12 ReleaseResources: 136 items to release
[2022.03.02-07.21.55:963][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1016", 1503 x 705 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:963][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1017", 4331388 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.02-07.21.55:964][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1003", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:964][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1002", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:964][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1001", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:964][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1000", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:964][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName999", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:964][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName998", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:964][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName997", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:964][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName996", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:964][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName995", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:965][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName994", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:965][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName993", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:965][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName992", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:965][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName991", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:965][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName990", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:965][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName989", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:965][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName988", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:965][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName987", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-07.21.55:965][910]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName986", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
