Log file open, 03/03/22 02:12:15
LogInit: LLM is enabled
[2022.03.02-17.44.29:515][ 69]LogModuleManager: Shutting down and abandoning module NiagaraCore (324)
[2022.03.02-17.44.29:515][ 69]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (322)
[2022.03.02-17.44.29:515][ 69]LogModuleManager: Shutting down and abandoning module AnimationSharing (320)
[2022.03.02-17.44.29:515][ 69]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (318)
[2022.03.02-17.44.29:515][ 69]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (316)
[2022.03.02-17.44.29:515][ 69]LogModuleManager: Shutting down and abandoning module Paper2D (314)
[2022.03.02-17.44.29:515][ 69]LogModuleManager: Shutting down and abandoning module RLPlugin (312)
[2022.03.02-17.44.29:515][ 69]LogModuleManager: Shutting down and abandoning module LevelEditor (311)
[2022.03.02-17.44.29:517][ 69]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (310)
[2022.03.02-17.44.29:517][ 69]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (308)
[2022.03.02-17.44.29:517][ 69]LogModuleManager: Shutting down and abandoning module MainFrame (306)
[2022.03.02-17.44.29:517][ 69]LogModuleManager: Shutting down and abandoning module HotReload (305)
[2022.03.02-17.44.29:517][ 69]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
[2022.03.02-17.44.29:520][ 69]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (298)
[2022.03.02-17.44.29:520][ 69]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (296)
[2022.03.02-17.44.29:520][ 69]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (294)
[2022.03.02-17.44.29:520][ 69]LogModuleManager: Shutting down and abandoning module PacketHandler (292)
[2022.03.02-17.44.29:520][ 69]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (290)
[2022.03.02-17.44.29:520][ 69]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (288)
[2022.03.02-17.44.29:520][ 69]LogModuleManager: Shutting down and abandoning module MediaAssets (286)
[2022.03.02-17.44.29:520][ 69]LogModuleManager: Shutting down and abandoning module Overlay (284)
[2022.03.02-17.44.29:520][ 69]LogModuleManager: Shutting down and abandoning module OverlayEditor (283)
[2022.03.02-17.44.29:520][ 69]LogModuleManager: Shutting down and abandoning module VREditor (280)
[2022.03.02-17.44.29:520][ 69]LogModuleManager: Shutting down and abandoning module StringTableEditor (278)
[2022.03.02-17.44.29:520][ 69]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (276)
[2022.03.02-17.44.29:520][ 69]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (274)
[2022.03.02-17.44.29:520][ 69]LogModuleManager: Shutting down and abandoning module FunctionalTesting (272)
[2022.03.02-17.44.29:520][ 69]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (270)
[2022.03.02-17.44.29:520][ 69]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (269)
[2022.03.02-17.44.29:520][ 69]LogModuleManager: Shutting down and abandoning module UMG (266)
[2022.03.02-17.44.29:520][ 69]LogModuleManager: Shutting down and abandoning module UMGEditor (265)
[2022.03.02-17.44.29:521][ 69]LogModuleManager: Shutting down and abandoning module MessageLog (263)
[2022.03.02-17.44.29:521][ 69]LogModuleManager: Shutting down and abandoning module SlateReflector (258)
[2022.03.02-17.44.29:521][ 69]LogModuleManager: Shutting down and abandoning module Slate (256)
[2022.03.02-17.44.29:521][ 69]LogModuleManager: Shutting down and abandoning module SlateCore (254)
[2022.03.02-17.44.29:522][ 69]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (252)
[2022.03.02-17.44.29:522][ 69]LogModuleManager: Shutting down and abandoning module UnrealEd (250)
[2022.03.02-17.44.29:522][ 69]LogModuleManager: Shutting down and abandoning module MRMesh (248)
[2022.03.02-17.44.29:522][ 69]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (246)
[2022.03.02-17.44.29:522][ 69]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (244)
[2022.03.02-17.44.29:522][ 69]LogModuleManager: Shutting down and abandoning module XAudio2 (242)
[2022.03.02-17.44.29:522][ 69]LogModuleManager: Shutting down and abandoning module Networking (240)
[2022.03.02-17.44.29:522][ 69]LogModuleManager: Shutting down and abandoning module Core (238)
[2022.03.02-17.44.29:522][ 69]LogModuleManager: Shutting down and abandoning module MaterialEditor (236)
[2022.03.02-17.44.29:522][ 69]LogModuleManager: Shutting down and abandoning module MovieSceneTools (234)
[2022.03.02-17.44.29:522][ 69]LogModuleManager: Shutting down and abandoning module CurveEditor (233)
[2022.03.02-17.44.29:522][ 69]LogModuleManager: Shutting down and abandoning module Sequencer (231)
[2022.03.02-17.44.29:522][ 69]LogModuleManager: Shutting down and abandoning module EditorStyle (230)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module KismetCompiler (226)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module MeshBuilder (224)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module MeshUtilities (222)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (221)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (220)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (219)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (217)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (215)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (213)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module MaterialBaking (209)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (204)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module DerivedDataCache (202)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module TargetPlatform (200)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (199)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (197)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (195)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (193)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (191)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (189)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (187)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (185)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (183)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (181)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (179)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module ImageWrapper (178)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (175)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (173)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (171)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
[2022.03.02-17.44.29:523][ 69]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2022.03.02-17.44.29:524][ 69]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2022.03.02-17.44.29:524][ 69]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2022.03.02-17.44.29:524][ 69]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2022.03.02-17.44.29:524][ 69]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2022.03.02-17.44.29:524][ 69]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
[2022.03.02-17.44.29:524][ 69]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2022.03.02-17.44.29:524][ 69]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2022.03.02-17.44.29:524][ 69]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2022.03.02-17.44.29:524][ 69]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2022.03.02-17.44.29:524][ 69]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2022.03.02-17.44.29:524][ 69]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2022.03.02-17.44.29:524][ 69]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2022.03.02-17.44.29:524][ 69]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2022.03.02-17.44.29:524][ 69]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2022.03.02-17.44.29:525][ 69]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2022.03.02-17.44.29:528][ 69]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2022.03.02-17.44.29:528][ 69]LogModuleManager: Shutting down and abandoning module D3D12RHI (126)
[2022.03.02-17.44.29:528][ 69]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2022.03.02-17.44.29:528][ 69]LogModuleManager: Shutting down and abandoning module Settings (122)
[2022.03.02-17.44.29:528][ 69]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2022.03.02-17.44.29:528][ 69]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.03.02-17.44.29:528][ 69]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.03.02-17.44.29:528][ 69]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.03.02-17.44.29:528][ 69]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.03.02-17.44.29:528][ 69]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.03.02-17.44.29:528][ 69]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2022.03.02-17.44.29:528][ 69]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2022.03.02-17.44.29:528][ 69]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2022.03.02-17.44.29:528][ 69]LogHMD: Freeing OpenVRDLLHandle.
[2022.03.02-17.44.29:528][ 69]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2022.03.02-17.44.29:528][ 69]LogModuleManager: Shutting down and abandoning module Water (100)
[2022.03.02-17.44.29:528][ 69]LogModuleManager: Shutting down and abandoning module ChaosCloth (98)
[2022.03.02-17.44.29:528][ 69]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (96)
[2022.03.02-17.44.29:528][ 69]LogModuleManager: Shutting down and abandoning module ChunkDownloader (94)
[2022.03.02-17.44.29:528][ 69]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (92)
[2022.03.02-17.44.29:528][ 69]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (88)
[2022.03.02-17.44.29:528][ 69]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (86)
[2022.03.02-17.44.29:529][ 69]LogModuleManager: Shutting down and abandoning module XMPP (81)
[2022.03.02-17.44.29:529][ 69]LogModuleManager: Shutting down and abandoning module WebSockets (80)
[2022.03.02-17.44.29:551][ 69]LogModuleManager: Shutting down and abandoning module HTTP (77)
[2022.03.02-17.44.29:551][ 69]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.03.02-17.44.29:551][ 69]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5958E111-4FA5-C6B2-770B-A88FABD593EF%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.03.02-17.44.29:551][ 69]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.03.02-17.44.29:553][ 69]LogModuleManager: Shutting down and abandoning module SSL (76)
[2022.03.02-17.44.29:554][ 69]LogModuleManager: Shutting down and abandoning module WmfMedia (72)
[2022.03.02-17.44.29:555][ 69]LogModuleManager: Shutting down and abandoning module Media (71)
[2022.03.02-17.44.29:556][ 69]LogModuleManager: Shutting down and abandoning module MediaInfo (70)
[2022.03.02-17.44.29:556][ 69]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (66)
[2022.03.02-17.44.29:556][ 69]LogModuleManager: Shutting down and abandoning module MLSDK (64)
[2022.03.02-17.44.29:556][ 69]LogModuleManager: Shutting down and abandoning module MagicLeap (62)
[2022.03.02-17.44.29:556][ 69]LogModuleManager: Shutting down and abandoning module VariantManagerContent (60)
[2022.03.02-17.44.29:556][ 69]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (58)
[2022.03.02-17.44.29:556][ 69]LogModuleManager: Shutting down and abandoning module NiagaraShader (56)
[2022.03.02-17.44.29:556][ 69]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2022.03.02-17.44.29:556][ 69]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.03.02-17.44.29:556][ 69]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.03.02-17.44.29:556][ 69]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.03.02-17.44.29:556][ 69]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.03.02-17.44.29:556][ 69]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.03.02-17.44.29:556][ 69]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.03.02-17.44.29:556][ 69]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.03.02-17.44.29:556][ 69]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.03.02-17.44.29:556][ 69]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.03.02-17.44.29:556][ 69]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.03.02-17.44.29:556][ 69]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.03.02-17.44.29:556][ 69]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.03.02-17.44.29:556][ 69]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.03.02-17.44.29:556][ 69]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.03.02-17.44.29:559][ 69]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.03.02-17.44.29:559][ 69]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.03.02-17.44.29:559][ 69]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.03.02-17.44.29:559][ 69]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.03.02-17.44.29:559][ 69]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.03.02-17.44.29:559][ 69]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.03.02-17.44.29:559][ 69]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.03.02-17.44.29:559][ 69]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.03.02-17.44.29:559][ 69]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.03.02-17.44.29:559][ 69]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.03.02-17.44.29:559][ 69]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.03.02-17.44.29:559][ 69]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.03.02-17.44.29:559][ 69]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.03.02-17.44.29:584][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: 184 items to release
[2022.03.02-17.44.29:584][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1010", 1378 x 823 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:584][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1011", 4635016 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.02-17.44.29:584][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1003", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:584][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1002", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:584][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1001", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:584][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1000", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:585][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName999", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:585][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName998", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:585][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName997", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:585][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName996", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:585][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName995", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:585][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName994", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:585][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName993", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:585][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName992", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:585][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName991", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:585][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName990", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:586][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName989", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:586][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName988", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:586][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName987", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:586][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName986", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:586][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName985", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:586][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName984", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:586][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName983", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:586][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName982", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:586][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName981", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:587][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName980", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:587][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName979", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:587][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName978", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:587][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName977", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:587][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName976", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:587][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName975", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:587][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName974", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:587][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName973", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:587][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName972", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:588][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName971", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:588][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName970", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:588][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName969", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:588][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName968", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:588][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName967", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:588][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName966", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:588][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName965", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:588][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName964", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:588][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName963", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:588][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName962", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:588][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName961", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:589][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName960", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:589][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName959", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:589][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName958", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:589][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName957", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:589][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName956", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:589][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName955", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:589][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName954", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.02-17.44.29:589][ 69]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1012", 1378 x 823 x 1, Mips: 1, Format: 0x18, Flags: 0x1
