Log file open, 03/07/22 19:57:09
LogInit: LLM is enabled
[2022.03.07-11.42.17:968][879]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (394)
[2022.03.07-11.42.17:968][879]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (390)
[2022.03.07-11.42.17:968][879]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (388)
[2022.03.07-11.42.17:968][879]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (386)
[2022.03.07-11.42.17:968][879]LogModuleManager: Shutting down and abandoning module ActorSequence (384)
[2022.03.07-11.42.17:968][879]LogModuleManager: Shutting down and abandoning module UdpMessaging (382)
[2022.03.07-11.42.18:069][879]LogModuleManager: Shutting down and abandoning module TcpMessaging (380)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (378)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (376)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (374)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (372)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module FacialAnimation (370)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module DataValidation (368)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (366)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (364)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (362)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (360)
[2022.03.07-11.42.18:169][879]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (358)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (356)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (354)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (352)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module MagicLeapController (350)
[2022.03.07-11.42.18:169][879]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (348)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module MagicLeapAR (346)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module AugmentedReality (345)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (342)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module Niagara (340)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module SignalProcessing (339)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module NiagaraEditor (337)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module NiagaraCore (334)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (332)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module ToolMenus (331)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module ContentBrowser (329)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module ContentBrowserData (328)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module TreeMap (325)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (322)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module AnimationSharing (320)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (318)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (316)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module Paper2D (314)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module RLPlugin (312)
[2022.03.07-11.42.18:169][879]LogModuleManager: Shutting down and abandoning module LevelEditor (311)
[2022.03.07-11.42.18:170][879]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (310)
[2022.03.07-11.42.18:170][879]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (308)
[2022.03.07-11.42.18:170][879]LogModuleManager: Shutting down and abandoning module MainFrame (306)
[2022.03.07-11.42.18:170][879]LogModuleManager: Shutting down and abandoning module HotReload (305)
[2022.03.07-11.42.18:171][879]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
[2022.03.07-11.42.18:172][879]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (298)
[2022.03.07-11.42.18:172][879]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (296)
[2022.03.07-11.42.18:172][879]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (294)
[2022.03.07-11.42.18:172][879]LogModuleManager: Shutting down and abandoning module PacketHandler (292)
[2022.03.07-11.42.18:172][879]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (290)
[2022.03.07-11.42.18:172][879]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (288)
[2022.03.07-11.42.18:172][879]LogModuleManager: Shutting down and abandoning module MediaAssets (286)
[2022.03.07-11.42.18:172][879]LogModuleManager: Shutting down and abandoning module Overlay (284)
[2022.03.07-11.42.18:172][879]LogModuleManager: Shutting down and abandoning module OverlayEditor (283)
[2022.03.07-11.42.18:172][879]LogModuleManager: Shutting down and abandoning module VREditor (280)
[2022.03.07-11.42.18:172][879]LogModuleManager: Shutting down and abandoning module StringTableEditor (278)
[2022.03.07-11.42.18:172][879]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (276)
[2022.03.07-11.42.18:172][879]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (274)
[2022.03.07-11.42.18:172][879]LogModuleManager: Shutting down and abandoning module FunctionalTesting (272)
[2022.03.07-11.42.18:172][879]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (270)
[2022.03.07-11.42.18:172][879]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (269)
[2022.03.07-11.42.18:172][879]LogModuleManager: Shutting down and abandoning module UMG (266)
[2022.03.07-11.42.18:172][879]LogModuleManager: Shutting down and abandoning module UMGEditor (265)
[2022.03.07-11.42.18:172][879]LogModuleManager: Shutting down and abandoning module MessageLog (263)
[2022.03.07-11.42.18:172][879]LogModuleManager: Shutting down and abandoning module SlateReflector (258)
[2022.03.07-11.42.18:172][879]LogModuleManager: Shutting down and abandoning module Slate (256)
[2022.03.07-11.42.18:172][879]LogModuleManager: Shutting down and abandoning module SlateCore (254)
[2022.03.07-11.42.18:173][879]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (252)
[2022.03.07-11.42.18:173][879]LogModuleManager: Shutting down and abandoning module UnrealEd (250)
[2022.03.07-11.42.18:173][879]LogModuleManager: Shutting down and abandoning module MRMesh (248)
[2022.03.07-11.42.18:173][879]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (246)
[2022.03.07-11.42.18:173][879]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (244)
[2022.03.07-11.42.18:173][879]LogModuleManager: Shutting down and abandoning module XAudio2 (242)
[2022.03.07-11.42.18:173][879]LogModuleManager: Shutting down and abandoning module Networking (240)
[2022.03.07-11.42.18:173][879]LogModuleManager: Shutting down and abandoning module Core (238)
[2022.03.07-11.42.18:173][879]LogModuleManager: Shutting down and abandoning module MaterialEditor (236)
[2022.03.07-11.42.18:173][879]LogModuleManager: Shutting down and abandoning module MovieSceneTools (234)
[2022.03.07-11.42.18:173][879]LogModuleManager: Shutting down and abandoning module CurveEditor (233)
[2022.03.07-11.42.18:173][879]LogModuleManager: Shutting down and abandoning module Sequencer (231)
[2022.03.07-11.42.18:174][879]LogModuleManager: Shutting down and abandoning module EditorStyle (230)
[2022.03.07-11.42.18:174][879]LogModuleManager: Shutting down and abandoning module KismetCompiler (226)
[2022.03.07-11.42.18:174][879]LogModuleManager: Shutting down and abandoning module MeshBuilder (224)
[2022.03.07-11.42.18:174][879]LogModuleManager: Shutting down and abandoning module MeshUtilities (222)
[2022.03.07-11.42.18:174][879]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (221)
[2022.03.07-11.42.18:174][879]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (220)
[2022.03.07-11.42.18:174][879]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (219)
[2022.03.07-11.42.18:174][879]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (217)
[2022.03.07-11.42.18:174][879]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (215)
[2022.03.07-11.42.18:174][879]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (213)
[2022.03.07-11.42.18:174][879]LogModuleManager: Shutting down and abandoning module MaterialBaking (209)
[2022.03.07-11.42.18:174][879]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (204)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module DerivedDataCache (202)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module TargetPlatform (200)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (199)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (197)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (195)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (193)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (191)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (189)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (187)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (185)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (183)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (181)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (179)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module ImageWrapper (178)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (175)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (173)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (171)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2022.03.07-11.42.18:175][879]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
[2022.03.07-11.42.18:176][879]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2022.03.07-11.42.18:176][879]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2022.03.07-11.42.18:176][879]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2022.03.07-11.42.18:176][879]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2022.03.07-11.42.18:176][879]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2022.03.07-11.42.18:176][879]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2022.03.07-11.42.18:176][879]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2022.03.07-11.42.18:176][879]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2022.03.07-11.42.18:176][879]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2022.03.07-11.42.18:177][879]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2022.03.07-11.42.18:179][879]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2022.03.07-11.42.18:179][879]LogModuleManager: Shutting down and abandoning module D3D12RHI (126)
[2022.03.07-11.42.18:179][879]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2022.03.07-11.42.18:179][879]LogModuleManager: Shutting down and abandoning module Settings (122)
[2022.03.07-11.42.18:179][879]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2022.03.07-11.42.18:179][879]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.03.07-11.42.18:179][879]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.03.07-11.42.18:179][879]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.03.07-11.42.18:179][879]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.03.07-11.42.18:179][879]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.03.07-11.42.18:179][879]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2022.03.07-11.42.18:179][879]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2022.03.07-11.42.18:179][879]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2022.03.07-11.42.18:179][879]LogHMD: Freeing OpenVRDLLHandle.
[2022.03.07-11.42.18:179][879]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2022.03.07-11.42.18:179][879]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2022.03.07-11.42.18:179][879]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2022.03.07-11.42.18:179][879]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (96)
[2022.03.07-11.42.18:179][879]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2022.03.07-11.42.18:179][879]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2022.03.07-11.42.18:180][879]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2022.03.07-11.42.18:180][879]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2022.03.07-11.42.18:188][879]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2022.03.07-11.42.18:188][879]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.03.07-11.42.18:188][879]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BF14E6B46-43C0-AB09-4259-B7B918E6C75B%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.03.07-11.42.18:188][879]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.03.07-11.42.18:221][879]LogModuleManager: Shutting down and abandoning module SSL (80)
[2022.03.07-11.42.18:222][879]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2022.03.07-11.42.18:223][879]LogModuleManager: Shutting down and abandoning module Media (75)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module MediaInfo (74)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (70)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module Water (68)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module MLSDK (66)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module MagicLeap (64)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (62)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module NiagaraShader (60)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module ChaosCloth (58)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.03.07-11.42.18:224][879]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.03.07-11.42.18:227][879]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.03.07-11.42.18:227][879]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.03.07-11.42.18:227][879]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.03.07-11.42.18:227][879]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.03.07-11.42.18:227][879]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.03.07-11.42.18:227][879]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.03.07-11.42.18:227][879]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.03.07-11.42.18:227][879]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.03.07-11.42.18:227][879]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.03.07-11.42.18:227][879]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.03.07-11.42.18:227][879]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.03.07-11.42.18:227][879]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.03.07-11.42.18:227][879]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2022.03.07-11.42.18:254][879]LogD3D12RHI: Display: D3D12 ReleaseResources: 163 items to release
[2022.03.07-11.42.18:254][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName78972", 872 x 1088 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:254][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName78973", 3899296 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2022.03.07-11.42.18:254][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName895", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:255][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName894", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:255][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName893", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:255][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName892", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:255][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName891", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:255][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName890", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:255][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName889", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:255][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName888", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:255][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName887", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:255][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName886", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:255][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName885", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:256][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName884", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:256][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName883", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:256][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName882", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:256][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName881", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:256][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName880", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:256][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName879", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:256][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName878", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:256][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName877", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:256][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName876", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:257][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName875", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:257][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName874", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:257][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName873", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:257][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName872", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:257][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName871", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:257][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName870", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:257][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName869", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:257][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName868", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:257][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName867", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:258][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName866", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:258][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName865", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:258][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName864", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:258][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName863", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:258][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName862", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:258][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName861", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:258][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName860", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.07-11.42.18:258][879]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName859", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
