Log file open, 03/09/22 22:23:52
LogInit: LLM is enabled
[2022.03.09-14.17.13:659][841]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2022.03.09-14.17.13:665][841]PIE: 서버가 로그인했습니다.
[2022.03.09-14.17.13:666][841]PIE: 에디터에서 플레이 총 시작 시간 0.15초입니다.
[2022.03.09-14.17.23:186][244]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-14.17.23:186][244]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-14.17.23:186][244]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.09-14.17.23:229][244]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.09-14.17.23:232][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-14.17.23:239][244]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.09-14.17.23:258][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-14.17.23:273][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-14.17.23:274][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-14.17.23:293][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.03.09-14.17.23:324][245]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.03.09-14.17.23:835][294]Cmd: TRANSACTION UNDO
[2022.03.09-14.17.23:836][294]LogEditorTransaction: Undo 액터 이동
[2022.03.09-14.17.24:430][318]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.09-14.17.28:384][614]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.09-14.17.29:838][690]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_004)
[2022.03.09-14.17.30:653][732]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.09-14.17.37:676][132]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.09-14.17.41:779][513]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (LightBlocker_001)
[2022.03.09-14.17.53:405][315]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.09-14.17.53:413][315]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.09-14.17.53:413][315]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 10. 오전 8:17:53)
[2022.03.09-14.17.53:413][315]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-14.17.53:442][315]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_1394' invalid (416 verts, 0 indices).
[2022.03.09-14.17.53:442][315]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_1394.BodySetup_0 when we are unable to.
[2022.03.09-14.17.53:444][315]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030253s)
[2022.03.09-14.17.53:444][315]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.09-14.17.53:445][315]LogPlayLevel: PIE: World Init took: (0.000946s)
[2022.03.09-14.17.53:445][315]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.031307s)
[2022.03.09-14.17.53:456][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.03.09-14.17.53:457][315]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.03.09-14.17.53:457][315]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.09-14.17.53:457][315]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.09-14.17.53:457][315]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.09-14.17.53:457][315]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.09-14.17.53:457][315]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.09-14.17.53:457][315]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.09-14.17.53:457][315]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.09-14.17.53:457][315]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.09-14.17.53:458][315]LogAudio: Display: Using built-in audio occlusion.
[2022.03.09-14.17.53:458][315]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.09-14.17.53:461][315]LogAudioMixer: Display: 0: FrontLeft
[2022.03.09-14.17.53:461][315]LogAudioMixer: Display: 1: FrontRight
[2022.03.09-14.17.53:469][315]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.09-14.17.53:469][315]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.09-14.17.53:469][315]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.09-14.17.53:469][315]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.09-14.17.53:469][315]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.09-14.17.53:469][315]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.09-14.17.53:469][315]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.09-14.17.53:482][315]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.09-14.17.53:483][315]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.09-14.17.53:483][315]LogInit: FAudioDevice initialized.
[2022.03.09-14.17.53:483][315]LogAudio: Display: Audio Device (ID: 6) registered with world 'Chapter_2'.
[2022.03.09-14.17.53:528][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-14.17.53:528][315]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.09-14.17.53:540][315]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.09-23.17.53
[2022.03.09-14.17.53:540][315]LogWorld: Bringing up level for play took: 0.011535
[2022.03.09-14.17.53:541][315]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2022.03.09-14.17.53:549][315]PIE: 서버가 로그인했습니다.
[2022.03.09-14.17.53:550][315]PIE: 에디터에서 플레이 총 시작 시간 0.138초입니다.
[2022.03.09-14.18.27:914][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-14.18.27:914][733]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-14.18.27:914][733]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.09-14.18.27:965][733]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.09-14.18.27:968][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-14.18.27:978][733]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.09-14.18.27:998][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-14.18.28:012][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-14.18.28:013][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-14.18.28:032][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.03.09-14.18.28:062][734]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.03.09-14.18.32:787][970]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (PlayerStart)
[2022.03.09-14.18.37:832][224]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.09-14.18.38:127][235]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-14.18.45:427][600]Cmd: TRANSACTION UNDO
[2022.03.09-14.18.45:427][600]LogEditorTransaction: Undo 액터 이동
[2022.03.09-14.18.54:690][296]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Dome_12)
[2022.03.09-14.18.59:490][754]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-14.19.04:283][180]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Dome_11)
[2022.03.09-14.19.07:296][429]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-14.19.08:835][560]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.09-14.19.08:843][560]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.09-14.19.08:843][560]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 10. 오전 8:19:08)
[2022.03.09-14.19.08:843][560]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-14.19.08:872][560]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_1394' invalid (416 verts, 0 indices).
[2022.03.09-14.19.08:873][560]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_1394.BodySetup_0 when we are unable to.
[2022.03.09-14.19.08:874][560]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030907s)
[2022.03.09-14.19.08:875][560]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.09-14.19.08:875][560]LogPlayLevel: PIE: World Init took: (0.000916s)
[2022.03.09-14.19.08:875][560]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.031931s)
[2022.03.09-14.19.08:887][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.03.09-14.19.08:888][560]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.03.09-14.19.08:888][560]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.09-14.19.08:889][560]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.09-14.19.08:889][560]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.09-14.19.08:889][560]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.09-14.19.08:889][560]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.09-14.19.08:889][560]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.09-14.19.08:889][560]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.09-14.19.08:889][560]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.09-14.19.08:889][560]LogAudio: Display: Using built-in audio occlusion.
[2022.03.09-14.19.08:889][560]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.09-14.19.08:892][560]LogAudioMixer: Display: 0: FrontLeft
[2022.03.09-14.19.08:892][560]LogAudioMixer: Display: 1: FrontRight
[2022.03.09-14.19.08:900][560]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.09-14.19.08:900][560]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.09-14.19.08:900][560]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.09-14.19.08:900][560]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.09-14.19.08:900][560]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.09-14.19.08:900][560]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.09-14.19.08:900][560]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.09-14.19.08:914][560]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.09-14.19.08:914][560]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.09-14.19.08:914][560]LogInit: FAudioDevice initialized.
[2022.03.09-14.19.08:914][560]LogAudio: Display: Audio Device (ID: 7) registered with world 'Chapter_2'.
[2022.03.09-14.19.08:972][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-14.19.08:972][560]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.09-14.19.08:984][560]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.09-23.19.08
[2022.03.09-14.19.08:984][560]LogWorld: Bringing up level for play took: 0.011285
[2022.03.09-14.19.08:984][560]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2022.03.09-14.19.08:991][560]PIE: 서버가 로그인했습니다.
[2022.03.09-14.19.08:992][560]PIE: 에디터에서 플레이 총 시작 시간 0.151초입니다.
[2022.03.09-14.19.26:172][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-14.19.26:172][304]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-14.19.26:173][304]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.09-14.19.26:208][304]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.09-14.19.26:210][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-14.19.26:219][304]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.09-14.19.26:237][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-14.19.26:252][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-14.19.26:253][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-14.19.26:271][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.03.09-14.19.26:308][305]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.03.09-14.19.27:519][409]Cmd: TRANSACTION UNDO
[2022.03.09-14.19.27:519][409]LogEditorTransaction: Undo 액터 이동
[2022.03.09-14.19.28:138][433]Cmd: TRANSACTION UNDO
[2022.03.09-14.19.28:138][433]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-14.19.30:256][614]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.09-14.19.33:762][932]Cmd: TRANSACTION UNDO
[2022.03.09-14.19.33:762][932]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-14.19.34:174][942]Cmd: TRANSACTION UNDO
[2022.03.09-14.19.34:174][942]LogEditorTransaction: Undo 액터 이동
[2022.03.09-14.19.34:906][  7]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.09-14.19.41:296][606]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stair_001)
[2022.03.09-14.19.41:575][630]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-14.19.45:560][ 20]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-14.19.52:112][594]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.09-14.19.55:177][862]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stair_001)
[2022.03.09-14.19.58:032][111]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-14.19.59:021][189]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.09-14.20.21:627][763]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stair_001)
[2022.03.09-14.20.21:837][778]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-14.20.23:584][930]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stair_001)
[2022.03.09-14.20.26:589][216]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stair_001)
[2022.03.09-14.26.20:464][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.03.09-14.26.20:468][398]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.09-14.26.20:596][398]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2_Auto4CBA7AADC49DDF9821EE7E78368EF4C10.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto4.umap'
[2022.03.09-14.26.20:598][398]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.146
[2022.03.09-14.26.20:598][398]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.146
[2022.03.09-14.29.11:236][400]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.09-14.29.15:535][831]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_31)
[2022.03.09-14.29.15:696][843]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-14.29.21:738][343]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.09-14.29.23:780][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.09-14.29.23:791][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.03.09-14.29.23:921][499]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_251BBDCA34924FABF029A569E42271497.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap'
[2022.03.09-14.29.23:968][499]AssetCheck: New page: 애셋 저장: Chapter_2
[2022.03.09-14.29.23:968][499]LogContentValidation: Display: World /Game/Maps/Chapter_2.Chapter_2 유효성 검사
[2022.03.09-14.29.24:990][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.03.09-14.29.25:017][592]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.03.09-14.29.25:090][593]Cmd: QUIT_EDITOR
[2022.03.09-14.29.25:090][593]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.03.09-14.29.25:098][593]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.03.09-14.29.25:668][593]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.03.09-14.29.25:668][593]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.03.09-14.29.25:668][593]LogAudio: Display: Audio Device unregistered from world 'Chapter_2'.
[2022.03.09-14.29.25:668][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-14.29.25:669][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-14.29.25:688][593]LogAudio: Display: Audio Device Manager Shutdown
[2022.03.09-14.29.25:690][593]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.09-14.29.25:694][593]LogExit: Preparing to exit.
[2022.03.09-14.29.26:610][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2ABA000] Windows
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2AB9F00] Default__DeviceProfile
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2944500] WindowsNoEditor
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F3F00] WindowsServer
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2AB9E00] WindowsClient
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2947600] IOS
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F1E00] iPadAir
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2946400] iPadAir2
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2709B00] IPadPro
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2709C00] iPadAir3
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2944B00] iPadAir4
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB270B400] iPadMini2
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2947A00] iPadMini3
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2708E00] iPadMini4
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2945800] iPadMini5
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F2500] iPhone6
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F2400] iPodTouch6
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2708A00] iPhone7
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2708B00] iPodTouch7
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F1300] iPhone5S
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB270AC00] iPhone6Plus
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F2900] iPhone6S
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB270BD00] iPhone6SPlus
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F0D00] iPhone7Plus
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2709500] iPhoneSE
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F2300] iPhone8
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2708C00] iPhone8Plus
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F1900] iPhoneX
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB270A000] iPhoneXS
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F3100] iPhoneXSMax
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2709100] iPhoneXR
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F2100] iPhone11
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2708800] iPhone11Pro
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F0700] iPhone11ProMax
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2709400] iPhoneSE2
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F1D00] iPhone12Mini
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB270A400] iPhone12
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F3900] iPhone12Pro
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB270A300] iPhone12ProMax
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F0800] iPadPro105
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB270A800] iPadPro129
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB28F0600] iPadPro97
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB270A900] iPadPro2_129
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2AB9900] iPad5
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB270B200] iPad6
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2AB8100] iPad7
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2709E00] iPad8
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2AB8500] iPadPro11
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2708200] iPadPro2_11
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2AB9C00] iPadPro3_129
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2708700] iPadPro4_129
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2AB8900] AppleTV
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB270A200] AppleTV4K
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2AB9700] TVOS
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2708300] Mac
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2AB8C00] MacClient
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2708900] MacNoEditor
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2AB9400] MacServer
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2708D00] Linux
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2AB9000] LinuxAArch64
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB270AD00] LinuxNoEditor
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2AB9100] LinuxAArch64NoEditor
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2709200] LinuxClient
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2AB9D00] LinuxAArch64Client
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2709A00] LinuxServer
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2AB8300] LinuxAArch64Server
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB270A500] Android
[2022.03.09-14.29.26:804][593]LogDeviceProfile: Device profile begin destroy: [0000029DB2AB8E00] Android_Low
