Log file open, 02/23/22 01:53:56
LogInit: LLM is enabled
[2022.02.22-16.56.11:906][  0]LogInit: Display: LogFbx: Warning: Not valid bind pose for Pose () - Node chin_curtain_sparse : The relative matrices do not match
[2022.02.22-16.56.11:907][  0]LogInit: Display: LogFbx: Warning: Not valid bind pose for Pose () - Node stubble_neck : The relative matrices do not match
[2022.02.22-16.56.11:907][  0]LogInit: Display: LogFbx: Warning: Not valid bind pose for Pose () - Node mustache_horseshoe : The relative matrices do not match
[2022.02.22-16.56.11:908][  0]LogInit: Display: LogFbx: Warning: Not valid bind pose for Pose () - Node male_bushy : The relative matrices do not match
[2022.02.22-16.56.11:909][  0]LogInit: Display: LogFbx: Warning: Not valid bind pose for Pose () - Node cloak : The relative matrices do not match
[2022.02.22-16.56.11:910][  0]LogInit: Display: LogFbx: Warning: Not valid bind pose for Pose () - Node 0layer_tshirt : The relative matrices do not match
[2022.02.22-16.56.11:910][  0]LogInit: Display: LogFbx: Warning: Not valid bind pose for Pose () - Node hood : The relative matrices do not match
[2022.02.22-16.56.11:911][  0]LogInit: Display: LogFbx: Warning: Not valid bind pose for Pose () - Node jacket : The relative matrices do not match
[2022.02.22-16.56.11:911][  0]LogInit: Display: LogFbx: Warning: Not valid bind pose for Pose () - Node mask1_1 : The relative matrices do not match
[2022.02.22-16.56.11:912][  0]LogInit: Display: LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2022.02.22-16.56.11:913][  0]LogInit: Display: LogFbx: Warning: Recreating bind pose succeeded.
[2022.02.22-16.56.11:914][  0]LogInit: Display: LogFbx: Warning: Bones digested - 111  Depth of hierarchy - 12
[2022.02.22-16.56.11:915][  0]LogInit: Display: LogFbx: Warning: CurveName(Open) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:916][  0]LogInit: Display: LogFbx: Warning: CurveName(Explosive) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:916][  0]LogInit: Display: LogFbx: Warning: CurveName(Dental_Lip) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:917][  0]LogInit: Display: LogFbx: Warning: CurveName(Tight-O) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:917][  0]LogInit: Display: LogFbx: Warning: CurveName(Tight) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:918][  0]LogInit: Display: LogFbx: Warning: CurveName(Wide) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:919][  0]LogInit: Display: LogFbx: Warning: CurveName(Affricate) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:919][  0]LogInit: Display: LogFbx: Warning: CurveName(Lip_Open) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:920][  0]LogInit: Display: LogFbx: Warning: CurveName(Tongue_up) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:920][  0]LogInit: Display: LogFbx: Warning: CurveName(Tongue_Raise) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:921][  0]LogInit: Display: LogFbx: Warning: CurveName(Tongue_Out) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:922][  0]LogInit: Display: LogFbx: Warning: CurveName(Tongue_Narrow) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:922][  0]LogInit: Display: LogFbx: Warning: CurveName(Tongue_Lower) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:923][  0]LogInit: Display: LogFbx: Warning: CurveName(Tongue_Curl-U) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:923][  0]LogInit: Display: LogFbx: Warning: CurveName(Tongue_Curl-D) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:924][  0]LogInit: Display: LogFbx: Warning: CurveName(Brow_Raise_Inner_L) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:925][  0]LogInit: Display: LogFbx: Warning: CurveName(Brow_Raise_Inner_R) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:926][  0]LogInit: Display: LogFbx: Warning: CurveName(Brow_Raise_Outer_L) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:926][  0]LogInit: Display: LogFbx: Warning: CurveName(Brow_Raise_Outer_R) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:927][  0]LogInit: Display: LogFbx: Warning: CurveName(Brow_Drop_L) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:928][  0]LogInit: Display: LogFbx: Warning: CurveName(Brow_Drop_R) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:929][  0]LogInit: Display: LogFbx: Warning: CurveName(Brow_Raise_L) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:930][  0]LogInit: Display: LogFbx: Warning: CurveName(Brow_Raise_R) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:931][  0]LogInit: Display: LogFbx: Warning: CurveName(Eye_Blink) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:931][  0]LogInit: Display: LogFbx: Warning: CurveName(Eye_Blink_L) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:932][  0]LogInit: Display: LogFbx: Warning: CurveName(Eye_Blink_R) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:933][  0]LogInit: Display: LogFbx: Warning: CurveName(Eye_Wide_L) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:933][  0]LogInit: Display: LogFbx: Warning: CurveName(Eye_Wide_R) is skipped because it only contains invalid values.
[2022.02.22-16.56.11:934][  0]LogInit: Display: NOTE: Only first 50 warnings displayed.
[2022.02.22-16.56.11:934][  0]LogInit: Display: 
[2022.02.22-16.56.11:935][  0]LogInit: Display: Failure - 272 error(s), 850 warning(s)
[2022.02.22-16.56.11:936][  0]LogInit: Display: 
Execution of commandlet took:  123.23 seconds
[2022.02.22-16.56.11:936][  0]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.02.22-16.56.11:937][  0]LogExit: Preparing to exit.
[2022.02.22-16.56.11:947][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF7A000] Windows
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF7A100] Default__DeviceProfile
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF19200] WindowsNoEditor
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF78D00] WindowsServer
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF1BC00] WindowsClient
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF7A500] IOS
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF18B00] iPadAir
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF7B100] iPadAir2
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB6F00] IPadPro
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB7000] iPadAir3
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF1AC00] iPadAir4
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB6400] iPadMini2
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF1AB00] iPadMini3
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB4C00] iPadMini4
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF18700] iPadMini5
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEEA800] iPhone6
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEEA900] iPodTouch6
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB5400] iPhone7
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB5300] iPodTouch7
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEEA600] iPhone5S
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB5800] iPhone6Plus
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEE8E00] iPhone6S
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB6500] iPhone6SPlus
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEEBA00] iPhone7Plus
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB7800] iPhoneSE
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEEA700] iPhone8
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB4400] iPhone8Plus
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEEA400] iPhoneX
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB5900] iPhoneXS
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEE8700] iPhoneXSMax
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB5100] iPhoneXR
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEEAC00] iPhone11
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB5000] iPhone11Pro
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEEA300] iPhone11ProMax
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB5A00] iPhoneSE2
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEE9900] iPhone12Mini
[2022.02.22-16.56.12:051][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB6600] iPhone12
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEE8400] iPhone12Pro
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB6B00] iPhone12ProMax
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEEBE00] iPadPro105
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB5600] iPadPro129
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEE9700] iPadPro97
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB7C00] iPadPro2_129
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEE9000] iPad5
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB7B00] iPad6
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF78200] iPad7
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEEAD00] iPad8
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF78F00] iPadPro11
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB7A00] iPadPro2_11
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF7A900] iPadPro3_129
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB4A00] iPadPro4_129
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF78B00] AppleTV
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB5200] AppleTV4K
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF7AD00] TVOS
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB4700] Mac
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF79400] MacClient
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB4300] MacNoEditor
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF7B600] MacServer
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB5D00] Linux
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF79800] LinuxAArch64
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB4500] LinuxNoEditor
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF7AF00] LinuxAArch64NoEditor
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB6000] LinuxClient
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF79A00] LinuxAArch64Client
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB6800] LinuxServer
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF78700] LinuxAArch64Server
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB6E00] Android
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF79E00] Android_Low
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB6A00] Android_Mid
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF7A700] Android_High
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB7100] Android_Default
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF7A200] Android_Adreno4xx
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB7700] Android_Adreno5xx_Low
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF78100] Android_Adreno5xx
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB7300] Android_Adreno6xx
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF78600] Android_Adreno6xx_Vulkan
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB5F00] Android_Mali_T6xx
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF79300] Android_Mali_T7xx
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB7F00] Android_Mali_T8xx
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF79B00] Android_Mali_G71
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB5500] Android_Mali_G72
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF79200] Android_Mali_G72_Vulkan
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB7D00] Android_Mali_G76
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF79600] Android_Mali_G76_Vulkan
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB6100] Android_Mali_G77
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF78500] Android_Mali_G77_Vulkan
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB6C00] Android_Vulkan_SM5
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF7AB00] Android_PowerVR_G6xxx
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEB6900] Android_PowerVR_GT7xxx
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF1B600] Android_PowerVR_GE8xxx
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEEB900] Android_PowerVR_GM9xxx
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF18800] Android_PowerVR_GM9xxx_Vulkan
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEE9500] Android_TegraK1
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF1A600] Android_Unknown_Vulkan
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEE8F00] Lumin
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EF1A400] Lumin_Desktop
[2022.02.22-16.56.12:052][  0]LogDeviceProfile: Device profile begin destroy: [000002228EEE8500] HoloLens
[2022.02.22-16.56.12:068][  0]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.02.22-16.56.12:069][  0]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.02.22-16.56.12:069][  0]LogExit: Editor shut down
[2022.02.22-16.56.12:277][  0]LogExit: Object subsystem successfully closed.
[2022.02.22-16.56.12:322][  0]LogShaderCompilers: Display: Shaders left to compile 0
[2022.02.22-16.56.12:364][  0]LogModuleManager: Shutting down and abandoning module ClothingSystemEditorInterface (722)
[2022.02.22-16.56.12:364][  0]LogModuleManager: Shutting down and abandoning module SteamVREditor (720)
[2022.02.22-16.56.12:364][  0]LogModuleManager: Shutting down and abandoning module OculusMR (718)
[2022.02.22-16.56.12:364][  0]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (716)
[2022.02.22-16.56.12:365][  0]LogModuleManager: Shutting down and abandoning module TakeRecorder (715)
[2022.02.22-16.56.12:365][  0]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (712)
[2022.02.22-16.56.12:366][  0]LogModuleManager: Shutting down and abandoning module TakesCore (710)
[2022.02.22-16.56.12:366][  0]LogModuleManager: Shutting down and abandoning module GooglePADEditor (708)
[2022.02.22-16.56.12:366][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (706)
[2022.02.22-16.56.12:366][  0]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (704)
[2022.02.22-16.56.12:366][  0]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (702)
[2022.02.22-16.56.12:366][  0]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (700)
[2022.02.22-16.56.12:366][  0]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (698)
[2022.02.22-16.56.12:366][  0]LogModuleManager: Shutting down and abandoning module Kismet (697)
[2022.02.22-16.56.12:367][  0]LogModuleManager: Shutting down and abandoning module KismetWidgets (696)
[2022.02.22-16.56.12:367][  0]LogModuleManager: Shutting down and abandoning module RootMotionGuidePluginEditor (692)
[2022.02.22-16.56.12:367][  0]LogModuleManager: Shutting down and abandoning module AnimationEditor (691)
[2022.02.22-16.56.12:368][  0]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (688)
[2022.02.22-16.56.12:368][  0]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (686)
[2022.02.22-16.56.12:368][  0]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (684)
[2022.02.22-16.56.12:368][  0]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (682)
[2022.02.22-16.56.12:368][  0]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (680)
[2022.02.22-16.56.12:368][  0]LogModuleManager: Shutting down and abandoning module SequenceRecorder (679)
[2022.02.22-16.56.12:368][  0]LogModuleManager: Shutting down and abandoning module Persona (678)
[2022.02.22-16.56.12:368][  0]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (677)
[2022.02.22-16.56.12:368][  0]LogModuleManager: Shutting down and abandoning module AnimGraph (675)
[2022.02.22-16.56.12:368][  0]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (670)
[2022.02.22-16.56.12:368][  0]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (668)
[2022.02.22-16.56.12:368][  0]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (666)
[2022.02.22-16.56.12:368][  0]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (664)
[2022.02.22-16.56.12:368][  0]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (662)
[2022.02.22-16.56.12:368][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (660)
[2022.02.22-16.56.12:368][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (658)
[2022.02.22-16.56.12:368][  0]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (656)
[2022.02.22-16.56.12:368][  0]LogModuleManager: Shutting down and abandoning module WaterEditor (654)
[2022.02.22-16.56.12:369][  0]LogModuleManager: Shutting down and abandoning module PlanarCut (652)
[2022.02.22-16.56.12:369][  0]LogModuleManager: Shutting down and abandoning module CharacterAI (650)
[2022.02.22-16.56.12:369][  0]LogModuleManager: Shutting down and abandoning module TextureAlignMode (648)
[2022.02.22-16.56.12:369][  0]LogModuleManager: Shutting down and abandoning module BspMode (646)
[2022.02.22-16.56.12:369][  0]LogModuleManager: Shutting down and abandoning module GeometryMode (644)
[2022.02.22-16.56.12:369][  0]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (642)
[2022.02.22-16.56.12:369][  0]LogModuleManager: Shutting down and abandoning module SmartSnapping (640)
[2022.02.22-16.56.12:369][  0]LogModuleManager: Shutting down and abandoning module MeshPaint (638)
[2022.02.22-16.56.12:369][  0]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (636)
[2022.02.22-16.56.12:369][  0]LogModuleManager: Shutting down and abandoning module FoliageEdit (634)
[2022.02.22-16.56.12:369][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditor (632)
[2022.02.22-16.56.12:369][  0]LogModuleManager: Shutting down and abandoning module MeshPaintMode (630)
[2022.02.22-16.56.12:369][  0]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (628)
[2022.02.22-16.56.12:369][  0]LogModuleManager: Shutting down and abandoning module ActorPickerMode (626)
[2022.02.22-16.56.12:369][  0]LogModuleManager: Shutting down and abandoning module PlacementMode (624)
[2022.02.22-16.56.12:369][  0]LogModuleManager: Shutting down and abandoning module LiveCoding (622)
[2022.02.22-16.56.12:369][  0]LogModuleManager: Shutting down and abandoning module LevelSequence (620)
[2022.02.22-16.56.12:369][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (618)
[2022.02.22-16.56.12:369][  0]LogModuleManager: Shutting down and abandoning module MovieScene (616)
[2022.02.22-16.56.12:369][  0]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (614)
[2022.02.22-16.56.12:369][  0]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (612)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module AIModule (610)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module GameplayDebugger (609)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module AITestSuite (607)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module NavigationSystem (605)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (602)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (600)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module OculusEditor (598)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module OculusInput (596)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module SQLiteSupport (594)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module DatabaseSupport (592)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (590)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (588)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (586)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module ToolMenus (585)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module SynthesisEditor (582)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module Synthesis (580)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (578)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (576)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (574)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module TakeSequencer (572)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (570)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (568)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module ScreenshotTools (566)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module EditableMesh (564)
[2022.02.22-16.56.12:374][  0]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (562)
[2022.02.22-16.56.12:375][  0]LogModuleManager: Shutting down and abandoning module CableComponent (560)
[2022.02.22-16.56.12:375][  0]LogModuleManager: Shutting down and abandoning module AssetTags (558)
[2022.02.22-16.56.12:375][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (556)
[2022.02.22-16.56.12:375][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (555)
[2022.02.22-16.56.12:375][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (552)
[2022.02.22-16.56.12:375][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (550)
[2022.02.22-16.56.12:375][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (548)
[2022.02.22-16.56.12:375][  0]LogModuleManager: Shutting down and abandoning module AndroidPermission (546)
[2022.02.22-16.56.12:375][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (544)
[2022.02.22-16.56.12:375][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (542)
[2022.02.22-16.56.12:375][  0]LogModuleManager: Shutting down and abandoning module TemplateSequence (540)
[2022.02.22-16.56.12:375][  0]LogModuleManager: Shutting down and abandoning module RootMotionGuidePlugin (538)
[2022.02.22-16.56.12:375][  0]LogModuleManager: Shutting down and abandoning module MediaCompositing (536)
[2022.02.22-16.56.12:375][  0]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (534)
[2022.02.22-16.56.12:375][  0]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (532)
[2022.02.22-16.56.12:375][  0]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (530)
[2022.02.22-16.56.12:375][  0]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (528)
[2022.02.22-16.56.12:375][  0]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (526)
[2022.02.22-16.56.12:375][  0]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (524)
[2022.02.22-16.56.12:375][  0]LogModuleManager: Shutting down and abandoning module MotoSynth (522)
[2022.02.22-16.56.12:375][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (520)
