Log file open, 05/04/22 18:51:03
LogInit: LLM is enabled
[2022.05.04-10.10.15:281][531]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (561)
[2022.05.04-10.10.15:281][531]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (558)
[2022.05.04-10.10.15:281][531]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (556)
[2022.05.04-10.10.15:281][531]LogModuleManager: Shutting down and abandoning module AppleImageUtils (554)
[2022.05.04-10.10.15:281][531]LogModuleManager: Shutting down and abandoning module AndroidPermission (552)
[2022.05.04-10.10.15:281][531]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (550)
[2022.05.04-10.10.15:282][531]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (548)
[2022.05.04-10.10.15:282][531]LogModuleManager: Shutting down and abandoning module TemplateSequence (546)
[2022.05.04-10.10.15:282][531]LogModuleManager: Shutting down and abandoning module MediaCompositing (544)
[2022.05.04-10.10.15:282][531]LogModuleManager: Shutting down and abandoning module ImgMedia (542)
[2022.05.04-10.10.15:282][531]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (540)
[2022.05.04-10.10.15:282][531]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (538)
[2022.05.04-10.10.15:282][531]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (536)
[2022.05.04-10.10.15:282][531]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (534)
[2022.05.04-10.10.15:282][531]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (532)
[2022.05.04-10.10.15:282][531]LogModuleManager: Shutting down and abandoning module RootMotionGuidePlugin (530)
[2022.05.04-10.10.15:282][531]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (528)
[2022.05.04-10.10.15:282][531]LogModuleManager: Shutting down and abandoning module MotoSynth (526)
[2022.05.04-10.10.15:282][531]LogModuleManager: Shutting down and abandoning module LandmassEditor (524)
[2022.05.04-10.10.15:282][531]LogModuleManager: Shutting down and abandoning module Landmass (522)
[2022.05.04-10.10.15:282][531]LogModuleManager: Shutting down and abandoning module MeshConversion (520)
[2022.05.04-10.10.15:282][531]LogModuleManager: Shutting down and abandoning module DynamicMesh (518)
[2022.05.04-10.10.15:283][531]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (516)
[2022.05.04-10.10.15:284][531]LogModuleManager: Shutting down and abandoning module GeometricObjects (514)
[2022.05.04-10.10.15:284][531]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (512)
[2022.05.04-10.10.15:284][531]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (511)
[2022.05.04-10.10.15:284][531]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (508)
[2022.05.04-10.10.15:284][531]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (506)
[2022.05.04-10.10.15:284][531]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (504)
[2022.05.04-10.10.15:284][531]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (502)
[2022.05.04-10.10.15:284][531]LogModuleManager: Shutting down and abandoning module FractureEditor (500)
[2022.05.04-10.10.15:284][531]LogModuleManager: Shutting down and abandoning module AlembicImporter (498)
[2022.05.04-10.10.15:285][531]LogModuleManager: Shutting down and abandoning module AlembicLibrary (497)
[2022.05.04-10.10.15:285][531]LogModuleManager: Shutting down and abandoning module GeometryCache (496)
[2022.05.04-10.10.15:285][531]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (495)
[2022.05.04-10.10.15:285][531]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (490)
[2022.05.04-10.10.15:285][531]LogModuleManager: Shutting down and abandoning module ChaosNiagara (488)
[2022.05.04-10.10.15:285][531]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (487)
[2022.05.04-10.10.15:285][531]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (484)
[2022.05.04-10.10.15:285][531]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (482)
[2022.05.04-10.10.15:287][531]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (480)
[2022.05.04-10.10.15:287][531]LogModuleManager: Shutting down and abandoning module BackChannel (478)
[2022.05.04-10.10.15:287][531]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (476)
[2022.05.04-10.10.15:287][531]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (474)
[2022.05.04-10.10.15:287][531]LogModuleManager: Shutting down and abandoning module AutomationUtils (472)
[2022.05.04-10.10.15:287][531]LogModuleManager: Shutting down and abandoning module UObjectPlugin (470)
[2022.05.04-10.10.15:287][531]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (468)
[2022.05.04-10.10.15:287][531]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (466)
[2022.05.04-10.10.15:288][531]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (464)
[2022.05.04-10.10.15:289][531]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (462)
[2022.05.04-10.10.15:290][531]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (460)
[2022.05.04-10.10.15:290][531]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (458)
[2022.05.04-10.10.15:292][531]LogModuleManager: Shutting down and abandoning module PluginUtils (456)
[2022.05.04-10.10.15:292][531]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (454)
[2022.05.04-10.10.15:292][531]LogModuleManager: Shutting down and abandoning module GitSourceControl (452)
[2022.05.04-10.10.15:294][531]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (450)
[2022.05.04-10.10.15:295][531]LogModuleManager: Shutting down and abandoning module SourceControl (449)
[2022.05.04-10.10.15:296][531]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (446)
[2022.05.04-10.10.15:297][531]LogModuleManager: Shutting down and abandoning module PluginBrowser (444)
[2022.05.04-10.10.15:298][531]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (442)
[2022.05.04-10.10.15:299][531]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (440)
[2022.05.04-10.10.15:299][531]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (438)
[2022.05.04-10.10.15:299][531]LogModuleManager: Shutting down and abandoning module CryptoKeys (436)
[2022.05.04-10.10.15:299][531]LogModuleManager: Shutting down and abandoning module CurveEditorTools (434)
[2022.05.04-10.10.15:300][531]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (432)
[2022.05.04-10.10.15:300][531]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (430)
[2022.05.04-10.10.15:300][531]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (428)
[2022.05.04-10.10.15:300][531]LogModuleManager: Shutting down and abandoning module Paper2DEditor (426)
[2022.05.04-10.10.15:302][531]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (424)
[2022.05.04-10.10.15:302][531]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (422)
[2022.05.04-10.10.15:302][531]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (420)
[2022.05.04-10.10.15:302][531]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (418)
[2022.05.04-10.10.15:302][531]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (416)
[2022.05.04-10.10.15:302][531]LogModuleManager: Shutting down and abandoning module LiveLink (414)
[2022.05.04-10.10.16:047][531]LogModuleManager: Shutting down and abandoning module RLLiveLinkEditor (412)
[2022.05.04-10.10.16:047][531]LogModuleManager: Shutting down and abandoning module RLLiveLink (410)
[2022.05.04-10.10.16:052][531]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (408)
[2022.05.04-10.10.16:052][531]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (406)
[2022.05.04-10.10.16:053][531]LogModuleManager: Shutting down and abandoning module SQLiteCore (404)
[2022.05.04-10.10.16:053][531]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (402)
[2022.05.04-10.10.16:053][531]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (400)
[2022.05.04-10.10.16:053][531]LogModuleManager: Shutting down and abandoning module SoundFields (398)
[2022.05.04-10.10.16:053][531]LogModuleManager: Shutting down and abandoning module SignificanceManager (396)
[2022.05.04-10.10.16:053][531]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (394)
[2022.05.04-10.10.16:053][531]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (392)
[2022.05.04-10.10.16:054][531]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (388)
[2022.05.04-10.10.16:054][531]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (386)
[2022.05.04-10.10.16:054][531]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (384)
[2022.05.04-10.10.16:054][531]LogModuleManager: Shutting down and abandoning module UdpMessaging (382)
[2022.05.04-10.10.16:155][531]LogModuleManager: Shutting down and abandoning module TcpMessaging (380)
[2022.05.04-10.10.16:256][531]LogModuleManager: Shutting down and abandoning module ActorSequence (378)
[2022.05.04-10.10.16:256][531]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (376)
[2022.05.04-10.10.16:256][531]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (374)
[2022.05.04-10.10.16:256][531]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (372)
[2022.05.04-10.10.16:256][531]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (370)
[2022.05.04-10.10.16:256][531]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.05.04-10.10.16:256][531]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (368)
[2022.05.04-10.10.16:256][531]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (366)
[2022.05.04-10.10.16:256][531]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (364)
[2022.05.04-10.10.16:257][531]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (362)
[2022.05.04-10.10.16:257][531]LogModuleManager: Shutting down and abandoning module MagicLeapController (360)
[2022.05.04-10.10.16:258][531]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.05.04-10.10.16:258][531]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (358)
[2022.05.04-10.10.16:258][531]LogModuleManager: Shutting down and abandoning module MagicLeapAR (356)
[2022.05.04-10.10.16:258][531]LogModuleManager: Shutting down and abandoning module AugmentedReality (355)
[2022.05.04-10.10.16:258][531]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (352)
[2022.05.04-10.10.16:258][531]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (350)
[2022.05.04-10.10.16:259][531]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (348)
[2022.05.04-10.10.16:259][531]LogModuleManager: Shutting down and abandoning module Niagara (346)
[2022.05.04-10.10.16:260][531]LogModuleManager: Shutting down and abandoning module SignalProcessing (345)
[2022.05.04-10.10.16:260][531]LogModuleManager: Shutting down and abandoning module NiagaraEditor (343)
[2022.05.04-10.10.16:262][531]LogModuleManager: Shutting down and abandoning module NiagaraCore (340)
[2022.05.04-10.10.16:262][531]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (338)
[2022.05.04-10.10.16:262][531]LogModuleManager: Shutting down and abandoning module AnimationSharing (336)
[2022.05.04-10.10.16:262][531]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (334)
[2022.05.04-10.10.16:262][531]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (332)
[2022.05.04-10.10.16:262][531]LogModuleManager: Shutting down and abandoning module FacialAnimation (330)
[2022.05.04-10.10.16:262][531]LogModuleManager: Shutting down and abandoning module DataValidation (328)
[2022.05.04-10.10.16:265][531]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (326)
[2022.05.04-10.10.16:266][531]LogModuleManager: Shutting down and abandoning module ToolMenus (325)
[2022.05.04-10.10.16:266][531]LogModuleManager: Shutting down and abandoning module ContentBrowser (323)
[2022.05.04-10.10.16:266][531]LogModuleManager: Shutting down and abandoning module ContentBrowserData (322)
[2022.05.04-10.10.16:266][531]LogModuleManager: Shutting down and abandoning module TreeMap (319)
[2022.05.04-10.10.16:267][531]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (316)
[2022.05.04-10.10.16:268][531]LogModuleManager: Shutting down and abandoning module Paper2D (314)
[2022.05.04-10.10.16:269][531]LogModuleManager: Shutting down and abandoning module RLPlugin (312)
[2022.05.04-10.10.16:288][531]LogModuleManager: Shutting down and abandoning module LevelEditor (311)
[2022.05.04-10.10.16:292][531]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (310)
[2022.05.04-10.10.16:293][531]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (308)
[2022.05.04-10.10.16:293][531]LogModuleManager: Shutting down and abandoning module MainFrame (306)
[2022.05.04-10.10.16:294][531]LogModuleManager: Shutting down and abandoning module HotReload (305)
[2022.05.04-10.10.16:295][531]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
[2022.05.04-10.10.16:558][531]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (298)
[2022.05.04-10.10.16:558][531]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (296)
[2022.05.04-10.10.16:558][531]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (294)
[2022.05.04-10.10.16:558][531]LogModuleManager: Shutting down and abandoning module PacketHandler (292)
[2022.05.04-10.10.16:558][531]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (290)
[2022.05.04-10.10.16:558][531]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (288)
[2022.05.04-10.10.16:559][531]LogModuleManager: Shutting down and abandoning module MediaAssets (286)
[2022.05.04-10.10.16:559][531]LogModuleManager: Shutting down and abandoning module Overlay (284)
[2022.05.04-10.10.16:559][531]LogModuleManager: Shutting down and abandoning module OverlayEditor (283)
[2022.05.04-10.10.16:559][531]LogModuleManager: Shutting down and abandoning module VREditor (280)
[2022.05.04-10.10.16:560][531]LogModuleManager: Shutting down and abandoning module StringTableEditor (278)
[2022.05.04-10.10.16:560][531]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (276)
[2022.05.04-10.10.16:560][531]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (274)
[2022.05.04-10.10.16:564][531]LogModuleManager: Shutting down and abandoning module FunctionalTesting (272)
[2022.05.04-10.10.16:564][531]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (270)
[2022.05.04-10.10.16:566][531]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (269)
[2022.05.04-10.10.16:568][531]LogModuleManager: Shutting down and abandoning module UMG (266)
[2022.05.04-10.10.16:568][531]LogModuleManager: Shutting down and abandoning module UMGEditor (265)
[2022.05.04-10.10.16:569][531]LogModuleManager: Shutting down and abandoning module MessageLog (263)
[2022.05.04-10.10.16:569][531]LogModuleManager: Shutting down and abandoning module SlateReflector (258)
[2022.05.04-10.10.16:572][531]LogModuleManager: Shutting down and abandoning module Slate (256)
[2022.05.04-10.10.16:572][531]LogModuleManager: Shutting down and abandoning module SlateCore (254)
[2022.05.04-10.10.16:574][531]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (252)
[2022.05.04-10.10.16:574][531]LogModuleManager: Shutting down and abandoning module UnrealEd (250)
[2022.05.04-10.10.16:574][531]LogModuleManager: Shutting down and abandoning module MRMesh (248)
[2022.05.04-10.10.16:574][531]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (246)
[2022.05.04-10.10.16:574][531]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (244)
[2022.05.04-10.10.16:574][531]LogModuleManager: Shutting down and abandoning module XAudio2 (242)
[2022.05.04-10.10.16:574][531]LogModuleManager: Shutting down and abandoning module Networking (240)
[2022.05.04-10.10.16:574][531]LogModuleManager: Shutting down and abandoning module Core (238)
[2022.05.04-10.10.16:574][531]LogModuleManager: Shutting down and abandoning module MaterialEditor (236)
[2022.05.04-10.10.16:575][531]LogModuleManager: Shutting down and abandoning module MovieSceneTools (234)
[2022.05.04-10.10.16:578][531]LogModuleManager: Shutting down and abandoning module CurveEditor (233)
[2022.05.04-10.10.16:579][531]LogModuleManager: Shutting down and abandoning module Sequencer (231)
[2022.05.04-10.10.16:580][531]LogModuleManager: Shutting down and abandoning module EditorStyle (230)
[2022.05.04-10.10.16:583][531]LogModuleManager: Shutting down and abandoning module KismetCompiler (226)
[2022.05.04-10.10.16:583][531]LogModuleManager: Shutting down and abandoning module MeshBuilder (224)
[2022.05.04-10.10.16:583][531]LogModuleManager: Shutting down and abandoning module MeshUtilities (222)
[2022.05.04-10.10.16:583][531]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (221)
[2022.05.04-10.10.16:583][531]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (220)
[2022.05.04-10.10.16:583][531]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (219)
[2022.05.04-10.10.16:583][531]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (217)
[2022.05.04-10.10.16:584][531]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (215)
[2022.05.04-10.10.16:586][531]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (213)
[2022.05.04-10.10.16:586][531]LogModuleManager: Shutting down and abandoning module MaterialBaking (209)
[2022.05.04-10.10.16:587][531]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (204)
[2022.05.04-10.10.16:587][531]LogModuleManager: Shutting down and abandoning module DerivedDataCache (202)
[2022.05.04-10.10.16:587][531]LogModuleManager: Shutting down and abandoning module TargetPlatform (200)
[2022.05.04-10.10.16:591][531]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (199)
[2022.05.04-10.10.16:591][531]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (197)
[2022.05.04-10.10.16:591][531]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (195)
[2022.05.04-10.10.16:592][531]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (193)
[2022.05.04-10.10.16:592][531]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (191)
[2022.05.04-10.10.16:592][531]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (189)
[2022.05.04-10.10.16:592][531]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (187)
[2022.05.04-10.10.16:592][531]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (185)
[2022.05.04-10.10.16:592][531]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (183)
[2022.05.04-10.10.16:592][531]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (181)
[2022.05.04-10.10.16:593][531]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (179)
[2022.05.04-10.10.16:593][531]LogModuleManager: Shutting down and abandoning module ImageWrapper (178)
[2022.05.04-10.10.16:593][531]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (175)
[2022.05.04-10.10.16:593][531]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (173)
[2022.05.04-10.10.16:593][531]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (171)
[2022.05.04-10.10.16:593][531]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2022.05.04-10.10.16:593][531]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2022.05.04-10.10.16:593][531]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2022.05.04-10.10.16:593][531]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
[2022.05.04-10.10.16:593][531]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2022.05.04-10.10.16:620][531]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2022.05.04-10.10.16:620][531]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2022.05.04-10.10.16:620][531]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2022.05.04-10.10.16:620][531]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2022.05.04-10.10.16:620][531]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
[2022.05.04-10.10.16:652][531]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2022.05.04-10.10.16:653][531]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2022.05.04-10.10.16:653][531]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2022.05.04-10.10.16:653][531]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2022.05.04-10.10.16:653][531]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2022.05.04-10.10.16:653][531]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2022.05.04-10.10.16:653][531]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2022.05.04-10.10.16:653][531]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2022.05.04-10.10.16:653][531]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2022.05.04-10.10.16:664][531]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2022.05.04-10.10.16:700][531]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2022.05.04-10.10.16:700][531]LogModuleManager: Shutting down and abandoning module D3D12RHI (126)
[2022.05.04-10.10.16:700][531]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2022.05.04-10.10.16:700][531]LogModuleManager: Shutting down and abandoning module Settings (122)
[2022.05.04-10.10.16:700][531]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2022.05.04-10.10.16:705][531]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.05.04-10.10.16:705][531]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.05.04-10.10.16:705][531]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.05.04-10.10.16:705][531]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.05.04-10.10.16:705][531]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.05.04-10.10.16:705][531]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2022.05.04-10.10.16:705][531]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2022.05.04-10.10.16:705][531]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2022.05.04-10.10.16:705][531]LogHMD: Freeing OpenVRDLLHandle.
[2022.05.04-10.10.16:705][531]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2022.05.04-10.10.16:705][531]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2022.05.04-10.10.16:705][531]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2022.05.04-10.10.16:706][531]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (96)
[2022.05.04-10.10.16:706][531]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2022.05.04-10.10.16:706][531]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2022.05.04-10.10.16:708][531]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2022.05.04-10.10.16:709][531]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2022.05.04-10.10.16:732][531]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2022.05.04-10.10.16:732][531]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.05.04-10.10.16:732][531]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD6F633C9-48BC-DE25-57BA-49AEE2A618DA%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.05.04-10.10.16:732][531]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.05.04-10.10.16:759][531]LogModuleManager: Shutting down and abandoning module SSL (80)
[2022.05.04-10.10.16:762][531]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2022.05.04-10.10.16:764][531]LogModuleManager: Shutting down and abandoning module Media (75)
[2022.05.04-10.10.16:765][531]LogModuleManager: Shutting down and abandoning module MediaInfo (74)
[2022.05.04-10.10.16:765][531]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (70)
[2022.05.04-10.10.16:765][531]LogModuleManager: Shutting down and abandoning module MagicLeap (68)
[2022.05.04-10.10.16:765][531]LogModuleManager: Shutting down and abandoning module MLSDK (66)
[2022.05.04-10.10.16:765][531]LogModuleManager: Shutting down and abandoning module Water (64)
[2022.05.04-10.10.16:765][531]LogModuleManager: Shutting down and abandoning module ChaosCloth (62)
[2022.05.04-10.10.16:765][531]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (60)
[2022.05.04-10.10.16:765][531]LogModuleManager: Shutting down and abandoning module NiagaraShader (58)
[2022.05.04-10.10.16:765][531]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2022.05.04-10.10.16:765][531]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2022.05.04-10.10.16:822][531]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.05.04-10.10.16:822][531]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.05.04-10.10.16:822][531]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.05.04-10.10.16:822][531]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.05.04-10.10.16:822][531]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.05.04-10.10.16:822][531]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.05.04-10.10.16:822][531]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.05.04-10.10.16:822][531]LogXGEController: Cleaning working directory: C:/Users/elixi/AppData/Local/Temp/UnrealXGEWorkingDir/
[2022.05.04-10.10.16:822][531]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.05.04-10.10.16:824][531]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.05.04-10.10.16:826][531]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.05.04-10.10.16:833][531]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.05.04-10.10.16:833][531]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.05.04-10.10.16:833][531]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.05.04-10.10.16:833][531]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.05.04-10.10.16:842][531]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.05.04-10.10.16:844][531]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.05.04-10.10.16:845][531]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.05.04-10.10.16:845][531]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.05.04-10.10.16:845][531]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.05.04-10.10.16:845][531]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
