Log file open, 04/15/22 03:44:40
LogInit: LLM is enabled
[2022.04.14-19.13.56:419][690]LogUObjectHash: Compacting FUObjectHashTables data took   5.17ms
[2022.04.14-19.13.56:456][691]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.04.14-19.13.57:262][707]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Fence13)
[2022.04.14-19.13.57:566][714]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.14-19.14.01:131][780]Cmd: EDIT COPY
[2022.04.14-19.14.01:355][781]Cmd: EDIT PASTE
[2022.04.14-19.14.04:603][837]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Mesh_Fence19)
[2022.04.14-19.14.12:021][964]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.14-19.14.13:971][995]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.14-19.14.27:144][219]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.14-19.14.29:979][274]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.14-19.14.41:405][481]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.14-19.14.57:965][773]Cmd: EDIT COPY
[2022.04.14-19.14.58:264][778]Cmd: EDIT PASTE
[2022.04.14-19.15.05:093][897]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.14-19.15.11:944][ 22]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.14-19.15.15:981][ 96]Cmd: DELETE
[2022.04.14-19.15.15:981][ 96]Cmd: ACTOR DELETE
[2022.04.14-19.15.16:010][ 96]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.14-19.15.16:010][ 96]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.14-19.15.16:010][ 96]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.14-19.15.16:042][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   4.66ms
[2022.04.14-19.15.16:046][ 96]LogEditorActor: Deleted 3 Actors (0.065 secs)
[2022.04.14-19.15.16:661][106]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground59)
[2022.04.14-19.15.17:489][120]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Fence21)
[2022.04.14-19.15.17:764][126]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.14-19.15.23:703][234]Cmd: SELECT NONE
[2022.04.14-19.15.29:304][333]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Fence17)
[2022.04.14-19.15.33:281][400]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Fence22)
[2022.04.14-19.15.33:797][410]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.14-19.15.38:707][497]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.14-19.15.49:406][687]Cmd: SELECT NONE
[2022.04.14-19.15.50:028][696]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Fence17)
[2022.04.14-19.15.52:847][745]Cmd: SELECT NONE
[2022.04.14-19.15.53:812][764]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Fence21)
[2022.04.14-19.15.54:340][774]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.14-19.15.55:235][788]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Mesh_Fence21)
[2022.04.14-19.15.58:788][849]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Fence20)
[2022.04.14-19.15.59:108][856]Cmd: DELETE
[2022.04.14-19.15.59:108][856]Cmd: ACTOR DELETE
[2022.04.14-19.15.59:134][856]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.14-19.15.59:163][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.04.14-19.15.59:166][856]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2022.04.14-19.15.59:850][867]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Fence21)
[2022.04.14-19.16.00:277][876]Cmd: DELETE
[2022.04.14-19.16.00:277][876]Cmd: ACTOR DELETE
[2022.04.14-19.16.00:303][876]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.14-19.16.00:331][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.04.14-19.16.00:332][876]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2022.04.14-19.16.00:900][885]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Fence22)
[2022.04.14-19.16.07:313][  0]Cmd: SELECT NONE
[2022.04.14-19.16.08:154][ 13]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Fence22)
[2022.04.14-19.16.08:522][ 19]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Mesh_Fence22)
[2022.04.14-19.16.13:738][108]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Fence22)
[2022.04.14-19.16.16:560][159]Cmd: EDIT COPY
[2022.04.14-19.16.16:796][160]Cmd: EDIT PASTE
[2022.04.14-19.16.25:946][317]Cmd: SELECT NONE
[2022.04.14-19.16.33:340][440]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Fence17)
[2022.04.14-19.16.33:768][448]Cmd: DELETE
[2022.04.14-19.16.33:768][448]Cmd: ACTOR DELETE
[2022.04.14-19.16.33:797][448]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.14-19.16.33:797][448]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.14-19.16.33:798][448]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.14-19.16.33:831][448]LogUObjectHash: Compacting FUObjectHashTables data took   4.34ms
[2022.04.14-19.16.33:833][448]LogEditorActor: Deleted 3 Actors (0.063 secs)
[2022.04.14-19.16.47:356][695]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.04.14-19.16.47:385][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.04.14-19.16.47:784][695]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2E3530EB143CDDBC422007992E1FBB1B1.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap'
[2022.04.14-19.16.47:800][695]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2_BuiltData" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2_BuiltData.uasset" SILENT=true
[2022.04.14-19.17.02:160][695]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2_BuiltDataFA78E4EB4DE258E5FC8B37AC17A2AE67.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter_2_BuiltData.uasset'
[2022.04.14-19.17.02:374][695]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.04.14-19.17.02:374][695]LogContentValidation: Display: World /Game/Maps/Chapter_2.Chapter_2 유효성 검사
[2022.04.14-19.17.02:374][695]LogContentValidation: Display: MapBuildDataRegistry /Game/Maps/Chapter_2_BuiltData.Chapter_2_BuiltData 유효성 검사
[2022.04.14-19.17.03:761][716]LogUObjectHash: Compacting FUObjectHashTables data took   5.47ms
[2022.04.14-19.17.03:793][716]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.04.14-19.17.03:964][717]Cmd: QUIT_EDITOR
[2022.04.14-19.17.03:964][717]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.04.14-19.17.03:966][717]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.04.14-19.17.04:838][717]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.04.14-19.17.04:838][717]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.04.14-19.17.04:839][717]LogAudio: Display: Audio Device unregistered from world 'Chapter_2'.
[2022.04.14-19.17.04:839][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.14-19.17.04:840][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.14-19.17.04:859][717]LogAudio: Display: Audio Device Manager Shutdown
[2022.04.14-19.17.04:863][717]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.04.14-19.17.04:869][717]LogExit: Preparing to exit.
[2022.04.14-19.17.04:906][717]LogUObjectHash: Compacting FUObjectHashTables data took   6.21ms
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D40573FB00] Windows
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D40573FA00] Default__DeviceProfile
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E4500] WindowsNoEditor
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D40573C600] WindowsServer
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E7800] WindowsClient
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D40573F700] IOS
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E4A00] iPadAir
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D40573C900] iPadAir2
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D405539400] IPadPro
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D405539500] iPadAir3
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D40573F500] iPadAir4
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D405538B00] iPadMini2
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D40573C400] iPadMini3
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D40553A100] iPadMini4
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D40573F200] iPadMini5
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E6600] iPhone6
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E6500] iPodTouch6
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D40553BA00] iPhone7
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D40553B900] iPodTouch7
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E6800] iPhone5S
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D405538C00] iPhone6Plus
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E5C00] iPhone6S
[2022.04.14-19.17.05:809][717]LogDeviceProfile: Device profile begin destroy: [000001D40553AE00] iPhone6SPlus
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E7600] iPhone7Plus
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405538400] iPhoneSE
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E5700] iPhone8
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40553AA00] iPhone8Plus
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E7F00] iPhoneX
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405538800] iPhoneXS
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E5500] iPhoneXSMax
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405538100] iPhoneXR
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E4900] iPhone11
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40553B700] iPhone11Pro
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E5100] iPhone11ProMax
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40553A700] iPhoneSE2
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E4800] iPhone12Mini
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405539E00] iPhone12
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E7200] iPhone12Pro
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40553A400] iPhone12ProMax
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E4100] iPadPro105
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405539A00] iPadPro129
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E4D00] iPadPro97
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405539600] iPadPro2_129
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E4600] iPad5
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405539700] iPad6
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E4B00] iPad7
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405539C00] iPad8
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E5400] iPadPro11
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405538200] iPadPro2_11
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E7700] iPadPro3_129
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40553BB00] iPadPro4_129
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E6200] AppleTV
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40553B800] AppleTV4K
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E6A00] TVOS
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40553A500] Mac
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E5F00] MacClient
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405538500] MacNoEditor
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E5900] MacServer
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40553A800] Linux
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E4300] LinuxAArch64
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405539800] LinuxNoEditor
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E4C00] LinuxAArch64NoEditor
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40553B400] LinuxClient
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D4056E5800] LinuxAArch64Client
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405538900] LinuxServer
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40573CE00] LinuxAArch64Server
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405CAC800] Android
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40573EC00] Android_Low
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405CAD400] Android_Mid
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40573E100] Android_High
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405CAC200] Android_Default
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40573D500] Android_Adreno4xx
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405CAD900] Android_Adreno5xx_Low
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40573F400] Android_Adreno5xx
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405CAC100] Android_Adreno6xx
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40573E200] Android_Adreno6xx_Vulkan
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405CAC600] Android_Mali_T6xx
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40573E800] Android_Mali_T7xx
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405CAD700] Android_Mali_T8xx
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40573D600] Android_Mali_G71
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405CACA00] Android_Mali_G72
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40573D900] Android_Mali_G72_Vulkan
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405CAC700] Android_Mali_G76
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40573DD00] Android_Mali_G76_Vulkan
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405CACD00] Android_Mali_G77
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40573C200] Android_Mali_G77_Vulkan
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405539D00] Android_Vulkan_SM5
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40573E300] Android_PowerVR_G6xxx
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405538600] Android_PowerVR_GT7xxx
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40573D200] Android_PowerVR_GE8xxx
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40553AD00] Android_PowerVR_GM9xxx
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40573E700] Android_PowerVR_GM9xxx_Vulkan
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405539100] Android_TegraK1
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40573EF00] Android_Unknown_Vulkan
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D405538A00] Lumin
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40573C300] Lumin_Desktop
[2022.04.14-19.17.05:810][717]LogDeviceProfile: Device profile begin destroy: [000001D40553B000] HoloLens
[2022.04.14-19.17.05:821][717]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.04.14-19.17.05:826][717]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.04.14-19.17.05:830][717]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.04.14-19.17.05:834][717]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.04.14-19.17.05:838][717]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.04.14-19.17.05:841][717]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.04.14-19.17.05:845][717]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.04.14-19.17.05:849][717]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.04.14-19.17.05:853][717]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.04.14-19.17.06:057][717]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.04.14-19.17.06:064][717]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.04.14-19.17.06:065][717]LogExit: Editor shut down
[2022.04.14-19.17.06:066][717]LogExit: Transaction tracking system shut down
[2022.04.14-19.17.07:136][717]LogExit: Object subsystem successfully closed.
[2022.04.14-19.17.07:182][717]LogShaderCompilers: Display: Shaders left to compile 0
[2022.04.14-19.17.07:215][717]LogModuleManager: Shutting down and abandoning module ClothingSystemEditorInterface (892)
[2022.04.14-19.17.07:215][717]LogModuleManager: Shutting down and abandoning module BlueprintGraph (890)
[2022.04.14-19.17.07:215][717]LogModuleManager: Shutting down and abandoning module PinnedCommandList (888)
[2022.04.14-19.17.07:215][717]LogModuleManager: Shutting down and abandoning module SkeletonEditor (886)
[2022.04.14-19.17.07:215][717]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (884)
[2022.04.14-19.17.07:215][717]LogModuleManager: Shutting down and abandoning module Voice (882)
[2022.04.14-19.17.07:215][717]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (880)
[2022.04.14-19.17.07:215][717]LogModuleManager: Shutting down and abandoning module SceneOutliner (878)
[2022.04.14-19.17.07:215][717]LogModuleManager: Shutting down and abandoning module AddContentDialog (876)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module WidgetCarousel (875)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module EditorWidgets (872)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module StatsViewer (870)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (866)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module AutomationWorker (864)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module SteamVREditor (862)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module OculusMR (860)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module GooglePADEditor (858)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (856)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (854)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module TakeRecorder (853)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (850)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module TakesCore (848)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module WaterEditor (846)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module PlanarCut (844)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (842)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (840)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (838)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (836)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module CharacterAI (834)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (832)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (830)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (828)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (826)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module WebMMedia (824)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (822)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module SequenceRecorder (821)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (818)
[2022.04.14-19.17.07:216][717]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (816)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (814)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (812)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (810)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (808)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (806)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (804)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (802)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (800)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (798)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module RootMotionGuidePluginEditor (796)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module AnimationEditor (795)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module TextureAlignMode (792)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module BspMode (790)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module GeometryMode (788)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (786)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module SmartSnapping (784)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module SessionServices (782)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module MeshPaint (780)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (778)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module FoliageEdit (776)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module LandscapeEditor (774)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module MeshPaintMode (772)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (770)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module ActorPickerMode (768)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module PlacementMode (766)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module ViewportSnapping (764)
[2022.04.14-19.17.07:217][717]LogModuleManager: Shutting down and abandoning module ViewportInteraction (762)
