Log file open, 02/23/22 21:13:31
LogInit: LLM is enabled
[2022.02.23-12.14.59:439][  0]LogDeviceProfile: Device profile begin destroy: [0000022E20D01500] Android_TegraK1
[2022.02.23-12.14.59:439][  0]LogDeviceProfile: Device profile begin destroy: [0000022E20D32600] Android_Unknown_Vulkan
[2022.02.23-12.14.59:439][  0]LogDeviceProfile: Device profile begin destroy: [0000022E20D00F00] Lumin
[2022.02.23-12.14.59:439][  0]LogDeviceProfile: Device profile begin destroy: [0000022E20D32400] Lumin_Desktop
[2022.02.23-12.14.59:439][  0]LogDeviceProfile: Device profile begin destroy: [0000022E20D00500] HoloLens
[2022.02.23-12.14.59:469][  0]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.02.23-12.14.59:479][  0]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.02.23-12.14.59:479][  0]LogExit: Editor shut down
[2022.02.23-12.14.59:632][  0]LogExit: Object subsystem successfully closed.
[2022.02.23-12.14.59:683][  0]LogShaderCompilers: Display: Shaders left to compile 0
[2022.02.23-12.14.59:753][  0]LogModuleManager: Shutting down and abandoning module ClothingSystemEditorInterface (722)
[2022.02.23-12.14.59:753][  0]LogModuleManager: Shutting down and abandoning module SteamVREditor (720)
[2022.02.23-12.14.59:753][  0]LogModuleManager: Shutting down and abandoning module OculusMR (718)
[2022.02.23-12.14.59:753][  0]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (716)
[2022.02.23-12.14.59:754][  0]LogModuleManager: Shutting down and abandoning module TakeRecorder (715)
[2022.02.23-12.14.59:754][  0]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (712)
[2022.02.23-12.14.59:755][  0]LogModuleManager: Shutting down and abandoning module TakesCore (710)
[2022.02.23-12.14.59:755][  0]LogModuleManager: Shutting down and abandoning module GooglePADEditor (708)
[2022.02.23-12.14.59:755][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (706)
[2022.02.23-12.14.59:755][  0]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (704)
[2022.02.23-12.14.59:756][  0]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (702)
[2022.02.23-12.14.59:756][  0]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (700)
[2022.02.23-12.14.59:758][  0]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (698)
[2022.02.23-12.14.59:758][  0]LogModuleManager: Shutting down and abandoning module Kismet (697)
[2022.02.23-12.14.59:760][  0]LogModuleManager: Shutting down and abandoning module KismetWidgets (696)
[2022.02.23-12.14.59:761][  0]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (692)
[2022.02.23-12.14.59:761][  0]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (690)
[2022.02.23-12.14.59:761][  0]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (688)
[2022.02.23-12.14.59:761][  0]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (686)
[2022.02.23-12.14.59:761][  0]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (684)
[2022.02.23-12.14.59:762][  0]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (682)
[2022.02.23-12.14.59:762][  0]LogModuleManager: Shutting down and abandoning module SequenceRecorder (681)
[2022.02.23-12.14.59:762][  0]LogModuleManager: Shutting down and abandoning module Persona (680)
[2022.02.23-12.14.59:763][  0]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (679)
[2022.02.23-12.14.59:763][  0]LogModuleManager: Shutting down and abandoning module AnimGraph (677)
[2022.02.23-12.14.59:763][  0]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (672)
[2022.02.23-12.14.59:763][  0]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (670)
[2022.02.23-12.14.59:763][  0]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (668)
[2022.02.23-12.14.59:763][  0]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (666)
[2022.02.23-12.14.59:763][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (664)
[2022.02.23-12.14.59:763][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (662)
[2022.02.23-12.14.59:763][  0]LogModuleManager: Shutting down and abandoning module WaterEditor (660)
[2022.02.23-12.14.59:764][  0]LogModuleManager: Shutting down and abandoning module RootMotionGuidePluginEditor (658)
[2022.02.23-12.14.59:765][  0]LogModuleManager: Shutting down and abandoning module AnimationEditor (657)
[2022.02.23-12.14.59:766][  0]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (654)
[2022.02.23-12.14.59:766][  0]LogModuleManager: Shutting down and abandoning module PlanarCut (652)
[2022.02.23-12.14.59:766][  0]LogModuleManager: Shutting down and abandoning module CharacterAI (650)
[2022.02.23-12.14.59:766][  0]LogModuleManager: Shutting down and abandoning module TextureAlignMode (648)
[2022.02.23-12.14.59:766][  0]LogModuleManager: Shutting down and abandoning module BspMode (646)
[2022.02.23-12.14.59:766][  0]LogModuleManager: Shutting down and abandoning module GeometryMode (644)
[2022.02.23-12.14.59:767][  0]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (642)
[2022.02.23-12.14.59:767][  0]LogModuleManager: Shutting down and abandoning module SmartSnapping (640)
[2022.02.23-12.14.59:767][  0]LogModuleManager: Shutting down and abandoning module MeshPaint (638)
[2022.02.23-12.14.59:768][  0]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (636)
[2022.02.23-12.14.59:768][  0]LogModuleManager: Shutting down and abandoning module FoliageEdit (634)
[2022.02.23-12.14.59:769][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditor (632)
[2022.02.23-12.14.59:770][  0]LogModuleManager: Shutting down and abandoning module MeshPaintMode (630)
[2022.02.23-12.14.59:770][  0]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (628)
[2022.02.23-12.14.59:770][  0]LogModuleManager: Shutting down and abandoning module ActorPickerMode (626)
[2022.02.23-12.14.59:770][  0]LogModuleManager: Shutting down and abandoning module PlacementMode (624)
[2022.02.23-12.14.59:770][  0]LogModuleManager: Shutting down and abandoning module LiveCoding (622)
[2022.02.23-12.14.59:771][  0]LogModuleManager: Shutting down and abandoning module LevelSequence (620)
[2022.02.23-12.14.59:771][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (618)
[2022.02.23-12.14.59:771][  0]LogModuleManager: Shutting down and abandoning module MovieScene (616)
[2022.02.23-12.14.59:772][  0]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (614)
[2022.02.23-12.14.59:772][  0]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (612)
[2022.02.23-12.14.59:778][  0]LogModuleManager: Shutting down and abandoning module AIModule (610)
[2022.02.23-12.14.59:778][  0]LogModuleManager: Shutting down and abandoning module GameplayDebugger (609)
[2022.02.23-12.14.59:778][  0]LogModuleManager: Shutting down and abandoning module AITestSuite (607)
[2022.02.23-12.14.59:779][  0]LogModuleManager: Shutting down and abandoning module NavigationSystem (605)
[2022.02.23-12.14.59:779][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (602)
[2022.02.23-12.14.59:779][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (600)
[2022.02.23-12.14.59:779][  0]LogModuleManager: Shutting down and abandoning module OculusEditor (598)
[2022.02.23-12.14.59:779][  0]LogModuleManager: Shutting down and abandoning module OculusInput (596)
[2022.02.23-12.14.59:779][  0]LogModuleManager: Shutting down and abandoning module SQLiteSupport (594)
[2022.02.23-12.14.59:779][  0]LogModuleManager: Shutting down and abandoning module DatabaseSupport (592)
[2022.02.23-12.14.59:779][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (590)
[2022.02.23-12.14.59:779][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (588)
[2022.02.23-12.14.59:779][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (586)
[2022.02.23-12.14.59:779][  0]LogModuleManager: Shutting down and abandoning module ToolMenus (585)
[2022.02.23-12.14.59:779][  0]LogModuleManager: Shutting down and abandoning module TakeSequencer (582)
[2022.02.23-12.14.59:779][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (580)
[2022.02.23-12.14.59:779][  0]LogModuleManager: Shutting down and abandoning module SynthesisEditor (578)
[2022.02.23-12.14.59:779][  0]LogModuleManager: Shutting down and abandoning module Synthesis (576)
[2022.02.23-12.14.59:779][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (574)
[2022.02.23-12.14.59:780][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (572)
[2022.02.23-12.14.59:780][  0]LogModuleManager: Shutting down and abandoning module ScreenshotTools (570)
[2022.02.23-12.14.59:780][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (568)
[2022.02.23-12.14.59:780][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (566)
[2022.02.23-12.14.59:780][  0]LogModuleManager: Shutting down and abandoning module EditableMesh (564)
[2022.02.23-12.14.59:780][  0]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (562)
[2022.02.23-12.14.59:780][  0]LogModuleManager: Shutting down and abandoning module CableComponent (560)
[2022.02.23-12.14.59:780][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (558)
[2022.02.23-12.14.59:780][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (557)
[2022.02.23-12.14.59:780][  0]LogModuleManager: Shutting down and abandoning module AssetTags (554)
[2022.02.23-12.14.59:781][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (552)
[2022.02.23-12.14.59:781][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (550)
[2022.02.23-12.14.59:781][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (548)
[2022.02.23-12.14.59:781][  0]LogModuleManager: Shutting down and abandoning module AndroidPermission (546)
[2022.02.23-12.14.59:781][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (544)
[2022.02.23-12.14.59:781][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (542)
[2022.02.23-12.14.59:781][  0]LogModuleManager: Shutting down and abandoning module TemplateSequence (540)
[2022.02.23-12.14.59:781][  0]LogModuleManager: Shutting down and abandoning module MediaCompositing (538)
[2022.02.23-12.14.59:781][  0]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (536)
[2022.02.23-12.14.59:781][  0]LogModuleManager: Shutting down and abandoning module RootMotionGuidePlugin (534)
[2022.02.23-12.14.59:781][  0]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (532)
[2022.02.23-12.14.59:781][  0]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (530)
[2022.02.23-12.14.59:781][  0]LogModuleManager: Shutting down and abandoning module MotoSynth (528)
[2022.02.23-12.14.59:781][  0]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (526)
[2022.02.23-12.14.59:781][  0]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (524)
[2022.02.23-12.14.59:781][  0]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (522)
[2022.02.23-12.14.59:781][  0]LogModuleManager: Shutting down and abandoning module LandmassEditor (520)
[2022.02.23-12.14.59:781][  0]LogModuleManager: Shutting down and abandoning module Landmass (518)
[2022.02.23-12.14.59:781][  0]LogModuleManager: Shutting down and abandoning module MeshConversion (516)
[2022.02.23-12.14.59:781][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (514)
[2022.02.23-12.14.59:782][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (512)
[2022.02.23-12.14.59:782][  0]LogModuleManager: Shutting down and abandoning module GeometricObjects (510)
[2022.02.23-12.14.59:783][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (508)
[2022.02.23-12.14.59:783][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (507)
[2022.02.23-12.14.59:783][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (504)
[2022.02.23-12.14.59:783][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (502)
[2022.02.23-12.14.59:783][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (500)
[2022.02.23-12.14.59:783][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (498)
[2022.02.23-12.14.59:783][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (496)
[2022.02.23-12.14.59:783][  0]LogModuleManager: Shutting down and abandoning module ChaosNiagara (494)
[2022.02.23-12.14.59:784][  0]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (492)
[2022.02.23-12.14.59:784][  0]LogModuleManager: Shutting down and abandoning module FractureEditor (490)
[2022.02.23-12.14.59:784][  0]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (489)
[2022.02.23-12.14.59:784][  0]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (486)
[2022.02.23-12.14.59:784][  0]LogModuleManager: Shutting down and abandoning module AutomationUtils (484)
[2022.02.23-12.14.59:784][  0]LogModuleManager: Shutting down and abandoning module AlembicImporter (482)
[2022.02.23-12.14.59:785][  0]LogModuleManager: Shutting down and abandoning module AlembicLibrary (481)
[2022.02.23-12.14.59:785][  0]LogModuleManager: Shutting down and abandoning module GeometryCache (480)
[2022.02.23-12.14.59:785][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (479)
[2022.02.23-12.14.59:785][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (474)
[2022.02.23-12.14.59:785][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (472)
[2022.02.23-12.14.59:786][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (470)
[2022.02.23-12.14.59:786][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (468)
[2022.02.23-12.14.59:786][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (466)
[2022.02.23-12.14.59:787][  0]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (464)
[2022.02.23-12.14.59:788][  0]LogModuleManager: Shutting down and abandoning module PluginUtils (462)
[2022.02.23-12.14.59:788][  0]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (460)
[2022.02.23-12.14.59:790][  0]LogModuleManager: Shutting down and abandoning module GitSourceControl (458)
[2022.02.23-12.14.59:790][  0]LogModuleManager: Shutting down and abandoning module SourceControl (457)
[2022.02.23-12.14.59:790][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (454)
[2022.02.23-12.14.59:790][  0]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (452)
[2022.02.23-12.14.59:790][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (450)
[2022.02.23-12.14.59:790][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (448)
[2022.02.23-12.14.59:792][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (446)
[2022.02.23-12.14.59:792][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (444)
[2022.02.23-12.14.59:792][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (442)
[2022.02.23-12.14.59:792][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (440)
[2022.02.23-12.14.59:793][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (438)
[2022.02.23-12.14.59:793][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (436)
[2022.02.23-12.14.59:793][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (434)
[2022.02.23-12.14.59:793][  0]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (432)
[2022.02.23-12.14.59:793][  0]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (430)
[2022.02.23-12.14.59:793][  0]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (428)
[2022.02.23-12.14.59:793][  0]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (426)
[2022.02.23-12.14.59:793][  0]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (424)
[2022.02.23-12.14.59:793][  0]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (422)
[2022.02.23-12.14.59:793][  0]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (420)
[2022.02.23-12.14.59:793][  0]LogModuleManager: Shutting down and abandoning module LiveLink (418)
[2022.02.23-12.15.00:666][  0]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (416)
[2022.02.23-12.15.00:666][  0]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (414)
[2022.02.23-12.15.00:666][  0]LogModuleManager: Shutting down and abandoning module Paper2DEditor (412)
[2022.02.23-12.15.00:668][  0]LogModuleManager: Shutting down and abandoning module RLLiveLinkEditor (410)
[2022.02.23-12.15.00:668][  0]LogModuleManager: Shutting down and abandoning module RLLiveLink (408)
[2022.02.23-12.15.00:668][  0]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (406)
[2022.02.23-12.15.00:668][  0]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (404)
[2022.02.23-12.15.00:669][  0]LogModuleManager: Shutting down and abandoning module SQLiteCore (402)
[2022.02.23-12.15.00:669][  0]LogModuleManager: Shutting down and abandoning module SoundFields (400)
[2022.02.23-12.15.00:669][  0]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (398)
[2022.02.23-12.15.00:669][  0]LogModuleManager: Shutting down and abandoning module SignificanceManager (396)
[2022.02.23-12.15.00:669][  0]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (394)
[2022.02.23-12.15.00:669][  0]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (392)
[2022.02.23-12.15.00:669][  0]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (388)
[2022.02.23-12.15.00:669][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (386)
[2022.02.23-12.15.00:669][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (384)
[2022.02.23-12.15.00:669][  0]LogModuleManager: Shutting down and abandoning module ActorSequence (382)
[2022.02.23-12.15.00:669][  0]LogModuleManager: Shutting down and abandoning module UdpMessaging (380)
[2022.02.23-12.15.00:669][  0]LogModuleManager: Shutting down and abandoning module TcpMessaging (378)
[2022.02.23-12.15.00:670][  0]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (376)
[2022.02.23-12.15.00:670][  0]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (374)
[2022.02.23-12.15.00:670][  0]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (372)
[2022.02.23-12.15.00:670][  0]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (370)
[2022.02.23-12.15.00:670][  0]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (368)
[2022.02.23-12.15.00:670][  0]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (366)
[2022.02.23-12.15.00:671][  0]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.02.23-12.15.00:671][  0]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (364)
[2022.02.23-12.15.00:671][  0]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (362)
[2022.02.23-12.15.00:671][  0]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (360)
[2022.02.23-12.15.00:671][  0]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (358)
[2022.02.23-12.15.00:671][  0]LogModuleManager: Shutting down and abandoning module MagicLeapController (356)
[2022.02.23-12.15.00:671][  0]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (354)
[2022.02.23-12.15.00:671][  0]LogModuleManager: Shutting down and abandoning module MagicLeapAR (352)
[2022.02.23-12.15.00:671][  0]LogModuleManager: Shutting down and abandoning module AugmentedReality (351)
[2022.02.23-12.15.00:671][  0]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (348)
[2022.02.23-12.15.00:671][  0]LogModuleManager: Shutting down and abandoning module Niagara (346)
[2022.02.23-12.15.00:672][  0]LogModuleManager: Shutting down and abandoning module SignalProcessing (345)
[2022.02.23-12.15.00:672][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditor (343)
[2022.02.23-12.15.00:673][  0]LogModuleManager: Shutting down and abandoning module NiagaraCore (340)
[2022.02.23-12.15.00:673][  0]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (338)
[2022.02.23-12.15.00:673][  0]LogModuleManager: Shutting down and abandoning module AnimationSharing (336)
[2022.02.23-12.15.00:673][  0]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (334)
[2022.02.23-12.15.00:673][  0]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (332)
[2022.02.23-12.15.00:673][  0]LogModuleManager: Shutting down and abandoning module FacialAnimation (330)
[2022.02.23-12.15.00:673][  0]LogModuleManager: Shutting down and abandoning module DataValidation (328)
[2022.02.23-12.15.00:673][  0]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (326)
[2022.02.23-12.15.00:674][  0]LogModuleManager: Shutting down and abandoning module TreeMap (325)
[2022.02.23-12.15.00:674][  0]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (322)
[2022.02.23-12.15.00:674][  0]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (320)
[2022.02.23-12.15.00:675][  0]LogModuleManager: Shutting down and abandoning module Paper2D (318)
[2022.02.23-12.15.00:675][  0]LogModuleManager: Shutting down and abandoning module RLPlugin (316)
[2022.02.23-12.15.00:675][  0]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (314)
[2022.02.23-12.15.00:675][  0]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (312)
[2022.02.23-12.15.00:675][  0]LogModuleManager: Shutting down and abandoning module PacketHandler (310)
[2022.02.23-12.15.00:675][  0]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (308)
[2022.02.23-12.15.00:675][  0]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (306)
[2022.02.23-12.15.00:675][  0]LogModuleManager: Shutting down and abandoning module MediaAssets (304)
[2022.02.23-12.15.00:675][  0]LogModuleManager: Shutting down and abandoning module Overlay (302)
[2022.02.23-12.15.00:675][  0]LogModuleManager: Shutting down and abandoning module OverlayEditor (301)
[2022.02.23-12.15.00:675][  0]LogModuleManager: Shutting down and abandoning module Blutility (298)
[2022.02.23-12.15.00:675][  0]LogModuleManager: Shutting down and abandoning module LevelEditor (297)
[2022.02.23-12.15.00:676][  0]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (296)
[2022.02.23-12.15.00:677][  0]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (294)
[2022.02.23-12.15.00:677][  0]LogModuleManager: Shutting down and abandoning module MainFrame (292)
[2022.02.23-12.15.00:677][  0]LogModuleManager: Shutting down and abandoning module HotReload (291)
[2022.02.23-12.15.00:678][  0]LogModuleManager: Shutting down and abandoning module ContentBrowser (287)
[2022.02.23-12.15.00:678][  0]LogModuleManager: Shutting down and abandoning module CollectionManager (286)
[2022.02.23-12.15.00:679][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserData (284)
[2022.02.23-12.15.00:679][  0]LogModuleManager: Shutting down and abandoning module IntroTutorials (280)
[2022.02.23-12.15.00:679][  0]LogModuleManager: Shutting down and abandoning module VREditor (278)
[2022.02.23-12.15.00:680][  0]LogModuleManager: Shutting down and abandoning module StringTableEditor (276)
[2022.02.23-12.15.00:680][  0]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (274)
[2022.02.23-12.15.00:680][  0]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (272)
[2022.02.23-12.15.00:686][  0]LogModuleManager: Shutting down and abandoning module FunctionalTesting (270)
[2022.02.23-12.15.00:686][  0]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (268)
[2022.02.23-12.15.00:687][  0]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (267)
[2022.02.23-12.15.00:687][  0]LogModuleManager: Shutting down and abandoning module UMG (264)
[2022.02.23-12.15.00:688][  0]LogModuleManager: Shutting down and abandoning module UMGEditor (263)
[2022.02.23-12.15.00:688][  0]LogModuleManager: Shutting down and abandoning module MessageLog (261)
[2022.02.23-12.15.00:688][  0]LogModuleManager: Shutting down and abandoning module SlateReflector (256)
[2022.02.23-12.15.00:690][  0]LogModuleManager: Shutting down and abandoning module Slate (254)
[2022.02.23-12.15.00:690][  0]LogModuleManager: Shutting down and abandoning module SlateCore (252)
[2022.02.23-12.15.00:692][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (250)
[2022.02.23-12.15.00:692][  0]LogModuleManager: Shutting down and abandoning module UnrealEd (248)
[2022.02.23-12.15.00:692][  0]LogModuleManager: Shutting down and abandoning module MRMesh (246)
[2022.02.23-12.15.00:692][  0]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (244)
[2022.02.23-12.15.00:692][  0]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (242)
[2022.02.23-12.15.00:692][  0]LogModuleManager: Shutting down and abandoning module XAudio2 (240)
[2022.02.23-12.15.00:692][  0]LogModuleManager: Shutting down and abandoning module Networking (238)
[2022.02.23-12.15.00:692][  0]LogModuleManager: Shutting down and abandoning module Core (236)
[2022.02.23-12.15.00:692][  0]LogModuleManager: Shutting down and abandoning module MaterialEditor (234)
[2022.02.23-12.15.00:693][  0]LogModuleManager: Shutting down and abandoning module Settings (233)
[2022.02.23-12.15.00:693][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTools (230)
[2022.02.23-12.15.00:693][  0]LogModuleManager: Shutting down and abandoning module CurveEditor (229)
[2022.02.23-12.15.00:694][  0]LogModuleManager: Shutting down and abandoning module Sequencer (227)
[2022.02.23-12.15.00:695][  0]LogModuleManager: Shutting down and abandoning module EditorStyle (226)
[2022.02.23-12.15.00:696][  0]LogModuleManager: Shutting down and abandoning module KismetCompiler (222)
[2022.02.23-12.15.00:696][  0]LogModuleManager: Shutting down and abandoning module MeshBuilder (220)
[2022.02.23-12.15.00:697][  0]LogModuleManager: Shutting down and abandoning module MeshUtilities (218)
[2022.02.23-12.15.00:697][  0]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (217)
[2022.02.23-12.15.00:697][  0]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (216)
[2022.02.23-12.15.00:697][  0]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (215)
[2022.02.23-12.15.00:697][  0]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (213)
[2022.02.23-12.15.00:698][  0]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (211)
[2022.02.23-12.15.00:698][  0]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (209)
[2022.02.23-12.15.00:699][  0]LogModuleManager: Shutting down and abandoning module MaterialBaking (205)
[2022.02.23-12.15.00:699][  0]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (201)
[2022.02.23-12.15.00:699][  0]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (198)
[2022.02.23-12.15.00:699][  0]LogModuleManager: Shutting down and abandoning module DerivedDataCache (196)
[2022.02.23-12.15.00:699][  0]LogModuleManager: Shutting down and abandoning module TargetPlatform (194)
[2022.02.23-12.15.00:700][  0]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (193)
[2022.02.23-12.15.00:701][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (191)
[2022.02.23-12.15.00:701][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (189)
