Log file open, 03/07/22 21:21:39
LogInit: LLM is enabled
[2022.03.07-12.23.00:330][833]LogMaterial: Display: Missing cached shader map for material Material_Glass05, compiling. 
[2022.03.07-12.23.00:356][833]LogMaterial: Display: Missing cached shader map for material Material_Glass04, compiling. 
[2022.03.07-12.23.00:381][833]LogMaterial: Display: Missing cached shader map for material Material_Glass03, compiling. 
[2022.03.07-12.23.00:407][833]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 1620
[2022.03.07-12.23.00:407][833]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 1638
[2022.03.07-12.23.00:407][833]LogMaterial: Display: Missing cached shader map for material Material_Glass01, compiling. 
[2022.03.07-12.23.00:431][833]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 1656
[2022.03.07-12.23.00:431][833]LogMaterial: Display: Missing cached shader map for material Material_FurnitureDecoration, compiling. 
[2022.03.07-12.23.00:454][833]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 1646
[2022.03.07-12.23.00:454][833]LogMaterial: Display: Missing cached shader map for material Material_Furniture03, compiling. 
[2022.03.07-12.23.00:475][833]LogMaterial: Display: Missing cached shader map for material Material_Furniture02, compiling. 
[2022.03.07-12.23.00:496][833]LogMaterial: Display: Missing cached shader map for material Material_Delimitation01, compiling. 
[2022.03.07-12.23.00:521][833]LogMaterial: Display: Missing cached shader map for material Material_Decoration01, compiling. 
[2022.03.07-12.23.00:540][833]LogMaterial: Display: Missing cached shader map for material Material_Speaker, compiling. 
[2022.03.07-12.23.00:561][833]LogMaterial: Display: Missing cached shader map for material Material_Sofa02, compiling. 
[2022.03.07-12.23.00:583][833]LogMaterial: Display: Missing cached shader map for material Material_Sofa01, compiling. 
[2022.03.07-12.23.00:606][833]LogMaterial: Display: Missing cached shader map for material Material_SkullHead, compiling. 
[2022.03.07-12.23.00:631][833]LogMaterial: Display: Missing cached shader map for material Material_Sign05, compiling. 
[2022.03.07-12.23.00:654][833]LogMaterial: Display: Missing cached shader map for material Material_Sign04, compiling. 
[2022.03.07-12.23.00:677][833]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 1921
[2022.03.07-12.23.00:677][833]LogMaterial: Display: Missing cached shader map for material Material_Sign03, compiling. 
[2022.03.07-12.23.00:704][833]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 1939
[2022.03.07-12.23.00:704][833]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 1929
[2022.03.07-12.23.00:704][833]LogMaterial: Display: Missing cached shader map for material Material_Sign02, compiling. 
[2022.03.07-12.23.00:730][833]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 1947
[2022.03.07-12.23.00:730][833]LogMaterial: Display: Missing cached shader map for material Material_Sign01_B, compiling. 
[2022.03.07-12.23.00:764][833]LogMaterial: Display: Missing cached shader map for material Material_Sign01_A, compiling. 
[2022.03.07-12.23.00:788][833]LogMaterial: Display: Missing cached shader map for material Material_Screen_A, compiling. 
[2022.03.07-12.23.00:811][833]LogMaterial: Display: Missing cached shader map for material Material_Pillow, compiling. 
[2022.03.07-12.23.00:832][833]LogMaterial: Display: Missing cached shader map for material Material_ElectricalTower02, compiling. 
[2022.03.07-12.23.00:858][833]LogMaterial: Display: Missing cached shader map for material Material_ElectricalTower01_B, compiling. 
[2022.03.07-12.23.00:890][833]LogMaterial: Display: Missing cached shader map for material Material_Door03, compiling. 
[2022.03.07-12.23.00:911][833]LogMaterial: Display: Missing cached shader map for material Material_Door02, compiling. 
[2022.03.07-12.23.00:934][833]LogMaterial: Display: Missing cached shader map for material Material_Booth01_02, compiling. 
[2022.03.07-12.23.00:955][833]LogMaterial: Display: Missing cached shader map for material Material_Booth01_03, compiling. 
[2022.03.07-12.23.00:979][833]LogMaterial: Display: Missing cached shader map for material Material_Pillar02, compiling. 
[2022.03.07-12.23.01:000][833]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 2293
[2022.03.07-12.23.01:000][833]LogMaterial: Display: Missing cached shader map for material Material_Pillar01, compiling. 
[2022.03.07-12.23.01:022][833]LogMaterial: Display: Missing cached shader map for material Material_PaddedSofa02, compiling. 
[2022.03.07-12.23.01:054][833]LogMaterial: Display: Missing cached shader map for material Material_PaddedSofa01, compiling. 
[2022.03.07-12.23.01:081][833]LogMaterial: Display: Missing cached shader map for material Material_Light06_C, compiling. 
[2022.03.07-12.23.01:113][833]LogMaterial: Display: Missing cached shader map for material Material_Light06_B, compiling. 
[2022.03.07-12.23.01:146][833]LogMaterial: Display: Missing cached shader map for material Material_Light06_A, compiling. 
[2022.03.07-12.23.01:166][833]LogMaterial: Display: Missing cached shader map for material Material_ColorNeon05, compiling. 
[2022.03.07-12.23.01:199][833]LogMaterial: Display: Missing cached shader map for material Material_ColorNeon04, compiling. 
[2022.03.07-12.23.01:227][833]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 2603
[2022.03.07-12.23.01:227][833]LogMaterial: Display: Missing cached shader map for material Material_Decoration02, compiling. 
[2022.03.07-12.23.01:249][833]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 2593
[2022.03.07-12.23.01:250][833]LogMaterial: Display: Missing cached shader map for material Material_Cable02, compiling. 
[2022.03.07-12.23.01:281][833]LogMaterial: Display: Missing cached shader map for material Material_Furniture01, compiling. 
[2022.03.07-12.23.01:304][833]LogMaterial: Display: Missing cached shader map for material Material_Fence03, compiling. 
[2022.03.07-12.23.01:326][833]LogMaterial: Display: Missing cached shader map for material Material_Fence02, compiling. 
[2022.03.07-12.23.01:347][833]LogMaterial: Display: Missing cached shader map for material Material_Counter01, compiling. 
[2022.03.07-12.23.01:370][833]LogMaterial: Display: Missing cached shader map for material Material_Decal02, compiling. 
[2022.03.07-12.23.01:400][833]LogMaterial: Display: Missing cached shader map for material Material_Ground04_B, compiling. 
[2022.03.07-12.23.01:434][833]LogMaterial: Display: Missing cached shader map for material Material_Decal01, compiling. 
[2022.03.07-12.23.01:458][833]LogMaterial: Display: Missing cached shader map for material Material_Clothe02, compiling. 
[2022.03.07-12.23.01:484][833]LogMaterial: Display: Missing cached shader map for material Material_ColorNeon02, compiling. 
[2022.03.07-12.23.01:530][833]LogMaterial: Display: Missing cached shader map for material Material_ColorNeon01, compiling. 
[2022.03.07-12.23.01:662][833]LogMaterial: Display: Missing cached shader map for material Material_Glass02, compiling. 
[2022.03.07-12.23.01:685][833]LogMaterial: Display: Missing cached shader map for material Material_Stairs01, compiling. 
[2022.03.07-12.23.01:708][833]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 2984
[2022.03.07-12.23.01:708][833]LogMaterial: Display: Missing cached shader map for material Material_Wall04, compiling. 
[2022.03.07-12.23.02:193][833]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 3030
[2022.03.07-12.23.02:193][833]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 3020
[2022.03.07-12.23.02:539][833]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3010
[2022.03.07-12.23.02:701][833]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 3000
[2022.03.07-12.23.03:728][833]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 2990
[2022.03.07-12.23.04:181][833]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 2980
[2022.03.07-12.23.06:476][833]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 2970
[2022.03.07-12.23.06:577][833]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 2960
[2022.03.07-12.23.06:828][833]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 2950
[2022.03.07-12.23.07:172][833]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 2940
[2022.03.07-12.23.07:191][833]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 2930
[2022.03.07-12.23.07:369][833]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2920
[2022.03.07-12.23.07:506][833]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2910
[2022.03.07-12.23.08:520][833]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 2900
[2022.03.07-12.23.08:603][833]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 2890
[2022.03.07-12.23.08:731][833]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 2880
[2022.03.07-12.23.09:220][833]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 2870
[2022.03.07-12.23.09:751][833]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 2860
[2022.03.07-12.23.09:867][833]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 2850
[2022.03.07-12.23.09:894][833]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 2840
[2022.03.07-12.23.10:152][833]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 2830
[2022.03.07-12.23.10:331][833]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2820
[2022.03.07-12.23.10:787][833]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2810
[2022.03.07-12.23.10:934][833]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2800
[2022.03.07-12.23.11:052][833]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 2790
[2022.03.07-12.23.11:600][833]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 2780
[2022.03.07-12.23.13:367][833]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 2770
[2022.03.07-12.23.14:072][833]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 2760
[2022.03.07-12.23.15:442][833]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 2750
[2022.03.07-12.23.16:251][833]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 2740
[2022.03.07-12.23.16:751][833]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 2730
[2022.03.07-12.23.16:751][833]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 2720
[2022.03.07-12.23.17:456][833]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 2710
[2022.03.07-12.23.17:602][833]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 2700
[2022.03.07-12.23.17:602][833]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2690
[2022.03.07-12.23.17:892][833]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 2680
[2022.03.07-12.23.18:710][833]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 2670
[2022.03.07-12.23.18:804][833]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2660
[2022.03.07-12.23.19:596][833]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 2650
[2022.03.07-12.23.19:865][833]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 2640
[2022.03.07-12.23.20:083][833]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2630
[2022.03.07-12.23.20:150][833]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 2620
[2022.03.07-12.23.20:321][833]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2610
[2022.03.07-12.23.20:503][833]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 2600
[2022.03.07-12.23.21:796][833]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 2590
[2022.03.07-12.23.21:950][833]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2580
[2022.03.07-12.23.22:390][833]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 2570
[2022.03.07-12.23.22:581][833]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 2560
[2022.03.07-12.23.23:243][833]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 2550
[2022.03.07-12.23.23:342][833]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 2540
[2022.03.07-12.23.24:006][833]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2530
[2022.03.07-12.23.24:156][833]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 2520
[2022.03.07-12.23.24:473][833]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 2510
[2022.03.07-12.23.25:020][833]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2500
[2022.03.07-12.23.25:753][833]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2490
[2022.03.07-12.23.25:887][833]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 2480
[2022.03.07-12.23.26:791][833]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 2470
[2022.03.07-12.23.27:227][833]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 2460
[2022.03.07-12.23.28:241][833]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 2450
[2022.03.07-12.23.28:253][833]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 2440
[2022.03.07-12.23.28:264][833]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 2430
[2022.03.07-12.23.28:388][833]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2420
[2022.03.07-12.23.28:402][833]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 2410
[2022.03.07-12.23.29:139][833]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2400
[2022.03.07-12.23.29:186][833]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 2390
[2022.03.07-12.23.29:327][833]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 2380
[2022.03.07-12.23.29:351][833]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 2370
[2022.03.07-12.23.30:026][833]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 2360
[2022.03.07-12.23.31:137][833]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 2350
[2022.03.07-12.23.31:393][833]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2340
[2022.03.07-12.23.32:106][833]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 2330
[2022.03.07-12.23.33:263][833]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 2320
[2022.03.07-12.23.33:287][833]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2310
[2022.03.07-12.23.33:377][833]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 2300
[2022.03.07-12.23.33:989][833]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2290
[2022.03.07-12.23.34:260][833]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 2280
[2022.03.07-12.23.34:657][833]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 2270
[2022.03.07-12.23.34:748][833]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 2260
[2022.03.07-12.23.35:273][833]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 2250
[2022.03.07-12.23.35:308][833]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 2240
[2022.03.07-12.23.35:497][833]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 2230
[2022.03.07-12.23.35:878][833]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 2220
[2022.03.07-12.23.36:774][833]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 2210
[2022.03.07-12.23.37:113][833]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2200
[2022.03.07-12.23.37:601][833]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 2190
[2022.03.07-12.23.38:135][833]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 2180
[2022.03.07-12.23.38:303][833]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 2170
[2022.03.07-12.23.38:706][833]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 2160
[2022.03.07-12.23.38:919][833]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2150
[2022.03.07-12.23.39:912][833]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 2140
[2022.03.07-12.23.40:219][833]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 2130
[2022.03.07-12.23.40:514][833]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 2120
[2022.03.07-12.23.40:736][833]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2110
[2022.03.07-12.23.40:970][833]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 2100
[2022.03.07-12.23.41:259][833]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2090
[2022.03.07-12.23.41:570][833]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 2080
[2022.03.07-12.23.42:389][833]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 2070
[2022.03.07-12.23.42:548][833]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 2060
[2022.03.07-12.23.43:681][833]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2050
[2022.03.07-12.23.44:164][833]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 2040
[2022.03.07-12.23.44:389][833]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 2030
[2022.03.07-12.23.44:423][833]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 2020
[2022.03.07-12.23.44:622][833]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 2010
[2022.03.07-12.23.44:758][833]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 2000
[2022.03.07-12.23.45:365][833]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 1990
[2022.03.07-12.23.45:467][833]LogD3D12RHI: Error: CommandList->Close() failed 
 at D:/Build/++UE4/Sync/Engine/Source/Runtime/D3D12RHI/Private/D3D12CommandList.cpp:144 
 with error E_OUTOFMEMORY

[2022.03.07-12.23.46:225][833]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 1980
[2022.03.07-12.23.46:243][833]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 1970
[2022.03.07-12.23.46:327][833]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 1960
[2022.03.07-12.23.46:459][833]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 1950
[2022.03.07-12.23.46:878][833]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 1940
[2022.03.07-12.23.47:755][833]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 1930
[2022.03.07-12.23.48:119][833]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 1920
[2022.03.07-12.23.48:279][833]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 1910
[2022.03.07-12.23.49:537][833]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 1900
[2022.03.07-12.23.49:805][833]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 1890
[2022.03.07-12.23.49:985][833]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 1880
[2022.03.07-12.23.50:029][833]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1870
[2022.03.07-12.23.50:635][833]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 1860
[2022.03.07-12.23.50:777][833]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 1850
[2022.03.07-12.23.51:539][833]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 1840
[2022.03.07-12.23.51:581][833]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1830
[2022.03.07-12.23.51:588][833]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 1820
[2022.03.07-12.23.52:110][833]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 1810
[2022.03.07-12.23.52:117][833]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 1800
[2022.03.07-12.23.53:198][833]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 1790
[2022.03.07-12.23.53:746][833]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 1780
[2022.03.07-12.23.54:383][833]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1770
[2022.03.07-12.23.54:425][833]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 1760
[2022.03.07-12.23.54:648][833]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 1750
[2022.03.07-12.23.55:118][833]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 1740
[2022.03.07-12.23.55:357][833]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 1730
[2022.03.07-12.23.55:810][833]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 1720
[2022.03.07-12.23.56:402][833]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 1710
[2022.03.07-12.23.56:441][833]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 1700
[2022.03.07-12.23.56:719][833]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 1690
[2022.03.07-12.23.56:933][833]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1680
[2022.03.07-12.23.57:173][833]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 1670
[2022.03.07-12.23.57:430][833]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 1660
[2022.03.07-12.23.58:532][833]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 1650
[2022.03.07-12.23.58:936][833]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 1640
[2022.03.07-12.23.59:575][833]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 1630
[2022.03.07-12.24.00:097][833]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 1620
[2022.03.07-12.24.00:179][833]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 1610
[2022.03.07-12.24.00:186][833]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1600
[2022.03.07-12.24.00:486][833]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 1590
[2022.03.07-12.24.00:518][833]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 1580
[2022.03.07-12.24.01:432][833]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 1570
[2022.03.07-12.24.02:083][833]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 1560
[2022.03.07-12.24.02:290][833]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 1550
[2022.03.07-12.24.02:446][833]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1540
[2022.03.07-12.24.02:462][833]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 1530
[2022.03.07-12.24.02:725][833]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1520
[2022.03.07-12.24.03:914][833]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 1510
[2022.03.07-12.24.03:999][833]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 1500
[2022.03.07-12.24.04:225][833]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 1490
[2022.03.07-12.24.05:200][833]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 1480
[2022.03.07-12.24.05:362][833]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 1470
[2022.03.07-12.24.05:397][833]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 1460
[2022.03.07-12.24.05:637][833]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 1450
[2022.03.07-12.24.06:408][833]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1440
[2022.03.07-12.24.06:564][833]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 1430
[2022.03.07-12.24.07:349][833]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 1420
[2022.03.07-12.24.07:483][833]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 1410
[2022.03.07-12.24.07:747][833]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 1400
[2022.03.07-12.24.07:755][833]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 1390
[2022.03.07-12.24.08:350][833]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1380
[2022.03.07-12.24.09:397][833]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 1370
[2022.03.07-12.24.09:542][833]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 1360
[2022.03.07-12.24.09:771][833]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 1350
[2022.03.07-12.24.10:190][833]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 1340
[2022.03.07-12.24.10:590][833]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 1330
[2022.03.07-12.24.10:827][833]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 1320
[2022.03.07-12.24.10:919][833]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1310
[2022.03.07-12.24.11:187][833]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 1300
[2022.03.07-12.24.11:195][833]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 1290
[2022.03.07-12.24.12:147][833]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 1280
[2022.03.07-12.24.12:758][833]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 1270
[2022.03.07-12.24.12:810][833]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 1260
[2022.03.07-12.24.12:819][833]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 1250
[2022.03.07-12.24.13:135][833]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 1240
[2022.03.07-12.24.13:998][833]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 1230
[2022.03.07-12.24.14:340][833]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 1220
[2022.03.07-12.24.14:491][833]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1210
[2022.03.07-12.24.14:555][833]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 1200
[2022.03.07-12.24.15:704][833]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 1190
[2022.03.07-12.24.16:228][833]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 1180
[2022.03.07-12.24.16:490][833]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1170
[2022.03.07-12.24.16:648][833]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 1160
[2022.03.07-12.24.16:842][833]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 1150
[2022.03.07-12.24.17:625][833]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1140
[2022.03.07-12.24.17:679][833]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 1130
[2022.03.07-12.24.18:115][833]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 1120
[2022.03.07-12.24.18:479][833]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 1110
[2022.03.07-12.24.18:695][833]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 1100
[2022.03.07-12.24.18:882][833]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 1090
[2022.03.07-12.24.19:027][833]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 1080
[2022.03.07-12.24.19:363][833]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 1070
[2022.03.07-12.24.19:527][833]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 1060
[2022.03.07-12.24.19:883][833]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 1050
[2022.03.07-12.24.20:535][833]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 1040
[2022.03.07-12.24.21:372][833]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 1030
[2022.03.07-12.24.21:814][833]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1020
[2022.03.07-12.24.21:975][833]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 1010
[2022.03.07-12.24.22:254][833]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 1000
[2022.03.07-12.24.22:469][833]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 990
[2022.03.07-12.24.22:640][833]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 980
[2022.03.07-12.24.22:863][833]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 970
[2022.03.07-12.24.23:384][833]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 960
[2022.03.07-12.24.23:499][833]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 950
[2022.03.07-12.24.23:642][833]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 940
