Log file open, 03/07/22 21:19:02
LogInit: LLM is enabled
[2022.03.07-12.20.36:230][402]LogMaterial: Display: Missing cached shader map for material Material_Pillar02, compiling. 
[2022.03.07-12.20.36:248][402]LogMaterial: Display: Missing cached shader map for material Material_Pillar01, compiling. 
[2022.03.07-12.20.36:268][402]LogMaterial: Display: Missing cached shader map for material Material_PaddedSofa02, compiling. 
[2022.03.07-12.20.36:294][402]LogMaterial: Display: Missing cached shader map for material Material_PaddedSofa01, compiling. 
[2022.03.07-12.20.36:319][402]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 310
[2022.03.07-12.20.36:319][402]LogMaterial: Display: Missing cached shader map for material Material_Light06_C, compiling. 
[2022.03.07-12.20.36:412][402]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 328
[2022.03.07-12.20.36:412][402]LogMaterial: Display: Missing cached shader map for material Material_Light06_B, compiling. 
[2022.03.07-12.20.36:494][402]LogMaterial: Display: Missing cached shader map for material Material_Light06_A, compiling. 
[2022.03.07-12.20.36:516][402]LogMaterial: Display: Missing cached shader map for material Material_ColorNeon05, compiling. 
[2022.03.07-12.20.36:553][402]LogMaterial: Display: Missing cached shader map for material Material_ColorNeon04, compiling. 
[2022.03.07-12.20.36:583][402]LogMaterial: Display: Missing cached shader map for material Material_Door03, compiling. 
[2022.03.07-12.20.36:610][402]LogMaterial: Display: Missing cached shader map for material Material_Door02, compiling. 
[2022.03.07-12.20.36:637][402]LogMaterial: Display: Missing cached shader map for material Material_Door01, compiling. 
[2022.03.07-12.20.36:667][402]LogMaterial: Display: Missing cached shader map for material Material_Delimitation04, compiling. 
[2022.03.07-12.20.36:691][402]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 610
[2022.03.07-12.20.36:691][402]LogMaterial: Display: Missing cached shader map for material Material_Ceiling01, compiling. 
[2022.03.07-12.20.36:715][402]LogMaterial: Display: Missing cached shader map for material Material_Chair, compiling. 
[2022.03.07-12.20.36:740][402]LogMaterial: Display: Missing cached shader map for material Material_Ceiling06, compiling. 
[2022.03.07-12.20.36:761][402]LogMaterial: Display: Missing cached shader map for material Material_Generic02, compiling. 
[2022.03.07-12.20.36:780][402]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 740
[2022.03.07-12.20.36:780][402]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 730
[2022.03.07-12.20.36:780][402]LogMaterial: Display: Missing cached shader map for material Material_Generic01, compiling. 
[2022.03.07-12.20.36:802][402]LogMaterial: Display: Missing cached shader map for material Material_Bottle, compiling. 
[2022.03.07-12.20.36:821][402]LogMaterial: Display: Missing cached shader map for material Material_Decoration01, compiling. 
[2022.03.07-12.20.36:842][402]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 776
[2022.03.07-12.20.36:842][402]LogMaterial: Display: Missing cached shader map for material Material_Counter03, compiling. 
[2022.03.07-12.20.36:863][402]LogMaterial: Display: Missing cached shader map for material Material_ElectricBox02, compiling. 
[2022.03.07-12.20.36:885][402]LogMaterial: Display: Missing cached shader map for material Material_ElectricBox01, compiling. 
[2022.03.07-12.20.36:906][402]LogMaterial: Display: Missing cached shader map for material Material_ColorNeon03, compiling. 
[2022.03.07-12.20.36:934][402]LogMaterial: Display: Missing cached shader map for material Material_ElectricalTower02, compiling. 
[2022.03.07-12.20.36:963][402]LogMaterial: Display: Missing cached shader map for material Material_Generic03, compiling. 
[2022.03.07-12.20.36:987][402]LogMaterial: Display: Missing cached shader map for material Material_Light02, compiling. 
[2022.03.07-12.20.37:012][402]LogMaterial: Display: Missing cached shader map for material Material_Light01, compiling. 
[2022.03.07-12.20.37:034][402]LogMaterial: Display: Missing cached shader map for material Material_Ground06, compiling. 
[2022.03.07-12.20.37:057][402]LogMaterial: Display: Missing cached shader map for material Material_Ground05_B, compiling. 
[2022.03.07-12.20.37:080][402]LogMaterial: Display: Missing cached shader map for material Material_Ground05_A, compiling. 
[2022.03.07-12.20.37:102][402]LogMaterial: Display: Missing cached shader map for material Material_Delimitation03, compiling. 
[2022.03.07-12.20.37:127][402]LogMaterial: Display: Missing cached shader map for material Material_Delimitation02, compiling. 
[2022.03.07-12.20.37:149][402]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 1130
[2022.03.07-12.20.37:149][402]LogMaterial: Display: Missing cached shader map for material Material_Delimitation01, compiling. 
[2022.03.07-12.20.37:175][402]LogMaterial: Display: Missing cached shader map for material Material_Ashtray, compiling. 
[2022.03.07-12.20.37:207][402]LogMaterial: Display: Missing cached shader map for material Material_Counter02, compiling. 
[2022.03.07-12.20.37:229][402]LogMaterial: Display: Missing cached shader map for material Material_Glass01, compiling. 
[2022.03.07-12.20.37:256][402]LogMaterial: Display: Missing cached shader map for material Material_FurnitureDecoration, compiling. 
[2022.03.07-12.20.37:282][402]LogMaterial: Display: Missing cached shader map for material Material_Furniture03, compiling. 
[2022.03.07-12.20.37:304][402]LogMaterial: Display: Missing cached shader map for material Material_Furniture02, compiling. 
[2022.03.07-12.20.37:338][402]LogMaterial: Display: Missing cached shader map for material Material_ColorNeon01, compiling. 
[2022.03.07-12.20.37:361][402]LogMaterial: Display: Missing cached shader map for material Material_ColorNeon02, compiling. 
[2022.03.07-12.20.37:389][402]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 1377
[2022.03.07-12.20.37:497][402]LogMaterial: Display: Missing cached shader map for material Material_Cable01, compiling. 
[2022.03.07-12.20.37:517][402]LogMaterial: Display: Missing cached shader map for material Material_Booth01_03, compiling. 
[2022.03.07-12.20.37:536][402]LogMaterial: Display: Missing cached shader map for material Material_Booth01_01, compiling. 
[2022.03.07-12.20.37:557][402]LogMaterial: Display: Missing cached shader map for material Material_GenericGlass, compiling. 
[2022.03.07-12.20.37:593][402]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 1479
[2022.03.07-12.20.37:593][402]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 1469
[2022.03.07-12.20.37:593][402]LogMaterial: Display: Missing cached shader map for material Material_Booth01_02, compiling. 
[2022.03.07-12.20.37:614][402]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1508
[2022.03.07-12.20.37:614][402]LogMaterial: Display: Missing cached shader map for material Material_Decal01, compiling. 
[2022.03.07-12.20.37:644][402]LogMaterial: Display: Missing cached shader map for material Material_Decal02, compiling. 
[2022.03.07-12.20.37:667][402]LogMaterial: Display: Missing cached shader map for material Material_Card, compiling. 
[2022.03.07-12.20.37:687][402]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 1596
[2022.03.07-12.20.37:687][402]LogMaterial: Display: Missing cached shader map for material Material_Cable02, compiling. 
[2022.03.07-12.20.37:707][402]LogMaterial: Display: Missing cached shader map for material Material_Counter01, compiling. 
[2022.03.07-12.20.37:726][402]LogMaterial: Display: Missing cached shader map for material Material_Clothe02, compiling. 
[2022.03.07-12.20.37:746][402]LogMaterial: Display: Missing cached shader map for material Material_Ceiling03, compiling. 
[2022.03.07-12.20.37:765][402]LogMaterial: Display: Missing cached shader map for material Material_Ceiling02, compiling. 
[2022.03.07-12.20.37:786][402]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 1726
[2022.03.07-12.20.37:786][402]LogMaterial: Display: Missing cached shader map for material Material_Ground04_B, compiling. 
[2022.03.07-12.20.37:823][402]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 1744
[2022.03.07-12.20.37:823][402]LogMaterial: Display: Missing cached shader map for material Material_Ceiling04, compiling. 
[2022.03.07-12.20.37:847][402]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 1785
[2022.03.07-12.20.37:848][402]LogMaterial: Display: Missing cached shader map for material Material_Booth02_B, compiling. 
[2022.03.07-12.20.37:869][402]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 1803
[2022.03.07-12.20.37:869][402]LogMaterial: Display: Missing cached shader map for material Material_Clothe01, compiling. 
[2022.03.07-12.20.37:894][402]LogMaterial: Display: Missing cached shader map for material Material_ElectricalTower01_B, compiling. 
[2022.03.07-12.20.37:930][402]LogMaterial: Display: Missing cached shader map for material Material_ElectricalTower01_A, compiling. 
[2022.03.07-12.20.37:951][402]LogMaterial: Display: Missing cached shader map for material Material_Door04, compiling. 
[2022.03.07-12.20.37:973][402]LogMaterial: Display: Missing cached shader map for material Material_Decoration03, compiling. 
[2022.03.07-12.20.38:007][402]LogMaterial: Display: Missing cached shader map for material Material_Decoration02, compiling. 
[2022.03.07-12.20.38:031][402]LogMaterial: Display: Missing cached shader map for material Material_Furniture01, compiling. 
[2022.03.07-12.20.38:054][402]LogMaterial: Display: Missing cached shader map for material Material_Fence03, compiling. 
[2022.03.07-12.20.38:075][402]LogMaterial: Display: Missing cached shader map for material Material_Fence02, compiling. 
[2022.03.07-12.20.38:097][402]LogMaterial: Display: Missing cached shader map for material Material_Fence01, compiling. 
[2022.03.07-12.20.38:118][402]LogMaterial: Display: Missing cached shader map for material Material_Ground04_A, compiling. 
[2022.03.07-12.20.38:140][402]LogMaterial: Display: Missing cached shader map for material Material_Ground03, compiling. 
[2022.03.07-12.20.38:162][402]LogMaterial: Display: Missing cached shader map for material Material_Ground02, compiling. 
[2022.03.07-12.20.38:183][402]LogMaterial: Display: Missing cached shader map for material Material_Wall08, compiling. 
[2022.03.07-12.20.38:206][402]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 2233
[2022.03.07-12.20.38:206][402]LogMaterial: Display: Missing cached shader map for material Material_Wall07, compiling. 
[2022.03.07-12.20.38:226][402]LogMaterial: Display: Missing cached shader map for material Material_Wall06, compiling. 
[2022.03.07-12.20.38:247][402]LogMaterial: Display: Missing cached shader map for material Material_Wall05, compiling. 
[2022.03.07-12.20.38:268][402]LogMaterial: Display: Missing cached shader map for material Material_Wall03, compiling. 
[2022.03.07-12.20.38:289][402]LogMaterial: Display: Missing cached shader map for material Material_Wall02, compiling. 
[2022.03.07-12.20.38:310][402]LogMaterial: Display: Missing cached shader map for material Material_Wall01, compiling. 
[2022.03.07-12.20.38:330][402]LogMaterial: Display: Missing cached shader map for material Material_Vent02, compiling. 
[2022.03.07-12.20.38:350][402]LogMaterial: Display: Missing cached shader map for material Material_Vent01, compiling. 
[2022.03.07-12.20.38:370][402]LogMaterial: Display: Missing cached shader map for material Material_TrashCan, compiling. 
[2022.03.07-12.20.38:390][402]LogMaterial: Display: Missing cached shader map for material Material_Table03, compiling. 
[2022.03.07-12.20.38:412][402]LogMaterial: Display: Missing cached shader map for material Material_Table02, compiling. 
[2022.03.07-12.20.38:431][402]LogMaterial: Display: Missing cached shader map for material Material_Table01, compiling. 
[2022.03.07-12.20.38:452][402]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2559
[2022.03.07-12.20.38:452][402]LogMaterial: Display: Missing cached shader map for material Material_Stairs03, compiling. 
[2022.03.07-12.20.38:472][402]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 2577
[2022.03.07-12.20.38:472][402]LogMaterial: Display: Missing cached shader map for material Material_Stairs02, compiling. 
[2022.03.07-12.20.38:494][402]LogMaterial: Display: Missing cached shader map for material Material_Speaker, compiling. 
[2022.03.07-12.20.38:515][402]LogMaterial: Display: Missing cached shader map for material Material_Sofa02, compiling. 
[2022.03.07-12.20.38:535][402]LogMaterial: Display: Missing cached shader map for material Material_Sofa01, compiling. 
[2022.03.07-12.20.38:555][402]LogMaterial: Display: Missing cached shader map for material Material_SkullHead, compiling. 
[2022.03.07-12.20.38:577][402]LogMaterial: Display: Missing cached shader map for material Material_Sign05, compiling. 
[2022.03.07-12.20.38:598][402]LogMaterial: Display: Missing cached shader map for material Material_Sign04, compiling. 
[2022.03.07-12.20.38:620][402]LogMaterial: Display: Missing cached shader map for material Material_Sign03, compiling. 
[2022.03.07-12.20.38:643][402]LogMaterial: Display: Missing cached shader map for material Material_Sign02, compiling. 
[2022.03.07-12.20.38:665][402]LogMaterial: Display: Missing cached shader map for material Material_Sign01_B, compiling. 
[2022.03.07-12.20.38:698][402]LogMaterial: Display: Missing cached shader map for material Material_Sign01_A, compiling. 
[2022.03.07-12.20.38:834][402]LogMaterial: Display: Missing cached shader map for material Material_Glass02, compiling. 
[2022.03.07-12.20.38:858][402]LogMaterial: Display: Missing cached shader map for material Material_Stairs01, compiling. 
[2022.03.07-12.20.38:882][402]LogMaterial: Display: Missing cached shader map for material Material_Wall04, compiling. 
[2022.03.07-12.20.38:905][402]LogStaticMesh: Mesh_Booth01_A 스태틱 메시 빌드중...
[2022.03.07-12.20.39:174][402]LogSlate: Took 0.000322 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.07-12.20.39:207][402]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3012
[2022.03.07-12.20.39:721][402]LogStaticMesh: Built static mesh [0.82s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Booth01_A.Mesh_Booth01_A
[2022.03.07-12.20.39:740][402]LogStaticMesh: Mesh_Booth01_B 스태틱 메시 빌드중...
[2022.03.07-12.20.40:254][402]LogStaticMesh: Built static mesh [0.51s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Booth01_B.Mesh_Booth01_B
[2022.03.07-12.20.40:294][402]LogStaticMesh: Mesh_Booth02_A 스태틱 메시 빌드중...
[2022.03.07-12.20.40:491][402]LogStaticMesh: Built static mesh [0.20s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Booth02_A.Mesh_Booth02_A
[2022.03.07-12.20.40:515][402]LogStaticMesh: Mesh_Delimitation04 스태틱 메시 빌드중...
[2022.03.07-12.20.40:652][402]LogStaticMesh: Built static mesh [0.14s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Delimitation04.Mesh_Delimitation04
[2022.03.07-12.20.40:698][402]LogStaticMesh: Mesh_DelimitationPrefab_B 스태틱 메시 빌드중...
[2022.03.07-12.20.41:187][402]LogStaticMesh: Built static mesh [0.49s] /Game/Cyberpunk_NightClub/Meshes/Mesh_DelimitationPrefab_B.Mesh_DelimitationPrefab_B
[2022.03.07-12.20.41:205][402]LogStaticMesh: Mesh_Door04_B 스태틱 메시 빌드중...
[2022.03.07-12.20.41:549][402]LogStaticMesh: Built static mesh [0.34s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Door04_B.Mesh_Door04_B
[2022.03.07-12.20.41:574][402]LogStaticMesh: Mesh_Fence03_C 스태틱 메시 빌드중...
[2022.03.07-12.20.41:682][402]LogStaticMesh: Built static mesh [0.11s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Fence03_C.Mesh_Fence03_C
[2022.03.07-12.20.41:700][402]LogStaticMesh: Mesh_Fence03_D 스태틱 메시 빌드중...
[2022.03.07-12.20.41:759][402]LogStaticMesh: Built static mesh [0.06s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Fence03_D.Mesh_Fence03_D
[2022.03.07-12.20.41:773][402]LogStaticMesh: Mesh_Glass02 스태틱 메시 빌드중...
[2022.03.07-12.20.42:335][402]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 3002
[2022.03.07-12.20.42:629][402]LogStaticMesh: Built static mesh [0.86s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Glass02.Mesh_Glass02
[2022.03.07-12.20.42:670][402]LogStaticMesh: Mesh_Neon04 스태틱 메시 빌드중...
[2022.03.07-12.20.42:716][402]LogStaticMesh: Built static mesh [0.05s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Neon04.Mesh_Neon04
[2022.03.07-12.20.42:730][402]LogStaticMesh: Mesh_Sign01_B 스태틱 메시 빌드중...
[2022.03.07-12.20.43:114][402]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 2992
[2022.03.07-12.20.43:309][402]LogStaticMesh: Built static mesh [0.58s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Sign01_B.Mesh_Sign01_B
[2022.03.07-12.20.43:332][402]LogStaticMesh: Mesh_Sign01_C 스태틱 메시 빌드중...
[2022.03.07-12.20.43:380][402]LogStaticMesh: Built static mesh [0.05s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Sign01_C.Mesh_Sign01_C
[2022.03.07-12.20.43:405][402]LogStaticMesh: Mesh_Speaker_D 스태틱 메시 빌드중...
[2022.03.07-12.20.43:551][402]LogStaticMesh: Built static mesh [0.15s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Speaker_D.Mesh_Speaker_D
[2022.03.07-12.20.43:572][402]LogStaticMesh: Mesh_Speaker_E 스태틱 메시 빌드중...
[2022.03.07-12.20.43:673][402]LogStaticMesh: Built static mesh [0.10s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Speaker_E.Mesh_Speaker_E
[2022.03.07-12.20.43:693][402]LogStaticMesh: Mesh_Stairs01 스태틱 메시 빌드중...
[2022.03.07-12.20.43:773][402]LogStaticMesh: Built static mesh [0.08s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Stairs01.Mesh_Stairs01
[2022.03.07-12.20.43:785][402]LogStaticMesh: Mesh_Wall04 스태틱 메시 빌드중...
[2022.03.07-12.20.43:869][402]LogStaticMesh: Built static mesh [0.08s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Wall04.Mesh_Wall04
[2022.03.07-12.20.43:882][402]LogStaticMesh: Mesh_Delimitation03 스태틱 메시 빌드중...
[2022.03.07-12.20.44:179][402]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 2982
[2022.03.07-12.20.44:179][402]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 2972
[2022.03.07-12.20.44:179][402]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 2962
[2022.03.07-12.20.44:179][402]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 2952
[2022.03.07-12.20.44:322][402]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 2942
[2022.03.07-12.20.44:322][402]LogStaticMesh: Built static mesh [0.44s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Delimitation03.Mesh_Delimitation03
[2022.03.07-12.20.44:352][402]LogStaticMesh: Mesh_Fence03_B 스태틱 메시 빌드중...
[2022.03.07-12.20.44:490][402]LogStaticMesh: Built static mesh [0.14s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Fence03_B.Mesh_Fence03_B
[2022.03.07-12.20.44:523][402]LogStaticMesh: Mesh_Light06_B 스태틱 메시 빌드중...
[2022.03.07-12.20.44:582][402]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2932
[2022.03.07-12.20.44:582][402]LogStaticMesh: Built static mesh [0.06s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Light06_B.Mesh_Light06_B
[2022.03.07-12.20.44:603][402]LogStaticMesh: Mesh_Neon01 스태틱 메시 빌드중...
[2022.03.07-12.20.44:651][402]LogStaticMesh: Built static mesh [0.05s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Neon01.Mesh_Neon01
[2022.03.07-12.20.44:669][402]LogStaticMesh: Mesh_Neon02 스태틱 메시 빌드중...
[2022.03.07-12.20.44:719][402]LogStaticMesh: Built static mesh [0.05s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Neon02.Mesh_Neon02
[2022.03.07-12.20.44:739][402]LogStaticMesh: Mesh_Neon03 스태틱 메시 빌드중...
[2022.03.07-12.20.44:784][402]LogStaticMesh: Built static mesh [0.05s] /Game/Cyberpunk_NightClub/Meshes/Mesh_Neon03.Mesh_Neon03
[2022.03.07-12.20.46:503][402]LogTexture: Display: 텍스처 빌드: AO_ElectricalTower01_B (AutoDXT, 2048X2048)
[2022.03.07-12.20.46:503][402]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2922
[2022.03.07-12.20.46:503][402]LogTexture: Display: 텍스처 빌드: AO_Ground04_B (AutoDXT, 4096X4096)
[2022.03.07-12.20.46:503][402]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 2912
[2022.03.07-12.20.46:503][402]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 2902
[2022.03.07-12.20.46:503][402]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2892
[2022.03.07-12.20.46:503][402]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 2882
[2022.03.07-12.20.46:503][402]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 2872
[2022.03.07-12.20.46:503][402]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 2862
[2022.03.07-12.20.47:149][402]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2852
[2022.03.07-12.20.47:303][402]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2842
[2022.03.07-12.20.47:554][402]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 2832
[2022.03.07-12.20.47:944][402]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 2822
[2022.03.07-12.20.48:233][402]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 2812
[2022.03.07-12.20.51:625][402]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 2802
[2022.03.07-12.20.51:835][402]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 2792
[2022.03.07-12.20.51:872][402]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2782
[2022.03.07-12.20.51:907][402]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 2772
[2022.03.07-12.20.52:243][402]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 2762
[2022.03.07-12.20.52:276][402]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 2752
[2022.03.07-12.20.52:471][402]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 2742
[2022.03.07-12.20.52:520][402]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 2732
[2022.03.07-12.20.53:209][402]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 2722
[2022.03.07-12.20.54:364][402]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2712
[2022.03.07-12.20.54:425][402]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 2702
[2022.03.07-12.20.54:531][402]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2692
[2022.03.07-12.20.55:300][402]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 2682
[2022.03.07-12.20.55:628][402]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 2672
[2022.03.07-12.20.55:639][402]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 2662
[2022.03.07-12.20.55:803][402]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2652
[2022.03.07-12.20.56:075][402]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2642
[2022.03.07-12.20.56:147][402]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 2632
[2022.03.07-12.20.56:198][402]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 2622
[2022.03.07-12.20.56:933][402]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 2612
[2022.03.07-12.20.57:091][402]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 2602
[2022.03.07-12.20.58:890][402]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 2592
[2022.03.07-12.20.58:902][402]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 2582
[2022.03.07-12.21.00:249][402]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 2572
[2022.03.07-12.21.00:473][402]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2562
[2022.03.07-12.21.01:083][402]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 2552
[2022.03.07-12.21.01:398][402]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 2542
[2022.03.07-12.21.02:272][402]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 2532
[2022.03.07-12.21.02:279][402]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2522
[2022.03.07-12.21.02:684][402]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 2512
[2022.03.07-12.21.02:995][402]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 2502
[2022.03.07-12.21.03:321][402]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 2492
[2022.03.07-12.21.03:453][402]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2482
[2022.03.07-12.21.03:919][402]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2472
[2022.03.07-12.21.03:981][402]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 2462
[2022.03.07-12.21.04:091][402]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 2452
[2022.03.07-12.21.04:264][402]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 2442
[2022.03.07-12.21.06:001][402]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 2432
[2022.03.07-12.21.06:045][402]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 2422
[2022.03.07-12.21.06:382][402]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 2412
[2022.03.07-12.21.07:488][402]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2402
[2022.03.07-12.21.07:693][402]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 2392
[2022.03.07-12.21.08:007][402]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 2382
[2022.03.07-12.21.09:554][402]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2372
[2022.03.07-12.21.09:706][402]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 2362
[2022.03.07-12.21.10:010][402]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 2352
[2022.03.07-12.21.10:144][402]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 2342
[2022.03.07-12.21.10:575][402]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2332
[2022.03.07-12.21.10:601][402]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2322
[2022.03.07-12.21.11:179][402]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 2312
[2022.03.07-12.21.11:237][402]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 2302
[2022.03.07-12.21.12:118][402]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 2292
[2022.03.07-12.21.12:175][402]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 2282
[2022.03.07-12.21.12:807][402]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 2272
[2022.03.07-12.21.12:818][402]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 2262
[2022.03.07-12.21.14:336][402]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 2252
[2022.03.07-12.21.14:458][402]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 2242
[2022.03.07-12.21.14:575][402]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2232
[2022.03.07-12.21.15:359][402]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 2222
[2022.03.07-12.21.16:208][402]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 2212
[2022.03.07-12.21.16:489][402]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 2202
[2022.03.07-12.21.17:015][402]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 2192
[2022.03.07-12.21.17:405][402]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 2182
[2022.03.07-12.21.17:450][402]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2172
[2022.03.07-12.21.17:632][402]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 2162
[2022.03.07-12.21.17:804][402]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2152
[2022.03.07-12.21.18:261][402]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 2142
[2022.03.07-12.21.18:898][402]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 2132
[2022.03.07-12.21.19:651][402]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2122
[2022.03.07-12.21.20:584][402]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2112
