Log file open, 02/23/22 21:09:00
LogInit: LLM is enabled
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_258 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_258 (DXT1, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_259 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_259 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_259 (DXT1, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_260 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_260 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_260 (DXT1, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_261 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_261 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_261 (DXT1, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_262 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_262 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_262 (DXT1, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_263 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_263 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_263 (DXT1, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_264 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_264 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_264 (DXT1, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_265 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_265 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_265 (DXT1, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_266 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_266 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_266 (DXT1, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_267 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_267 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_267 (DXT1, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_268 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_268 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_268 (DXT1, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_269 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_269 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_269 (DXT1, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_270 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_270 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_270 (DXT1, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_271 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_271 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_271 (DXT1, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_272 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_272 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_272 (DXT1, 1024X1024)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_273 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:785][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_273 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_273 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_274 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_274 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_274 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_275 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_275 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_275 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_276 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_276 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_276 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_277 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_277 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_277 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_278 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_278 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_278 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_279 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_279 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_280 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_279 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_280 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_280 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_281 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_281 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_281 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_282 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_282 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_282 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_283 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_283 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_283 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_284 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_284 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_284 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_285 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_285 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_285 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_286 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_286 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_286 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_287 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_287 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_287 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_288 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_288 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_288 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_289 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_289 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_289 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_290 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_290 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_290 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_291 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_291 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_291 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_292 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_292 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_292 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_293 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_293 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_293 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_294 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_294 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_294 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_295 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_295 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_295 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_296 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_296 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_296 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_297 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_297 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_297 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_298 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_298 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_298 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_299 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_299 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_299 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_300 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_300 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_300 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_301 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_301 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_301 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_302 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_302 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_302 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_303 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_303 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_303 (DXT1, 1024X1024)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_304 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:786][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_304 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_304 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_305 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_305 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_305 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_306 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_306 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_306 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_307 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_307 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_307 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_308 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_308 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_308 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_309 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_309 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_309 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_310 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_310 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_310 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_311 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_311 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_311 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_312 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_312 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_312 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_313 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_313 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_313 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_314 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_314 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_314 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_315 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_315 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_315 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_316 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_316 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_316 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_317 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_317 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_317 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_318 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_318 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_318 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_319 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_319 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_319 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_320 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_320 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_320 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_321 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_321 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_321 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_322 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_322 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_322 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_323 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_323 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_323 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_324 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_324 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_324 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_325 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_325 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_325 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_326 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_326 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_326 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_327 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_327 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_327 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_328 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_328 (AutoDXT, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_328 (DXT1, 1024X1024)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_329 (AutoDXT, 1024X512)
[2022.02.23-13.05.50:787][323]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_329 (AutoDXT, 1024X1024)
