Log file open, 03/05/22 01:01:18
LogInit: LLM is enabled
[2022.03.04-16.09.40:031][163]LogDeviceProfile: Device profile begin destroy: [00000164CE2B3000] Android_PowerVR_G6xxx
[2022.03.04-16.09.40:031][163]LogDeviceProfile: Device profile begin destroy: [00000164CE4C2E00] Android_PowerVR_GT7xxx
[2022.03.04-16.09.40:031][163]LogDeviceProfile: Device profile begin destroy: [00000164CE2B0100] Android_PowerVR_GE8xxx
[2022.03.04-16.09.40:031][163]LogDeviceProfile: Device profile begin destroy: [00000164CE4C3000] Android_PowerVR_GM9xxx
[2022.03.04-16.09.40:031][163]LogDeviceProfile: Device profile begin destroy: [00000164CE2B3600] Android_PowerVR_GM9xxx_Vulkan
[2022.03.04-16.09.40:031][163]LogDeviceProfile: Device profile begin destroy: [00000164CE4C0500] Android_TegraK1
[2022.03.04-16.09.40:031][163]LogDeviceProfile: Device profile begin destroy: [00000164CE2B2100] Android_Unknown_Vulkan
[2022.03.04-16.09.40:031][163]LogDeviceProfile: Device profile begin destroy: [00000164CE4C3C00] Lumin
[2022.03.04-16.09.40:031][163]LogDeviceProfile: Device profile begin destroy: [00000164CE2B3B00] Lumin_Desktop
[2022.03.04-16.09.40:031][163]LogDeviceProfile: Device profile begin destroy: [00000164CE4C2600] HoloLens
[2022.03.04-16.09.40:040][163]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.03.04-16.09.40:044][163]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.03.04-16.09.40:158][163]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.03.04-16.09.40:163][163]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.03.04-16.09.40:164][163]LogExit: Editor shut down
[2022.03.04-16.09.40:165][163]LogExit: Transaction tracking system shut down
[2022.03.04-16.09.40:646][163]LogExit: Object subsystem successfully closed.
[2022.03.04-16.09.40:685][163]LogShaderCompilers: Display: Shaders left to compile 0
[2022.03.04-16.09.40:709][163]LogModuleManager: Shutting down and abandoning module BlueprintGraph (882)
[2022.03.04-16.09.40:709][163]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (880)
[2022.03.04-16.09.40:709][163]LogModuleManager: Shutting down and abandoning module SceneOutliner (878)
[2022.03.04-16.09.40:709][163]LogModuleManager: Shutting down and abandoning module AddContentDialog (876)
[2022.03.04-16.09.40:709][163]LogModuleManager: Shutting down and abandoning module WidgetCarousel (875)
[2022.03.04-16.09.40:709][163]LogModuleManager: Shutting down and abandoning module EditorWidgets (872)
[2022.03.04-16.09.40:709][163]LogModuleManager: Shutting down and abandoning module StatsViewer (870)
[2022.03.04-16.09.40:709][163]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2022.03.04-16.09.40:709][163]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (866)
[2022.03.04-16.09.40:709][163]LogModuleManager: Shutting down and abandoning module AutomationWorker (864)
[2022.03.04-16.09.40:709][163]LogModuleManager: Shutting down and abandoning module SteamVREditor (862)
[2022.03.04-16.09.40:709][163]LogModuleManager: Shutting down and abandoning module OculusMR (860)
[2022.03.04-16.09.40:709][163]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (858)
[2022.03.04-16.09.40:709][163]LogModuleManager: Shutting down and abandoning module TakeRecorder (857)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (854)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module TakesCore (852)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module GooglePADEditor (850)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (848)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (846)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (844)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (842)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (840)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module WebMMedia (838)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (836)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (834)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module SequenceRecorder (833)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (830)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (828)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (826)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (824)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (822)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (820)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (818)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (816)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (814)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (812)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (810)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module RootMotionGuidePluginEditor (808)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module AnimationEditor (807)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module WaterEditor (804)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module PlanarCut (802)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (800)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (798)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (796)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module CharacterAI (794)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module TextureAlignMode (792)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module BspMode (790)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module GeometryMode (788)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (786)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module SmartSnapping (784)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module SessionServices (782)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module MeshPaint (780)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (778)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module FoliageEdit (776)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module LandscapeEditor (774)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module MeshPaintMode (772)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (770)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module ActorPickerMode (768)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module PlacementMode (766)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module ViewportSnapping (764)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module ViewportInteraction (762)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module ClothPainter (760)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (759)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module LogVisualizer (756)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module IntroTutorials (754)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (753)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (750)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (748)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (746)
[2022.03.04-16.09.40:710][163]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (745)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (742)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (740)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (738)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (736)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module TraceInsights (734)
[2022.03.04-16.09.41:418][163]MemoryProfiler: Shutdown
[2022.03.04-16.09.41:418][163]NetworkingProfiler: Shutdown
[2022.03.04-16.09.41:418][163]LoadingProfiler: Shutdown
[2022.03.04-16.09.41:418][163]TimingProfiler: Shutdown
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module TraceServices (733)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (730)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (728)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module InputBindingEditor (726)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module MergeActors (724)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (722)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module LocalizationService (721)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module HardwareTargeting (718)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (716)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module UndoHistory (714)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module XmlParser (712)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module Blutility (710)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (708)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (707)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (704)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (703)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module SettingsEditor (700)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module ProjectLauncher (698)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module SessionFrontend (696)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module ProfilerClient (694)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module DeviceManager (692)
[2022.03.04-16.09.41:418][163]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (691)
[2022.03.04-16.09.41:450][163]LogModuleManager: Shutting down and abandoning module AutomationController (688)
[2022.03.04-16.09.41:450][163]LogModuleManager: Shutting down and abandoning module AutomationWindow (686)
[2022.03.04-16.09.41:450][163]LogModuleManager: Shutting down and abandoning module Layers (684)
[2022.03.04-16.09.41:450][163]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (682)
[2022.03.04-16.09.41:450][163]LogModuleManager: Shutting down and abandoning module DetailCustomizations (680)
[2022.03.04-16.09.41:450][163]LogModuleManager: Shutting down and abandoning module PackagesDialog (678)
[2022.03.04-16.09.41:450][163]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (676)
[2022.03.04-16.09.41:450][163]LogModuleManager: Shutting down and abandoning module Persona (674)
[2022.03.04-16.09.41:450][163]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (673)
[2022.03.04-16.09.41:450][163]LogModuleManager: Shutting down and abandoning module AnimGraph (671)
[2022.03.04-16.09.41:450][163]LogModuleManager: Shutting down and abandoning module Kismet (668)
[2022.03.04-16.09.41:470][163]LogModuleManager: Shutting down and abandoning module KismetWidgets (667)
[2022.03.04-16.09.41:470][163]LogModuleManager: Shutting down and abandoning module GraphEditor (664)
[2022.03.04-16.09.41:470][163]LogModuleManager: Shutting down and abandoning module StructViewer (662)
[2022.03.04-16.09.41:470][163]LogModuleManager: Shutting down and abandoning module ClassViewer (660)
[2022.03.04-16.09.41:470][163]LogModuleManager: Shutting down and abandoning module Toolbox (658)
[2022.03.04-16.09.41:470][163]LogModuleManager: Shutting down and abandoning module ModuleUI (656)
[2022.03.04-16.09.41:470][163]LogModuleManager: Shutting down and abandoning module OutputLog (654)
[2022.03.04-16.09.41:470][163]LogModuleManager: Shutting down and abandoning module GammaUI (652)
[2022.03.04-16.09.41:470][163]LogModuleManager: Shutting down and abandoning module Documentation (650)
[2022.03.04-16.09.41:470][163]LogModuleManager: Shutting down and abandoning module LiveCoding (648)
[2022.03.04-16.09.41:471][163]LogModuleManager: Shutting down and abandoning module LevelSequence (646)
[2022.03.04-16.09.41:471][163]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (644)
[2022.03.04-16.09.41:471][163]LogModuleManager: Shutting down and abandoning module MovieScene (642)
[2022.03.04-16.09.41:471][163]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (640)
[2022.03.04-16.09.41:471][163]LogModuleManager: Shutting down and abandoning module LauncherPlatform (638)
[2022.03.04-16.09.41:471][163]LogModuleManager: Shutting down and abandoning module AnalyticsET (636)
[2022.03.04-16.09.41:471][163]LogModuleManager: Shutting down and abandoning module PortalServices (634)
[2022.03.04-16.09.41:471][163]LogModuleManager: Shutting down and abandoning module PortalRpc (632)
[2022.03.04-16.09.41:471][163]LogModuleManager: Shutting down and abandoning module MessagingRpc (630)
[2022.03.04-16.09.41:471][163]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (628)
[2022.03.04-16.09.41:471][163]LogModuleManager: Shutting down and abandoning module AudioMixerCore (627)
[2022.03.04-16.09.41:471][163]LogModuleManager: Shutting down and abandoning module AIModule (624)
[2022.03.04-16.09.41:471][163]LogModuleManager: Shutting down and abandoning module GameplayDebugger (623)
[2022.03.04-16.09.41:471][163]LogModuleManager: Shutting down and abandoning module AITestSuite (621)
[2022.03.04-16.09.41:471][163]LogModuleManager: Shutting down and abandoning module NavigationSystem (619)
[2022.03.04-16.09.41:471][163]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (616)
[2022.03.04-16.09.41:477][163]LogModuleManager: Shutting down and abandoning module ProfilerService (614)
[2022.03.04-16.09.41:654][163]LogModuleManager: Shutting down and abandoning module TaskGraph (612)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (610)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module MegascansPlugin (608)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module OculusEditor (606)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module OculusInput (604)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module SQLiteSupport (602)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module DatabaseSupport (600)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (598)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (596)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (594)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module CollectionManager (593)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module SynthesisEditor (590)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module Synthesis (588)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (586)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (584)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (582)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module ScreenshotTools (580)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module TakeSequencer (578)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module TakeMovieScene (576)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module GooglePAD (574)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module EditableMesh (572)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module AudioCapture (570)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (569)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (566)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module CableComponent (564)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module AssetTags (562)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (560)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (558)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module AppleImageUtils (556)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module AndroidPermission (554)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (552)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (550)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module MediaCompositing (548)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module ImgMedia (546)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module TemplateSequence (544)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module RootMotionGuidePlugin (542)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (540)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module MotoSynth (538)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module LandmassEditor (536)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module Landmass (534)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (532)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (530)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (528)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (526)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (524)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module MeshConversion (522)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module DynamicMesh (520)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (518)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module GeometricObjects (516)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (514)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (512)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (510)
[2022.03.04-16.09.41:655][163]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (509)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (506)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (504)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (502)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (500)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module AlembicImporter (498)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module AlembicLibrary (497)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module GeometryCache (496)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (495)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module BackChannel (490)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module FractureEditor (488)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module ChaosNiagara (486)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (485)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (482)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (480)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module AutomationUtils (478)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (476)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (474)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module PluginBrowser (472)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (470)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (468)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (466)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (464)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (462)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module CryptoKeys (460)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module CurveEditorTools (458)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (456)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (454)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (452)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module UObjectPlugin (450)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (448)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module PluginUtils (446)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (444)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (442)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module GitSourceControl (440)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module SourceControl (439)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (436)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (434)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (432)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (430)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (428)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (426)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (424)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (422)
[2022.03.04-16.09.41:656][163]LogModuleManager: Shutting down and abandoning module LiveLink (420)
[2022.03.04-16.09.42:008][163]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (418)
[2022.03.04-16.09.42:008][163]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (416)
[2022.03.04-16.09.42:008][163]LogModuleManager: Shutting down and abandoning module Paper2DEditor (414)
[2022.03.04-16.09.42:008][163]LogModuleManager: Shutting down and abandoning module RLLiveLinkEditor (412)
[2022.03.04-16.09.42:008][163]LogModuleManager: Shutting down and abandoning module RLLiveLink (410)
[2022.03.04-16.09.42:035][163]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (408)
[2022.03.04-16.09.42:035][163]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (406)
[2022.03.04-16.09.42:035][163]LogModuleManager: Shutting down and abandoning module SQLiteCore (404)
[2022.03.04-16.09.42:035][163]LogModuleManager: Shutting down and abandoning module SoundFields (402)
[2022.03.04-16.09.42:035][163]LogModuleManager: Shutting down and abandoning module SignificanceManager (400)
[2022.03.04-16.09.42:035][163]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (398)
[2022.03.04-16.09.42:035][163]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (396)
[2022.03.04-16.09.42:035][163]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (394)
[2022.03.04-16.09.42:035][163]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (390)
[2022.03.04-16.09.42:035][163]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (388)
[2022.03.04-16.09.42:035][163]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (386)
[2022.03.04-16.09.42:035][163]LogModuleManager: Shutting down and abandoning module UdpMessaging (384)
[2022.03.04-16.09.42:136][163]LogModuleManager: Shutting down and abandoning module TcpMessaging (382)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module ActorSequence (380)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (378)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (376)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (374)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (372)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (370)
[2022.03.04-16.09.42:237][163]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (368)
[2022.03.04-16.09.42:237][163]LogMagicLeapPlanes: Planes tracker already destroyed.
