Log file open, 05/14/22 23:11:15
LogInit: LLM is enabled
	WandaUE4M_Character_AnimBP_C /Engine/Transient.World_25:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.WandaUE4M_Character_AnimBP_C_0
	Function /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Character_AnimBP.WandaUE4M_Character_AnimBP_C:ExecuteUbergraph_WandaUE4M_Character_AnimBP:E0A7
[2022.05.14-14.28.00:278][915]LogScript: Warning: CharRef 프로퍼티를 읽으려던 중 None 에 접근했습니다.
	WandaUE4M_Character_AnimBP_C /Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.WandaUE4M_Character_AnimBP_C_0
	Function /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Character_AnimBP.WandaUE4M_Character_AnimBP_C:ExecuteUbergraph_WandaUE4M_Character_AnimBP:4133
[2022.05.14-14.28.00:278][915]LogScript: Warning: CharRef 프로퍼티를 읽으려던 중 None 에 접근했습니다.
	WandaUE4M_Character_AnimBP_C /Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.WandaUE4M_Character_AnimBP_C_0
	Function /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Character_AnimBP.WandaUE4M_Character_AnimBP_C:ExecuteUbergraph_WandaUE4M_Character_AnimBP:4152
[2022.05.14-14.28.00:278][915]LogScript: Warning: CharRef 프로퍼티를 읽으려던 중 None 에 접근했습니다.
	WandaUE4M_Character_AnimBP_C /Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.WandaUE4M_Character_AnimBP_C_0
	Function /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Character_AnimBP.WandaUE4M_Character_AnimBP_C:ExecuteUbergraph_WandaUE4M_Character_AnimBP:448E
[2022.05.14-14.28.00:278][915]LogScript: Warning: CharRef 프로퍼티를 읽으려던 중 None 에 접근했습니다.
	WandaUE4M_Character_AnimBP_C /Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.WandaUE4M_Character_AnimBP_C_0
	Function /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Character_AnimBP.WandaUE4M_Character_AnimBP_C:ExecuteUbergraph_WandaUE4M_Character_AnimBP:44C1
[2022.05.14-14.28.00:870][916]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2022.05.14-14.28.03:518][ 40]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.05.14-14.28.03:518][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-14.28.03:532][ 40]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2022.05.14-14.28.03:532][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-14.28.03:622][ 40]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2022.05.14-14.28.03:622][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-14.28.04:561][ 93]LogSlate: Window 'Fe_ResistALS_Props_M4A1_Sprint_F_Impulse' being destroyed
[2022.05.14-14.28.04:567][ 93]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.05.14-14.28.04:568][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-14.28.04:639][ 93]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.05.14-14.28.04:639][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-14.28.26:218][319]Cmd: TRANSACTION UNDO
[2022.05.14-14.28.26:218][319]LogEditorTransaction: Undo 드롭 에셋
[2022.05.14-14.28.40:308][105]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.14-14.28.44:259][324]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (LightBlocker_001)
[2022.05.14-14.28.45:071][366]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.14-14.28.49:272][598]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.14-14.29.02:290][314]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/new/wandaALS_N_Sprint_F_Impulse.wandaALS_N_Sprint_F_Impulse
[2022.05.14-14.29.26:883][775]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Resistance 1)
[2022.05.14-14.31.10:597][850]Cmd: TRANSACTION UNDO
[2022.05.14-14.31.10:597][850]LogEditorTransaction: Undo 회전 설정
[2022.05.14-14.31.14:790][ 87]Cmd: TRANSACTION UNDO
[2022.05.14-14.31.14:790][ 87]LogEditorTransaction: Undo 회전 설정
[2022.05.14-14.32.18:554][792]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-209FEBA744D0829C76B1A1091C48413D6.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-2.uasset'
[2022.05.14-14.32.18:582][792]AssetCheck: New page: 애셋 저장: Shot4-2
[2022.05.14-14.32.18:582][792]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-2.Shot4-2 유효성 검사
[2022.05.14-14.32.20:676][829]LogSlate: Window '시퀸서' being destroyed
[2022.05.14-14.32.20:681][829]LogSlate: Window '시퀸서' being destroyed
[2022.05.14-14.32.29:603][320]LogUObjectHash: Compacting FUObjectHashTables data took   7.39ms
[2022.05.14-14.32.31:496][320]LogSlate: Window 'Delete Assets' being destroyed
[2022.05.14-14.32.31:627][320]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Cinematics/Sequences/Sequence4/Shot4-3.Shot4-3
[2022.05.14-14.32.43:175][320]LogUObjectHash: Compacting FUObjectHashTables data took   5.39ms
[2022.05.14-14.32.43:254][320]LogUObjectHash: Compacting FUObjectHashTables data took   5.24ms
[2022.05.14-14.32.43:299][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.05.14-14.32.43:635][320]SourceControl: Error: Updated 0 paths from the index
[2022.05.14-14.32.43:803][320]SourceControl: rm 'Content/Cinematics/Sequences/Sequence4/Shot4-3.uasset'
[2022.05.14-14.32.46:765][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.05.14-14.32.47:636][489]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.05.14-14.32.48:091][489]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/ALS_Mannequin_Skeleton4917764C4F2FBB966992AA88BE9FE3E1.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/ALS_Mannequin_Skeleton.uasset'
[2022.05.14-14.32.48:094][489]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter4" FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Maps/Chapter4.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.05.14-14.32.48:135][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.05.14-14.32.48:400][489]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Chapter4EC76F41940CB7BCB14F446834B066DB2.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Maps/Chapter4.umap'
[2022.05.14-14.32.48:420][489]LogFileHelpers: Saving map 'Chapter4' took 0.327
[2022.05.14-14.32.50:359][489]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Fe_ResistE6A4D2484574050DC146078B755F473D.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Character/Resistance_Soldier/Fe_Resist.uasset'
[2022.05.14-14.32.50:370][489]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Fe_Resist_SkeletonF692FACF41DA0270C478F482F1EA735B.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Character/Resistance_Soldier/Fe_Resist_Skeleton.uasset'
[2022.05.14-14.32.50:395][489]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Fe_ResistALS_Props_M4A1_Sprint_F2AA302224EED4D2F0FE15CB7142649D9.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Fe_ResistALS_Props_M4A1_Sprint_F_Impulse.uasset'
[2022.05.14-14.32.50:400][489]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Master45926CE4C4745ADC6C37E5A86A7C98D78.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Master4.uasset'
[2022.05.14-14.32.50:410][489]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-1CED6E46B4AE68934285CC08B3F4E0BEB.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-1.uasset'
[2022.05.14-14.32.50:426][489]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-2FD3355184C0F0FEBED0AEFBDF1ADC6A7.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-2.uasset'
[2022.05.14-14.32.50:428][489]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-4B21D743A494D73900E020C8F2545ACB9.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-4.uasset'
[2022.05.14-14.32.50:625][489]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/UE4_Mannequin_Skeleton1DC61D554B1266A38AD0A58AE4B78CF2.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton.uasset'
[2022.05.14-14.32.50:670][489]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.05.14-14.32.50:670][489]LogContentValidation: Display: Skeleton /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/ALS_Mannequin_Skeleton.ALS_Mannequin_Skeleton 유효성 검사
[2022.05.14-14.32.50:670][489]LogContentValidation: Display: Skeleton /Game/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton.UE4_Mannequin_Skeleton 유효성 검사
[2022.05.14-14.32.50:670][489]LogContentValidation: Display: SkeletalMesh /Game/Character/Resistance_Soldier/Fe_Resist.Fe_Resist 유효성 검사
[2022.05.14-14.32.50:670][489]LogContentValidation: Display: Skeleton /Game/Character/Resistance_Soldier/Fe_Resist_Skeleton.Fe_Resist_Skeleton 유효성 검사
[2022.05.14-14.32.50:670][489]LogContentValidation: Display: World /Game/Maps/Chapter4.Chapter4 유효성 검사
[2022.05.14-14.32.50:670][489]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-4.Shot4-4 유효성 검사
[2022.05.14-14.32.50:670][489]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Master4.Master4 유효성 검사
[2022.05.14-14.32.50:670][489]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-2.Shot4-2 유효성 검사
[2022.05.14-14.32.50:670][489]LogContentValidation: Display: AnimSequence /Game/Cinematics/Sequences/Sequence4/Fe_ResistALS_Props_M4A1_Sprint_F_Impulse.Fe_ResistALS_Props_M4A1_Sprint_F_Impulse 유효성 검사
[2022.05.14-14.32.50:670][489]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-1.Shot4-1 유효성 검사
[2022.05.14-14.32.52:271][567]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-2_20E39B2C7419A48196A351AA1AE09206E.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-2_2.uasset'
[2022.05.14-14.32.52:909][567]AssetCheck: New page: 애셋 저장: Shot4-2_2
[2022.05.14-14.32.52:909][567]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-2_2.Shot4-2_2 유효성 검사
[2022.05.14-14.32.56:145][755]LogContentBrowser: Attempting asset rename: Shot4-2_2 -> Shot4-3
[2022.05.14-14.32.58:491][755]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-34061F9C541AE546F565CD88A5BBD6A95.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-3.uasset'
[2022.05.14-14.32.59:448][755]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_L_LWHQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.32.59:448][755]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_L_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.32.59:452][755]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_L_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.32.59:453][755]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_R_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.32.59:456][755]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_R_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.32.59:497][755]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Nails_HQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.32.59:497][755]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.32.59:501][755]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.32.59:529][755]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.32.59:530][755]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.32.59:531][755]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.32.59:593][755]LogUObjectGlobals: Warning: 'Object /Game/Cinematics/Sequences/Sequence4/Shot4-2_2.Shot4-2_2' 오브젝트를 찾는 데 실패했습니다.
[2022.05.14-14.32.59:745][755]LogUObjectHash: Compacting FUObjectHashTables data took   4.14ms
[2022.05.14-14.32.59:812][755]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2022.05.14-14.32.59:852][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.05.14-14.33.00:041][755]SourceControl: rm 'Content/Cinematics/Sequences/Sequence4/Shot4-2_2.uasset'
[2022.05.14-14.33.00:105][755]AssetCheck: New page: 애셋 저장: Shot4-3
[2022.05.14-14.33.00:105][755]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-3.Shot4-3 유효성 검사
[2022.05.14-14.33.00:105][755]LoadErrors: Error: /Game/CC_Shaders/EyeShader/RL_EyeRefractive : SubsurfaceProfile 에 대한 임포트 실패 /Game/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.SSP_Eye_Inner Material 익스포트에 참조됨 /Game/CC_Shaders/EyeShader/RL_EyeRefractive.RL_EyeRefractive
[2022.05.14-14.33.01:278][817]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-3.Shot4-3
[2022.05.14-14.33.25:533][186]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.14-14.33.35:164][677]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-34BE0F40F460667793FDD3FBCCC7B6938.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-3.uasset'
[2022.05.14-14.33.35:186][677]AssetCheck: New page: 애셋 저장: Shot4-3
[2022.05.14-14.33.35:186][677]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-3.Shot4-3 유효성 검사
[2022.05.14-14.33.35:970][718]LogSlate: Window '시퀸서' being destroyed
[2022.05.14-14.33.35:972][718]LogSlate: Window '시퀸서' being destroyed
[2022.05.14-14.33.36:726][760]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-2.Shot4-2
[2022.05.14-14.34.30:087][798]Cmd: TRANSACTION UNDO
[2022.05.14-14.34.30:088][798]LogEditorTransaction: Undo 액터 이동
[2022.05.14-14.34.51:074][  0]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.14-14.35.33:705][365]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-2A7070BB2472D0A240E4845B9F7E143D0.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-2.uasset'
[2022.05.14-14.35.33:727][365]AssetCheck: New page: 애셋 저장: Shot4-2
[2022.05.14-14.35.33:727][365]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-2.Shot4-2 유효성 검사
[2022.05.14-14.35.34:498][409]LogSlate: Window '시퀸서' being destroyed
[2022.05.14-14.35.34:504][409]LogSlate: Window '시퀸서' being destroyed
[2022.05.14-14.35.36:010][496]LogUObjectHash: Compacting FUObjectHashTables data took   4.61ms
[2022.05.14-14.35.36:822][496]LogSlate: Window 'Delete Assets' being destroyed
[2022.05.14-14.35.37:120][496]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
[2022.05.14-14.35.37:172][496]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2022.05.14-14.35.37:210][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.05.14-14.35.37:531][496]SourceControl: Error: Updated 1 path from the index
[2022.05.14-14.35.37:697][496]SourceControl: rm 'Content/Cinematics/Sequences/Sequence4/Shot4-3.uasset'
[2022.05.14-14.35.39:791][612]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-2_2887CA8324DEF8170130FD69CFD49C298.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-2_2.uasset'
[2022.05.14-14.35.40:377][612]AssetCheck: New page: 애셋 저장: Shot4-2_2
[2022.05.14-14.35.40:377][612]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-2_2.Shot4-2_2 유효성 검사
[2022.05.14-14.35.43:360][785]LogContentBrowser: Attempting asset rename: Shot4-2_2 -> Shot4-3
[2022.05.14-14.35.44:983][785]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-3027798B4424B9C99512BB8A94073D43D.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-3.uasset'
[2022.05.14-14.35.45:529][785]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.05.14-14.35.45:583][785]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2022.05.14-14.35.45:622][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.05.14-14.35.45:779][785]SourceControl: rm 'Content/Cinematics/Sequences/Sequence4/Shot4-2_2.uasset'
[2022.05.14-14.35.45:840][785]AssetCheck: New page: 애셋 저장: Shot4-3
[2022.05.14-14.35.45:840][785]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-3.Shot4-3 유효성 검사
[2022.05.14-14.35.50:267][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.05.14-14.35.51:139][ 44]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.05.14-14.35.51:326][ 44]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-248FDF2D14B9315732F5D9082F193B8C2.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-2.uasset'
[2022.05.14-14.35.51:345][ 44]AssetCheck: New page: 애셋 저장: Shot4-2
[2022.05.14-14.35.51:345][ 44]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-2.Shot4-2 유효성 검사
[2022.05.14-14.35.58:015][443]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-3.Shot4-3
[2022.05.14-14.36.01:402][628]LogSlate: Window '시퀸서' being destroyed
[2022.05.14-14.36.01:408][628]LogSlate: Window '시퀸서' being destroyed
[2022.05.14-14.36.02:482][690]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence4/Master4.Master4
[2022.05.14-14.36.11:742][237]LogSlate: Window '시퀸서' being destroyed
[2022.05.14-14.36.11:745][237]LogSlate: Window '시퀸서' being destroyed
[2022.05.14-14.36.13:006][310]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-3.Shot4-3
[2022.05.14-14.36.54:030][416]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.14-14.36.59:269][703]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.14-14.37.42:693][361]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (M Resist2)
[2022.05.14-14.37.44:543][462]LogEditorViewport: Clicking on Actor (CTRL LMB): SkeletalMeshActor (M Resist)
[2022.05.14-14.37.45:370][506]LogEditorViewport: Clicking on Actor (CTRL LMB): SkeletalMeshActor (Resistance 2)
[2022.05.14-14.37.47:231][614]LogEditorViewport: Clicking on Actor (CTRL LMB): SkeletalMeshActor (Resistance 1)
[2022.05.14-14.37.56:602][160]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (M Resist)
[2022.05.14-14.37.59:413][319]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (M Resist2)
[2022.05.14-14.38.01:792][455]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Banner_Coth2)
[2022.05.14-14.38.03:278][530]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Resistance 2)
[2022.05.14-14.38.05:221][615]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Resistance 1)
[2022.05.14-14.38.09:873][883]Cmd: TRANSACTION UNDO
[2022.05.14-14.38.09:873][883]LogEditorTransaction: Undo 애니메이션가능 프로퍼티 변경됨
[2022.05.14-14.38.10:337][900]Cmd: TRANSACTION UNDO
[2022.05.14-14.38.10:337][900]LogEditorTransaction: Undo 액터 이동
[2022.05.14-14.38.11:593][975]Cmd: TRANSACTION UNDO
[2022.05.14-14.38.11:593][975]LogEditorTransaction: Undo 액터 클릭
[2022.05.14-14.38.12:336][ 16]Cmd: TRANSACTION UNDO
[2022.05.14-14.38.12:337][ 16]LogEditorTransaction: Undo 액터 이동
[2022.05.14-14.38.13:038][ 58]Cmd: TRANSACTION UNDO
[2022.05.14-14.38.13:038][ 58]LogEditorTransaction: Undo 액터 클릭
[2022.05.14-14.38.13:480][ 83]Cmd: TRANSACTION UNDO
[2022.05.14-14.38.13:480][ 83]LogEditorTransaction: Undo 액터 클릭
[2022.05.14-14.38.13:862][100]Cmd: TRANSACTION UNDO
[2022.05.14-14.38.13:862][100]LogEditorTransaction: Undo 액터 이동
[2022.05.14-14.38.14:439][134]Cmd: TRANSACTION UNDO
[2022.05.14-14.38.14:439][134]LogEditorTransaction: Undo 액터 클릭
[2022.05.14-14.38.14:776][150]Cmd: TRANSACTION UNDO
[2022.05.14-14.38.14:776][150]LogEditorTransaction: Undo 액터 이동
[2022.05.14-14.38.19:143][374]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (M Resist2)
[2022.05.14-14.38.20:540][452]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (M Resist)
[2022.05.14-14.38.21:687][514]Cmd: TRANSACTION UNDO
[2022.05.14-14.38.21:687][514]LogEditorTransaction: Undo 애니메이션가능 프로퍼티 변경됨
[2022.05.14-14.38.26:030][757]LogEditorViewport: Clicking on Actor (CTRL LMB): SkeletalMeshActor (M Resist2)
[2022.05.14-14.38.26:734][794]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Stair_001)
[2022.05.14-14.38.27:959][865]LogEditorViewport: Clicking on Actor (LMB): PlanarReflection (PlanarReflection)
[2022.05.14-14.38.31:698][ 71]LogEditorViewport: Clicking on Actor (LMB): PlanarReflection (PlanarReflection)
[2022.05.14-14.38.32:114][ 90]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (M Resist)
[2022.05.14-14.38.33:146][137]LogEditorViewport: Clicking on Actor (CTRL LMB): SkeletalMeshActor (M Resist2)
[2022.05.14-14.38.33:918][178]LogEditorViewport: Clicking on Actor (CTRL LMB): SkeletalMeshActor (Resistance 2)
[2022.05.14-14.38.34:602][216]LogEditorViewport: Clicking on Actor (CTRL LMB): SkeletalMeshActor (Resistance 1)
[2022.05.14-14.38.39:336][474]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (M Resist)
