Log file open, 03/08/22 00:19:24
LogInit: LLM is enabled
[2022.03.07-17.00.32:229][766]LogDeviceProfile: Device profile begin destroy: [00000242120D7000] Android_PowerVR_GM9xxx
[2022.03.07-17.00.32:229][766]LogDeviceProfile: Device profile begin destroy: [0000024211FA7600] Android_PowerVR_GM9xxx_Vulkan
[2022.03.07-17.00.32:229][766]LogDeviceProfile: Device profile begin destroy: [00000242120D4500] Android_TegraK1
[2022.03.07-17.00.32:229][766]LogDeviceProfile: Device profile begin destroy: [0000024211FA6100] Android_Unknown_Vulkan
[2022.03.07-17.00.32:229][766]LogDeviceProfile: Device profile begin destroy: [00000242120D7C00] Lumin
[2022.03.07-17.00.32:229][766]LogDeviceProfile: Device profile begin destroy: [0000024211FA7B00] Lumin_Desktop
[2022.03.07-17.00.32:229][766]LogDeviceProfile: Device profile begin destroy: [00000242120D6600] HoloLens
[2022.03.07-17.00.32:237][766]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.03.07-17.00.32:237][766]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.03.07-17.00.32:237][766]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.03.07-17.00.32:237][766]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.03.07-17.00.32:322][766]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.03.07-17.00.32:327][766]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.03.07-17.00.32:328][766]LogExit: Editor shut down
[2022.03.07-17.00.32:328][766]LogExit: Transaction tracking system shut down
[2022.03.07-17.00.32:782][766]LogExit: Object subsystem successfully closed.
[2022.03.07-17.00.32:824][766]LogShaderCompilers: Display: Shaders left to compile 0
[2022.03.07-17.00.32:848][766]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (884)
[2022.03.07-17.00.32:848][766]LogModuleManager: Shutting down and abandoning module Voice (882)
[2022.03.07-17.00.32:848][766]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (880)
[2022.03.07-17.00.32:848][766]LogModuleManager: Shutting down and abandoning module SceneOutliner (878)
[2022.03.07-17.00.32:848][766]LogModuleManager: Shutting down and abandoning module AddContentDialog (876)
[2022.03.07-17.00.32:848][766]LogModuleManager: Shutting down and abandoning module WidgetCarousel (875)
[2022.03.07-17.00.32:848][766]LogModuleManager: Shutting down and abandoning module EditorWidgets (872)
[2022.03.07-17.00.32:848][766]LogModuleManager: Shutting down and abandoning module StatsViewer (870)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (866)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module AutomationWorker (864)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module SteamVREditor (862)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module OculusMR (860)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (858)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module TakeRecorder (857)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (854)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module TakesCore (852)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module GooglePADEditor (850)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (848)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (846)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (844)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (842)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (840)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (838)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (836)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (834)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (832)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module WebMMedia (830)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (828)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (826)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module SequenceRecorder (825)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (822)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (820)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (818)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (816)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (814)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (812)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (810)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module RootMotionGuidePluginEditor (808)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module AnimationEditor (807)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (804)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (802)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (800)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module WaterEditor (798)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module PlanarCut (796)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module CharacterAI (794)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module TextureAlignMode (792)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module BspMode (790)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module GeometryMode (788)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (786)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module SmartSnapping (784)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module SessionServices (782)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module MeshPaint (780)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (778)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module FoliageEdit (776)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module LandscapeEditor (774)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module MeshPaintMode (772)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (770)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module ActorPickerMode (768)
[2022.03.07-17.00.32:849][766]LogModuleManager: Shutting down and abandoning module PlacementMode (766)
[2022.03.07-17.00.32:850][766]LogModuleManager: Shutting down and abandoning module ViewportSnapping (764)
[2022.03.07-17.00.32:850][766]LogModuleManager: Shutting down and abandoning module ViewportInteraction (762)
[2022.03.07-17.00.32:850][766]LogModuleManager: Shutting down and abandoning module ClothPainter (760)
[2022.03.07-17.00.32:850][766]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (759)
[2022.03.07-17.00.32:850][766]LogModuleManager: Shutting down and abandoning module LogVisualizer (756)
[2022.03.07-17.00.32:850][766]LogModuleManager: Shutting down and abandoning module IntroTutorials (754)
[2022.03.07-17.00.32:850][766]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (753)
[2022.03.07-17.00.32:850][766]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (750)
[2022.03.07-17.00.32:850][766]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (748)
[2022.03.07-17.00.32:850][766]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (746)
[2022.03.07-17.00.32:850][766]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (745)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (742)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (740)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (738)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (736)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module TraceInsights (734)
[2022.03.07-17.00.34:637][766]MemoryProfiler: Shutdown
[2022.03.07-17.00.34:637][766]NetworkingProfiler: Shutdown
[2022.03.07-17.00.34:637][766]LoadingProfiler: Shutdown
[2022.03.07-17.00.34:637][766]TimingProfiler: Shutdown
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module TraceServices (733)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (730)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (728)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module InputBindingEditor (726)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module MergeActors (724)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (722)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module LocalizationService (721)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module HardwareTargeting (718)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (716)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module UndoHistory (714)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module XmlParser (712)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module Blutility (710)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (708)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (707)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (704)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (703)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module SettingsEditor (700)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module ProjectLauncher (698)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module SessionFrontend (696)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module ProfilerClient (694)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module DeviceManager (692)
[2022.03.07-17.00.34:637][766]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (691)
[2022.03.07-17.00.34:670][766]LogModuleManager: Shutting down and abandoning module AutomationController (688)
[2022.03.07-17.00.34:670][766]LogModuleManager: Shutting down and abandoning module AutomationWindow (686)
[2022.03.07-17.00.34:670][766]LogModuleManager: Shutting down and abandoning module Layers (684)
[2022.03.07-17.00.34:670][766]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (682)
[2022.03.07-17.00.34:670][766]LogModuleManager: Shutting down and abandoning module DetailCustomizations (680)
[2022.03.07-17.00.34:670][766]LogModuleManager: Shutting down and abandoning module PackagesDialog (678)
[2022.03.07-17.00.34:670][766]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (676)
[2022.03.07-17.00.34:670][766]LogModuleManager: Shutting down and abandoning module Persona (674)
[2022.03.07-17.00.34:670][766]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (673)
[2022.03.07-17.00.34:670][766]LogModuleManager: Shutting down and abandoning module AnimGraph (671)
[2022.03.07-17.00.34:670][766]LogModuleManager: Shutting down and abandoning module Kismet (668)
[2022.03.07-17.00.34:680][766]LogModuleManager: Shutting down and abandoning module KismetWidgets (667)
[2022.03.07-17.00.34:680][766]LogModuleManager: Shutting down and abandoning module GraphEditor (664)
[2022.03.07-17.00.34:680][766]LogModuleManager: Shutting down and abandoning module StructViewer (662)
[2022.03.07-17.00.34:680][766]LogModuleManager: Shutting down and abandoning module ClassViewer (660)
[2022.03.07-17.00.34:680][766]LogModuleManager: Shutting down and abandoning module Toolbox (658)
[2022.03.07-17.00.34:680][766]LogModuleManager: Shutting down and abandoning module ModuleUI (656)
[2022.03.07-17.00.34:680][766]LogModuleManager: Shutting down and abandoning module OutputLog (654)
[2022.03.07-17.00.34:681][766]LogModuleManager: Shutting down and abandoning module GammaUI (652)
[2022.03.07-17.00.34:681][766]LogModuleManager: Shutting down and abandoning module Documentation (650)
[2022.03.07-17.00.34:681][766]LogModuleManager: Shutting down and abandoning module LiveCoding (648)
[2022.03.07-17.00.34:681][766]LogModuleManager: Shutting down and abandoning module LevelSequence (646)
[2022.03.07-17.00.34:681][766]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (644)
[2022.03.07-17.00.34:681][766]LogModuleManager: Shutting down and abandoning module MovieScene (642)
[2022.03.07-17.00.34:681][766]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (640)
[2022.03.07-17.00.34:681][766]LogModuleManager: Shutting down and abandoning module LauncherPlatform (638)
[2022.03.07-17.00.34:681][766]LogModuleManager: Shutting down and abandoning module AnalyticsET (636)
[2022.03.07-17.00.34:682][766]LogModuleManager: Shutting down and abandoning module PortalServices (634)
[2022.03.07-17.00.34:682][766]LogModuleManager: Shutting down and abandoning module PortalRpc (632)
[2022.03.07-17.00.34:682][766]LogModuleManager: Shutting down and abandoning module MessagingRpc (630)
[2022.03.07-17.00.34:682][766]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (628)
[2022.03.07-17.00.34:682][766]LogModuleManager: Shutting down and abandoning module AudioMixerCore (627)
[2022.03.07-17.00.34:682][766]LogModuleManager: Shutting down and abandoning module AIModule (624)
[2022.03.07-17.00.34:682][766]LogModuleManager: Shutting down and abandoning module GameplayDebugger (623)
[2022.03.07-17.00.34:682][766]LogModuleManager: Shutting down and abandoning module AITestSuite (621)
[2022.03.07-17.00.34:682][766]LogModuleManager: Shutting down and abandoning module NavigationSystem (619)
[2022.03.07-17.00.34:682][766]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (616)
[2022.03.07-17.00.34:688][766]LogModuleManager: Shutting down and abandoning module ProfilerService (614)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module TaskGraph (612)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (610)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module MegascansPlugin (608)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module OculusEditor (606)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module OculusInput (604)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module SQLiteSupport (602)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module DatabaseSupport (600)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (598)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (596)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (594)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module CollectionManager (593)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module TakeSequencer (590)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module TakeMovieScene (588)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module SynthesisEditor (586)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module Synthesis (584)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module ScreenshotTools (582)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (580)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (578)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (576)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module GooglePAD (574)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module EditableMesh (572)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (570)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module CableComponent (568)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module AudioCapture (566)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (565)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module AssetTags (562)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (560)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (558)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module AppleImageUtils (556)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module AndroidPermission (554)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (552)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (550)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module TemplateSequence (548)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module MediaCompositing (546)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module ImgMedia (544)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module RootMotionGuidePlugin (542)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (540)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (538)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (536)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (534)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (532)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (530)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module MotoSynth (528)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module LandmassEditor (526)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module Landmass (524)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module MeshConversion (522)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module DynamicMesh (520)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (518)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module GeometricObjects (516)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (514)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (513)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (510)
[2022.03.07-17.00.34:884][766]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (508)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (506)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (504)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module ChaosNiagara (502)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (500)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module FractureEditor (498)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (497)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (494)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module BackChannel (492)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (490)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module AutomationUtils (488)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module AlembicImporter (486)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module AlembicLibrary (485)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module GeometryCache (484)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (483)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (478)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (476)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module PluginBrowser (474)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (472)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (470)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (468)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module CurveEditorTools (466)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (464)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module CryptoKeys (462)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (460)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (458)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module UObjectPlugin (456)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (454)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (452)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module PluginUtils (450)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (448)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (446)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (444)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module GitSourceControl (442)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module SourceControl (441)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (438)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (436)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (434)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (432)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (430)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (428)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (426)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (424)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (422)
[2022.03.07-17.00.34:885][766]LogModuleManager: Shutting down and abandoning module LiveLink (420)
[2022.03.07-17.00.35:299][766]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (418)
[2022.03.07-17.00.35:299][766]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (416)
[2022.03.07-17.00.35:299][766]LogModuleManager: Shutting down and abandoning module Paper2DEditor (414)
[2022.03.07-17.00.35:299][766]LogModuleManager: Shutting down and abandoning module RLLiveLinkEditor (412)
[2022.03.07-17.00.35:299][766]LogModuleManager: Shutting down and abandoning module RLLiveLink (410)
[2022.03.07-17.00.35:311][766]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (408)
[2022.03.07-17.00.35:311][766]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (406)
[2022.03.07-17.00.35:311][766]LogModuleManager: Shutting down and abandoning module SQLiteCore (404)
[2022.03.07-17.00.35:311][766]LogModuleManager: Shutting down and abandoning module SoundFields (402)
[2022.03.07-17.00.35:311][766]LogModuleManager: Shutting down and abandoning module SignificanceManager (400)
[2022.03.07-17.00.35:311][766]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (398)
[2022.03.07-17.00.35:311][766]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (396)
[2022.03.07-17.00.35:311][766]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (394)
[2022.03.07-17.00.35:311][766]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (390)
[2022.03.07-17.00.35:311][766]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (388)
[2022.03.07-17.00.35:311][766]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (386)
[2022.03.07-17.00.35:311][766]LogModuleManager: Shutting down and abandoning module ActorSequence (384)
[2022.03.07-17.00.35:311][766]LogModuleManager: Shutting down and abandoning module UdpMessaging (382)
[2022.03.07-17.00.35:412][766]LogModuleManager: Shutting down and abandoning module TcpMessaging (380)
[2022.03.07-17.00.35:513][766]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (378)
[2022.03.07-17.00.35:513][766]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (376)
[2022.03.07-17.00.35:513][766]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (374)
[2022.03.07-17.00.35:513][766]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (372)
[2022.03.07-17.00.35:513][766]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (370)
[2022.03.07-17.00.35:513][766]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.03.07-17.00.35:513][766]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (368)
[2022.03.07-17.00.35:513][766]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (366)
