Log file open, 03/10/22 01:05:38
LogInit: LLM is enabled
[2022.03.09-16.14.34:874][ 38]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.09-16.14.34:874][ 38]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.09-16.14.34:874][ 38]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.09-16.14.34:874][ 38]LogAudio: Display: Using built-in audio occlusion.
[2022.03.09-16.14.34:874][ 38]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.09-16.14.34:877][ 38]LogAudioMixer: Display: 0: FrontLeft
[2022.03.09-16.14.34:877][ 38]LogAudioMixer: Display: 1: FrontRight
[2022.03.09-16.14.34:887][ 38]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.09-16.14.34:887][ 38]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.09-16.14.34:887][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.09-16.14.34:887][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.09-16.14.34:888][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.09-16.14.34:888][ 38]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.09-16.14.34:888][ 38]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.09-16.14.34:901][ 38]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.09-16.14.34:901][ 38]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.09-16.14.34:901][ 38]LogInit: FAudioDevice initialized.
[2022.03.09-16.14.34:901][ 38]LogAudio: Display: Audio Device (ID: 2) registered with world 'Chapter_2'.
[2022.03.09-16.14.34:928][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-16.14.34:965][ 38]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.09-16.14.34:977][ 38]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.10-01.14.34
[2022.03.09-16.14.34:977][ 38]LogWorld: Bringing up level for play took: 0.011028
[2022.03.09-16.14.34:977][ 38]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2022.03.09-16.14.34:980][ 38]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.03.09-16.14.34:985][ 38]PIE: 서버가 로그인했습니다.
[2022.03.09-16.14.34:986][ 38]PIE: 에디터에서 플레이 총 시작 시간 1.131초입니다.
[2022.03.09-16.14.35:034][ 39]LogRenderer: Reallocating scene render targets to support 1804x1072 Format 10 NumSamples 1 (Frame:1).
[2022.03.09-16.14.50:687][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-16.14.50:687][853]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-16.14.50:688][853]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.09-16.14.50:710][853]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.09-16.14.50:712][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-16.14.50:719][853]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.09-16.14.50:737][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-16.14.50:744][853]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.09-16.14.50:744][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-16.14.50:745][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-16.14.50:770][853]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.03.09-16.14.50:810][854]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.03.09-16.14.57:615][307]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.09-16.14.58:218][335]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.15.00:054][497]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.09-16.15.00:061][497]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.09-16.15.00:062][497]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 10. 오전 10:15:00)
[2022.03.09-16.15.00:062][497]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-16.15.00:090][497]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_1394' invalid (416 verts, 0 indices).
[2022.03.09-16.15.00:090][497]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_1394.BodySetup_0 when we are unable to.
[2022.03.09-16.15.00:092][497]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030110s)
[2022.03.09-16.15.00:092][497]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.09-16.15.00:093][497]LogPlayLevel: PIE: World Init took: (0.000919s)
[2022.03.09-16.15.00:093][497]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.031136s)
[2022.03.09-16.15.00:100][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.03.09-16.15.00:101][497]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.03.09-16.15.00:101][497]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.09-16.15.00:101][497]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.09-16.15.00:101][497]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.09-16.15.00:101][497]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.09-16.15.00:102][497]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.09-16.15.00:102][497]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.09-16.15.00:102][497]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.09-16.15.00:102][497]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.09-16.15.00:102][497]LogAudio: Display: Using built-in audio occlusion.
[2022.03.09-16.15.00:102][497]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.09-16.15.00:105][497]LogAudioMixer: Display: 0: FrontLeft
[2022.03.09-16.15.00:105][497]LogAudioMixer: Display: 1: FrontRight
[2022.03.09-16.15.00:113][497]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.09-16.15.00:113][497]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.09-16.15.00:113][497]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.09-16.15.00:113][497]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.09-16.15.00:113][497]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.09-16.15.00:113][497]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.09-16.15.00:113][497]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.09-16.15.00:127][497]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.09-16.15.00:127][497]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.09-16.15.00:127][497]LogInit: FAudioDevice initialized.
[2022.03.09-16.15.00:127][497]LogAudio: Display: Audio Device (ID: 3) registered with world 'Chapter_2'.
[2022.03.09-16.15.00:181][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-16.15.00:181][497]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.09-16.15.00:193][497]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.10-01.15.00
[2022.03.09-16.15.00:193][497]LogWorld: Bringing up level for play took: 0.011031
[2022.03.09-16.15.00:193][497]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2022.03.09-16.15.00:200][497]PIE: 서버가 로그인했습니다.
[2022.03.09-16.15.00:201][497]PIE: 에디터에서 플레이 총 시작 시간 0.14초입니다.
[2022.03.09-16.15.12:547][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-16.15.12:547][983]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-16.15.12:548][983]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.09-16.15.12:603][983]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.09-16.15.12:605][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-16.15.12:613][983]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.09-16.15.12:632][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-16.15.12:640][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-16.15.12:641][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-16.15.12:660][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.03.09-16.15.12:697][984]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.03.09-16.15.13:833][ 87]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.15.14:595][157]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_13)
[2022.03.09-16.15.15:474][235]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.15.17:314][349]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.09-16.15.17:545][357]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.15.26:230][718]Cmd: TRANSACTION UNDO
[2022.03.09-16.15.26:230][718]LogEditorTransaction: Undo 액터 이동
[2022.03.09-16.15.26:288][718]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_1394' invalid (416 verts, 0 indices).
[2022.03.09-16.15.26:288][718]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_1394.BodySetup_0 when we are unable to.
[2022.03.09-16.15.30:667][896]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Stairs2)
[2022.03.09-16.15.31:217][918]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Stairs02)
[2022.03.09-16.15.31:388][924]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.15.34:157][ 51]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_001)
[2022.03.09-16.15.37:786][206]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.15.50:226][237]Cmd: EDIT COPY
[2022.03.09-16.15.50:445][256]Cmd: EDIT PASTE
[2022.03.09-16.15.52:087][401]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.15.53:450][529]Cmd: TRANSACTION UNDO
[2022.03.09-16.15.53:450][529]LogEditorTransaction: Undo 액터 이동
[2022.03.09-16.15.54:208][571]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.15.58:397][928]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.16.03:657][385]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.16.04:940][487]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.16.12:699][160]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.16.20:747][766]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_2)
[2022.03.09-16.16.24:282][ 60]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.16.35:071][812]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Door_001)
[2022.03.09-16.16.35:260][820]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.16.36:987][905]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.16.38:705][993]Cmd: DELETE
[2022.03.09-16.16.38:705][993]Cmd: ACTOR DELETE
[2022.03.09-16.16.38:717][993]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-16.16.38:717][993]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-16.16.38:726][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.03.09-16.16.38:728][993]LogEditorActor: Deleted 2 Actors (0.023 secs)
[2022.03.09-16.17.08:841][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.03.09-16.17.08:843][652]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.09-16.17.08:966][652]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2_Auto172C6D3864A323651A3BDFBAE4ED05EA9.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto1.umap'
[2022.03.09-16.17.08:967][652]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.133
[2022.03.09-16.17.08:967][652]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.133
[2022.03.09-16.18.55:590][ 52]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.09-16.18.55:752][ 57]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.19.05:272][506]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.09-16.19.05:583][517]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.20.09:785][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.03.09-16.20.10:767][356]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.03.09-16.20.12:010][465]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.09-16.20.12:637][506]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.09-16.20.12:644][506]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.03.09-16.20.12:773][506]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_261889F3D46EBA8E39B866D9499904F66.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap'
[2022.03.09-16.20.12:797][506]AssetCheck: New page: 애셋 저장: Chapter_2
[2022.03.09-16.20.12:797][506]LogContentValidation: Display: World /Game/Maps/Chapter_2.Chapter_2 유효성 검사
[2022.03.09-16.20.13:261][549]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.03.09-16.20.13:290][549]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.03.09-16.20.13:368][550]Cmd: QUIT_EDITOR
[2022.03.09-16.20.13:368][550]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.03.09-16.20.13:377][550]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.03.09-16.20.14:348][550]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.03.09-16.20.14:348][550]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.03.09-16.20.14:348][550]LogAudio: Display: Audio Device unregistered from world 'Chapter_2'.
[2022.03.09-16.20.14:348][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-16.20.14:349][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-16.20.14:365][550]LogAudio: Display: Audio Device Manager Shutdown
[2022.03.09-16.20.14:367][550]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.09-16.20.14:370][550]LogExit: Preparing to exit.
[2022.03.09-16.20.14:381][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1F16000] Windows
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1F15F00] Default__DeviceProfile
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1D94500] WindowsNoEditor
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD7F00] WindowsServer
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1F15E00] WindowsClient
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1D97600] IOS
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD5E00] iPadAir
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1D96400] iPadAir2
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B65B00] IPadPro
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B65C00] iPadAir3
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1D94B00] iPadAir4
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B67400] iPadMini2
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1D97A00] iPadMini3
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B64E00] iPadMini4
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1D95800] iPadMini5
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD6500] iPhone6
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD6400] iPodTouch6
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B64A00] iPhone7
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B64B00] iPodTouch7
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD5300] iPhone5S
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B66C00] iPhone6Plus
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD6900] iPhone6S
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B67D00] iPhone6SPlus
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD4D00] iPhone7Plus
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B65500] iPhoneSE
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD6300] iPhone8
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B64C00] iPhone8Plus
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD5900] iPhoneX
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B66000] iPhoneXS
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD7100] iPhoneXSMax
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B65100] iPhoneXR
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD6100] iPhone11
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B64800] iPhone11Pro
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD4700] iPhone11ProMax
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B65400] iPhoneSE2
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD5D00] iPhone12Mini
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B66400] iPhone12
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD7900] iPhone12Pro
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B66300] iPhone12ProMax
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD4800] iPadPro105
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B66800] iPadPro129
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD4600] iPadPro97
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B66900] iPadPro2_129
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1F15900] iPad5
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B67200] iPad6
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1F14100] iPad7
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B65E00] iPad8
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1F14500] iPadPro11
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B64200] iPadPro2_11
[2022.03.09-16.20.14:820][550]LogDeviceProfile: Device profile begin destroy: [00000212F1F15C00] iPadPro3_129
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B64700] iPadPro4_129
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1F14900] AppleTV
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B66200] AppleTV4K
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1F15700] TVOS
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B64300] Mac
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1F14C00] MacClient
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B64900] MacNoEditor
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1F15400] MacServer
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B64D00] Linux
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1F15000] LinuxAArch64
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B66D00] LinuxNoEditor
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1F15100] LinuxAArch64NoEditor
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B65200] LinuxClient
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1F15D00] LinuxAArch64Client
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B65A00] LinuxServer
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1F14300] LinuxAArch64Server
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B66500] Android
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1F14E00] Android_Low
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B67100] Android_Mid
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1F16300] Android_High
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B67800] Android_Default
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1D95600] Android_Adreno4xx
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD4900] Android_Adreno5xx_Low
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1D94800] Android_Adreno5xx
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD4F00] Android_Adreno6xx
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1D96900] Android_Adreno6xx_Vulkan
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD5700] Android_Mali_T6xx
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1D95200] Android_Mali_T7xx
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD4200] Android_Mali_T8xx
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1D97700] Android_Mali_G71
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD5A00] Android_Mali_G72
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B66B00] Android_Mali_G72_Vulkan
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD6000] Android_Mali_G76
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B66600] Android_Mali_G76_Vulkan
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD6A00] Android_Mali_G77
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B67E00] Android_Mali_G77_Vulkan
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD5100] Android_Vulkan_SM5
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B67000] Android_PowerVR_G6xxx
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD6E00] Android_PowerVR_GT7xxx
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B64100] Android_PowerVR_GE8xxx
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1CD7000] Android_PowerVR_GM9xxx
[2022.03.09-16.20.14:821][550]LogDeviceProfile: Device profile begin destroy: [00000212F1B67600] Android_PowerVR_GM9xxx_Vulkan
