Log file open, 03/25/22 03:53:47
LogInit: LLM is enabled
[2022.03.24-19.22.47:139][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11325", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:139][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11324", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:139][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11322", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:139][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11323", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:140][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11321", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:140][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11320", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:140][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11319", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:140][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10989", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:141][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10988", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:141][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10881", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:141][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11343", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:141][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9524", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:142][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9523", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:142][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10885", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:142][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10805", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:143][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10883", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:143][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11362", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:143][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11361", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:143][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11354", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:144][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11357", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:144][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11355", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:144][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11351", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:144][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10884", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:145][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10848", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:145][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10849", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:145][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10831", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:145][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10804", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:146][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10803", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:146][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10802", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:146][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10801", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:146][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10800", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:147][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10799", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:147][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10734", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:147][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10198", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:147][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10197", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:148][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName10196", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:148][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11353", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:148][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11352", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:149][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11346", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:149][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName13240", 4096 x 4096 x 1, Mips: 13, Format: 0x50, Flags: 0x0
[2022.03.24-19.22.47:149][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName13241", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:149][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName13239", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:150][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName28490", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:150][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName28531", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:150][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName28489", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:151][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName28460", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:151][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName28461", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:151][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11348", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2022.03.24-19.22.47:152][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11345", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:152][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11341", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2022.03.24-19.22.47:152][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:152][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:152][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.24-19.22.47:153][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.24-19.22.47:153][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.24-19.22.47:153][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.24-19.22.47:153][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5978", 512 x 512 x 6, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.24-19.22.47:153][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 32 x 32 x 16, Mips: 1, Format: 0x1E, Flags: 0x4
[2022.03.24-19.22.47:154][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:154][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:154][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.24-19.22.47:154][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.24-19.22.47:154][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.24-19.22.47:154][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.24-19.22.47:155][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:155][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:155][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.24-19.22.47:155][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.24-19.22.47:155][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.24-19.22.47:156][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2022.03.24-19.22.47:156][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2022.03.24-19.22.47:156][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.24-19.22.47:156][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2022.03.24-19.22.47:156][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:156][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:156][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:156][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.24-19.22.47:156][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2022.03.24-19.22.47:157][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.24-19.22.47:157][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.24-19.22.47:157][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:157][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.24-19.22.47:157][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.24-19.22.47:157][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.24-19.22.47:157][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.24-19.22.47:158][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.24-19.22.47:158][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.24-19.22.47:158][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2022.03.24-19.22.47:158][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.03.24-19.22.47:158][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2022.03.24-19.22.47:158][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.03.24-19.22.47:159][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2022.03.24-19.22.47:159][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1896 x 1080 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.24-19.22.47:159][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1896 x 540 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2022.03.24-19.22.47:159][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "AOTemporalAccumulation0", 1896 x 1080 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.24-19.22.47:160][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 948 x 540 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.24-19.22.47:160][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 948 x 540 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.24-19.22.47:160][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1896 x 1080 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.24-19.22.47:160][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation1", 1896 x 1080 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.24-19.22.47:160][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1896 x 1080 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.24-19.22.47:161][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation3", 1896 x 1080 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.24-19.22.47:161][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation1", 1896 x 1080 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.24-19.22.47:161][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation2", 1896 x 1080 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.24-19.22.47:162][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation2", 1896 x 1080 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.24-19.22.47:162][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1896 x 1080 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2022.03.24-19.22.47:162][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2022.03.24-19.22.47:162][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.24-19.22.47:162][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1896 x 1080 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2022.03.24-19.22.47:162][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 948 x 540 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.24-19.22.47:163][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 474 x 270 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.24-19.22.47:163][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 237 x 135 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.24-19.22.47:163][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 119 x 68 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.24-19.22.47:163][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation1", 1896 x 1080 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.24-19.22.47:163][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 60 x 34 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.24-19.22.47:164][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 30 x 17 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.24-19.22.47:164][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 30 x 17 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.24-19.22.47:164][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1896 x 1080 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.24-19.22.47:164][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1896 x 1080 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.24-19.22.47:164][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1896 x 1080 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2022.03.24-19.22.47:165][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 60 x 34 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.24-19.22.47:165][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.24-19.22.47:165][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 119 x 68 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.24-19.22.47:165][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 237 x 135 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.24-19.22.47:165][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2022.03.24-19.22.47:165][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 474 x 270 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.24-19.22.47:165][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 948 x 540 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2022.03.24-19.22.47:166][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutline", 1896 x 1080 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2022.03.24-19.22.47:166][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutlineColor", 1896 x 1080 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:166][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2", 36 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x4
[2022.03.24-19.22.47:167][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1", 36 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x4
[2022.03.24-19.22.47:167][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleCurveTexture", 512 x 512 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2022.03.24-19.22.47:167][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "ColoredTexture", 1 x 1 x 1, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.24-19.22.47:167][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x3D, Flags: 0x4
[2022.03.24-19.22.47:167][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.24-19.22.47:167][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.24-19.22.47:167][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.24-19.22.47:168][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.24-19.22.47:168][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.24-19.22.47:168][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.24-19.22.47:168][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2022.03.24-19.22.47:168][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1A, Flags: 0x4
[2022.03.24-19.22.47:168][311]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 32 x 32 x 16, Mips: 1, Format: 0x1E, Flags: 0x4
[2022.03.24-19.22.47:339][311]LogD3D12RHI: ~FD3D12DynamicRHI
[2022.03.24-19.22.47:369][311]LogExit: Exiting.
[2022.03.24-19.22.47:381][311]Log file closed, 03/25/22 04:22:47
