Log file open, 03/07/22 20:21:29
LogInit: LLM is enabled
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module ScreenshotTools (582)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (580)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (578)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module AudioCapture (576)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (575)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (572)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module GooglePAD (570)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module AndroidPermission (568)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module EditableMesh (566)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (564)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module CableComponent (562)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module AssetTags (560)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (558)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (556)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module AppleImageUtils (554)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (552)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (550)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module TemplateSequence (548)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module MediaCompositing (546)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module ImgMedia (544)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module RootMotionGuidePlugin (542)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (540)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module MotoSynth (538)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module LandmassEditor (536)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module Landmass (534)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (532)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (530)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (528)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (526)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (524)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module MeshConversion (522)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module DynamicMesh (520)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (518)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module GeometricObjects (516)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (514)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (513)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (510)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (508)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (506)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (504)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (502)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (500)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module ChaosNiagara (498)
[2022.03.07-11.21.58:856][233]LogModuleManager: Shutting down and abandoning module FractureEditor (496)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (495)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (492)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module AlembicImporter (490)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module AlembicLibrary (489)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module GeometryCache (488)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (487)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (482)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module AutomationUtils (480)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module BackChannel (478)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (476)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (474)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (472)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module PluginBrowser (470)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (468)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (466)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (464)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module CurveEditorTools (462)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (460)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module CryptoKeys (458)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (456)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (454)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (452)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module UObjectPlugin (450)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (448)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (446)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (444)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module PluginUtils (442)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (440)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module GitSourceControl (438)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module SourceControl (437)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (434)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (432)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (430)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (428)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (426)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (424)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (422)
[2022.03.07-11.21.58:857][233]LogModuleManager: Shutting down and abandoning module LiveLink (420)
[2022.03.07-11.21.59:094][233]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (418)
[2022.03.07-11.21.59:094][233]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (416)
[2022.03.07-11.21.59:094][233]LogModuleManager: Shutting down and abandoning module Paper2DEditor (414)
[2022.03.07-11.21.59:094][233]LogModuleManager: Shutting down and abandoning module RLLiveLinkEditor (412)
[2022.03.07-11.21.59:094][233]LogModuleManager: Shutting down and abandoning module RLLiveLink (410)
[2022.03.07-11.21.59:104][233]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (408)
[2022.03.07-11.21.59:104][233]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (406)
[2022.03.07-11.21.59:104][233]LogModuleManager: Shutting down and abandoning module SQLiteCore (404)
[2022.03.07-11.21.59:104][233]LogModuleManager: Shutting down and abandoning module SoundFields (402)
[2022.03.07-11.21.59:104][233]LogModuleManager: Shutting down and abandoning module SignificanceManager (400)
[2022.03.07-11.21.59:104][233]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (398)
[2022.03.07-11.21.59:104][233]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (396)
[2022.03.07-11.21.59:104][233]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (394)
[2022.03.07-11.21.59:104][233]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (390)
[2022.03.07-11.21.59:104][233]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (388)
[2022.03.07-11.21.59:104][233]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (386)
[2022.03.07-11.21.59:104][233]LogModuleManager: Shutting down and abandoning module ActorSequence (384)
[2022.03.07-11.21.59:104][233]LogModuleManager: Shutting down and abandoning module UdpMessaging (382)
[2022.03.07-11.21.59:205][233]LogModuleManager: Shutting down and abandoning module TcpMessaging (380)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (378)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (376)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (374)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (372)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (370)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (368)
[2022.03.07-11.21.59:306][233]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (366)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (364)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (362)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (360)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module MagicLeapController (358)
[2022.03.07-11.21.59:306][233]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (356)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module MagicLeapAR (354)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module AugmentedReality (353)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (350)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module Niagara (348)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module SignalProcessing (347)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module NiagaraEditor (345)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module NiagaraCore (342)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (340)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (338)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module FacialAnimation (336)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module DataValidation (334)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (332)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module ToolMenus (331)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module ContentBrowser (329)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module ContentBrowserData (328)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module TreeMap (325)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (322)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module AnimationSharing (320)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (318)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (316)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module Paper2D (314)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module RLPlugin (312)
[2022.03.07-11.21.59:306][233]LogModuleManager: Shutting down and abandoning module LevelEditor (311)
[2022.03.07-11.21.59:307][233]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (310)
[2022.03.07-11.21.59:307][233]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (308)
[2022.03.07-11.21.59:307][233]LogModuleManager: Shutting down and abandoning module MainFrame (306)
[2022.03.07-11.21.59:307][233]LogModuleManager: Shutting down and abandoning module HotReload (305)
[2022.03.07-11.21.59:308][233]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
[2022.03.07-11.21.59:309][233]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (298)
[2022.03.07-11.21.59:309][233]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (296)
[2022.03.07-11.21.59:309][233]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (294)
[2022.03.07-11.21.59:309][233]LogModuleManager: Shutting down and abandoning module PacketHandler (292)
[2022.03.07-11.21.59:309][233]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (290)
[2022.03.07-11.21.59:309][233]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (288)
[2022.03.07-11.21.59:309][233]LogModuleManager: Shutting down and abandoning module MediaAssets (286)
[2022.03.07-11.21.59:309][233]LogModuleManager: Shutting down and abandoning module Overlay (284)
[2022.03.07-11.21.59:309][233]LogModuleManager: Shutting down and abandoning module OverlayEditor (283)
[2022.03.07-11.21.59:309][233]LogModuleManager: Shutting down and abandoning module VREditor (280)
[2022.03.07-11.21.59:309][233]LogModuleManager: Shutting down and abandoning module StringTableEditor (278)
[2022.03.07-11.21.59:309][233]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (276)
[2022.03.07-11.21.59:309][233]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (274)
[2022.03.07-11.21.59:309][233]LogModuleManager: Shutting down and abandoning module FunctionalTesting (272)
[2022.03.07-11.21.59:309][233]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (270)
[2022.03.07-11.21.59:309][233]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (269)
[2022.03.07-11.21.59:309][233]LogModuleManager: Shutting down and abandoning module UMG (266)
[2022.03.07-11.21.59:309][233]LogModuleManager: Shutting down and abandoning module UMGEditor (265)
[2022.03.07-11.21.59:309][233]LogModuleManager: Shutting down and abandoning module MessageLog (263)
[2022.03.07-11.21.59:309][233]LogModuleManager: Shutting down and abandoning module SlateReflector (258)
[2022.03.07-11.21.59:309][233]LogModuleManager: Shutting down and abandoning module Slate (256)
[2022.03.07-11.21.59:309][233]LogModuleManager: Shutting down and abandoning module SlateCore (254)
[2022.03.07-11.21.59:310][233]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (252)
[2022.03.07-11.21.59:310][233]LogModuleManager: Shutting down and abandoning module UnrealEd (250)
[2022.03.07-11.21.59:310][233]LogModuleManager: Shutting down and abandoning module MRMesh (248)
[2022.03.07-11.21.59:310][233]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (246)
[2022.03.07-11.21.59:310][233]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (244)
[2022.03.07-11.21.59:310][233]LogModuleManager: Shutting down and abandoning module XAudio2 (242)
[2022.03.07-11.21.59:310][233]LogModuleManager: Shutting down and abandoning module Networking (240)
[2022.03.07-11.21.59:310][233]LogModuleManager: Shutting down and abandoning module Core (238)
[2022.03.07-11.21.59:310][233]LogModuleManager: Shutting down and abandoning module MaterialEditor (236)
[2022.03.07-11.21.59:310][233]LogModuleManager: Shutting down and abandoning module MovieSceneTools (234)
[2022.03.07-11.21.59:310][233]LogModuleManager: Shutting down and abandoning module CurveEditor (233)
[2022.03.07-11.21.59:310][233]LogModuleManager: Shutting down and abandoning module Sequencer (231)
[2022.03.07-11.21.59:310][233]LogModuleManager: Shutting down and abandoning module EditorStyle (230)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module KismetCompiler (226)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module MeshBuilder (224)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module MeshUtilities (222)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (221)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (220)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (219)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (217)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (215)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (213)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module MaterialBaking (209)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (204)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module DerivedDataCache (202)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module TargetPlatform (200)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (199)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (197)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (195)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (193)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (191)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (189)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (187)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (185)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (183)
[2022.03.07-11.21.59:311][233]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (181)
[2022.03.07-11.21.59:312][233]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (179)
[2022.03.07-11.21.59:312][233]LogModuleManager: Shutting down and abandoning module ImageWrapper (178)
[2022.03.07-11.21.59:312][233]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (175)
[2022.03.07-11.21.59:312][233]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (173)
[2022.03.07-11.21.59:312][233]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (171)
[2022.03.07-11.21.59:312][233]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2022.03.07-11.21.59:312][233]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2022.03.07-11.21.59:312][233]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2022.03.07-11.21.59:312][233]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
[2022.03.07-11.21.59:312][233]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2022.03.07-11.21.59:312][233]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2022.03.07-11.21.59:312][233]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2022.03.07-11.21.59:312][233]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2022.03.07-11.21.59:312][233]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2022.03.07-11.21.59:312][233]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
[2022.03.07-11.21.59:313][233]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2022.03.07-11.21.59:313][233]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2022.03.07-11.21.59:313][233]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2022.03.07-11.21.59:313][233]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2022.03.07-11.21.59:313][233]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2022.03.07-11.21.59:313][233]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2022.03.07-11.21.59:313][233]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2022.03.07-11.21.59:313][233]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2022.03.07-11.21.59:313][233]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2022.03.07-11.21.59:313][233]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2022.03.07-11.21.59:316][233]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2022.03.07-11.21.59:316][233]LogModuleManager: Shutting down and abandoning module D3D12RHI (126)
[2022.03.07-11.21.59:316][233]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2022.03.07-11.21.59:316][233]LogModuleManager: Shutting down and abandoning module Settings (122)
[2022.03.07-11.21.59:316][233]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2022.03.07-11.21.59:316][233]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.03.07-11.21.59:316][233]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.03.07-11.21.59:316][233]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.03.07-11.21.59:316][233]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.03.07-11.21.59:316][233]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.03.07-11.21.59:316][233]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2022.03.07-11.21.59:316][233]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2022.03.07-11.21.59:316][233]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2022.03.07-11.21.59:316][233]LogHMD: Freeing OpenVRDLLHandle.
[2022.03.07-11.21.59:316][233]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2022.03.07-11.21.59:316][233]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2022.03.07-11.21.59:316][233]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2022.03.07-11.21.59:316][233]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (96)
[2022.03.07-11.21.59:316][233]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2022.03.07-11.21.59:316][233]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2022.03.07-11.21.59:317][233]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2022.03.07-11.21.59:317][233]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2022.03.07-11.21.59:340][233]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2022.03.07-11.21.59:340][233]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.03.07-11.21.59:340][233]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC7E341A9-48E3-F298-2C63-E29304ECF1F5%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.03.07-11.21.59:340][233]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.03.07-11.21.59:365][233]LogModuleManager: Shutting down and abandoning module SSL (80)
[2022.03.07-11.21.59:366][233]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2022.03.07-11.21.59:367][233]LogModuleManager: Shutting down and abandoning module Media (75)
[2022.03.07-11.21.59:368][233]LogModuleManager: Shutting down and abandoning module MediaInfo (74)
[2022.03.07-11.21.59:368][233]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (70)
[2022.03.07-11.21.59:368][233]LogModuleManager: Shutting down and abandoning module Water (68)
[2022.03.07-11.21.59:368][233]LogModuleManager: Shutting down and abandoning module MLSDK (66)
[2022.03.07-11.21.59:368][233]LogModuleManager: Shutting down and abandoning module MagicLeap (64)
[2022.03.07-11.21.59:368][233]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (62)
[2022.03.07-11.21.59:368][233]LogModuleManager: Shutting down and abandoning module NiagaraShader (60)
[2022.03.07-11.21.59:368][233]LogModuleManager: Shutting down and abandoning module ChaosCloth (58)
[2022.03.07-11.21.59:368][233]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2022.03.07-11.21.59:368][233]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2022.03.07-11.21.59:368][233]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.03.07-11.21.59:368][233]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.03.07-11.21.59:368][233]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.03.07-11.21.59:368][233]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.03.07-11.21.59:368][233]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.03.07-11.21.59:368][233]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.03.07-11.21.59:368][233]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.03.07-11.21.59:368][233]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.03.07-11.21.59:368][233]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.03.07-11.21.59:368][233]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
