Log file open, 02/23/22 01:23:24
LogInit: LLM is enabled
[2022.02.22-17.47.29:948][144]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (810)
[2022.02.22-17.47.29:948][144]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (808)
[2022.02.22-17.47.29:948][144]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (806)
[2022.02.22-17.47.29:948][144]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (804)
[2022.02.22-17.47.29:948][144]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (802)
[2022.02.22-17.47.29:948][144]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (800)
[2022.02.22-17.47.29:948][144]LogModuleManager: Shutting down and abandoning module CharacterAI (798)
[2022.02.22-17.47.29:948][144]LogModuleManager: Shutting down and abandoning module RootMotionGuidePluginEditor (796)
[2022.02.22-17.47.29:948][144]LogModuleManager: Shutting down and abandoning module AnimationEditor (795)
[2022.02.22-17.47.29:948][144]LogModuleManager: Shutting down and abandoning module TextureAlignMode (792)
[2022.02.22-17.47.29:948][144]LogModuleManager: Shutting down and abandoning module BspMode (790)
[2022.02.22-17.47.29:948][144]LogModuleManager: Shutting down and abandoning module GeometryMode (788)
[2022.02.22-17.47.29:948][144]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (786)
[2022.02.22-17.47.29:948][144]LogModuleManager: Shutting down and abandoning module SmartSnapping (784)
[2022.02.22-17.47.29:948][144]LogModuleManager: Shutting down and abandoning module SessionServices (782)
[2022.02.22-17.47.29:948][144]LogModuleManager: Shutting down and abandoning module MeshPaint (780)
[2022.02.22-17.47.29:948][144]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (778)
[2022.02.22-17.47.29:948][144]LogModuleManager: Shutting down and abandoning module FoliageEdit (776)
[2022.02.22-17.47.29:948][144]LogModuleManager: Shutting down and abandoning module LandscapeEditor (774)
[2022.02.22-17.47.29:948][144]LogModuleManager: Shutting down and abandoning module MeshPaintMode (772)
[2022.02.22-17.47.29:949][144]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (770)
[2022.02.22-17.47.29:949][144]LogModuleManager: Shutting down and abandoning module ActorPickerMode (768)
[2022.02.22-17.47.29:949][144]LogModuleManager: Shutting down and abandoning module PlacementMode (766)
[2022.02.22-17.47.29:949][144]LogModuleManager: Shutting down and abandoning module ViewportSnapping (764)
[2022.02.22-17.47.29:949][144]LogModuleManager: Shutting down and abandoning module ViewportInteraction (762)
[2022.02.22-17.47.29:949][144]LogModuleManager: Shutting down and abandoning module ClothPainter (760)
[2022.02.22-17.47.29:950][144]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (759)
[2022.02.22-17.47.29:950][144]LogModuleManager: Shutting down and abandoning module LogVisualizer (756)
[2022.02.22-17.47.29:951][144]LogModuleManager: Shutting down and abandoning module IntroTutorials (754)
[2022.02.22-17.47.29:952][144]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (753)
[2022.02.22-17.47.29:952][144]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (750)
[2022.02.22-17.47.29:952][144]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (748)
[2022.02.22-17.47.29:952][144]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (746)
[2022.02.22-17.47.29:953][144]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (745)
[2022.02.22-17.47.30:517][144]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (742)
[2022.02.22-17.47.30:517][144]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (740)
[2022.02.22-17.47.30:517][144]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (738)
[2022.02.22-17.47.30:517][144]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (736)
[2022.02.22-17.47.30:517][144]LogModuleManager: Shutting down and abandoning module TraceInsights (734)
[2022.02.22-17.47.30:519][144]MemoryProfiler: Shutdown
[2022.02.22-17.47.30:519][144]NetworkingProfiler: Shutdown
[2022.02.22-17.47.30:519][144]LoadingProfiler: Shutdown
[2022.02.22-17.47.30:520][144]TimingProfiler: Shutdown
[2022.02.22-17.47.30:522][144]LogModuleManager: Shutting down and abandoning module TraceServices (733)
[2022.02.22-17.47.30:523][144]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (730)
[2022.02.22-17.47.30:523][144]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (728)
[2022.02.22-17.47.30:523][144]LogModuleManager: Shutting down and abandoning module InputBindingEditor (726)
[2022.02.22-17.47.30:523][144]LogModuleManager: Shutting down and abandoning module MergeActors (724)
[2022.02.22-17.47.30:524][144]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (722)
[2022.02.22-17.47.30:524][144]LogModuleManager: Shutting down and abandoning module LocalizationService (721)
[2022.02.22-17.47.30:524][144]LogModuleManager: Shutting down and abandoning module HardwareTargeting (718)
[2022.02.22-17.47.30:525][144]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (716)
[2022.02.22-17.47.30:525][144]LogModuleManager: Shutting down and abandoning module UndoHistory (714)
[2022.02.22-17.47.30:525][144]LogModuleManager: Shutting down and abandoning module XmlParser (712)
[2022.02.22-17.47.30:525][144]LogModuleManager: Shutting down and abandoning module Blutility (710)
[2022.02.22-17.47.30:525][144]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (708)
[2022.02.22-17.47.30:525][144]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (707)
[2022.02.22-17.47.30:526][144]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (704)
[2022.02.22-17.47.30:526][144]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (703)
[2022.02.22-17.47.30:526][144]LogModuleManager: Shutting down and abandoning module SettingsEditor (700)
[2022.02.22-17.47.30:527][144]LogModuleManager: Shutting down and abandoning module ProjectLauncher (698)
[2022.02.22-17.47.30:527][144]LogModuleManager: Shutting down and abandoning module SessionFrontend (696)
[2022.02.22-17.47.30:527][144]LogModuleManager: Shutting down and abandoning module ProfilerClient (694)
[2022.02.22-17.47.30:527][144]LogModuleManager: Shutting down and abandoning module DeviceManager (692)
[2022.02.22-17.47.30:528][144]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (691)
[2022.02.22-17.47.30:561][144]LogModuleManager: Shutting down and abandoning module AutomationController (688)
[2022.02.22-17.47.30:561][144]LogModuleManager: Shutting down and abandoning module AutomationWindow (686)
[2022.02.22-17.47.30:562][144]LogModuleManager: Shutting down and abandoning module Layers (684)
[2022.02.22-17.47.30:564][144]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (682)
[2022.02.22-17.47.30:564][144]LogModuleManager: Shutting down and abandoning module DetailCustomizations (680)
[2022.02.22-17.47.30:564][144]LogModuleManager: Shutting down and abandoning module PackagesDialog (678)
[2022.02.22-17.47.30:564][144]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (676)
[2022.02.22-17.47.30:566][144]LogModuleManager: Shutting down and abandoning module Persona (674)
[2022.02.22-17.47.30:566][144]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (673)
[2022.02.22-17.47.30:566][144]LogModuleManager: Shutting down and abandoning module AnimGraph (671)
[2022.02.22-17.47.30:566][144]LogModuleManager: Shutting down and abandoning module Kismet (668)
[2022.02.22-17.47.30:583][144]LogModuleManager: Shutting down and abandoning module KismetWidgets (667)
[2022.02.22-17.47.30:583][144]LogModuleManager: Shutting down and abandoning module GraphEditor (664)
[2022.02.22-17.47.30:584][144]LogModuleManager: Shutting down and abandoning module StructViewer (662)
[2022.02.22-17.47.30:584][144]LogModuleManager: Shutting down and abandoning module ClassViewer (660)
[2022.02.22-17.47.30:584][144]LogModuleManager: Shutting down and abandoning module Toolbox (658)
[2022.02.22-17.47.30:584][144]LogModuleManager: Shutting down and abandoning module ModuleUI (656)
[2022.02.22-17.47.30:584][144]LogModuleManager: Shutting down and abandoning module OutputLog (654)
[2022.02.22-17.47.30:585][144]LogModuleManager: Shutting down and abandoning module GammaUI (652)
[2022.02.22-17.47.30:586][144]LogModuleManager: Shutting down and abandoning module Documentation (650)
[2022.02.22-17.47.30:586][144]LogModuleManager: Shutting down and abandoning module LiveCoding (648)
[2022.02.22-17.47.30:586][144]LogModuleManager: Shutting down and abandoning module LevelSequence (646)
[2022.02.22-17.47.30:586][144]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (644)
[2022.02.22-17.47.30:586][144]LogModuleManager: Shutting down and abandoning module MovieScene (642)
[2022.02.22-17.47.30:586][144]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (640)
[2022.02.22-17.47.30:586][144]LogModuleManager: Shutting down and abandoning module LauncherPlatform (638)
[2022.02.22-17.47.30:586][144]LogModuleManager: Shutting down and abandoning module AnalyticsET (636)
[2022.02.22-17.47.30:586][144]LogModuleManager: Shutting down and abandoning module PortalServices (634)
[2022.02.22-17.47.30:586][144]LogModuleManager: Shutting down and abandoning module PortalRpc (632)
[2022.02.22-17.47.30:586][144]LogModuleManager: Shutting down and abandoning module MessagingRpc (630)
[2022.02.22-17.47.30:586][144]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (628)
[2022.02.22-17.47.30:586][144]LogModuleManager: Shutting down and abandoning module AudioMixerCore (627)
[2022.02.22-17.47.30:586][144]LogModuleManager: Shutting down and abandoning module AIModule (624)
[2022.02.22-17.47.30:586][144]LogModuleManager: Shutting down and abandoning module GameplayDebugger (623)
[2022.02.22-17.47.30:586][144]LogModuleManager: Shutting down and abandoning module AITestSuite (621)
[2022.02.22-17.47.30:586][144]LogModuleManager: Shutting down and abandoning module NavigationSystem (619)
[2022.02.22-17.47.30:586][144]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (616)
[2022.02.22-17.47.30:593][144]LogModuleManager: Shutting down and abandoning module ProfilerService (614)
[2022.02.22-17.47.30:701][144]LogModuleManager: Shutting down and abandoning module TaskGraph (612)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (610)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module MegascansPlugin (608)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module OculusEditor (606)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module OculusInput (604)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module SQLiteSupport (602)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module DatabaseSupport (600)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (598)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (596)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (594)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module CollectionManager (593)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module SynthesisEditor (590)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module Synthesis (588)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (586)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (584)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module TakeSequencer (582)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module TakeMovieScene (580)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module ScreenshotTools (578)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (576)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module GooglePAD (574)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module EditableMesh (572)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (570)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module CableComponent (568)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module AssetTags (566)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module AudioCapture (564)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (563)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (560)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (558)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module AppleImageUtils (556)
[2022.02.22-17.47.30:702][144]LogModuleManager: Shutting down and abandoning module AndroidPermission (554)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (552)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (550)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module TemplateSequence (548)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (546)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module MotoSynth (544)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module LandmassEditor (542)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module Landmass (540)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module MediaCompositing (538)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module ImgMedia (536)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (534)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (532)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (530)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (528)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (526)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (524)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (522)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (520)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module MeshConversion (518)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module DynamicMesh (516)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (514)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module GeometricObjects (512)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (510)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (509)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (506)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (504)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (502)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module ChaosNiagara (500)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module FractureEditor (498)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (497)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (494)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module RootMotionGuidePlugin (492)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (490)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module BackChannel (488)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (486)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (484)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module AutomationUtils (482)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module AlembicImporter (480)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module AlembicLibrary (479)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module GeometryCache (478)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (477)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (472)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (470)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module UObjectPlugin (468)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (466)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (464)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (462)
[2022.02.22-17.47.30:703][144]LogModuleManager: Shutting down and abandoning module PluginUtils (460)
[2022.02.22-17.47.30:704][144]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (458)
[2022.02.22-17.47.30:704][144]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (456)
[2022.02.22-17.47.30:704][144]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (454)
[2022.02.22-17.47.30:704][144]LogModuleManager: Shutting down and abandoning module GitSourceControl (452)
[2022.02.22-17.47.30:704][144]LogModuleManager: Shutting down and abandoning module SourceControl (451)
[2022.02.22-17.47.30:704][144]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (448)
[2022.02.22-17.47.30:704][144]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (446)
[2022.02.22-17.47.30:704][144]LogModuleManager: Shutting down and abandoning module PluginBrowser (444)
[2022.02.22-17.47.30:704][144]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (442)
[2022.02.22-17.47.30:704][144]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (440)
[2022.02.22-17.47.30:704][144]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (438)
[2022.02.22-17.47.30:704][144]LogModuleManager: Shutting down and abandoning module CurveEditorTools (436)
[2022.02.22-17.47.30:704][144]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (434)
[2022.02.22-17.47.30:704][144]LogModuleManager: Shutting down and abandoning module CryptoKeys (432)
[2022.02.22-17.47.30:704][144]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (430)
[2022.02.22-17.47.30:704][144]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (428)
[2022.02.22-17.47.30:704][144]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (426)
[2022.02.22-17.47.30:704][144]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (424)
[2022.02.22-17.47.30:704][144]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (422)
[2022.02.22-17.47.30:704][144]LogModuleManager: Shutting down and abandoning module LiveLink (420)
[2022.02.22-17.47.31:518][144]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (418)
[2022.02.22-17.47.31:518][144]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (416)
[2022.02.22-17.47.31:518][144]LogModuleManager: Shutting down and abandoning module Paper2DEditor (414)
[2022.02.22-17.47.31:518][144]LogModuleManager: Shutting down and abandoning module RLLiveLinkEditor (412)
[2022.02.22-17.47.31:518][144]LogModuleManager: Shutting down and abandoning module RLLiveLink (410)
[2022.02.22-17.47.31:520][144]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (408)
[2022.02.22-17.47.31:520][144]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (406)
[2022.02.22-17.47.31:520][144]LogModuleManager: Shutting down and abandoning module SQLiteCore (404)
[2022.02.22-17.47.31:520][144]LogModuleManager: Shutting down and abandoning module SoundFields (402)
[2022.02.22-17.47.31:520][144]LogModuleManager: Shutting down and abandoning module SignificanceManager (400)
[2022.02.22-17.47.31:520][144]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (398)
[2022.02.22-17.47.31:520][144]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (396)
[2022.02.22-17.47.31:520][144]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (394)
[2022.02.22-17.47.31:520][144]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (390)
[2022.02.22-17.47.31:520][144]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (388)
[2022.02.22-17.47.31:520][144]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (386)
[2022.02.22-17.47.31:520][144]LogModuleManager: Shutting down and abandoning module UdpMessaging (384)
[2022.02.22-17.47.31:621][144]LogModuleManager: Shutting down and abandoning module ActorSequence (382)
[2022.02.22-17.47.31:621][144]LogModuleManager: Shutting down and abandoning module TcpMessaging (380)
[2022.02.22-17.47.31:722][144]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (378)
[2022.02.22-17.47.31:722][144]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (376)
[2022.02.22-17.47.31:722][144]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (374)
[2022.02.22-17.47.31:722][144]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (372)
[2022.02.22-17.47.31:722][144]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (370)
[2022.02.22-17.47.31:722][144]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (368)
[2022.02.22-17.47.31:722][144]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.02.22-17.47.31:722][144]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (366)
[2022.02.22-17.47.31:722][144]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (364)
[2022.02.22-17.47.31:722][144]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (362)
[2022.02.22-17.47.31:722][144]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (360)
[2022.02.22-17.47.31:722][144]LogModuleManager: Shutting down and abandoning module MagicLeapController (358)
[2022.02.22-17.47.31:722][144]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.02.22-17.47.31:722][144]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (356)
[2022.02.22-17.47.31:722][144]LogModuleManager: Shutting down and abandoning module MagicLeapAR (354)
[2022.02.22-17.47.31:722][144]LogModuleManager: Shutting down and abandoning module AugmentedReality (353)
[2022.02.22-17.47.31:722][144]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (350)
[2022.02.22-17.47.31:722][144]LogModuleManager: Shutting down and abandoning module Niagara (348)
[2022.02.22-17.47.31:723][144]LogModuleManager: Shutting down and abandoning module SignalProcessing (347)
[2022.02.22-17.47.31:723][144]LogModuleManager: Shutting down and abandoning module NiagaraEditor (345)
[2022.02.22-17.47.31:723][144]LogModuleManager: Shutting down and abandoning module NiagaraCore (342)
[2022.02.22-17.47.31:723][144]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (340)
[2022.02.22-17.47.31:723][144]LogModuleManager: Shutting down and abandoning module AnimationSharing (338)
[2022.02.22-17.47.31:723][144]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (336)
[2022.02.22-17.47.31:723][144]LogModuleManager: Shutting down and abandoning module DataValidation (334)
[2022.02.22-17.47.31:723][144]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (332)
[2022.02.22-17.47.31:723][144]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (330)
[2022.02.22-17.47.31:723][144]LogModuleManager: Shutting down and abandoning module FacialAnimation (328)
[2022.02.22-17.47.31:723][144]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (326)
[2022.02.22-17.47.31:723][144]LogModuleManager: Shutting down and abandoning module ToolMenus (325)
[2022.02.22-17.47.31:723][144]LogModuleManager: Shutting down and abandoning module ContentBrowser (323)
[2022.02.22-17.47.31:723][144]LogModuleManager: Shutting down and abandoning module ContentBrowserData (322)
[2022.02.22-17.47.31:723][144]LogModuleManager: Shutting down and abandoning module TreeMap (319)
[2022.02.22-17.47.31:723][144]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (316)
[2022.02.22-17.47.31:723][144]LogModuleManager: Shutting down and abandoning module Paper2D (314)
[2022.02.22-17.47.31:723][144]LogModuleManager: Shutting down and abandoning module RLPlugin (312)
[2022.02.22-17.47.31:723][144]LogModuleManager: Shutting down and abandoning module LevelEditor (311)
[2022.02.22-17.47.31:724][144]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (310)
[2022.02.22-17.47.31:724][144]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (308)
[2022.02.22-17.47.31:725][144]LogModuleManager: Shutting down and abandoning module MainFrame (306)
[2022.02.22-17.47.31:725][144]LogModuleManager: Shutting down and abandoning module HotReload (305)
[2022.02.22-17.47.31:725][144]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
[2022.02.22-17.47.31:784][144]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (298)
[2022.02.22-17.47.31:784][144]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (296)
[2022.02.22-17.47.31:785][144]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (294)
[2022.02.22-17.47.31:785][144]LogModuleManager: Shutting down and abandoning module PacketHandler (292)
[2022.02.22-17.47.31:785][144]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (290)
[2022.02.22-17.47.31:785][144]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (288)
[2022.02.22-17.47.31:785][144]LogModuleManager: Shutting down and abandoning module MediaAssets (286)
[2022.02.22-17.47.31:785][144]LogModuleManager: Shutting down and abandoning module Overlay (284)
[2022.02.22-17.47.31:785][144]LogModuleManager: Shutting down and abandoning module OverlayEditor (283)
[2022.02.22-17.47.31:785][144]LogModuleManager: Shutting down and abandoning module VREditor (280)
[2022.02.22-17.47.31:785][144]LogModuleManager: Shutting down and abandoning module StringTableEditor (278)
[2022.02.22-17.47.31:785][144]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (276)
[2022.02.22-17.47.31:785][144]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (274)
[2022.02.22-17.47.31:785][144]LogModuleManager: Shutting down and abandoning module FunctionalTesting (272)
[2022.02.22-17.47.31:785][144]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (270)
[2022.02.22-17.47.31:785][144]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (269)
[2022.02.22-17.47.31:785][144]LogModuleManager: Shutting down and abandoning module UMG (266)
[2022.02.22-17.47.31:785][144]LogModuleManager: Shutting down and abandoning module UMGEditor (265)
[2022.02.22-17.47.31:785][144]LogModuleManager: Shutting down and abandoning module MessageLog (263)
[2022.02.22-17.47.31:785][144]LogModuleManager: Shutting down and abandoning module SlateReflector (258)
[2022.02.22-17.47.31:785][144]LogModuleManager: Shutting down and abandoning module Slate (256)
[2022.02.22-17.47.31:785][144]LogModuleManager: Shutting down and abandoning module SlateCore (254)
