Log file open, 04/12/22 13:10:49
LogInit: LLM is enabled
[2022.04.12-04.59.08:948][364]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.12-04.59.08:948][364]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.12-04.59.08:948][364]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.12-04.59.08:948][364]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.12-04.59.08:948][364]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.12-04.59.08:948][364]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.12-04.59.08:948][364]LogAudio: Display: Using built-in audio occlusion.
[2022.04.12-04.59.08:948][364]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.12-04.59.08:951][364]LogAudioMixer: Display: 0: FrontLeft
[2022.04.12-04.59.08:951][364]LogAudioMixer: Display: 1: FrontRight
[2022.04.12-04.59.08:962][364]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.04.12-04.59.08:962][364]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.12-04.59.08:962][364]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.12-04.59.08:962][364]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.12-04.59.08:962][364]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.12-04.59.08:962][364]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.12-04.59.08:962][364]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.12-04.59.08:976][364]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.12-04.59.08:976][364]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.12-04.59.08:976][364]LogInit: FAudioDevice initialized.
[2022.04.12-04.59.08:976][364]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonExampleMap'.
[2022.04.12-04.59.09:027][364]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.12-04.59.09:028][364]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.04.12-04.59.09:030][364]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.04.12-13.59.09
[2022.04.12-04.59.09:030][364]LogWorld: Bringing up level for play took: 0.001791
[2022.04.12-04.59.09:030][364]LogOnline: OSS: Creating online subsystem instance for: :Context_34
[2022.04.12-04.59.09:037][364]LogBlueprintUserMessages: [ALS_AnimMan_CharacterBP_C_0] gun attached to : ALS_AnimMan_CharacterBP_C_0.primary_weapon_socket
[2022.04.12-04.59.09:040][364]PIE: 서버가 로그인했습니다.
[2022.04.12-04.59.09:043][364]PIE: 에디터에서 플레이 총 시작 시간 0.143초입니다.
[2022.04.12-04.59.09:588][376]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.04.12-04.59.09:588][376]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.04.12-04.59.16:803][570]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.04.12-04.59.16:803][570]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.04.12-04.59.17:105][577]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.12-04.59.17:105][577]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.04.12-04.59.17:106][577]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.04.12-04.59.17:178][577]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.04.12-04.59.17:179][577]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.12-04.59.17:190][577]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.12-04.59.17:211][577]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.12-04.59.17:234][577]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.12-04.59.17:234][577]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.12-04.59.17:235][577]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.12-04.59.17:256][577]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2022.04.12-04.59.17:293][578]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.04.12-04.59.36:747][  3]BlueprintLog: New page: wdg_QuickAccess 컴파일
[2022.04.12-04.59.36:807][  3]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2022.04.12-04.59.37:646][ 60]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/wdg_QuickAccess" FILE="D:/노랜딩/No-Landing/Content/BP/UI/wdg_QuickAccess.uasset" SILENT=true
[2022.04.12-04.59.37:686][ 60]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/wdg_QuickAccessF0A2338E475C5236D39C47A193629049.tmp' to 'D:/노랜딩/No-Landing/Content/BP/UI/wdg_QuickAccess.uasset'
[2022.04.12-04.59.37:706][ 60]AssetCheck: New page: 애셋 저장: wdg_QuickAccess
[2022.04.12-04.59.37:706][ 60]LogContentValidation: Display: WidgetBlueprint /Game/BP/UI/wdg_QuickAccess.wdg_QuickAccess 유효성 검사
[2022.04.12-04.59.40:002][194]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.04.12-04.59.40:010][194]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.12-04.59.40:010][194]PIE: New page: PIE 세션: ThirdPersonExampleMap (2022. 4. 12. 오후 10:59:40)
[2022.04.12-04.59.40:010][194]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.04.12-04.59.40:028][194]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017876s)
[2022.04.12-04.59.40:029][194]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.04.12-04.59.40:029][194]LogPlayLevel: PIE: World Init took: (0.001045s)
[2022.04.12-04.59.40:029][194]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.019029s)
[2022.04.12-04.59.40:056][194]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2022.04.12-04.59.40:058][194]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2022.04.12-04.59.40:058][194]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.12-04.59.40:058][194]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.12-04.59.40:058][194]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.12-04.59.40:058][194]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.12-04.59.40:058][194]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.12-04.59.40:058][194]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.12-04.59.40:058][194]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.12-04.59.40:058][194]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.12-04.59.40:058][194]LogAudio: Display: Using built-in audio occlusion.
[2022.04.12-04.59.40:058][194]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.12-04.59.40:061][194]LogAudioMixer: Display: 0: FrontLeft
[2022.04.12-04.59.40:061][194]LogAudioMixer: Display: 1: FrontRight
[2022.04.12-04.59.40:071][194]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.04.12-04.59.40:071][194]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.12-04.59.40:071][194]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.12-04.59.40:071][194]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.12-04.59.40:072][194]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.12-04.59.40:072][194]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.12-04.59.40:072][194]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.12-04.59.40:085][194]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.12-04.59.40:086][194]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.12-04.59.40:086][194]LogInit: FAudioDevice initialized.
[2022.04.12-04.59.40:086][194]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonExampleMap'.
[2022.04.12-04.59.40:136][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.12-04.59.40:136][194]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.04.12-04.59.40:138][194]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.04.12-13.59.40
[2022.04.12-04.59.40:138][194]LogWorld: Bringing up level for play took: 0.001736
[2022.04.12-04.59.40:139][194]LogOnline: OSS: Creating online subsystem instance for: :Context_35
[2022.04.12-04.59.40:146][194]LogBlueprintUserMessages: [ALS_AnimMan_CharacterBP_C_0] gun attached to : ALS_AnimMan_CharacterBP_C_0.primary_weapon_socket
[2022.04.12-04.59.40:149][194]PIE: 서버가 로그인했습니다.
[2022.04.12-04.59.40:151][194]PIE: 에디터에서 플레이 총 시작 시간 0.141초입니다.
[2022.04.12-04.59.40:695][206]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.04.12-04.59.40:695][206]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.04.12-04.59.46:463][358]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.04.12-04.59.46:463][358]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.04.12-04.59.46:664][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.12-04.59.46:664][362]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.04.12-04.59.46:665][362]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.04.12-04.59.46:731][362]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.04.12-04.59.46:731][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.12-04.59.46:740][362]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.12-04.59.46:762][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.12-04.59.46:784][362]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.12-04.59.46:785][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.12-04.59.46:786][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.12-04.59.46:808][362]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2022.04.12-04.59.46:845][363]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2022.04.12-05.00.01:598][227]BlueprintLog: New page: wdg_QuickAccess 컴파일
[2022.04.12-05.00.01:657][227]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2022.04.12-05.00.02:046][247]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/wdg_QuickAccess" FILE="D:/노랜딩/No-Landing/Content/BP/UI/wdg_QuickAccess.uasset" SILENT=true
[2022.04.12-05.00.02:082][247]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/wdg_QuickAccess0782284E48403EBB2CE5D980786F9F42.tmp' to 'D:/노랜딩/No-Landing/Content/BP/UI/wdg_QuickAccess.uasset'
[2022.04.12-05.00.02:098][247]AssetCheck: New page: 애셋 저장: wdg_QuickAccess
[2022.04.12-05.00.02:098][247]LogContentValidation: Display: WidgetBlueprint /Game/BP/UI/wdg_QuickAccess.wdg_QuickAccess 유효성 검사
[2022.04.12-05.00.04:815][404]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.04.12-05.00.04:823][404]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.12-05.00.04:823][404]PIE: New page: PIE 세션: ThirdPersonExampleMap (2022. 4. 12. 오후 11:00:04)
[2022.04.12-05.00.04:823][404]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.04.12-05.00.04:840][404]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016351s)
[2022.04.12-05.00.04:841][404]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.04.12-05.00.04:841][404]LogPlayLevel: PIE: World Init took: (0.001098s)
[2022.04.12-05.00.04:841][404]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.017557s)
[2022.04.12-05.00.04:868][404]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2022.04.12-05.00.04:870][404]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2022.04.12-05.00.04:870][404]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.12-05.00.04:870][404]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.12-05.00.04:870][404]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.12-05.00.04:870][404]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.12-05.00.04:870][404]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.12-05.00.04:870][404]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.12-05.00.04:870][404]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.12-05.00.04:870][404]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.12-05.00.04:870][404]LogAudio: Display: Using built-in audio occlusion.
[2022.04.12-05.00.04:870][404]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.12-05.00.04:873][404]LogAudioMixer: Display: 0: FrontLeft
[2022.04.12-05.00.04:873][404]LogAudioMixer: Display: 1: FrontRight
[2022.04.12-05.00.04:881][404]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.04.12-05.00.04:881][404]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.12-05.00.04:881][404]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.12-05.00.04:881][404]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.12-05.00.04:882][404]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.12-05.00.04:882][404]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.12-05.00.04:882][404]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.12-05.00.04:896][404]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.12-05.00.04:896][404]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.12-05.00.04:896][404]LogInit: FAudioDevice initialized.
[2022.04.12-05.00.04:896][404]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonExampleMap'.
[2022.04.12-05.00.04:955][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.12-05.00.04:956][404]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.04.12-05.00.04:958][404]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.04.12-14.00.04
[2022.04.12-05.00.04:958][404]LogWorld: Bringing up level for play took: 0.001700
[2022.04.12-05.00.04:958][404]LogOnline: OSS: Creating online subsystem instance for: :Context_36
[2022.04.12-05.00.04:965][404]LogBlueprintUserMessages: [ALS_AnimMan_CharacterBP_C_0] gun attached to : ALS_AnimMan_CharacterBP_C_0.primary_weapon_socket
[2022.04.12-05.00.04:968][404]PIE: 서버가 로그인했습니다.
[2022.04.12-05.00.04:969][404]PIE: 에디터에서 플레이 총 시작 시간 0.147초입니다.
[2022.04.12-05.00.06:611][446]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.04.12-05.00.06:611][446]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.04.12-05.00.19:392][789]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.04.12-05.00.19:392][789]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.04.12-05.00.19:948][804]AnimBlueprintLog: Warning: ALS_N_to_CLF' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.04.12-05.00.21:132][834]Cmd: SELECT NONE
[2022.04.12-05.00.25:613][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.12-05.00.25:613][947]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.04.12-05.00.25:614][947]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.04.12-05.00.25:668][947]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.04.12-05.00.25:669][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.12-05.00.25:679][947]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.12-05.00.25:700][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.12-05.00.25:722][947]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.12-05.00.25:722][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.12-05.00.25:723][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.12-05.00.25:744][947]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2022.04.12-05.00.25:784][948]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2022.04.12-05.02.27:753][613]BlueprintLog: New page: wdg_QuickAccess 컴파일
[2022.04.12-05.02.27:813][613]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2022.04.12-05.02.28:315][640]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/wdg_QuickAccess" FILE="D:/노랜딩/No-Landing/Content/BP/UI/wdg_QuickAccess.uasset" SILENT=true
[2022.04.12-05.02.28:351][640]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/wdg_QuickAccessAD94ECF44BE55988929DD486A8814635.tmp' to 'D:/노랜딩/No-Landing/Content/BP/UI/wdg_QuickAccess.uasset'
[2022.04.12-05.02.28:368][640]AssetCheck: New page: 애셋 저장: wdg_QuickAccess
[2022.04.12-05.02.28:368][640]LogContentValidation: Display: WidgetBlueprint /Game/BP/UI/wdg_QuickAccess.wdg_QuickAccess 유효성 검사
[2022.04.12-05.02.31:363][815]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.04.12-05.02.31:371][815]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.12-05.02.31:371][815]PIE: New page: PIE 세션: ThirdPersonExampleMap (2022. 4. 12. 오후 11:02:31)
[2022.04.12-05.02.31:371][815]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.04.12-05.02.31:387][815]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015619s)
[2022.04.12-05.02.31:388][815]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.04.12-05.02.31:388][815]LogPlayLevel: PIE: World Init took: (0.001250s)
[2022.04.12-05.02.31:388][815]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.016980s)
[2022.04.12-05.02.31:415][815]LogUObjectHash: Compacting FUObjectHashTables data took   3.84ms
[2022.04.12-05.02.31:416][815]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2022.04.12-05.02.31:416][815]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.12-05.02.31:416][815]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.12-05.02.31:416][815]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.12-05.02.31:416][815]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.12-05.02.31:416][815]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.12-05.02.31:416][815]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.12-05.02.31:416][815]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.12-05.02.31:416][815]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.12-05.02.31:417][815]LogAudio: Display: Using built-in audio occlusion.
[2022.04.12-05.02.31:417][815]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.12-05.02.31:420][815]LogAudioMixer: Display: 0: FrontLeft
[2022.04.12-05.02.31:420][815]LogAudioMixer: Display: 1: FrontRight
[2022.04.12-05.02.31:428][815]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.04.12-05.02.31:428][815]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.12-05.02.31:428][815]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.12-05.02.31:428][815]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.12-05.02.31:429][815]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.12-05.02.31:429][815]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.12-05.02.31:429][815]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.12-05.02.31:442][815]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.12-05.02.31:442][815]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.12-05.02.31:442][815]LogInit: FAudioDevice initialized.
[2022.04.12-05.02.31:443][815]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdPersonExampleMap'.
[2022.04.12-05.02.31:489][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.12-05.02.31:489][815]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.04.12-05.02.31:491][815]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.04.12-14.02.31
[2022.04.12-05.02.31:491][815]LogWorld: Bringing up level for play took: 0.001773
[2022.04.12-05.02.31:492][815]LogOnline: OSS: Creating online subsystem instance for: :Context_37
[2022.04.12-05.02.31:499][815]LogBlueprintUserMessages: [ALS_AnimMan_CharacterBP_C_0] gun attached to : ALS_AnimMan_CharacterBP_C_0.primary_weapon_socket
[2022.04.12-05.02.31:502][815]PIE: 서버가 로그인했습니다.
[2022.04.12-05.02.31:504][815]PIE: 에디터에서 플레이 총 시작 시간 0.134초입니다.
[2022.04.12-05.02.32:121][829]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.04.12-05.02.32:121][829]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.04.12-05.02.44:544][161]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.04.12-05.02.44:544][161]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.04.12-05.02.45:400][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.12-05.02.45:400][183]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.04.12-05.02.45:401][183]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.04.12-05.02.45:495][183]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.04.12-05.02.45:495][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.12-05.02.45:502][183]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.12-05.02.45:523][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.12-05.02.45:546][183]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.12-05.02.45:547][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.12-05.02.45:548][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.12-05.02.45:569][183]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2022.04.12-05.02.45:606][184]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2022.04.12-05.04.38:097][510]BlueprintLog: New page: wdg_QuickAccess 컴파일
[2022.04.12-05.04.38:163][510]LogUObjectHash: Compacting FUObjectHashTables data took   4.01ms
[2022.04.12-05.04.38:624][533]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/wdg_QuickAccess" FILE="D:/노랜딩/No-Landing/Content/BP/UI/wdg_QuickAccess.uasset" SILENT=true
[2022.04.12-05.04.38:674][533]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/wdg_QuickAccess95753AB44ECDC8C4EA98EFAF8FA28C9E.tmp' to 'D:/노랜딩/No-Landing/Content/BP/UI/wdg_QuickAccess.uasset'
[2022.04.12-05.04.38:690][533]AssetCheck: New page: 애셋 저장: wdg_QuickAccess
[2022.04.12-05.04.38:690][533]LogContentValidation: Display: WidgetBlueprint /Game/BP/UI/wdg_QuickAccess.wdg_QuickAccess 유효성 검사
