Log file open, 03/06/22 03:04:57
LogInit: LLM is enabled
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (590)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module SynthesisEditor (588)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module Synthesis (586)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module TakeSequencer (584)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module TakeMovieScene (582)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (580)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (578)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module ScreenshotTools (576)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (574)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module GooglePAD (572)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module EditableMesh (570)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module AudioCapture (568)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (567)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module CableComponent (564)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (562)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (560)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module AssetTags (558)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (556)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module AppleImageUtils (554)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module AndroidPermission (552)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (550)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (548)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module TemplateSequence (546)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module MediaCompositing (544)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module ImgMedia (542)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (540)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module MotoSynth (538)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module LandmassEditor (536)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module Landmass (534)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module RootMotionGuidePlugin (532)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (530)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module MeshConversion (528)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module DynamicMesh (526)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (524)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module GeometricObjects (522)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module ChaosNiagara (520)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (518)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (517)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (514)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (512)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (510)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (508)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (506)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (504)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (502)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module FractureEditor (500)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (499)
[2022.03.05-18.17.22:920][230]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (496)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (494)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (492)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (490)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module BackChannel (488)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (486)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module AutomationUtils (484)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module AlembicImporter (482)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module AlembicLibrary (481)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module GeometryCache (480)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (479)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (474)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (472)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (470)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (468)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (466)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module PluginBrowser (464)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (462)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (460)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (458)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module UObjectPlugin (456)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module CurveEditorTools (454)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (452)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (450)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module CryptoKeys (448)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (446)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (444)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module PluginUtils (442)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (440)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module GitSourceControl (438)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module SourceControl (437)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (434)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (432)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (430)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (428)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (426)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (424)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (422)
[2022.03.05-18.17.22:921][230]LogModuleManager: Shutting down and abandoning module LiveLink (420)
[2022.03.05-18.17.23:036][230]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (418)
[2022.03.05-18.17.23:036][230]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (416)
[2022.03.05-18.17.23:036][230]LogModuleManager: Shutting down and abandoning module Paper2DEditor (414)
[2022.03.05-18.17.23:036][230]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (412)
[2022.03.05-18.17.23:036][230]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (410)
[2022.03.05-18.17.23:036][230]LogModuleManager: Shutting down and abandoning module RLLiveLinkEditor (408)
[2022.03.05-18.17.23:036][230]LogModuleManager: Shutting down and abandoning module RLLiveLink (406)
[2022.03.05-18.17.23:062][230]LogModuleManager: Shutting down and abandoning module SQLiteCore (404)
[2022.03.05-18.17.23:062][230]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (402)
[2022.03.05-18.17.23:062][230]LogModuleManager: Shutting down and abandoning module SoundFields (400)
[2022.03.05-18.17.23:062][230]LogModuleManager: Shutting down and abandoning module SignificanceManager (398)
[2022.03.05-18.17.23:062][230]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (396)
[2022.03.05-18.17.23:062][230]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (394)
[2022.03.05-18.17.23:062][230]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (392)
[2022.03.05-18.17.23:062][230]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (388)
[2022.03.05-18.17.23:062][230]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (386)
[2022.03.05-18.17.23:062][230]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (384)
[2022.03.05-18.17.23:062][230]LogModuleManager: Shutting down and abandoning module ActorSequence (382)
[2022.03.05-18.17.23:062][230]LogModuleManager: Shutting down and abandoning module UdpMessaging (380)
[2022.03.05-18.17.23:163][230]LogModuleManager: Shutting down and abandoning module TcpMessaging (378)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (376)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (374)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module Niagara (372)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module SignalProcessing (371)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module NiagaraEditor (369)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module NiagaraCore (366)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (364)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (362)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (360)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (358)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (356)
[2022.03.05-18.17.23:263][230]LogMagicLeapPlanes: Planes tracker already destroyed.
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (354)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (352)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (350)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (348)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module MagicLeapController (346)
[2022.03.05-18.17.23:263][230]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (344)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module MagicLeapAR (342)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module AugmentedReality (341)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (338)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (336)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module FacialAnimation (334)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module DataValidation (332)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (330)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module ToolMenus (329)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module ContentBrowser (327)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module ContentBrowserData (326)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module TreeMap (323)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (320)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module AnimationSharing (318)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (316)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module Paper2D (314)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module RLPlugin (312)
[2022.03.05-18.17.23:263][230]LogModuleManager: Shutting down and abandoning module LevelEditor (311)
[2022.03.05-18.17.23:264][230]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (310)
[2022.03.05-18.17.23:264][230]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (308)
[2022.03.05-18.17.23:264][230]LogModuleManager: Shutting down and abandoning module MainFrame (306)
[2022.03.05-18.17.23:264][230]LogModuleManager: Shutting down and abandoning module HotReload (305)
[2022.03.05-18.17.23:265][230]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (300)
[2022.03.05-18.17.23:266][230]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (298)
[2022.03.05-18.17.23:266][230]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (296)
[2022.03.05-18.17.23:266][230]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (294)
[2022.03.05-18.17.23:266][230]LogModuleManager: Shutting down and abandoning module PacketHandler (292)
[2022.03.05-18.17.23:266][230]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (290)
[2022.03.05-18.17.23:266][230]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (288)
[2022.03.05-18.17.23:266][230]LogModuleManager: Shutting down and abandoning module MediaAssets (286)
[2022.03.05-18.17.23:266][230]LogModuleManager: Shutting down and abandoning module Overlay (284)
[2022.03.05-18.17.23:266][230]LogModuleManager: Shutting down and abandoning module OverlayEditor (283)
[2022.03.05-18.17.23:266][230]LogModuleManager: Shutting down and abandoning module VREditor (280)
[2022.03.05-18.17.23:266][230]LogModuleManager: Shutting down and abandoning module StringTableEditor (278)
[2022.03.05-18.17.23:266][230]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (276)
[2022.03.05-18.17.23:266][230]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (274)
[2022.03.05-18.17.23:266][230]LogModuleManager: Shutting down and abandoning module FunctionalTesting (272)
[2022.03.05-18.17.23:266][230]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (270)
[2022.03.05-18.17.23:266][230]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (269)
[2022.03.05-18.17.23:266][230]LogModuleManager: Shutting down and abandoning module UMG (266)
[2022.03.05-18.17.23:266][230]LogModuleManager: Shutting down and abandoning module UMGEditor (265)
[2022.03.05-18.17.23:266][230]LogModuleManager: Shutting down and abandoning module MessageLog (263)
[2022.03.05-18.17.23:266][230]LogModuleManager: Shutting down and abandoning module SlateReflector (258)
[2022.03.05-18.17.23:266][230]LogModuleManager: Shutting down and abandoning module Slate (256)
[2022.03.05-18.17.23:266][230]LogModuleManager: Shutting down and abandoning module SlateCore (254)
[2022.03.05-18.17.23:267][230]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (252)
[2022.03.05-18.17.23:267][230]LogModuleManager: Shutting down and abandoning module UnrealEd (250)
[2022.03.05-18.17.23:267][230]LogModuleManager: Shutting down and abandoning module MRMesh (248)
[2022.03.05-18.17.23:267][230]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (246)
[2022.03.05-18.17.23:267][230]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (244)
[2022.03.05-18.17.23:267][230]LogModuleManager: Shutting down and abandoning module XAudio2 (242)
[2022.03.05-18.17.23:267][230]LogModuleManager: Shutting down and abandoning module Networking (240)
[2022.03.05-18.17.23:267][230]LogModuleManager: Shutting down and abandoning module Core (238)
[2022.03.05-18.17.23:267][230]LogModuleManager: Shutting down and abandoning module MaterialEditor (236)
[2022.03.05-18.17.23:267][230]LogModuleManager: Shutting down and abandoning module MovieSceneTools (234)
[2022.03.05-18.17.23:267][230]LogModuleManager: Shutting down and abandoning module CurveEditor (233)
[2022.03.05-18.17.23:267][230]LogModuleManager: Shutting down and abandoning module Sequencer (231)
[2022.03.05-18.17.23:267][230]LogModuleManager: Shutting down and abandoning module EditorStyle (230)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module KismetCompiler (226)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module MeshBuilder (224)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module MeshUtilities (222)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (221)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (220)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (219)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (217)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (215)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (213)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module MaterialBaking (209)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (204)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module DerivedDataCache (202)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module TargetPlatform (200)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (199)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (197)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (195)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (193)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (191)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (189)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (187)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (185)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (183)
[2022.03.05-18.17.23:268][230]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (181)
[2022.03.05-18.17.23:269][230]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (179)
[2022.03.05-18.17.23:269][230]LogModuleManager: Shutting down and abandoning module ImageWrapper (178)
[2022.03.05-18.17.23:269][230]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (175)
[2022.03.05-18.17.23:269][230]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (173)
[2022.03.05-18.17.23:269][230]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (171)
[2022.03.05-18.17.23:269][230]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2022.03.05-18.17.23:269][230]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2022.03.05-18.17.23:269][230]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2022.03.05-18.17.23:269][230]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
[2022.03.05-18.17.23:269][230]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2022.03.05-18.17.23:269][230]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2022.03.05-18.17.23:269][230]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2022.03.05-18.17.23:269][230]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2022.03.05-18.17.23:269][230]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2022.03.05-18.17.23:269][230]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
[2022.03.05-18.17.23:270][230]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2022.03.05-18.17.23:270][230]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2022.03.05-18.17.23:270][230]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2022.03.05-18.17.23:270][230]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2022.03.05-18.17.23:270][230]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2022.03.05-18.17.23:270][230]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2022.03.05-18.17.23:270][230]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2022.03.05-18.17.23:270][230]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2022.03.05-18.17.23:270][230]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2022.03.05-18.17.23:270][230]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2022.03.05-18.17.23:273][230]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2022.03.05-18.17.23:273][230]LogModuleManager: Shutting down and abandoning module D3D12RHI (126)
[2022.03.05-18.17.23:273][230]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2022.03.05-18.17.23:273][230]LogModuleManager: Shutting down and abandoning module Settings (122)
[2022.03.05-18.17.23:273][230]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2022.03.05-18.17.23:273][230]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2022.03.05-18.17.23:273][230]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2022.03.05-18.17.23:273][230]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2022.03.05-18.17.23:273][230]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2022.03.05-18.17.23:273][230]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2022.03.05-18.17.23:273][230]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2022.03.05-18.17.23:273][230]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2022.03.05-18.17.23:273][230]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2022.03.05-18.17.23:273][230]LogHMD: Freeing OpenVRDLLHandle.
[2022.03.05-18.17.23:273][230]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2022.03.05-18.17.23:273][230]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (100)
[2022.03.05-18.17.23:273][230]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (98)
[2022.03.05-18.17.23:273][230]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (94)
[2022.03.05-18.17.23:274][230]LogModuleManager: Shutting down and abandoning module XMPP (89)
[2022.03.05-18.17.23:274][230]LogModuleManager: Shutting down and abandoning module WebSockets (88)
[2022.03.05-18.17.23:289][230]LogModuleManager: Shutting down and abandoning module HTTP (85)
[2022.03.05-18.17.23:289][230]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.03.05-18.17.23:289][230]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B31E886F6-4EA3-C2DC-EC09-27B9B8D6D3CB%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.03.05-18.17.23:289][230]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.03.05-18.17.23:301][230]LogModuleManager: Shutting down and abandoning module SSL (84)
[2022.03.05-18.17.23:302][230]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (80)
[2022.03.05-18.17.23:302][230]LogModuleManager: Shutting down and abandoning module ChunkDownloader (78)
[2022.03.05-18.17.23:302][230]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2022.03.05-18.17.23:303][230]LogModuleManager: Shutting down and abandoning module Media (75)
[2022.03.05-18.17.23:304][230]LogModuleManager: Shutting down and abandoning module MediaInfo (74)
[2022.03.05-18.17.23:304][230]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (70)
[2022.03.05-18.17.23:304][230]LogModuleManager: Shutting down and abandoning module Water (68)
[2022.03.05-18.17.23:304][230]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (66)
[2022.03.05-18.17.23:304][230]LogModuleManager: Shutting down and abandoning module NiagaraShader (64)
[2022.03.05-18.17.23:304][230]LogModuleManager: Shutting down and abandoning module MLSDK (62)
[2022.03.05-18.17.23:304][230]LogModuleManager: Shutting down and abandoning module ChaosCloth (60)
[2022.03.05-18.17.23:304][230]LogModuleManager: Shutting down and abandoning module MagicLeap (58)
[2022.03.05-18.17.23:304][230]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2022.03.05-18.17.23:304][230]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2022.03.05-18.17.23:304][230]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2022.03.05-18.17.23:304][230]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.03.05-18.17.23:304][230]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.03.05-18.17.23:304][230]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.03.05-18.17.23:304][230]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.03.05-18.17.23:304][230]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
