Log file open, 03/02/22 21:21:36
LogInit: LLM is enabled
[2022.03.02-13.11.48:917][656]LogDeviceProfile: Device profile begin destroy: [00000157F949C500] Android_TegraK1
[2022.03.02-13.11.48:917][656]LogDeviceProfile: Device profile begin destroy: [00000157F931A100] Android_Unknown_Vulkan
[2022.03.02-13.11.48:917][656]LogDeviceProfile: Device profile begin destroy: [00000157F949FC00] Lumin
[2022.03.02-13.11.48:917][656]LogDeviceProfile: Device profile begin destroy: [00000157F931BB00] Lumin_Desktop
[2022.03.02-13.11.48:917][656]LogDeviceProfile: Device profile begin destroy: [00000157F949E600] HoloLens
[2022.03.02-13.11.48:924][656]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.03.02-13.11.48:925][656]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.03.02-13.11.48:925][656]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.03.02-13.11.48:925][656]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.03.02-13.11.48:925][656]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.03.02-13.11.48:925][656]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.03.02-13.11.48:988][656]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.03.02-13.11.48:994][656]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.03.02-13.11.48:995][656]LogExit: Editor shut down
[2022.03.02-13.11.48:995][656]LogExit: Transaction tracking system shut down
[2022.03.02-13.11.49:354][656]LogExit: Object subsystem successfully closed.
[2022.03.02-13.11.49:386][656]LogShaderCompilers: Display: Shaders left to compile 0
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module TextureEditor (886)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (884)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module Voice (882)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (880)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module SceneOutliner (878)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module AddContentDialog (876)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module WidgetCarousel (875)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module EditorWidgets (872)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module StatsViewer (870)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (866)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module AutomationWorker (864)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module SteamVREditor (862)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module OculusMR (860)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (858)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module TakeRecorder (857)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (854)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module TakesCore (852)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module GooglePADEditor (850)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (848)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (846)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (844)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (842)
[2022.03.02-13.11.49:411][656]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (840)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module WaterEditor (838)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module PlanarCut (836)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module RootMotionGuidePluginEditor (834)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module AnimationEditor (833)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module CharacterAI (830)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (828)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (826)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (824)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (822)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module WebMMedia (820)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (818)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (816)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module SequenceRecorder (815)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (812)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (810)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (808)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (806)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (804)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (802)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (800)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (798)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (796)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (794)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module TextureAlignMode (792)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module BspMode (790)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module GeometryMode (788)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (786)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module SmartSnapping (784)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module SessionServices (782)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module MeshPaint (780)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (778)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module FoliageEdit (776)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module LandscapeEditor (774)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module MeshPaintMode (772)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (770)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module ActorPickerMode (768)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module PlacementMode (766)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module ViewportSnapping (764)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module ViewportInteraction (762)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module ClothPainter (760)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (759)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module LogVisualizer (756)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module IntroTutorials (754)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (753)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (750)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (748)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (746)
[2022.03.02-13.11.49:412][656]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (745)
[2022.03.02-13.11.50:044][656]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (742)
[2022.03.02-13.11.50:044][656]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (740)
[2022.03.02-13.11.50:044][656]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (738)
[2022.03.02-13.11.50:044][656]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (736)
[2022.03.02-13.11.50:044][656]LogModuleManager: Shutting down and abandoning module TraceInsights (734)
[2022.03.02-13.11.50:044][656]MemoryProfiler: Shutdown
[2022.03.02-13.11.50:044][656]NetworkingProfiler: Shutdown
[2022.03.02-13.11.50:044][656]LoadingProfiler: Shutdown
[2022.03.02-13.11.50:044][656]TimingProfiler: Shutdown
[2022.03.02-13.11.50:044][656]LogModuleManager: Shutting down and abandoning module TraceServices (733)
[2022.03.02-13.11.50:044][656]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (730)
[2022.03.02-13.11.50:044][656]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (728)
[2022.03.02-13.11.50:044][656]LogModuleManager: Shutting down and abandoning module InputBindingEditor (726)
[2022.03.02-13.11.50:044][656]LogModuleManager: Shutting down and abandoning module MergeActors (724)
[2022.03.02-13.11.50:044][656]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (722)
[2022.03.02-13.11.50:044][656]LogModuleManager: Shutting down and abandoning module LocalizationService (721)
[2022.03.02-13.11.50:044][656]LogModuleManager: Shutting down and abandoning module HardwareTargeting (718)
[2022.03.02-13.11.50:044][656]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (716)
[2022.03.02-13.11.50:044][656]LogModuleManager: Shutting down and abandoning module UndoHistory (714)
[2022.03.02-13.11.50:044][656]LogModuleManager: Shutting down and abandoning module XmlParser (712)
[2022.03.02-13.11.50:045][656]LogModuleManager: Shutting down and abandoning module Blutility (710)
[2022.03.02-13.11.50:045][656]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (708)
[2022.03.02-13.11.50:045][656]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (707)
[2022.03.02-13.11.50:045][656]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (704)
[2022.03.02-13.11.50:045][656]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (703)
[2022.03.02-13.11.50:045][656]LogModuleManager: Shutting down and abandoning module SettingsEditor (700)
[2022.03.02-13.11.50:045][656]LogModuleManager: Shutting down and abandoning module ProjectLauncher (698)
[2022.03.02-13.11.50:045][656]LogModuleManager: Shutting down and abandoning module SessionFrontend (696)
[2022.03.02-13.11.50:045][656]LogModuleManager: Shutting down and abandoning module ProfilerClient (694)
[2022.03.02-13.11.50:045][656]LogModuleManager: Shutting down and abandoning module DeviceManager (692)
[2022.03.02-13.11.50:045][656]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (691)
[2022.03.02-13.11.50:078][656]LogModuleManager: Shutting down and abandoning module AutomationController (688)
[2022.03.02-13.11.50:078][656]LogModuleManager: Shutting down and abandoning module AutomationWindow (686)
[2022.03.02-13.11.50:078][656]LogModuleManager: Shutting down and abandoning module Layers (684)
[2022.03.02-13.11.50:078][656]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (682)
[2022.03.02-13.11.50:078][656]LogModuleManager: Shutting down and abandoning module DetailCustomizations (680)
[2022.03.02-13.11.50:078][656]LogModuleManager: Shutting down and abandoning module PackagesDialog (678)
[2022.03.02-13.11.50:078][656]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (676)
[2022.03.02-13.11.50:078][656]LogModuleManager: Shutting down and abandoning module Persona (674)
[2022.03.02-13.11.50:078][656]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (673)
[2022.03.02-13.11.50:078][656]LogModuleManager: Shutting down and abandoning module AnimGraph (671)
[2022.03.02-13.11.50:078][656]LogModuleManager: Shutting down and abandoning module Kismet (668)
[2022.03.02-13.11.50:088][656]LogModuleManager: Shutting down and abandoning module KismetWidgets (667)
[2022.03.02-13.11.50:088][656]LogModuleManager: Shutting down and abandoning module GraphEditor (664)
[2022.03.02-13.11.50:088][656]LogModuleManager: Shutting down and abandoning module StructViewer (662)
[2022.03.02-13.11.50:088][656]LogModuleManager: Shutting down and abandoning module ClassViewer (660)
[2022.03.02-13.11.50:090][656]LogModuleManager: Shutting down and abandoning module Toolbox (658)
[2022.03.02-13.11.50:090][656]LogModuleManager: Shutting down and abandoning module ModuleUI (656)
[2022.03.02-13.11.50:090][656]LogModuleManager: Shutting down and abandoning module OutputLog (654)
[2022.03.02-13.11.50:091][656]LogModuleManager: Shutting down and abandoning module GammaUI (652)
[2022.03.02-13.11.50:091][656]LogModuleManager: Shutting down and abandoning module Documentation (650)
[2022.03.02-13.11.50:091][656]LogModuleManager: Shutting down and abandoning module LiveCoding (648)
[2022.03.02-13.11.50:091][656]LogModuleManager: Shutting down and abandoning module LevelSequence (646)
[2022.03.02-13.11.50:091][656]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (644)
[2022.03.02-13.11.50:091][656]LogModuleManager: Shutting down and abandoning module MovieScene (642)
[2022.03.02-13.11.50:091][656]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (640)
[2022.03.02-13.11.50:091][656]LogModuleManager: Shutting down and abandoning module LauncherPlatform (638)
[2022.03.02-13.11.50:091][656]LogModuleManager: Shutting down and abandoning module AnalyticsET (636)
[2022.03.02-13.11.50:091][656]LogModuleManager: Shutting down and abandoning module PortalServices (634)
[2022.03.02-13.11.50:091][656]LogModuleManager: Shutting down and abandoning module PortalRpc (632)
[2022.03.02-13.11.50:091][656]LogModuleManager: Shutting down and abandoning module MessagingRpc (630)
[2022.03.02-13.11.50:091][656]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (628)
[2022.03.02-13.11.50:091][656]LogModuleManager: Shutting down and abandoning module AudioMixerCore (627)
[2022.03.02-13.11.50:091][656]LogModuleManager: Shutting down and abandoning module AIModule (624)
[2022.03.02-13.11.50:091][656]LogModuleManager: Shutting down and abandoning module GameplayDebugger (623)
[2022.03.02-13.11.50:091][656]LogModuleManager: Shutting down and abandoning module AITestSuite (621)
[2022.03.02-13.11.50:091][656]LogModuleManager: Shutting down and abandoning module NavigationSystem (619)
[2022.03.02-13.11.50:091][656]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (616)
[2022.03.02-13.11.50:097][656]LogModuleManager: Shutting down and abandoning module ProfilerService (614)
[2022.03.02-13.11.50:113][656]LogModuleManager: Shutting down and abandoning module TaskGraph (612)
[2022.03.02-13.11.50:113][656]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (610)
[2022.03.02-13.11.50:113][656]LogModuleManager: Shutting down and abandoning module MegascansPlugin (608)
[2022.03.02-13.11.50:113][656]LogModuleManager: Shutting down and abandoning module OculusEditor (606)
[2022.03.02-13.11.50:113][656]LogModuleManager: Shutting down and abandoning module OculusInput (604)
[2022.03.02-13.11.50:113][656]LogModuleManager: Shutting down and abandoning module SQLiteSupport (602)
[2022.03.02-13.11.50:113][656]LogModuleManager: Shutting down and abandoning module DatabaseSupport (600)
[2022.03.02-13.11.50:113][656]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (598)
[2022.03.02-13.11.50:113][656]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (596)
[2022.03.02-13.11.50:113][656]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (594)
[2022.03.02-13.11.50:113][656]LogModuleManager: Shutting down and abandoning module CollectionManager (593)
[2022.03.02-13.11.50:113][656]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (590)
[2022.03.02-13.11.50:113][656]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (588)
[2022.03.02-13.11.50:113][656]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (586)
[2022.03.02-13.11.50:113][656]LogModuleManager: Shutting down and abandoning module UObjectPlugin (584)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (582)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (580)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module PluginUtils (578)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (576)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (574)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module GitSourceControl (572)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module SourceControl (571)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (568)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (566)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module SynthesisEditor (564)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module Synthesis (562)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (560)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (558)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module TakeSequencer (556)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module TakeMovieScene (554)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module ScreenshotTools (552)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (550)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module GooglePAD (548)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (546)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module EditableMesh (544)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module CableComponent (542)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module AssetTags (540)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module AudioCapture (538)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (537)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (534)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (532)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module AppleImageUtils (530)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module AndroidPermission (528)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (526)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (524)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module TemplateSequence (522)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (520)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module MotoSynth (518)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module LandmassEditor (516)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module Landmass (514)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (512)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (510)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (508)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module MeshConversion (506)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module DynamicMesh (504)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (502)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module GeometricObjects (500)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (498)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (497)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (494)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module RootMotionGuidePlugin (492)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module FractureEditor (490)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (488)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module ChaosNiagara (486)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (485)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (482)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module BackChannel (480)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module AlembicImporter (478)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module AlembicLibrary (477)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module GeometryCache (476)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (475)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (470)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module AutomationUtils (468)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module MediaCompositing (466)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module ImgMedia (464)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (462)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (460)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module PluginBrowser (458)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (456)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (454)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (452)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (450)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (448)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (446)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (444)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (442)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module CurveEditorTools (440)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (438)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (436)
[2022.03.02-13.11.50:114][656]LogModuleManager: Shutting down and abandoning module CryptoKeys (434)
[2022.03.02-13.11.50:115][656]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (432)
[2022.03.02-13.11.50:115][656]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (430)
[2022.03.02-13.11.50:115][656]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (428)
[2022.03.02-13.11.50:115][656]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (426)
[2022.03.02-13.11.50:115][656]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (424)
[2022.03.02-13.11.50:115][656]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (422)
[2022.03.02-13.11.50:115][656]LogModuleManager: Shutting down and abandoning module LiveLink (420)
[2022.03.02-13.11.50:610][656]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (418)
[2022.03.02-13.11.50:610][656]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (416)
[2022.03.02-13.11.50:610][656]LogModuleManager: Shutting down and abandoning module Paper2DEditor (414)
[2022.03.02-13.11.50:610][656]LogModuleManager: Shutting down and abandoning module RLLiveLinkEditor (412)
[2022.03.02-13.11.50:610][656]LogModuleManager: Shutting down and abandoning module RLLiveLink (410)
[2022.03.02-13.11.50:633][656]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (408)
[2022.03.02-13.11.50:633][656]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (406)
[2022.03.02-13.11.50:633][656]LogModuleManager: Shutting down and abandoning module SQLiteCore (404)
[2022.03.02-13.11.50:633][656]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (402)
[2022.03.02-13.11.50:633][656]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (400)
[2022.03.02-13.11.50:633][656]LogModuleManager: Shutting down and abandoning module AnimationSharing (398)
[2022.03.02-13.11.50:633][656]LogModuleManager: Shutting down and abandoning module SoundFields (396)
[2022.03.02-13.11.50:633][656]LogModuleManager: Shutting down and abandoning module SignificanceManager (394)
[2022.03.02-13.11.50:633][656]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (392)
[2022.03.02-13.11.50:633][656]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (390)
[2022.03.02-13.11.50:633][656]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (388)
[2022.03.02-13.11.50:633][656]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (384)
[2022.03.02-13.11.50:633][656]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (382)
[2022.03.02-13.11.50:633][656]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (380)
[2022.03.02-13.11.50:633][656]LogModuleManager: Shutting down and abandoning module ActorSequence (378)
[2022.03.02-13.11.50:633][656]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (376)
[2022.03.02-13.11.50:633][656]LogModuleManager: Shutting down and abandoning module UdpMessaging (374)
[2022.03.02-13.11.50:734][656]LogModuleManager: Shutting down and abandoning module TcpMessaging (372)
[2022.03.02-13.11.50:835][656]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (370)
[2022.03.02-13.11.50:835][656]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (368)
[2022.03.02-13.11.50:835][656]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (366)
