Log file open, 02/23/22 21:09:00
LogInit: LLM is enabled
[2022.02.23-12.18.03:354][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:357][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:357][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:357][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:357][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:357][443]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:357][443]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:357][443]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:358][443]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:358][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:358][443]LoadErrors: 로드에 실패했습니다. /Game/RLContent/Box/CCLiveLink.CCLiveLink_C 참조한 것: Default__CCLiveLink_Blueprint_C
[2022.02.23-12.18.03:358][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:358][443]LoadErrors: 로드에 실패했습니다. /Game/RLContent/Box/Box.Box 참조한 것: Default__CCLiveLink_Blueprint_C
[2022.02.23-12.18.03:371][443]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.02.23-12.18.03:384][443]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.02.23-12.18.03:557][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RLContent/Resist_man_fina2l/CCLiveLink_Blueprint" FILE="D:/노랜딩/No-Landing/Content/RLContent/Resist_man_fina2l/CCLiveLink_Blueprint.uasset" SILENT=true
[2022.02.23-12.18.03:575][443]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/CCLiveLink_Blueprint06634117492794BD3D37169AE29E7E3B.tmp' to 'D:/노랜딩/No-Landing/Content/RLContent/Resist_man_fina2l/CCLiveLink_Blueprint.uasset'
[2022.02.23-12.18.04:597][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RLContent/Resistance_3_fe/Resistance_3_fe" FILE="D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe/Resistance_3_fe.uasset" SILENT=true
[2022.02.23-12.18.07:798][443]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Resistance_3_fe5C477AE64B94F055E829F4878B953FF0.tmp' to 'D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe/Resistance_3_fe.uasset'
[2022.02.23-12.18.07:823][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_v23.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.07:823][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.07:823][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.07:824][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.07:824][443]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.07:824][443]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.07:824][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.07:826][443]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_v23.uasset: [Compiler] CCLiveLink_v23  - 이 애니메이션 블루프린트에 대한 스켈레톤 애셋이 없어, 컴파일할 수 없습니다!
[2022.02.23-12.18.07:863][443]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2022.02.23-12.18.08:088][443]LogAnimation: Warning: AnimBP CCLiveLink_v23_C is incompatible with skeleton Resistance_3_fe_Skeleton, removing AnimBP from actor.
[2022.02.23-12.18.08:195][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RLContent/Resistance_3_fe/CCLiveLink_v23" FILE="D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe/CCLiveLink_v23.uasset" SILENT=true
[2022.02.23-12.18.08:205][443]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/CCLiveLink_v231C0FBEA9458DC3BB7D9EFEB54BADE404.tmp' to 'D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe/CCLiveLink_v23.uasset'
[2022.02.23-12.18.08:273][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:273][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:273][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:273][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:273][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:273][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:274][443]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:274][443]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:274][443]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:274][443]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:274][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:274][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:283][443]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.02.23-12.18.08:296][443]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2022.02.23-12.18.08:437][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RLContent/Resistance_3_fe/CCLiveLink_Blueprint" FILE="D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe/CCLiveLink_Blueprint.uasset" SILENT=true
[2022.02.23-12.18.08:454][443]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/CCLiveLink_Blueprint5BD856394EFFED81B80343BDE826242A.tmp' to 'D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe/CCLiveLink_Blueprint.uasset'
[2022.02.23-12.18.10:961][443]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.02.23-12.18.10:961][443]LogContentValidation: Display: AnimBlueprint /Game/RLContent/Resist_man_fina2l/CCLiveLink_v23.CCLiveLink_v23 유효성 검사
[2022.02.23-12.18.10:961][443]LogContentValidation: Display: SkeletalMesh /Game/RLContent/Resist_man_fina2l/Resist_man_fina2l.Resist_man_fina2l 유효성 검사
[2022.02.23-12.18.10:961][443]LogContentValidation: Display: Blueprint /Game/RLContent/Resist_man_fina2l/CCLiveLink_Blueprint.CCLiveLink_Blueprint 유효성 검사
[2022.02.23-12.18.10:961][443]LogContentValidation: Display: Blueprint /Game/RLContent/Resistance_3_fe/CCLiveLink_Blueprint.CCLiveLink_Blueprint 유효성 검사
[2022.02.23-12.18.10:961][443]LogContentValidation: Display: AnimBlueprint /Game/RLContent/Resistance_3_fe/CCLiveLink_v23.CCLiveLink_v23 유효성 검사
[2022.02.23-12.18.10:961][443]LogContentValidation: Display: SkeletalMesh /Game/RLContent/Resistance_3_fe/Resistance_3_fe.Resistance_3_fe 유효성 검사
[2022.02.23-12.18.11:028][444]LogHttp: Warning: 000001323DA96B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B4F7A302E-43E5-E597-A88D-3EB3665C59C0%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.02.23-12.18.11:028][444]LogHttp: Warning: 000001323DA96B00: request failed, libcurl error: 0 (No error)
[2022.02.23-12.18.11:028][444]LogHttp: Warning: 000001323DA96B00: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x1313874beb0 [can pipeline])
[2022.02.23-12.18.11:028][444]LogHttp: Warning: 000001323DA96B00: libcurl info message cache 1 (Re-using existing connection! (#1) with host datarouter.ol.epicgames.com)
[2022.02.23-12.18.11:028][444]LogHttp: Warning: 000001323DA96B00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.226.35.241) port 443 (#1))
[2022.02.23-12.18.11:028][444]LogHttp: Warning: 000001323DA96B00: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.02.23-12.18.11:028][444]LogHttp: Warning: 000001323DA96B00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, Client hello (1):)
[2022.02.23-12.18.11:028][444]LogHttp: Warning: 000001323DA96B00: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2022.02.23-12.18.11:028][444]LogHttp: Warning: 000001323DA96B00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.02.23-12.18.11:028][444]LogHttp: Warning: 000001323DA96B00: libcurl info message cache 7 (Closing connection 1)
[2022.02.23-12.18.11:028][444]LogHttp: Warning: 000001323DA96B00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, Client hello (1):)
[2022.02.23-12.18.11:031][444]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B4F7A302E-43E5-E597-A88D-3EB3665C59C0%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.02.23-12.18.11:104][444]LogD3D12RHI: Creating RTPSO with 243 shaders (0 cached, 5 new) took 15.04 ms. Compile time 10.64 ms, link time 3.81 ms.
[2022.02.23-12.18.11:308][448]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.18.11:308][448]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.18.15:455][644]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.18.15:455][644]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.18.15:479][645]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.18.15:479][645]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.18.15:586][649]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.18.15:619][650]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.18.15:619][650]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.18.15:619][650]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.18.15:619][650]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.18.15:621][650]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.18.21:160][939]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.02.23-12.18.28:007][335]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building05_TopFloor_C7)
[2022.02.23-12.18.29:143][398]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_RoofTop_A2)
[2022.02.23-12.18.53:056][ 81]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_RoofTop_A2)
[2022.02.23-12.18.55:124][197]Cmd: ACTOR HIDE SELECTED
[2022.02.23-12.18.56:670][289]Cmd: ACTOR HIDE SELECTED
[2022.02.23-12.18.57:582][342]Cmd: TRANSACTION UNDO
[2022.02.23-12.18.57:582][342]LogEditorTransaction: Undo 선택 숨김
[2022.02.23-12.19.04:259][653]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.02.23-12.19.14:235][208]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_RoofTop_B2)
[2022.02.23-12.19.15:078][256]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-12.19.16:712][351]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_RoofTop_A2)
[2022.02.23-12.19.17:174][377]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-12.19.18:254][437]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building03_UpperB1_Facade_B15)
[2022.02.23-12.19.20:162][478]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resist_man_fina2l)
[2022.02.23-12.19.27:294][861]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_RoofTop_A2)
[2022.02.23-12.19.30:750][ 48]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_RoofTop_A)
[2022.02.23-12.19.32:258][133]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_RoofTop_A3)
[2022.02.23-12.19.37:157][409]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_Building04_RoofTop_B2)
[2022.02.23-12.19.40:184][655]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_Building04_RoofTop_B3)
[2022.02.23-12.19.42:197][852]Cmd: ACTOR MIRROR Y=-1
[2022.02.23-12.19.46:303][ 85]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-12.19.51:731][389]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-12.20.05:234][177]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.02.23-12.20.07:584][308]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_Facade_E)
[2022.02.23-12.20.08:256][344]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_RoofTop_B3)
[2022.02.23-12.20.09:081][388]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_Facade_E)
[2022.02.23-12.20.10:415][464]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resistance_3_fe)
[2022.02.23-12.20.10:908][490]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-12.20.18:709][930]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resistance_3_fe)
[2022.02.23-12.22.02:058][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.02.23-12.22.02:109][151]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/chapter1" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/chapter1_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.02.23-12.22.03:623][151]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/chapter1_Auto1B71AC785447B3712FF125AB9DF379A5D.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/chapter1_Auto1.umap'
[2022.02.23-12.22.03:752][151]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/chapter1' took 1.707
[2022.02.23-12.22.03:752][151]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.707
[2022.02.23-12.30.09:521][893]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.02.23-12.30.20:607][534]LogEditorViewport: Clicking on Actor (LMB): Actor (iClone_Origin)
[2022.02.23-12.30.21:985][613]Cmd: ACTOR HIDE SELECTED
[2022.02.23-12.30.26:866][907]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resist_man_fina2l)
[2022.02.23-12.30.27:063][916]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-12.30.37:593][549]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.02.23-12.30.39:436][661]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resist_man_fina2l)
[2022.02.23-12.30.56:497][576]LogLiveLink: (01) Can't evaluate frame for 'Resist_man_fina2l'. No data was available.
[2022.02.23-12.30.56:498][576]LogLiveLink: (01) Can't evaluate frame for 'Resistance_3_fe'. No data was available.
[2022.02.23-12.30.56:505][577]Live Link: (01) Can't evaluate frame for 'Resist_man_fina2l'. No data was available.
[2022.02.23-12.30.56:505][577]Live Link: (01) Can't evaluate frame for 'Resistance_3_fe'. No data was available.
[2022.02.23-12.30.58:888][715]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.02.23-12.31.11:785][456]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resist_man_fina2l)
[2022.02.23-12.31.16:050][722]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.02.23-12.31.21:548][ 43]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resist_man_fina2l)
[2022.02.23-12.31.27:207][387]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-12.31.34:484][798]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resist_man_fina2l)
[2022.02.23-12.31.50:106][665]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.02.23-12.31.56:477][ 17]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resist_man_fina2l)
[2022.02.23-12.32.22:633][360]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.02.23-12.32.29:683][769]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resistance_3_fe)
[2022.02.23-12.32.38:030][182]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resistance_3_fe)
[2022.02.23-12.32.38:109][183]LogEditorViewport: Clicking on Component (LMB): SkeletalMeshComponent (SkeletalMeshComponent0)
[2022.02.23-12.33.02:062][679]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resistance_3_fe)
[2022.02.23-12.33.02:153][680]LogEditorViewport: Clicking on Component (LMB): SkeletalMeshComponent (SkeletalMeshComponent0)
[2022.02.23-12.33.04:122][790]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.33.04:141][791]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.33.05:280][841]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/RLContent/Resistance_3_fe/Resistance_3_fe.Resistance_3_fe
[2022.02.23-12.33.05:294][841]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0004 seconds. Added 1 classes and 2 folders.
[2022.02.23-12.33.05:643][841]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.02.23-12.33.05:651][841]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0004 seconds. Added 1 classes and 0 folders.
[2022.02.23-12.33.06:529][841]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ClothingSystemEditorInterface' in 0.0004 seconds. Added 1 classes and 0 folders.
[2022.02.23-12.33.06:559][842]LogStaticMesh: Allocated 21x20x57 distance field atlas = 0.0Mb, with 1 objects containing 0.0Mb backing data
[2022.02.23-12.33.06:559][842]LogD3D12RHI: Creating RTPSO with 255 shaders (0 cached, 12 new) took 16.56 ms. Compile time 12.89 ms, link time 2.99 ms.
[2022.02.23-12.33.34:994][745]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2022.02.23-12.33.35:016][745]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/chapter1" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/chapter1_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.02.23-12.33.36:268][745]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/chapter1_Auto2CFCE599C40A4E795277421BDD2602D95.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/chapter1_Auto2.umap'
[2022.02.23-12.33.36:285][745]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/chapter1' took 1.301
[2022.02.23-12.33.36:285][745]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.301
[2022.02.23-12.33.40:642][874]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.33.40:642][874]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.33.40:642][874]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.33.40:642][874]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.33.40:957][886]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.33.40:957][886]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.33.40:958][886]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.33.40:963][886]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.33.40:963][886]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.33.40:971][886]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.33.41:721][915]LogSlate: Took 0.001140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.02.23-12.33.41:862][922]LogUObjectGlobals: Warning: 'Class 없음.ControlRigBlueprint' 오브젝트를 찾는 데 실패했습니다.
[2022.02.23-12.33.42:453][958]LogUObjectGlobals: Warning: 'Class 없음.ControlRigBlueprint' 오브젝트를 찾는 데 실패했습니다.
[2022.02.23-12.34.04:226][838]LogSlate: Window 'Resistance_3_fe' being destroyed
[2022.02.23-12.34.04:239][838]LogSlate: Window 'Resistance_3_fe' being destroyed
[2022.02.23-12.34.04:240][838]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.02.23-12.34.04:240][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.02.23-12.42.50:695][719]LogUObjectGlobals: Force Deleting 157 Package(s):
	Asset Name: /Game/RLContent/Resist_man_fina2l/CCLiveLink_v23.CCLiveLink_v23
	Asset Name: /Game/RLContent/Resist_man_fina2l/Resist_man_fina2l.Resist_man_fina2l
	Asset Name: /Game/RLContent/Resist_man_fina2l/Resist_man_fina2l_Skeleton.Resist_man_fina2l_Skeleton
	Asset Name: /Game/RLContent/Resist_man_fina2l/Resist_man_fina2l_PhysicsAsset.Resist_man_fina2l_PhysicsAsset
	Asset Name: /Game/RLContent/Resist_man_fina2l/Materials/Resist_man_fina2l/Trouser_Pbr_Inst.Trouser_Pbr_Inst
	Asset Name: /Game/RLContent/Resist_man_fina2l/textures/Resist_man_fina2l/Trouser_Pbr_ORM.Trouser_Pbr_ORM
