Log file open, 05/18/22 01:48:14
LogInit: LLM is enabled
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:446][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 10 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:447][284]LogSkeletalMesh: Display: Skeletal mesh of 9 bone influences requires unlimited bone influence mode on. Influence truncated to 8.
[2022.05.17-17.05.36:964][284]LogSkeletalMesh: Section 0: Material=0, 592 triangles
[2022.05.17-17.05.36:964][284]LogSkeletalMesh: Section 1: Material=1, 8316 triangles
[2022.05.17-17.05.36:964][284]LogSkeletalMesh: Section 2: Material=2, 1222 triangles
[2022.05.17-17.05.36:964][284]LogSkeletalMesh: Section 3: Material=3, 1428 triangles
[2022.05.17-17.05.36:964][284]LogSkeletalMesh: Section 4: Material=4, 4088 triangles
[2022.05.17-17.05.36:964][284]LogSkeletalMesh: Section 5: Material=5, 668 triangles
[2022.05.17-17.05.36:964][284]LogSkeletalMesh: Section 6: Material=6, 1200 triangles
[2022.05.17-17.05.36:964][284]LogSkeletalMesh: Section 7: Material=7, 320 triangles
[2022.05.17-17.05.36:964][284]LogSkeletalMesh: Section 8: Material=8, 320 triangles
[2022.05.17-17.05.36:964][284]LogSkeletalMesh: Section 9: Material=9, 320 triangles
[2022.05.17-17.05.36:964][284]LogSkeletalMesh: Section 10: Material=10, 320 triangles
[2022.05.17-17.05.36:964][284]LogSkeletalMesh: Section 11: Material=11, 2362 triangles
[2022.05.17-17.05.36:964][284]LogSkeletalMesh: Section 12: Material=12, 2480 triangles
[2022.05.17-17.05.36:964][284]LogSkeletalMesh: Section 13: Material=13, 144 triangles
[2022.05.17-17.05.36:964][284]LogSkeletalMesh: Section 14: Material=14, 144 triangles
[2022.05.17-17.05.36:964][284]LogSkeletalMesh: Section 15: Material=15, 136 triangles
[2022.05.17-17.05.36:964][284]LogSkeletalMesh: Section 16: Material=16, 136 triangles
[2022.05.17-17.05.36:964][284]LogSkeletalMesh: Section 17: Material=17, 7792 triangles
[2022.05.17-17.05.36:964][284]LogSkeletalMesh: Section 18: Material=18, 29083 triangles
[2022.05.17-17.05.36:964][284]LogSkeletalMesh: Section 19: Material=19, 13487 triangles
[2022.05.17-17.05.36:964][284]LogSkeletalMesh: Section 20: Material=20, 3787 triangles
[2022.05.17-17.05.36:964][284]LogSkeletalMesh: Section 21: Material=21, 3788 triangles
[2022.05.17-17.05.36:965][284]LogSkeletalMesh: Section 22: Material=22, 5006 triangles
[2022.05.17-17.05.36:965][284]LogSkeletalMesh: Section 23: Material=23, 12405 triangles
[2022.05.17-17.05.36:965][284]LogSkeletalMesh: Section 24: Material=24, 1164 triangles
[2022.05.17-17.05.36:965][284]LogSkeletalMesh: Section 25: Material=25, 392 triangles
[2022.05.17-17.05.36:965][284]LogSkeletalMesh: Section 26: Material=26, 1468 triangles
[2022.05.17-17.05.36:965][284]LogSkeletalMesh: Section 27: Material=27, 54 triangles
[2022.05.17-17.05.36:965][284]LogSkeletalMesh: Section 28: Material=28, 1468 triangles
[2022.05.17-17.05.36:965][284]LogSkeletalMesh: Section 29: Material=29, 54 triangles
[2022.05.17-17.05.36:965][284]LogSkeletalMesh: Section 30: Material=30, 1468 triangles
[2022.05.17-17.05.36:965][284]LogSkeletalMesh: Section 31: Material=31, 54 triangles
[2022.05.17-17.05.36:965][284]LogSkeletalMesh: Section 32: Material=32, 7508 triangles
[2022.05.17-17.06.05:774][284]LogSkeletalMesh: Built Skeletal Mesh [31.49s] /Game/Cinematics/Sequences/Cinematic_0517/walking_NPC_Dress_Girl1.walking_NPC_Dress_Girl1
[2022.05.17-17.06.07:039][284]FBXImport: FBX 씬 로딩 중: 텍스처 이름 충돌 발견, 이름 충돌은 리임포트에서 잘못 재할당될 수 있어, 'Std_Tearline_R_Opacity' 텍스처 이름이 'Std_Tearline_R_Opacity_ncl1_1'으로 변경 
[2022.05.17-17.06.07:706][284]LogTexture: Display: 텍스처 빌드: dress_Normal (BC5, 2048X2048)
[2022.05.17-17.06.07:865][284]LogTexture: Display: 텍스처 빌드: dress_Normal (BC5, 2048X2048)
[2022.05.17-17.06.08:075][284]LogTexture: Display: 텍스처 빌드: earring_0_Normal (BC5, 2048X2048)
[2022.05.17-17.06.08:244][284]LogTexture: Display: 텍스처 빌드: earring_0_Normal (BC5, 2048X2048)
[2022.05.17-17.06.08:473][284]LogTexture: Display: 텍스처 빌드: earring_1_Normal (BC5, 2048X2048)
[2022.05.17-17.06.08:650][284]LogTexture: Display: 텍스처 빌드: earring_1_Normal (BC5, 2048X2048)
[2022.05.17-17.06.08:920][284]LogTexture: Display: 텍스처 빌드: earring_Normal (BC5, 2048X2048)
[2022.05.17-17.06.09:081][284]LogTexture: Display: 텍스처 빌드: earring_Normal (BC5, 2048X2048)
[2022.05.17-17.06.09:258][284]LogTexture: Display: 텍스처 빌드: gloves_Normal (BC5, 2048X2048)
[2022.05.17-17.06.09:419][284]LogTexture: Display: 텍스처 빌드: gloves_Normal (BC5, 2048X2048)
[2022.05.17-17.06.09:572][284]LogTexture: Display: 텍스처 빌드: Hair_Transparency_0_Diffuse (AutoDXT, 2048X2048)
[2022.05.17-17.06.09:802][284]LogTexture: Display: 텍스처 빌드: Hair_Transparency_1_Diffuse (AutoDXT, 2048X2048)
[2022.05.17-17.06.09:950][284]LogTexture: Display: 텍스처 빌드: Hair_Transparency_2_Diffuse (AutoDXT, 2048X2048)
[2022.05.17-17.06.10:132][284]LogTexture: Display: 텍스처 빌드: Hair_Transparency_Diffuse (AutoDXT, 2048X2048)
[2022.05.17-17.06.10:349][284]LogTexture: Display: 텍스처 빌드: lambert2_Diffuse (AutoDXT, 2048X2048)
[2022.05.17-17.06.10:512][284]LogTexture: Display: 텍스처 빌드: lambert2_Normal (BC5, 2048X2048)
[2022.05.17-17.06.10:646][284]LogTexture: Display: 텍스처 빌드: lambert2_Normal (BC5, 2048X2048)
[2022.05.17-17.06.10:802][284]LogTexture: Display: 텍스처 빌드: lambert2_Opacity (AutoDXT, 2048X2048)
[2022.05.17-17.06.10:986][284]LogTexture: Display: 텍스처 빌드: pearl_0_Diffuse (AutoDXT, 2048X2048)
[2022.05.17-17.06.11:205][284]LogTexture: Display: 텍스처 빌드: pearl_0_Normal (BC5, 2048X2048)
[2022.05.17-17.06.11:287][284]LogTexture: Display: 텍스처 빌드: pearl_0_Normal (BC5, 2048X2048)
[2022.05.17-17.06.11:483][284]LogTexture: Display: 텍스처 빌드: pearl_1_Diffuse (AutoDXT, 2048X2048)
[2022.05.17-17.06.11:730][284]LogTexture: Display: 텍스처 빌드: pearl_1_Normal (BC5, 2048X2048)
[2022.05.17-17.06.11:814][284]LogTexture: Display: 텍스처 빌드: pearl_1_Normal (BC5, 2048X2048)
[2022.05.17-17.06.12:014][284]LogTexture: Display: 텍스처 빌드: pearl_Diffuse (AutoDXT, 2048X2048)
[2022.05.17-17.06.12:250][284]LogTexture: Display: 텍스처 빌드: pearl_Normal (BC5, 2048X2048)
[2022.05.17-17.06.12:330][284]LogTexture: Display: 텍스처 빌드: pearl_Normal (BC5, 2048X2048)
[2022.05.17-17.06.12:510][284]LogTexture: Display: 텍스처 빌드: shoes_Normal (BC5, 2048X2048)
[2022.05.17-17.06.12:598][284]LogTexture: Display: 텍스처 빌드: shoes_Normal (BC5, 2048X2048)
[2022.05.17-17.06.12:795][284]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Opacity (AutoDXT, 1024X1024)
[2022.05.17-17.06.12:828][284]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Opacity (AutoDXT, 1024X1024)
[2022.05.17-17.06.12:896][284]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Normal (BC5, 2048X2048)
[2022.05.17-17.06.13:051][284]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Normal (BC5, 2048X2048)
[2022.05.17-17.06.13:162][284]LogTexture: Display: 텍스처 빌드: Std_Eye_L_Normal (BC5, 512X512)
[2022.05.17-17.06.13:170][284]LogTexture: Display: 텍스처 빌드: Std_Eye_L_Normal (BC5, 512X512)
[2022.05.17-17.06.13:266][284]LogTexture: Display: 텍스처 빌드: Std_Eye_R_Normal (BC5, 512X512)
[2022.05.17-17.06.13:275][284]LogTexture: Display: 텍스처 빌드: Std_Eye_R_Normal (BC5, 512X512)
[2022.05.17-17.06.13:304][284]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Diffuse (AutoDXT, 1024X1024)
[2022.05.17-17.06.13:368][284]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Normal (BC5, 1024X1024)
[2022.05.17-17.06.13:542][284]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Normal (BC5, 1024X1024)
[2022.05.17-17.06.13:630][284]LogTexture: Display: 텍스처 빌드: Std_Nails_Normal (BC5, 2048X2048)
[2022.05.17-17.06.13:857][284]LogTexture: Display: 텍스처 빌드: Std_Nails_Normal (BC5, 2048X2048)
[2022.05.17-17.06.14:057][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Normal (AutoDXT, 2048X2048)
[2022.05.17-17.06.14:448][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Normal (AutoDXT, 2048X2048)
[2022.05.17-17.06.14:871][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Normal (BC5, 2048X2048)
[2022.05.17-17.06.14:959][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Normal (BC5, 2048X2048)
[2022.05.17-17.06.15:176][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Normal (AutoDXT, 2048X2048)
[2022.05.17-17.06.15:655][284]LogTexture: Display: 텍스처 빌드: Std_Tongue_Diffuse (AutoDXT, 1024X1024)
[2022.05.17-17.06.15:766][284]LogTexture: Display: 텍스처 빌드: Std_Tongue_Normal (AutoDXT, 1024X1024)
[2022.05.17-17.06.15:852][284]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Diffuse (AutoDXT, 1024X1024)
[2022.05.17-17.06.15:912][284]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Normal (BC5, 1024X1024)
[2022.05.17-17.06.15:971][284]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Normal (BC5, 1024X1024)
[2022.05.17-17.06.16:052][284]LogTexture: Display: 텍스처 빌드: Underwear_Bottoms_Diffuse (AutoDXT, 1024X1024)
[2022.05.17-17.06.16:159][284]LogTexture: Display: 텍스처 빌드: Underwear_Bottoms_Normal (BC5, 1024X1024)
[2022.05.17-17.06.16:255][284]LogTexture: Display: 텍스처 빌드: Underwear_Bottoms_Normal (BC5, 1024X1024)
[2022.05.17-17.06.16:330][284]LogTexture: Display: 텍스처 빌드: Std_Eyelash_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.16:516][284]LogTexture: Display: 텍스처 빌드: Std_Eyelash_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.17-17.06.16:536][284]LogTexture: Display: 텍스처 빌드: Std_Eyelash_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.17-17.06.16:591][284]LogTexture: Display: 텍스처 빌드: Std_Eyelash_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.17-17.06.16:685][284]LogTexture: Display: 텍스처 빌드: Std_Eyelash_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.17-17.06.16:798][284]LogTexture: Display: 텍스처 빌드: Std_Nails_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.16:951][284]LogTexture: Display: 텍스처 빌드: Std_Nails_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.17-17.06.16:978][284]LogTexture: Display: 텍스처 빌드: Std_Nails_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.17-17.06.17:051][284]LogTexture: Display: 텍스처 빌드: Std_Nails_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.17-17.06.17:114][284]LogTexture: Display: 텍스처 빌드: Std_Nails_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.17-17.06.17:187][284]LogTexture: Display: 텍스처 빌드: Std_Nails_TransMap (AutoDXT, 1024X1024)
[2022.05.17-17.06.17:290][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.17:463][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.17-17.06.17:508][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.17-17.06.17:588][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.17-17.06.17:652][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.17-17.06.17:726][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_SSSMap (AutoDXT, 1024X1024)
[2022.05.17-17.06.17:819][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_TransMap (AutoDXT, 2048X2048)
[2022.05.17-17.06.18:007][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.18:180][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.17-17.06.18:225][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.17-17.06.18:320][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.17-17.06.18:388][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.17-17.06.18:474][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_SSSMap (AutoDXT, 1024X1024)
[2022.05.17-17.06.18:581][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_TransMap (AutoDXT, 2048X2048)
[2022.05.17-17.06.18:759][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.18:929][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.17-17.06.18:969][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.17-17.06.19:057][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.17-17.06.19:123][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.17-17.06.19:388][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_TransMap (AutoDXT, 4096X4096)
[2022.05.17-17.06.19:807][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.19:985][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.17-17.06.20:031][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ResourceMap_Position (AutoDXT, 512X512)
[2022.05.17-17.06.20:117][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.17-17.06.20:179][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.05.17-17.06.20:266][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_SSSMap (AutoDXT, 1024X1024)
[2022.05.17-17.06.20:350][284]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_TransMap (AutoDXT, 2048X2048)
[2022.05.17-17.06.20:897][284]LogTexture: Display: 텍스처 빌드: Std_Tongue_MicroN (BC5, 2048X2048)
[2022.05.17-17.06.21:042][284]LogTexture: Display: 텍스처 빌드: Std_Tongue_MicroN (BC5, 2048X2048)
[2022.05.17-17.06.21:199][284]LogTexture: Display: 텍스처 빌드: Std_Tongue_ORM (AutoDXT, 512X512)
[2022.05.17-17.06.21:266][284]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_ORM (AutoDXT, 512X512)
[2022.05.17-17.06.21:315][284]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_IrisMask (AutoDXT, 512X512)
[2022.05.17-17.06.21:365][284]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_IrisN (BC5, 1024X1024)
[2022.05.17-17.06.21:380][284]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_IrisN (BC5, 1024X1024)
[2022.05.17-17.06.21:415][284]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_ORM (AutoDXT, 512X512)
[2022.05.17-17.06.21:652][284]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_ScleraN (BC5, 2048X2048)
[2022.05.17-17.06.21:807][284]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_ScleraN (BC5, 2048X2048)
[2022.05.17-17.06.21:920][284]LogTexture: Display: 텍스처 빌드: Std_Eye_L_ORM (AutoDXT, 128X128)
[2022.05.17-17.06.21:931][284]LogTexture: Display: 텍스처 빌드: Std_Eye_R_ORM (AutoDXT, 128X128)
[2022.05.17-17.06.21:989][284]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_L_ORM (AutoDXT, 64X64)
[2022.05.17-17.06.22:011][284]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_R_ORM (AutoDXT, 64X64)
[2022.05.17-17.06.22:021][284]LogTexture: Display: 텍스처 빌드: Std_Tearline_L_ORM (AutoDXT, 64X64)
[2022.05.17-17.06.22:033][284]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_ORM (AutoDXT, 64X64)
[2022.05.17-17.06.22:117][284]LogTexture: Display: 텍스처 빌드: hat_tex_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.22:381][284]LogTexture: Display: 텍스처 빌드: bow_tex_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.22:562][284]LogTexture: Display: 텍스처 빌드: dress_tex_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.22:853][284]LogTexture: Display: 텍스처 빌드: dress_tex_ResourceMap_Height (AutoDXT, 2048X2048)
[2022.05.17-17.06.23:076][284]LogTexture: Display: 텍스처 빌드: dress_tex_ResourceMap_Normal (BC5, 2048X2048)
[2022.05.17-17.06.23:191][284]LogTexture: Display: 텍스처 빌드: dress_tex_ResourceMap_Normal (BC5, 2048X2048)
[2022.05.17-17.06.23:352][284]LogTexture: Display: 텍스처 빌드: dress_tex_WeightMap (AutoDXT, 2048X2048)
[2022.05.17-17.06.23:535][284]LogTexture: Display: 텍스처 빌드: Hair_Transparency_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.23:689][284]LogTexture: Display: 텍스처 빌드: glove_tex_ORM (AutoDXT, 64X64)
[2022.05.17-17.06.23:782][284]LogTexture: Display: 텍스처 빌드: manchette_tex_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.24:022][284]LogTexture: Display: 텍스처 빌드: Mask_Face_red_001_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.24:303][284]LogTexture: Display: 텍스처 빌드: Mask_Top_red_001_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.24:727][284]LogTexture: Display: 텍스처 빌드: wrap_tex_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.25:059][284]LogTexture: Display: 텍스처 빌드: collar_Tex_ORM (AutoDXT, 2048X2048)
[2022.05.17-17.06.25:199][284]LogTexture: Display: 텍스처 빌드: Hair_Transparency_1_ORM (AutoDXT, 2048X2048)
