Log file open, 05/10/22 21:03:47
LogInit: LLM is enabled
[2022.05.10-12.59.43:269][582]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.10-12.59.43:290][583]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.10-12.59.43:313][584]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.10-12.59.43:332][585]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.10-12.59.43:352][586]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.10-12.59.43:372][587]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.10-12.59.43:393][588]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.10-12.59.43:414][589]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.10-12.59.43:433][590]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.10-12.59.43:454][591]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.10-12.59.43:474][592]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.10-12.59.43:562][593]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.10-12.59.43:589][594]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.10-12.59.43:622][595]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.10-12.59.43:642][596]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.10-12.59.43:659][597]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.10-12.59.52:132][ 88]LogSlate: Window '다음의 그룹: Shot3-2_1' being destroyed
[2022.05.10-12.59.53:464][165]Cmd: TRANSACTION UNDO
[2022.05.10-12.59.53:464][165]LogEditorTransaction: Undo 그룹 이름변경
[2022.05.10-13.00.49:633][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   5.47ms
[2022.05.10-13.00.52:357][ 96]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Chapter3_UnderGround__Auto290D678694655A1622B5D87BA94F7C513.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto2.umap'
[2022.05.10-13.00.52:387][ 96]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 2.833
[2022.05.10-13.00.52:387][ 96]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 2.833
[2022.05.10-13.00.52:388][ 96]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics/Sequences/Sequence3-2/Shot3-2_1] ([1] browsable assets)...
[2022.05.10-13.00.52:388][ 96]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics/Sequences/Sequence3-2/Shot3-2_1]
[2022.05.10-13.00.52:475][ 96]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot3-2_1_Auto23BFE71D84FAED4CEADE6C4A8FCA192A9.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Autosaves/Game/Cinematics/Sequences/Sequence3-2/Shot3-2_1_Auto2.uasset'
[2022.05.10-13.00.52:476][ 96]LogFileHelpers: Auto-saving content packages took 0.089
[2022.05.10-13.11.26:909][865]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.11.28:053][932]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.11.28:554][961]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.11.29:125][994]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.11.55:038][370]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.11.55:638][404]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.11.56:724][468]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.12.00:548][678]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.12.03:364][845]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.12.04:022][883]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.12.06:219][  8]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.12.07:165][ 63]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.12.07:862][103]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.12.15:240][533]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.12.15:791][565]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.12.16:804][613]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.12.17:963][681]Cmd: DELETE
[2022.05.10-13.12.17:963][681]Cmd: ACTOR DELETE
[2022.05.10-13.12.18:072][681]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.05.10-13.12.18:120][681]LogUObjectHash: Compacting FUObjectHashTables data took   6.30ms
[2022.05.10-13.12.18:136][681]LogEditorActor: Deleted 1 Actors (0.173 secs)
[2022.05.10-13.12.19:751][776]Cmd: DELETE
[2022.05.10-13.12.19:751][776]Cmd: ACTOR DELETE
[2022.05.10-13.12.19:860][776]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.05.10-13.12.19:902][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.05.10-13.12.19:903][776]LogEditorActor: Deleted 1 Actors (0.152 secs)
[2022.05.10-13.12.20:266][796]Cmd: DELETE
[2022.05.10-13.12.20:266][796]Cmd: ACTOR DELETE
[2022.05.10-13.12.20:374][796]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.05.10-13.12.20:415][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.05.10-13.12.20:416][796]LogEditorActor: Deleted 1 Actors (0.150 secs)
[2022.05.10-13.13.00:895][ 59]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.13.01:750][109]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.13.02:136][131]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.13.02:526][153]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.13.03:926][235]Cmd: DELETE
[2022.05.10-13.13.03:926][235]Cmd: ACTOR DELETE
[2022.05.10-13.13.04:036][235]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.05.10-13.13.04:078][235]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2022.05.10-13.13.04:085][235]LogEditorActor: Deleted 1 Actors (0.158 secs)
[2022.05.10-13.13.04:447][255]Cmd: DELETE
[2022.05.10-13.13.04:447][255]Cmd: ACTOR DELETE
[2022.05.10-13.13.04:556][255]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.05.10-13.13.04:597][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.05.10-13.13.04:598][255]LogEditorActor: Deleted 1 Actors (0.151 secs)
[2022.05.10-13.13.04:794][265]Cmd: DELETE
[2022.05.10-13.13.04:794][265]Cmd: ACTOR DELETE
[2022.05.10-13.13.04:901][265]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.05.10-13.13.04:943][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.05.10-13.13.04:944][265]LogEditorActor: Deleted 1 Actors (0.150 secs)
[2022.05.10-13.13.05:223][280]Cmd: DELETE
[2022.05.10-13.13.05:223][280]Cmd: ACTOR DELETE
[2022.05.10-13.13.05:331][280]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.05.10-13.13.05:372][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.05.10-13.13.05:373][280]LogEditorActor: Deleted 1 Actors (0.150 secs)
[2022.05.10-13.13.06:118][322]Cmd: DELETE
[2022.05.10-13.13.06:118][322]Cmd: ACTOR DELETE
[2022.05.10-13.13.06:229][322]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.05.10-13.13.06:270][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.05.10-13.13.06:271][322]LogEditorActor: Deleted 1 Actors (0.153 secs)
[2022.05.10-13.13.40:677][274]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.14.20:317][541]Cmd: TRANSACTION UNDO
[2022.05.10-13.14.20:317][541]LogEditorTransaction: Undo 재생 범위 설정
[2022.05.10-13.14.21:667][606]Cmd: TRANSACTION UNDO
[2022.05.10-13.14.21:667][606]LogEditorTransaction: Undo 키 또는 섹션 이동
[2022.05.10-13.15.15:606][681]LogUObjectHash: Compacting FUObjectHashTables data took   6.33ms
[2022.05.10-13.15.18:254][681]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Chapter3_UnderGround__Auto39E8275704E6349E73FE0548021890BBA.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto3.umap'
[2022.05.10-13.15.18:272][681]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 2.715
[2022.05.10-13.15.18:272][681]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 2.715
[2022.05.10-13.15.18:272][681]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics/Sequences/Sequence3-2/Shot3-2_1] ([1] browsable assets)...
[2022.05.10-13.15.18:272][681]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics/Sequences/Sequence3-2/Shot3-2_1]
[2022.05.10-13.15.18:346][681]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot3-2_1_Auto394C90ECD40CD365EB8ABE198CA23005A.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Autosaves/Game/Cinematics/Sequences/Sequence3-2/Shot3-2_1_Auto3.uasset'
[2022.05.10-13.15.18:347][681]LogFileHelpers: Auto-saving content packages took 0.075
[2022.05.10-13.15.46:822][ 25]Cmd: TRANSACTION UNDO
[2022.05.10-13.15.46:822][ 25]LogEditorTransaction: Undo 액터 이동
[2022.05.10-13.16.37:706][895]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.16.38:937][965]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (Cine Camera Actor)
[2022.05.10-13.16.49:308][555]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.10-13.17.52:403][214]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Enemy Female3)
[2022.05.10-13.20.16:274][469]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot3-2_1982AF81F46A6968236C233B227BC4439.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence3-2/Shot3-2_1.uasset'
[2022.05.10-13.20.16:308][469]AssetCheck: New page: 애셋 저장: Shot3-2_1
[2022.05.10-13.20.16:308][469]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence3-2/Shot3-2_1.Shot3-2_1 유효성 검사
[2022.05.10-13.20.52:916][560]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot3-2_1EF37541A4276F2C6E3A5758825B50136.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence3-2/Shot3-2_1.uasset'
[2022.05.10-13.20.52:943][560]AssetCheck: New page: 애셋 저장: Shot3-2_1
[2022.05.10-13.20.52:943][560]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence3-2/Shot3-2_1.Shot3-2_1 유효성 검사
[2022.05.10-13.20.58:289][828]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot3-2_19C72CC334B61BF4E5899F99D7113E1FB.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence3-2/Shot3-2_1.uasset'
[2022.05.10-13.20.58:317][828]AssetCheck: New page: 애셋 저장: Shot3-2_1
[2022.05.10-13.20.58:317][828]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence3-2/Shot3-2_1.Shot3-2_1 유효성 검사
[2022.05.10-13.20.59:343][866]LogSlate: Window '시퀸서' being destroyed
[2022.05.10-13.20.59:351][866]LogSlate: Window '시퀸서' being destroyed
[2022.05.10-13.21.08:998][418]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence3-2/Shot3-2_1.Shot3-2_1
[2022.05.10-13.21.10:335][475]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot3-2_1606C0DD141C883A61D1B9AB6167F9EF5.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence3-2/Shot3-2_1.uasset'
[2022.05.10-13.21.10:357][475]AssetCheck: New page: 애셋 저장: Shot3-2_1
[2022.05.10-13.21.10:357][475]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence3-2/Shot3-2_1.Shot3-2_1 유효성 검사
[2022.05.10-13.21.11:109][519]LogSlate: Window '시퀸서' being destroyed
[2022.05.10-13.21.11:117][519]LogSlate: Window '시퀸서' being destroyed
[2022.05.10-13.21.12:447][597]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence3-2/Shot3-2_1.Shot3-2_1
[2022.05.10-13.21.21:150][ 91]Cmd: TRANSACTION UNDO
[2022.05.10-13.21.21:150][ 91]LogEditorTransaction: Undo 여기에 카메라 생성
[2022.05.10-13.21.48:044][659]LogTemp: Repeating last play command: 선택된 뷰포트
[2022.05.10-13.21.48:061][659]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.05.10-13.21.48:061][659]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 5. 11. 오전 7:21:48)
[2022.05.10-13.21.48:061][659]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.05.10-13.21.48:542][659]LogPlayLevel: PIE: StaticDuplicateObject took: (0.480533s)
[2022.05.10-13.21.48:543][659]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.05.10-13.21.48:544][659]LogPlayLevel: PIE: World Init took: (0.001861s)
[2022.05.10-13.21.48:544][659]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.483074s)
[2022.05.10-13.21.48:605][659]LogUObjectHash: Compacting FUObjectHashTables data took   6.08ms
[2022.05.10-13.21.48:622][659]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.05.10-13.21.48:622][659]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.10-13.21.48:622][659]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.10-13.21.48:622][659]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.10-13.21.48:622][659]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.10-13.21.48:622][659]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.10-13.21.48:622][659]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.05.10-13.21.48:622][659]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.05.10-13.21.48:622][659]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.10-13.21.48:622][659]LogAudio: Display: Using built-in audio occlusion.
[2022.05.10-13.21.48:622][659]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.10-13.21.48:631][659]LogAudioMixer: Display: 0: FrontLeft
[2022.05.10-13.21.48:631][659]LogAudioMixer: Display: 1: FrontRight
[2022.05.10-13.21.48:695][659]LogAudioMixer: Display: Using Audio Device 헤드폰(Realtek(R) Audio)
[2022.05.10-13.21.48:695][659]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.05.10-13.21.48:695][659]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.10-13.21.48:695][659]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.10-13.21.48:696][659]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.05.10-13.21.48:696][659]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.05.10-13.21.48:696][659]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.05.10-13.21.48:710][659]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.05.10-13.21.48:710][659]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.05.10-13.21.48:710][659]LogInit: FAudioDevice initialized.
[2022.05.10-13.21.48:711][659]LogAudio: Display: Audio Device (ID: 9) registered with world 'Chapter3_UnderGround_'.
[2022.05.10-13.21.48:718][659]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.05.10-13.21.48:841][659]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 60) at 2022.05.10-22.21.48
[2022.05.10-13.21.48:845][659]LogWorld: Bringing up level for play took: 0.126190
[2022.05.10-13.21.48:845][659]LogOnline: OSS: Creating online subsystem instance for: :Context_23
[2022.05.10-13.21.48:856][659]PIE: 서버가 로그인했습니다.
[2022.05.10-13.21.48:856][659]PIE: 에디터에서 플레이 총 시작 시간 0.801초입니다.
[2022.05.10-13.21.48:859][659]AnimBlueprintLog: Warning: ALS_N_FallLoop' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.10-13.21.48:859][659]AnimBlueprintLog: Warning: ALS_N_FallLoop_Fast' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.10-13.21.49:423][671]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:439][672]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:456][673]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:473][674]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:489][675]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:506][676]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:521][677]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:538][678]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:555][679]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:572][680]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:589][681]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:605][682]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:622][683]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:638][684]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:655][685]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:672][686]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:689][687]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:705][688]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:722][689]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:739][690]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:755][691]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:772][692]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:788][693]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:805][694]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:822][695]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:839][696]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:855][697]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:872][698]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:889][699]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:905][700]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:906][700]AnimBlueprintLog: Warning: ALS_Flail' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.10-13.21.49:923][701]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:939][702]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:956][703]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:973][704]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.49:990][705]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.50:007][706]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.50:024][707]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.50:040][708]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.50:057][709]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.50:073][710]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.50:090][711]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.50:106][712]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.50:123][713]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.50:141][714]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.50:156][715]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.50:174][716]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.50:189][717]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.50:206][718]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.50:223][719]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.50:240][720]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.50:257][721]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.50:273][722]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.10-13.21.50:290][723]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
