Log file open, 05/08/22 15:53:45
LogInit: LLM is enabled
[2022.05.08-07.18.05:332][787]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Arm_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-07.18.05:334][787]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Body_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-07.18.05:338][787]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Body_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-07.18.05:340][787]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Head_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-07.18.05:349][787]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Head_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-07.18.05:350][787]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Leg_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-07.18.05:355][787]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Leg_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-07.18.05:358][787]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-07.18.05:361][787]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-07.18.05:365][787]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Blue_mask_dressgirl.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-07.18.05:365][787]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Blue_mask_dressgirl.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-07.18.05:366][787]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Blue_mask_dressgirl.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-07.18.05:369][787]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-07.18.05:371][787]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Leg_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-07.18.05:382][787]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Blue_mask_dressgirl.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-07.18.05:382][787]LoadErrors: 로드에 실패했습니다. /Game/Character/NPC/Blue_mask_dressgirl_Physics.Blue_mask_dressgirl_Physics 참조한 것: dress_tex_ClothingData_0
[2022.05.08-07.18.05:505][787]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Blue_mask_dressgirl.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-07.18.05:505][787]LoadErrors: 로드에 실패했습니다. /Game/Character/NPC/Blue_mask_dressgirl_Physics.Blue_mask_dressgirl_Physics 참조한 것: Hair_Transparency_0_ClothingData_1
[2022.05.08-07.18.05:662][787]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Blue_mask_dressgirl.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-07.18.05:662][787]LoadErrors: 로드에 실패했습니다. /Game/Character/NPC/Blue_mask_dressgirl_Physics.Blue_mask_dressgirl_Physics 참조한 것: Blue_mask_dressgirl
[2022.05.08-07.18.05:829][787]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Arm_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-07.18.05:834][787]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-07.18.05:838][787]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Head_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-07.18.05:843][787]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Body_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.08-07.18.19:794][190]LogSlate: Window '새 애니메이션 오브젝트 생성' being destroyed
[2022.05.08-07.18.20:759][224]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/ALS_Picking_Up06756A60451398906EC020AA2E1E6A85.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence2-4/ALS_Picking_Up.uasset'
[2022.05.08-07.18.21:115][224]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Cinematics/Sequences/Sequence2-4/ALS_Picking_Up.ALS_Picking_Up
[2022.05.08-07.18.21:115][224]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Cinematics/Sequences/Sequence2-4/ALS_Picking_Up.ALS_Picking_Up
[2022.05.08-07.18.21:136][224]LogSlate: Window '스켈레톤 선택' being destroyed
[2022.05.08-07.18.21:138][224]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.05.08-07.18.21:139][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-07.18.21:145][224]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.05.08-07.18.21:145][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-07.18.21:167][224]AssetCheck: New page: 애셋 저장: ALS_Picking_Up
[2022.05.08-07.18.21:167][224]LogContentValidation: Display: AnimSequence /Game/Cinematics/Sequences/Sequence2-4/ALS_Picking_Up.ALS_Picking_Up 유효성 검사
[2022.05.08-07.18.21:220][225]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Cinematics/Sequences/Sequence2-4/ALS_Picking_Up.ALS_Picking_Up
[2022.05.08-07.18.25:308][448]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Cinematics/Sequences/Sequence2-4/ALS_Picking_Up.ALS_Picking_Up
[2022.05.08-07.18.25:324][448]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0003 seconds. Added 1 classes and 2 folders.
[2022.05.08-07.18.25:611][448]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.08-07.18.25:616][448]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0004 seconds. Added 1 classes and 0 folders.
[2022.05.08-07.18.26:025][448]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ClothingSystemEditorInterface' in 0.0002 seconds. Added 1 classes and 0 folders.
[2022.05.08-07.18.26:076][448]LogRenderer: Reallocating scene render targets to support 1144x544 Format 10 NumSamples 1 (Frame:1).
[2022.05.08-07.18.26:146][449]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2022.05.08-07.19.42:510][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.05.08-07.19.42:515][992]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.025
[2022.05.08-07.19.42:516][992]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/ALS_Mannequin_Skeleton] ([1] browsable assets)...
[2022.05.08-07.19.42:516][992]OBJ SavePackage: Finished generating thumbnails for package [/Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/ALS_Mannequin_Skeleton]
[2022.05.08-07.19.42:529][992]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/ALS_Mannequin_Skeleton_Auto17659BC374270CDF20777AEB0123F8531.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Autosaves/Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/ALS_Mannequin_Skeleton_Auto1.uasset'
[2022.05.08-07.19.42:530][992]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics/Sequences/Sequence1-1/Pointing__3__Skeleton] ([1] browsable assets)...
[2022.05.08-07.19.42:530][992]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics/Sequences/Sequence1-1/Pointing__3__Skeleton]
[2022.05.08-07.19.42:535][992]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Pointing__3__Skeleton_Auto1CA8AC7724A46F22427AC0DB25FC41417.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Autosaves/Game/Cinematics/Sequences/Sequence1-1/Pointing__3__Skeleton_Auto1.uasset'
[2022.05.08-07.19.42:537][992]LogFileHelpers: Auto-saving content packages took 0.022
[2022.05.08-07.21.22:777][964]Cmd: TRANSACTION UNDO
[2022.05.08-07.21.22:777][964]LogEditorTransaction: Undo 본 회전
[2022.05.08-07.21.22:843][964]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.08-07.21.28:478][265]Cmd: TRANSACTION UNDO
[2022.05.08-07.21.28:478][265]LogEditorTransaction: Undo 본 회전
[2022.05.08-07.21.28:540][265]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.08-07.21.33:306][528]Cmd: TRANSACTION UNDO
[2022.05.08-07.21.33:306][528]LogEditorTransaction: Undo 본 회전
[2022.05.08-07.21.33:372][528]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.08-07.21.43:134][ 80]Cmd: TRANSACTION UNDO
[2022.05.08-07.21.43:134][ 80]LogEditorTransaction: Undo 본 회전
[2022.05.08-07.21.43:196][ 80]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.08-07.21.47:672][319]Cmd: TRANSACTION UNDO
[2022.05.08-07.21.47:672][319]LogEditorTransaction: Undo 본 회전
[2022.05.08-07.21.47:736][319]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.08-07.21.49:627][413]Cmd: TRANSACTION UNDO
[2022.05.08-07.21.49:627][413]LogEditorTransaction: Undo 본 회전
[2022.05.08-07.21.49:688][413]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.08-07.22.16:856][ 15]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Cinematics/Sequences/Sequence2-4/ALS_Picking_Up.ALS_Picking_Up
[2022.05.08-07.28.20:843][616]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Cinematics/Sequences/Sequence2-4/ALS_Picking_Up.ALS_Picking_Up
[2022.05.08-07.29.51:105][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.05.08-07.29.51:109][  0]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.019
[2022.05.08-07.29.51:110][  0]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/ALS_Mannequin_Skeleton] ([1] browsable assets)...
[2022.05.08-07.29.51:110][  0]OBJ SavePackage: Finished generating thumbnails for package [/Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/ALS_Mannequin_Skeleton]
[2022.05.08-07.29.51:122][  0]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/ALS_Mannequin_Skeleton_Auto2F48ACB604A2D57CAD466B0BA006B9C03.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Autosaves/Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/ALS_Mannequin_Skeleton_Auto2.uasset'
[2022.05.08-07.29.51:123][  0]LogFileHelpers: Auto-saving content packages took 0.014
[2022.05.08-07.32.22:577][ 21]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/ALS_Picking_UpAEEA2A724F5AA48C547D6EBF6600594D.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence2-4/ALS_Picking_Up.uasset'
[2022.05.08-07.32.22:592][ 21]AssetCheck: New page: 애셋 저장: ALS_Picking_Up
[2022.05.08-07.32.22:592][ 21]LogContentValidation: Display: AnimSequence /Game/Cinematics/Sequences/Sequence2-4/ALS_Picking_Up.ALS_Picking_Up 유효성 검사
[2022.05.08-07.32.23:024][ 47]LogSlate: Window 'ALS_Picking_Up' being destroyed
[2022.05.08-07.32.23:031][ 47]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.05.08-07.32.23:031][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-07.32.23:105][ 47]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.05.08-07.32.23:105][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-07.32.24:051][100]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence2-4/Shot2-4_6.Shot2-4_6
[2022.05.08-07.36.08:326][744]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.08-07.38.03:877][392]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot2-4_6B64F8BE14C5853DD958B6A84C3A136AE.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence2-4/Shot2-4_6.uasset'
[2022.05.08-07.38.03:895][392]AssetCheck: New page: 애셋 저장: Shot2-4_6
[2022.05.08-07.38.03:895][392]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence2-4/Shot2-4_6.Shot2-4_6 유효성 검사
[2022.05.08-07.38.06:080][519]LogSlate: Window '시퀸서' being destroyed
[2022.05.08-07.38.06:084][519]LogSlate: Window '시퀸서' being destroyed
[2022.05.08-07.39.58:847][803]LogHttp: Warning: 000002003275B900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1AF61F16-4510-7D93-62F9-5A83E668CD22%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=3c874c284695f3519ab02382d3add7ce%7C3bcd8fed234a4ce9b594dfa660abeee6%7Cc60e58d1-ace1-4f59-afcd-43935d6499c3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.05.08-07.39.58:848][803]LogHttp: Warning: 000002003275B900: request failed, libcurl error: 0 (No error)
[2022.05.08-07.39.58:848][803]LogHttp: Warning: 000002003275B900: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x1ff185e68c0 [can pipeline])
[2022.05.08-07.39.58:848][803]LogHttp: Warning: 000002003275B900: libcurl info message cache 1 (Re-using existing connection! (#4) with host datarouter.ol.epicgames.com)
[2022.05.08-07.39.58:848][803]LogHttp: Warning: 000002003275B900: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.197.224.221) port 443 (#4))
[2022.05.08-07.39.58:848][803]LogHttp: Warning: 000002003275B900: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.05.08-07.39.58:848][803]LogHttp: Warning: 000002003275B900: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, Client hello (1):)
[2022.05.08-07.39.58:848][803]LogHttp: Warning: 000002003275B900: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2022.05.08-07.39.58:848][803]LogHttp: Warning: 000002003275B900: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.05.08-07.39.58:848][803]LogHttp: Warning: 000002003275B900: libcurl info message cache 7 (Closing connection 4)
[2022.05.08-07.39.58:848][803]LogHttp: Warning: 000002003275B900: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, Client hello (1):)
[2022.05.08-07.39.58:870][804]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1AF61F16-4510-7D93-62F9-5A83E668CD22%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=3c874c284695f3519ab02382d3add7ce%7C3bcd8fed234a4ce9b594dfa660abeee6%7Cc60e58d1-ace1-4f59-afcd-43935d6499c3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.05.08-07.42.04:999][549]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence2-4/Shot2-4_6.Shot2-4_6
[2022.05.08-07.42.18:329][340]LogSlate: Window '시퀸서' being destroyed
[2022.05.08-07.42.18:331][340]LogSlate: Window '시퀸서' being destroyed
[2022.05.08-07.42.21:207][501]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot2-4_738ECCE1342FB54FF13B4D39A4569A07E.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence2-4/Shot2-4_7.uasset'
[2022.05.08-07.42.21:772][501]AssetCheck: New page: 애셋 저장: Shot2-4_7
[2022.05.08-07.42.21:772][501]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence2-4/Shot2-4_7.Shot2-4_7 유효성 검사
[2022.05.08-07.42.26:244][760]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence2-4/Shot2-4_7.Shot2-4_7
[2022.05.08-07.42.53:930][366]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot2-4_79EE782DE404C763E35E696BF1ACA473C.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence2-4/Shot2-4_7.uasset'
[2022.05.08-07.42.53:943][366]AssetCheck: New page: 애셋 저장: Shot2-4_7
[2022.05.08-07.42.53:943][366]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence2-4/Shot2-4_7.Shot2-4_7 유효성 검사
[2022.05.08-07.42.55:697][469]LogSlate: Window '시퀸서' being destroyed
[2022.05.08-07.42.55:699][469]LogSlate: Window '시퀸서' being destroyed
[2022.05.08-07.42.56:765][527]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence2-4/Master2-4.Master2-4
[2022.05.08-07.43.32:467][415]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence2-4/Shot2-4_7.Shot2-4_7
[2022.05.08-07.43.38:725][746]LogSlate: Window '시퀸서' being destroyed
[2022.05.08-07.43.38:728][746]LogSlate: Window '시퀸서' being destroyed
[2022.05.08-07.43.39:648][798]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence2-4/Shot2-4_6.Shot2-4_6
[2022.05.08-07.43.47:825][263]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence2-4/Shot2-4_7.Shot2-4_7
[2022.05.08-07.46.02:227][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.05.08-07.46.02:233][221]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.037
[2022.05.08-07.46.02:234][221]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics/Sequences/Sequence2-4/Shot2-4_7] ([1] browsable assets)...
[2022.05.08-07.46.02:234][221]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics/Sequences/Sequence2-4/Shot2-4_7]
[2022.05.08-07.46.02:244][221]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot2-4_7_Auto3D5B789BE4553C91A92160FA2E94B264B.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Autosaves/Game/Cinematics/Sequences/Sequence2-4/Shot2-4_7_Auto3.uasset'
[2022.05.08-07.46.02:245][221]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics/Sequences/Sequence2-4/Master2-4] ([1] browsable assets)...
[2022.05.08-07.46.02:245][221]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics/Sequences/Sequence2-4/Master2-4]
[2022.05.08-07.46.02:249][221]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Master2-4_Auto38ECDB5CD40658197FAF8C1A46CB239E1.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Autosaves/Game/Cinematics/Sequences/Sequence2-4/Master2-4_Auto3.uasset'
[2022.05.08-07.46.02:250][221]LogFileHelpers: Auto-saving content packages took 0.017
[2022.05.08-08.06.54:371][558]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2022.05.08-08.06.54:407][559]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2
[2022.05.08-08.06.54:407][559]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1
[2022.05.08-08.07.55:219][ 32]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.08-08.08.10:325][929]Cmd: TRANSACTION UNDO
[2022.05.08-08.08.10:325][929]LogEditorTransaction: Undo 애니메이션가능 프로퍼티 변경됨
[2022.05.08-08.09.36:662][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.05.08-08.09.36:670][ 53]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.025
[2022.05.08-08.09.36:671][ 53]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics/Sequences/Sequence2-4/Shot2-4_7] ([1] browsable assets)...
[2022.05.08-08.09.36:671][ 53]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics/Sequences/Sequence2-4/Shot2-4_7]
[2022.05.08-08.09.36:687][ 53]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot2-4_7_Auto4E8C4AB944EC868B5A52FF587D1E37E21.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Autosaves/Game/Cinematics/Sequences/Sequence2-4/Shot2-4_7_Auto4.uasset'
[2022.05.08-08.09.36:688][ 53]LogFileHelpers: Auto-saving content packages took 0.017
[2022.05.08-08.16.49:396][  4]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Police Enemy)
[2022.05.08-08.20.00:851][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.05.08-08.20.00:854][464]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.018
[2022.05.08-08.20.00:854][464]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics/Sequences/Sequence2-4/Shot2-4_7] ([1] browsable assets)...
[2022.05.08-08.20.00:854][464]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics/Sequences/Sequence2-4/Shot2-4_7]
[2022.05.08-08.20.00:870][464]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot2-4_7_Auto50BA39E16429D217F70B4EF9D3B8D3946.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Autosaves/Game/Cinematics/Sequences/Sequence2-4/Shot2-4_7_Auto5.uasset'
[2022.05.08-08.20.00:871][464]LogFileHelpers: Auto-saving content packages took 0.017
[2022.05.08-08.21.04:464][250]SourceControl: fatal: /Script: '/Script' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.08-08.21.47:316][773]Cmd: TRANSACTION UNDO
[2022.05.08-08.21.47:316][773]LogEditorTransaction: Undo 애니메이션가능 프로퍼티 변경됨
[2022.05.08-08.22.18:902][530]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.08-08.22.24:453][840]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.08-08.31.06:997][612]Cmd: TRANSACTION UNDO
[2022.05.08-08.31.06:997][612]LogEditorTransaction: Undo 키 복제
[2022.05.08-08.32.18:301][810]Cmd: TRANSACTION UNDO
[2022.05.08-08.32.18:301][810]LogEditorTransaction: Undo 키 복제
